Feb  6 11:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:53:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:53:44 2021 - NOTICE   Checked for devices.
Feb  6 11:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:53:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
77184 4096
32 8
2412 512
Performed CT: 0.013793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.210111
CT Device memory bandwidth in GB/s: 137.526067

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
263
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2021.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77184

1210.937500
0.004073
238
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.599976	2173.600098	1.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56448

1855.468750
0.004073
340
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81063 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 13.097011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112Feb  6 11:53:50 2021 - DEBUG    In 4
Feb  6 11:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:53:52 2021 - NOTICE   Calculating strategy.
Feb  6 11:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:53:52 2021 - DEBUG    Range:	5 MAXSHIFT:	258432 Scrunch value:	32
Feb  6 11:53:52 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Feb  6 11:53:52 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:53:52 2021 - DEBUG    In 4
Feb  6 11:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:53:52 2021 - DEBUG    Driver version:		11010
Feb  6 11:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:53:52 2021 - DEBUG    az_start:		0.000000
Feb  6 11:53:52 2021 - DEBUG    za_start:		0.000000
Feb  6 11:53:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:53:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:53:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:53:52 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:53:52 2021 - DEBUG    refdm:			0.000000
Feb  6 11:53:52 2021 - DEBUG    period:			0.000000
Feb  6 11:53:52 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:53:52 2021 - DEBUG    foff:			-0.126953
Feb  6 11:53:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:53:52 2021 - DEBUG    telescope_id:		0
Feb  6 11:53:52 2021 - DEBUG    machine_id:		0
Feb  6 11:53:52 2021 - DEBUG    data_type:		0
Feb  6 11:53:52 2021 - DEBUG    barycentric:		0
Feb  6 11:53:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:53:52 2021 - DEBUG    nbits:			8
Feb  6 11:53:52 2021 - DEBUG    nsamples:		625000
Feb  6 11:53:52 2021 - DEBUG    nchans:			4096
Feb  6 11:53:52 2021 - DEBUG    nifs:			0
Feb  6 11:53:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:53:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:53:52 2021 - DEBUG    rawdatafile:		
Feb  6 11:53:52 2021 - DEBUG    source_name:		
Feb  6 11:53:52 2021 - DEBUG    N:			0
Feb  6 11:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:53:52 2021 - DEBUG    Optimization settings:
Feb  6 11:53:52 2021 - DEBUG    		UNROLL:			4
Feb  6 11:53:52 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:53:52 2021 - DEBUG    		SDIVINT:		24
Feb  6 11:53:52 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:53:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:53:52 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:53:52 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:53:52 2021 - DEBUG         ndms[1]:		760
Feb  6 11:53:52 2021 - DEBUG         ndms[2]:		800
Feb  6 11:53:52 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:53:52 2021 - DEBUG         ndms[4]:		840
Feb  6 11:53:52 2021 - DEBUG         ndms[5]:		160
Feb  6 11:53:52 2021 - DEBUG    ddtr maxshift:		258432
Feb  6 11:53:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:53:52 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:53:52 2021 - DEBUG    t_processed size:	6
Feb  6 11:53:52 2021 - DEBUG    t_processed elements:
Feb  6 11:53:52 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 11:53:52 2021 - DEBUG         t_processed[0][1]:	159744
Feb  6 11:53:52 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 11:53:52 2021 - DEBUG         t_processed[1][1]:	79872
Feb  6 11:53:52 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 11:53:52 2021 - DEBUG         t_processed[2][1]:	39936
Feb  6 11:53:52 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 11:53:52 2021 - DEBUG         t_processed[3][1]:	19968
Feb  6 11:53:52 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 11:53:52 2021 - DEBUG         t_processed[4][1]:	9984
Feb  6 11:53:52 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 11:53:52 2021 - DEBUG         t_processed[5][1]:	4992
Feb  6 11:53:52 2021 - DEBUG    power:			2.000000
Feb  6 11:53:52 2021 - NOTICE   Pipeline is ready.
Feb  6 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2019 MB.
NOTICE: Output memory needed:	4038 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2019 MB.
NOTICE: Output memory needed:	4038 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 258432
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496163
CT Device memory bandwidth in GB/s: 135.297698

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
447
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 0.000000
timesamples: 455040

3281.250000
0.003429
484
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 356736

2968.750000
0.003429
443
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 307584

2148.437500
0.003429
333
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 283008

2148.437500
0.003429
333
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270720

1269.531250
0.003429
215
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 1
CORNER TURN!
418176 4096
32 8
13068 512
Performed CT: 0.075022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.311850
CT Device memory bandwidth in GB/s: 136.987110

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.291456

3000.000000
0.003429
447
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 6.291456
timesamples: 418176

3281.250000
0.003429
484
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 6.291456
timesamples: 338304

2968.750000
0.003429
443
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovFeb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:53:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:53:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:53:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:53:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:53:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:53:59 2021 - DEBUG    Optimization settings:
Feb  6 11:53:59 2021 - DEBUG    		UNROLL:			4
Feb  6 11:53:59 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:53:59 2021 - DEBUG    		SDIVINT:		24
Feb  6 11:53:59 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:53:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:53:59 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:53:59 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:53:59 2021 - DEBUG         ndms[1]:		760
Feb  6 11:53:59 2021 - DEBUG         ndms[2]:		800
Feb  6 11:53:59 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:53:59 2021 - DEBUG         ndms[4]:		840
Feb  6 11:53:59 2021 - DEBUG         ndms[5]:		160
Feb  6 11:53:59 2021 - DEBUG    ddtr maxshift:		258432
Feb  6 11:53:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:53:59 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:53:59 2021 - DEBUG    t_processed size:	6
Feb  6 11:53:59 2021 - DEBUG    t_processed elements:
Feb  6 11:53:59 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 11:53:59 2021 - DEBUG         t_processed[0][1]:	159744
Feb  6 11:53:59 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 11:53:59 2021 - DEBUG         t_processed[1][1]:	79872
Feb  6 11:53:59 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 11:53:59 2021 - DEBUG         t_processed[2][1]:	39936
Feb  6 11:53:59 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 11:53:59 2021 - DEBUG         t_processed[3][1]:	19968
Feb  6 11:53:59 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 11:53:59 2021 - DEBUG         t_processed[4][1]:	9984
Feb  6 11:53:59 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 11:53:59 2021 - DEBUG         t_processed[5][1]:	4992
Feb  6 11:53:59 2021 - DEBUG    power:			2.000000
Feb  6 11:53:59 2021 - NOTICE   Finished. 1
Feb  6 11:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:53:59 2021 - NOTICE   	DDTR Binning 	488.230011
Feb  6 11:53:59 2021 - NOTICE   	DDTR Corner_Turn 	157.715584
Feb  6 11:53:59 2021 - NOTICE   	DDTR Dedispersion 	2117.497340
Feb  6 11:53:59 2021 - NOTICE   	DDTR Host_To_Device 	4691.841422
Feb  6 11:53:59 2021 - NOTICE   	DDTR total 	7455.669872
Feb  6 11:53:59 2021 - NOTICE   	Total total 	7455.991699
Feb  6 11:53:59 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  6 11:53:59 2021 - NOTICE    
Feb  6 11:53:59 2021 - NOTICE   	Real-time speed-up factor:	1.529409
Feb  6 11:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:54:00 2021 - NOTICE   Checked for devices.
Feb  6 11:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:00 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:00 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:54:00 2021 - DEBUG    Range:	5 MAXSHIFT:	1266048 Scrunch value:	32
Feb  6 11:54:00 2021 - DEBUG    Maximum dispersive delay:	 40.513535(s).
Feb  6 11:54:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
er chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 6.291456
timesamples: 298368

2148.437500
0.003429
333
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 6.291456
timesamples: 278400

2148.437500
0.003429
333
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 6.291456
timesamples: 268416

1269.531250
0.003429
215
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.45599 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 356352
Real-time speedup factor: 1.529409
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
