Feb  6 10:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:04:37 2021 - NOTICE   Checked for devices.
Feb  6 10:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:04:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:04:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:04:45 2021 - NOTICE   	DDTR Binning 	19.853664
Feb  6 10:04:45 2021 - NOTICE   	DDTR Corner_Turn 	13.950272
Feb  6 10:04:45 2021 - NOTICE   	DDTR Dedispersion 	585.877001
Feb  6 10:04:45 2021 - NOTICE   	DDTR Host_To_Device 	419.087105
Feb  6 10:04:45 2021 - NOTICE   	DDTR total 	1038.872013
Feb  6 10:04:45 2021 - NOTICE   	Total total 	1038.966797
Feb  6 10:04:45 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  6 10:04:45 2021 - NOTICE    
Feb  6 10:04:45 2021 - NOTICE   	Real-time speed-up factor:	10.880964
Feb  6 10:04:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:04:45 2021 - NOTICE   Checked for devices.
Feb  6 10:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:04:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:04:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:04:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:04:45 2021 - DEBUG    Driver version:		11010
Feb  6 10:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:04:45 2021 - NOTICE   Calculating strategy.
Feb  6 10:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:04:45 2021 - DEBUG    Range:	5 MAXSHIFT:	253984 Scrunch value:	32
Feb  6 10:04:45 2021 - DEBUG    Maximum dispersive delay:	 8.127488(s).
Feb  6 10:04:45 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:04:45 2021 - DEBUG    In 4
Feb  6 10:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:04:47 2021 - NOTICE   Calculating strategy.
Feb  6 10:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:04:47 2021 - DEBUG    Range:	5 MAXSHIFT:	253984 Scrunch value:	32
Feb  6 10:04:47 2021 - DEBUG    Maximum dispersive delay:	 8.127488(s).
Feb  6 10:04:47 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:04:47 2021 - DEBUG    In 4
Feb  6 10:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:04:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:04:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:04:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:04:47 2021 - DEBUG    Driver version:		11010
Feb  6 10:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:04:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:04:47 2021 - DEBUG    az_start:		0.000000
Feb  6 10:04:47 2021 - DEBUG    za_start:		0.000000
Feb  6 10:04:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:04:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:04:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:04:47 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:04:47 2021 - DEBUG    refdm:			0.000000
Feb  6 10:04:47 2021 - DEBUG    period:			0.000000
Feb  6 10:04:47 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:04:47 2021 - DEBUG    foff:			-0.126953
Feb  6 10:04:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:04:47 2021 - DEBUG    telescope_id:		0
Feb  6 10:04:47 2021 - DEBUG    machine_id:		0
Feb  6 10:04:47 2021 - DEBUG    data_type:		0
Feb  6 10:04:47 2021 - DEBUG    barycentric:		0
Feb  6 10:04:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:04:47 2021 - DEBUG    nbits:			8
Feb  6 10:04:47 2021 - DEBUG    nsamples:		625000
Feb  6 10:04:47 2021 - DEBUG    nchans:			4096
Feb  6 10:04:47 2021 - DEBUG    nifs:			0
Feb  6 10:04:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:04:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:04:47 2021 - DEBUG    rawdatafile:		
Feb  6 10:04:47 2021 - DEBUG    source_name:		
Feb  6 10:04:47 2021 - DEBUG    N:			0
Feb  6 10:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:04:47 2021 - DEBUG    Optimization settings:
Feb  6 10:04:47 2021 - DEBUG    		UNROLL:			4
Feb  6 10:04:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:04:47 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:04:47 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:04:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:04:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:04:47 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:04:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:04:47 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:04:47 2021 - DEBUG         ndms[1]:		735
Feb  6 10:04:47 2021 - DEBUG         ndms[2]:		765
Feb  6 10:04:47 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:04:47 2021 - DEBUG         ndms[4]:		840
Feb  6 10:04:47 2021 - DEBUG         ndms[5]:		165
Feb  6 10:04:47 2021 - DEBUG    ddtr maxshift:		253984
Feb  6 10:04:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:04:47 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:04:47 2021 - DEBUG    t_processed size:	6
Feb  6 10:04:47 2021 - DEBUG    t_processed elements:
Feb  6 10:04:47 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 10:04:47 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:04:47 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 10:04:47 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:04:47 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 10:04:47 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:04:47 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 10:04:47 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:04:47 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 10:04:47 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:04:47 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 10:04:47 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:04:47 2021 - DEBUG    power:			2.000000
Feb  6 10:04:47 2021 - NOTICE   Pipeline is ready.
 0.000000
timesamples: 517760

168.457031
0.012761
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.694946	1285.694946	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 516928

268.554688
0.012761
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13302 (GPU estimate)
Amount of telescope time processed: 3.407872
Number of samples processed: 106496
Real-time speedup factor: 3.007770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 33952
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673622
CT Device memory bandwidth in GB/s: 137.804173

NOTICE: 0.000000	981.750000	0.350000	2805

Amount of telescope time processed: 0.000000

1367.187500
0.004073
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.750000	2014.050049	0.620000	1665

Amount of telescope time processed: 0.000000
timesamples: 78112

1210.937500
0.004073
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.050049	2128.050049	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56032

1855.468750
0.004073
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03897 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 44160
Real-time speedup factor: 10.880964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3968 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3968 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 253984
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
TotaFeb  6 10:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:58 2021 - NOTICE   Pipeline running over next chunk.
l memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827717
CT Device memory bandwidth in GB/s: 135.496630

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 0.000000

3000.000000
0.003429
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 0.000000
timesamples: 458784

3281.250000
0.003429
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 0.000000
timesamples: 356384

2968.750000
0.003429
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 305184

2148.437500
0.003429
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 279584

2148.437500
0.003429
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 266784

1269.531250
0.003429
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
419872 4096
32 8
13121 512
Performed CT: 0.075549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.638726
CT Device memory bandwidth in GB/s: 136.583236

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.553600

3000.000000
0.003429
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 6.553600
timesamples: 419872

3281.250000
0.003429
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 6.553600
timesamples: 336928

2968.750000
0.003429
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 6.553600
timesamples: 295456

2148.437500
0.003429
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbFeb  6 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:04:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:04:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:04:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:04:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:04:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:04:59 2021 - DEBUG    Optimization settings:
Feb  6 10:04:59 2021 - DEBUG    		UNROLL:			4
Feb  6 10:04:59 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:04:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 10:04:59 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:04:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:04:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:04:59 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:04:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:04:59 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:04:59 2021 - DEBUG         ndms[1]:		735
Feb  6 10:04:59 2021 - DEBUG         ndms[2]:		765
Feb  6 10:04:59 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:04:59 2021 - DEBUG         ndms[4]:		840
Feb  6 10:04:59 2021 - DEBUG         ndms[5]:		165
Feb  6 10:04:59 2021 - DEBUG    ddtr maxshift:		253984
Feb  6 10:04:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:04:59 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:04:59 2021 - DEBUG    t_processed size:	6
Feb  6 10:04:59 2021 - DEBUG    t_processed elements:
Feb  6 10:04:59 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 10:04:59 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:04:59 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 10:04:59 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:04:59 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 10:04:59 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:04:59 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 10:04:59 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:04:59 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 10:04:59 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:04:59 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 10:04:59 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:04:59 2021 - DEBUG    power:			2.000000
Feb  6 10:04:59 2021 - NOTICE   Finished. 1
Feb  6 10:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:04:59 2021 - NOTICE   	DDTR Binning 	488.408993
Feb  6 10:04:59 2021 - NOTICE   	DDTR Corner_Turn 	158.800323
Feb  6 10:04:59 2021 - NOTICE   	DDTR Dedispersion 	6431.018641
Feb  6 10:04:59 2021 - NOTICE   	DDTR Host_To_Device 	4715.907926
Feb  6 10:04:59 2021 - NOTICE   	DDTR total 	11794.529026
Feb  6 10:04:59 2021 - NOTICE   	Total total 	11794.845703
Feb  6 10:04:59 2021 - NOTICE   	Processed telescope time:	11862.015724
Feb  6 10:04:59 2021 - NOTICE    
Feb  6 10:04:59 2021 - NOTICE   	Real-time speed-up factor:	1.005695
Feb  6 10:04:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:04:59 2021 - NOTICE   Checked for devices.
Feb  6 10:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:04:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:04:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:04:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:04:59 2021 - DEBUG    Driver version:		11010
Feb  6 10:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:04:59 2021 - NOTICE   Calculating strategy.
Feb  6 10:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:04:59 2021 - DEBUG    Range:	5 MAXSHIFT:	1204256 Scrunch value:	32
Feb  6 10:04:59 2021 - DEBUG    Maximum dispersive delay:	 38.536190(s).
Feb  6 10:04:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ack failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 6.553600
timesamples: 274720

2148.437500
0.003429
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 6.553600
timesamples: 264352

1269.531250
0.003429
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	370688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7948 (GPU estimate)
Amount of telescope time processed: 11.862016
Number of samples processed: 370688
Real-time speedup factor: 1.005695
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
