Feb  6 12:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:31:35 2021 - NOTICE   Checked for devices.
Feb  6 12:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:31:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:31:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:31:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:31:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:31:41 2021 - DEBUG    Driver version:		11010
Feb  6 12:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:31:41 2021 - NOTICE   Calculating strategy.
Feb  6 12:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:31:41 2021 - DEBUG    Range:	5 MAXSHIFT:	270592 Scrunch value:	32
Feb  6 12:31:41 2021 - DEBUG    Maximum dispersive delay:	 8.658944(s).
Feb  6 12:31:41 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:31:41 2021 - DEBUG    In 4
Feb  6 12:31:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:31:43 2021 - NOTICE   Calculating strategy.
Feb  6 12:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:31:43 2021 - DEBUG    Range:	5 MAXSHIFT:	270592 Scrunch value:	32
Feb  6 12:31:43 2021 - DEBUG    Maximum dispersive delay:	 8.658944(s).
Feb  6 12:31:43 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:31:43 2021 - DEBUG    In 4
Feb  6 12:31:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:31:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:31:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:31:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:31:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:31:43 2021 - DEBUG    Driver version:		11010
Feb  6 12:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:31:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:31:43 2021 - DEBUG    az_start:		0.000000
Feb  6 12:31:43 2021 - DEBUG    za_start:		0.000000
Feb  6 12:31:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:31:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:31:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:31:43 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:31:43 2021 - DEBUG    refdm:			0.000000
Feb  6 12:31:43 2021 - DEBUG    period:			0.000000
Feb  6 12:31:43 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:31:43 2021 - DEBUG    foff:			-0.126953
Feb  6 12:31:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:31:43 2021 - DEBUG    telescope_id:		0
Feb  6 12:31:43 2021 - DEBUG    machine_id:		0
Feb  6 12:31:43 2021 - DEBUG    data_type:		0
Feb  6 12:31:43 2021 - DEBUG    barycentric:		0
Feb  6 12:31:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:31:43 2021 - DEBUG    nbits:			8
Feb  6 12:31:43 2021 - DEBUG    nsamples:		625000
Feb  6 12:31:43 2021 - DEBUG    nchans:			4096
Feb  6 12:31:43 2021 - DEBUG    nifs:			0
Feb  6 12:31:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:31:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:31:43 2021 - DEBUG    rawdatafile:		
Feb  6 12:31:43 2021 - DEBUG    source_name:		
Feb  6 12:31:43 2021 - DEBUG    N:			0
Feb  6 12:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:31:43 2021 - DEBUG    Optimization settings:
Feb  6 12:31:43 2021 - DEBUG    		UNROLL:			4
Feb  6 12:31:43 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:31:43 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:31:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:31:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:31:43 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:31:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:31:43 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:31:43 2021 - DEBUG         ndms[1]:		750
Feb  6 12:31:43 2021 - DEBUG         ndms[2]:		800
Feb  6 12:31:43 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:31:43 2021 - DEBUG         ndms[4]:		850
Feb  6 12:31:43 2021 - DEBUG         ndms[5]:		200
Feb  6 12:31:43 2021 - DEBUG    ddtr maxshift:		270592
Feb  6 12:31:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:31:43 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:31:43 2021 - DEBUG    t_processed size:	6
Feb  6 12:31:43 2021 - DEBUG    t_processed elements:
Feb  6 12:31:43 2021 - DEBUG         t_processed[0][0]:	188416
Feb  6 12:31:43 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 12:31:43 2021 - DEBUG         t_processed[1][0]:	94208
Feb  6 12:31:43 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 12:31:43 2021 - DEBUG         t_processed[2][0]:	47104
Feb  6 12:31:43 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 12:31:43 2021 - DEBUG         t_processed[3][0]:	23552
Feb  6 12:31:43 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 12:31:43 2021 - DEBUG         t_processed[4][0]:	11776
Feb  6 12:31:43 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 12:31:43 2021 - DEBUG         t_processed[5][0]:	5888
Feb  6 12:31:43 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 12:31:43 2021 - DEBUG    power:			2.000000
Feb  6 12:31:43 2021 - NOTICE   Pipeline is ready.
Feb  6 12:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2114 MB.
NOTICE: Output memory needed:	4228 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2114 MB.
NOTICE: Output memory needed:	4228 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 270592
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889928
CT Device memory bandwidth in GB/s: 135.533957

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 0.000000

3000.000000
0.003429
534
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 0.000000
timesamples: 459008

3281.250000
0.003429
581
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 364800

2968.750000
0.003429
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 317696

2148.437500
0.003429
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 294144

2148.437500
0.003429
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 282368

1269.531250
0.003429
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
434432 4096
32 8
13576 512
Performed CT: 0.079478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.889667
CT Device memory bandwidth in GB/s: 134.333800

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 6.029312

3000.000000
0.003429
534
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 6.029312
timesamples: 434432

3281.250000
0.003429
581
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of teFeb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:31:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:31:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:31:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:31:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:31:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:31:51 2021 - DEBUG    Optimization settings:
Feb  6 12:31:51 2021 - DEBUG    		UNROLL:			4
Feb  6 12:31:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:31:51 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:31:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:31:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:31:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:31:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:31:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:31:51 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:31:51 2021 - DEBUG         ndms[1]:		750
Feb  6 12:31:51 2021 - DEBUG         ndms[2]:		800
Feb  6 12:31:51 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:31:51 2021 - DEBUG         ndms[4]:		850
Feb  6 12:31:51 2021 - DEBUG         ndms[5]:		200
Feb  6 12:31:51 2021 - DEBUG    ddtr maxshift:		270592
Feb  6 12:31:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:31:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:31:51 2021 - DEBUG    t_processed size:	6
Feb  6 12:31:51 2021 - DEBUG    t_processed elements:
Feb  6 12:31:51 2021 - DEBUG         t_processed[0][0]:	188416
Feb  6 12:31:51 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 12:31:51 2021 - DEBUG         t_processed[1][0]:	94208
Feb  6 12:31:51 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 12:31:51 2021 - DEBUG         t_processed[2][0]:	47104
Feb  6 12:31:51 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 12:31:51 2021 - DEBUG         t_processed[3][0]:	23552
Feb  6 12:31:51 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 12:31:51 2021 - DEBUG         t_processed[4][0]:	11776
Feb  6 12:31:51 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 12:31:51 2021 - DEBUG         t_processed[5][0]:	5888
Feb  6 12:31:51 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 12:31:51 2021 - DEBUG    power:			2.000000
Feb  6 12:31:51 2021 - NOTICE   Finished. 1
Feb  6 12:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:31:51 2021 - NOTICE   	DDTR Binning 	504.268700
Feb  6 12:31:51 2021 - NOTICE   	DDTR Corner_Turn 	162.746971
Feb  6 12:31:51 2021 - NOTICE   	DDTR Dedispersion 	2643.325095
Feb  6 12:31:51 2021 - NOTICE   	DDTR Host_To_Device 	4801.154638
Feb  6 12:31:51 2021 - NOTICE   	DDTR total 	8111.876991
Feb  6 12:31:51 2021 - NOTICE   	Total total 	8112.185059
Feb  6 12:31:51 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  6 12:31:51 2021 - NOTICE    
Feb  6 12:31:51 2021 - NOTICE   	Real-time speed-up factor:	1.389538
Feb  6 12:31:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:31:51 2021 - NOTICE   Checked for devices.
Feb  6 12:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:31:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:31:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:31:51 2021 - DEBUG    Driver version:		11010
Feb  6 12:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:31:51 2021 - NOTICE   Calculating strategy.
Feb  6 12:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:31:51 2021 - DEBUG    Range:	5 MAXSHIFT:	1245440 Scrunch value:	32
Feb  6 12:31:51 2021 - DEBUG    Maximum dispersive delay:	 39.854080(s).
Feb  6 12:31:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
lescope time processed: 6.029312
timesamples: 352512

2968.750000
0.003429
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 6.029312
timesamples: 311552

2148.437500
0.003429
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 6.029312
timesamples: 291072

2148.437500
0.003429
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 6.029312
timesamples: 280832

1269.531250
0.003429
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.11219 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 352256
Real-time speedup factor: 1.389538
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
