Feb  6 10:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:05:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:05:27 2021 - NOTICE   Checked for devices.
Feb  6 10:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:05:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:05:35 2021 - NOTICE   Finished. 1
Feb  6 10:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:05:35 2021 - NOTICE   	DDTR Binning 	19.961856
Feb  6 10:05:35 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb  6 10:05:35 2021 - NOTICE   	DDTR Dedispersion 	589.119336
Feb  6 10:05:35 2021 - NOTICE   	DDTR Host_To_Device 	419.535333
Feb  6 10:05:35 2021 - NOTICE   	DDTR total 	1042.696109
Feb  6 10:05:35 2021 - NOTICE   	Total total 	1042.791138
Feb  6 10:05:35 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  6 10:05:35 2021 - NOTICE    
Feb  6 10:05:35 2021 - NOTICE   	Real-time speed-up factor:	10.841059
Feb  6 10:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:05:35 2021 - NOTICE   Checked for devices.
Feb  6 10:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:05:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:05:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:05:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:05:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:05:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:05:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:05:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:05:35 2021 - DEBUG    Driver version:		11010
Feb  6 10:05:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:05:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:05:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:05:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:05:35 2021 - NOTICE   Calculating strategy.
Feb  6 10:05:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:05:35 2021 - DEBUG    Range:	5 MAXSHIFT:	254760 Scrunch value:	32
Feb  6 10:05:35 2021 - DEBUG    Maximum dispersive delay:	 8.152320(s).
Feb  6 10:05:35 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:05:35 2021 - DEBUG    In 4
Feb  6 10:05:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:05:37 2021 - NOTICE   Calculating strategy.
Feb  6 10:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:05:37 2021 - DEBUG    Range:	5 MAXSHIFT:	254760 Scrunch value:	32
Feb  6 10:05:37 2021 - DEBUG    Maximum dispersive delay:	 8.152320(s).
Feb  6 10:05:37 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:05:37 2021 - DEBUG    In 4
Feb  6 10:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:05:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:05:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:05:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:05:37 2021 - DEBUG    Driver version:		11010
Feb  6 10:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:05:37 2021 - DEBUG    az_start:		0.000000
Feb  6 10:05:37 2021 - DEBUG    za_start:		0.000000
Feb  6 10:05:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:05:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:05:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:05:37 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:05:37 2021 - DEBUG    refdm:			0.000000
Feb  6 10:05:37 2021 - DEBUG    period:			0.000000
Feb  6 10:05:37 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:05:37 2021 - DEBUG    foff:			-0.126953
Feb  6 10:05:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:05:37 2021 - DEBUG    telescope_id:		0
Feb  6 10:05:37 2021 - DEBUG    machine_id:		0
Feb  6 10:05:37 2021 - DEBUG    data_type:		0
Feb  6 10:05:37 2021 - DEBUG    barycentric:		0
Feb  6 10:05:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:05:37 2021 - DEBUG    nbits:			8
Feb  6 10:05:37 2021 - DEBUG    nsamples:		625000
Feb  6 10:05:37 2021 - DEBUG    nchans:			4096
Feb  6 10:05:37 2021 - DEBUG    nifs:			0
Feb  6 10:05:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:05:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:05:37 2021 - DEBUG    rawdatafile:		
Feb  6 10:05:37 2021 - DEBUG    source_name:		
Feb  6 10:05:37 2021 - DEBUG    N:			0
Feb  6 10:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:05:37 2021 - DEBUG    Optimization settings:
Feb  6 10:05:37 2021 - DEBUG    		UNROLL:			4
Feb  6 10:05:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:05:37 2021 - DEBUG    		SDIVINT:		10
Feb  6 10:05:37 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:05:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:05:37 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:05:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:05:37 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:05:37 2021 - DEBUG         ndms[1]:		735
Feb  6 10:05:37 2021 - DEBUG         ndms[2]:		765
Feb  6 10:05:37 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:05:37 2021 - DEBUG         ndms[4]:		840
Feb  6 10:05:37 2021 - DEBUG         ndms[5]:		165
Feb  6 10:05:37 2021 - DEBUG    ddtr maxshift:		254760
Feb  6 10:05:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:05:37 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:05:37 2021 - DEBUG    t_processed size:	6
Feb  6 10:05:37 2021 - DEBUG    t_processed elements:
Feb  6 10:05:37 2021 - DEBUG         t_processed[0][0]:	203520
Feb  6 10:05:37 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:05:37 2021 - DEBUG         t_processed[1][0]:	101760
Feb  6 10:05:37 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:05:37 2021 - DEBUG         t_processed[2][0]:	50880
Feb  6 10:05:37 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:05:37 2021 - DEBUG         t_processed[3][0]:	25440
Feb  6 10:05:37 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:05:37 2021 - DEBUG         t_processed[4][0]:	12720
Feb  6 10:05:37 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:05:37 2021 - DEBUG         t_processed[5][0]:	6360
Feb  6 10:05:37 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:05:37 2021 - DEBUG    power:			2.000000
Feb  6 10:05:37 2021 - NOTICE   Pipeline is ready.
Feb  6 10:05:37 2021 - NOTICE   Pipeline running over next chunk.
d range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.694946	1285.694946	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 523040

268.554688
0.012761
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13618 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 102400
Real-time speedup factor: 2.884047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 33960
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	981.750000	0.350000	2805

Amount of telescope time processed: 0.000000

1367.187500
0.004073
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.750000	2014.050049	0.620000	1665

Amount of telescope time processed: 0.000000
timesamples: 78120

1210.937500
0.004073
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.050049	2128.050049	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56040

1855.468750
0.004073
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04279 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 44160
Real-time speedup factor: 10.841059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1990 MB.
NOTICE: Output memory needed:	3980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1990 MB.
NOTICE: Output memory needed:	3980 MB.


Memory allocation for the DDTR
Number of time samples: 203520;
maxshift: 254760
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203520, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083310 (GPU estimate)
CT Gops basFeb  6 10:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
ed on 10.00 ops per channel per tsamp: 225.311772
CT Device memory bandwidth in GB/s: 135.187063

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 0.000000

3000.000000
0.003429
162
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 0.000000
timesamples: 458280

3281.250000
0.003429
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 0.000000
timesamples: 356520

2968.750000
0.003429
160
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 305640

2148.437500
0.003429
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280192

2148.437500
0.003429
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 267472

1269.531250
0.003429
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	203520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
421160 4096
32 8
13161 512
Performed CT: 0.076124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.607804
CT Device memory bandwidth in GB/s: 135.964682

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.512640

3000.000000
0.003429
162
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 6.512640
timesamples: 421160

3281.250000
0.003429
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 6.512640
timesamples: 337960

2968.750000
0.003429
160
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 6.512640
timesamples: 296360

2148.437500
0.003429
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 6.512640
timesamples: 275552

2148.437500
0.003429
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 /Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:05:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:05:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:05:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:05:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:05:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:05:49 2021 - DEBUG    Optimization settings:
Feb  6 10:05:49 2021 - DEBUG    		UNROLL:			4
Feb  6 10:05:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:05:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 10:05:49 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:05:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:05:49 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:05:49 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:05:49 2021 - DEBUG         ndms[1]:		735
Feb  6 10:05:49 2021 - DEBUG         ndms[2]:		765
Feb  6 10:05:49 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:05:49 2021 - DEBUG         ndms[4]:		840
Feb  6 10:05:49 2021 - DEBUG         ndms[5]:		165
Feb  6 10:05:49 2021 - DEBUG    ddtr maxshift:		254760
Feb  6 10:05:49 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:05:49 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:05:49 2021 - DEBUG    t_processed size:	6
Feb  6 10:05:49 2021 - DEBUG    t_processed elements:
Feb  6 10:05:49 2021 - DEBUG         t_processed[0][0]:	203520
Feb  6 10:05:49 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:05:49 2021 - DEBUG         t_processed[1][0]:	101760
Feb  6 10:05:49 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:05:49 2021 - DEBUG         t_processed[2][0]:	50880
Feb  6 10:05:49 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:05:49 2021 - DEBUG         t_processed[3][0]:	25440
Feb  6 10:05:49 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:05:49 2021 - DEBUG         t_processed[4][0]:	12720
Feb  6 10:05:49 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:05:49 2021 - DEBUG         t_processed[5][0]:	6360
Feb  6 10:05:49 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:05:49 2021 - DEBUG    power:			2.000000
Feb  6 10:05:49 2021 - NOTICE   Finished. 1
Feb  6 10:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:05:49 2021 - NOTICE   	DDTR Binning 	490.123035
Feb  6 10:05:49 2021 - NOTICE   	DDTR Corner_Turn 	159.494270
Feb  6 10:05:49 2021 - NOTICE   	DDTR Dedispersion 	6619.496161
Feb  6 10:05:49 2021 - NOTICE   	DDTR Host_To_Device 	4723.544907
Feb  6 10:05:49 2021 - NOTICE   	DDTR total 	11993.066406
Feb  6 10:05:49 2021 - NOTICE   	Total total 	11993.398438
Feb  6 10:05:49 2021 - NOTICE   	Processed telescope time:	11837.439537
Feb  6 10:05:49 2021 - NOTICE    
Feb  6 10:05:49 2021 - NOTICE   	Real-time speed-up factor:	0.986996
Feb  6 10:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:05:49 2021 - NOTICE   Checked for devices.
Feb  6 10:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:05:49 2021 - DEBUG    Driver version:		11010
Feb  6 10:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:05:49 2021 - NOTICE   Calculating strategy.
Feb  6 10:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:05:49 2021 - DEBUG    Range:	5 MAXSHIFT:	1204520 Scrunch value:	32
Feb  6 10:05:49 2021 - DEBUG    Maximum dispersive delay:	 38.544640(s).
Feb  6 10:05:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 6.512640
timesamples: 265152

1269.531250
0.003429
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	369920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9934 (GPU estimate)
Amount of telescope time processed: 11.837440
Number of samples processed: 369920
Real-time speedup factor: 0.986996
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
