Feb  6 10:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:09:22 2021 - NOTICE   Checked for devices.
Feb  6 10:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:09:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:09:29 2021 - DEBUG    power:			2.000000
Feb  6 10:09:29 2021 - NOTICE   Finished. 1
Feb  6 10:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:09:29 2021 - NOTICE   	DDTR Binning 	19.799232
Feb  6 10:09:29 2021 - NOTICE   	DDTR Corner_Turn 	13.930496
Feb  6 10:09:29 2021 - NOTICE   	DDTR Dedispersion 	671.537172
Feb  6 10:09:29 2021 - NOTICE   	DDTR Host_To_Device 	417.932881
Feb  6 10:09:29 2021 - NOTICE   	DDTR total 	1123.314941
Feb  6 10:09:29 2021 - NOTICE   	Total total 	1123.423462
Feb  6 10:09:29 2021 - NOTICE   	Processed telescope time:	11223.039627
Feb  6 10:09:29 2021 - NOTICE    
Feb  6 10:09:29 2021 - NOTICE   	Real-time speed-up factor:	9.990035
Feb  6 10:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:09:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:09:29 2021 - NOTICE   Checked for devices.
Feb  6 10:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:09:29 2021 - DEBUG    Driver version:		11010
Feb  6 10:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:09:29 2021 - NOTICE   Calculating strategy.
Feb  6 10:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:09:29 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Feb  6 10:09:29 2021 - DEBUG    Maximum dispersive delay:	 8.194560(s).
Feb  6 10:09:29 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:09:29 2021 - DEBUG    In 4
Feb  6 10:09:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:09:32 2021 - NOTICE   Calculating strategy.
Feb  6 10:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:09:32 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Feb  6 10:09:32 2021 - DEBUG    Maximum dispersive delay:	 8.194560(s).
Feb  6 10:09:32 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:09:32 2021 - DEBUG    In 4
Feb  6 10:09:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:09:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:09:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:09:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:09:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:09:32 2021 - DEBUG    Driver version:		11010
Feb  6 10:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:09:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:09:32 2021 - DEBUG    az_start:		0.000000
Feb  6 10:09:32 2021 - DEBUG    za_start:		0.000000
Feb  6 10:09:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:09:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:09:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:09:32 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:09:32 2021 - DEBUG    refdm:			0.000000
Feb  6 10:09:32 2021 - DEBUG    period:			0.000000
Feb  6 10:09:32 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:09:32 2021 - DEBUG    foff:			-0.126953
Feb  6 10:09:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:09:32 2021 - DEBUG    telescope_id:		0
Feb  6 10:09:32 2021 - DEBUG    machine_id:		0
Feb  6 10:09:32 2021 - DEBUG    data_type:		0
Feb  6 10:09:32 2021 - DEBUG    barycentric:		0
Feb  6 10:09:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:09:32 2021 - DEBUG    nbits:			8
Feb  6 10:09:32 2021 - DEBUG    nsamples:		625000
Feb  6 10:09:32 2021 - DEBUG    nchans:			4096
Feb  6 10:09:32 2021 - DEBUG    nifs:			0
Feb  6 10:09:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:09:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:09:32 2021 - DEBUG    rawdatafile:		
Feb  6 10:09:32 2021 - DEBUG    source_name:		
Feb  6 10:09:32 2021 - DEBUG    N:			0
Feb  6 10:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:09:32 2021 - DEBUG    Optimization settings:
Feb  6 10:09:32 2021 - DEBUG    		UNROLL:			4
Feb  6 10:09:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:09:32 2021 - DEBUG    		SDIVINT:		20
Feb  6 10:09:32 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:09:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:09:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:09:32 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:09:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:09:32 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:09:32 2021 - DEBUG         ndms[1]:		735
Feb  6 10:09:32 2021 - DEBUG         ndms[2]:		765
Feb  6 10:09:32 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:09:32 2021 - DEBUG         ndms[4]:		840
Feb  6 10:09:32 2021 - DEBUG         ndms[5]:		165
Feb  6 10:09:32 2021 - DEBUG    ddtr maxshift:		256080
Feb  6 10:09:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:09:32 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:09:32 2021 - DEBUG    t_processed size:	6
Feb  6 10:09:32 2021 - DEBUG    t_processed elements:
Feb  6 10:09:32 2021 - DEBUG         t_processed[0][0]:	202240
Feb  6 10:09:32 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:09:32 2021 - DEBUG         t_processed[1][0]:	101120
Feb  6 10:09:32 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:09:32 2021 - DEBUG         t_processed[2][0]:	50560
Feb  6 10:09:32 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:09:32 2021 - DEBUG         t_processed[3][0]:	25280
Feb  6 10:09:32 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:09:32 2021 - DEBUG         t_processed[4][0]:	12640
Feb  6 10:09:32 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:09:32 2021 - DEBUG         t_processed[5][0]:	6320
Feb  6 10:09:32 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:09:32 2021 - DEBUG    power:			2.000000
Feb  6 10:09:32 2021 - NOTICE   Pipeline is ready.
Feb  6 10:09:32 2021 - NOTICE   Pipeline running over next chunk.
s: 533120

268.554688
0.012761
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07867 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.430254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2805
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.


Memory allocation for the DDTR
Number of time samples: 43840;
maxshift: 34000
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43840, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.134203
CT Device memory bandwidth in GB/s: 137.480522

NOTICE: 0.000000	981.750000	0.350000	2805

Amount of telescope time processed: 0.000000

1367.187500
0.004073
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.750000	2014.050049	0.620000	1665

Amount of telescope time processed: 0.000000
timesamples: 77840

1210.937500
0.004073
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.050049	2128.050049	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55920

1855.468750
0.004073
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12342 (GPU estimate)
Amount of telescope time processed: 11.223040
Number of samples processed: 43840
Real-time speedup factor: 9.990035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 256080
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548867
CT Device memory bandwidth in GB/s: 135.329320

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time procFeb  6 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000

3000.000000
0.003429
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 0.000000
timesamples: 458320

3281.250000
0.003429
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 0.000000
timesamples: 357200

2968.750000
0.003429
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 306640

2148.437500
0.003429
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 281360

2148.437500
0.003429
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 268704

1269.531250
0.003429
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
422480 4096
32 8
13202 512
Performed CT: 0.076561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.016107
CT Device memory bandwidth in GB/s: 135.609664

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.471680

3000.000000
0.003429
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	318.510010	0.210000	735

Amount of telescope time processed: 6.471680
timesamples: 422480

3281.250000
0.003429
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.510010	609.209961	0.380000	765

Amount of telescope time processed: 6.471680
timesamples: 339280

2968.750000
0.003429
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.209961	1227.959961	0.550000	1125

Amount of telescope time processed: 6.471680
timesamples: 297680

2148.437500
0.003429
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.959961	2151.959961	1.100000	840

Amount of telescope time processed: 6.471680
timesamples: 276880

2148.437500
0.003429
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.959961	2366.459961	1.300000	165

Amount of telescope time processed: 6.471680
timesamples: 266464

1269.531250
0.003429
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DFeb  6 10:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:09:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:09:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:09:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:09:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:09:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:09:41 2021 - DEBUG    Optimization settings:
Feb  6 10:09:41 2021 - DEBUG    		UNROLL:			4
Feb  6 10:09:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:09:41 2021 - DEBUG    		SDIVINT:		20
Feb  6 10:09:41 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:09:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:09:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,318.510010,0.210000,2,2
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.510010,609.209961,0.380000,4,4
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.209961,1227.959961,0.550000,8,8
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.959961,2151.959961,1.100000,16,16
Feb  6 10:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.959961,2366.459961,1.300000,32,32
Feb  6 10:09:41 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:09:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:09:41 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:09:41 2021 - DEBUG         ndms[1]:		735
Feb  6 10:09:41 2021 - DEBUG         ndms[2]:		765
Feb  6 10:09:41 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:09:41 2021 - DEBUG         ndms[4]:		840
Feb  6 10:09:41 2021 - DEBUG         ndms[5]:		165
Feb  6 10:09:41 2021 - DEBUG    ddtr maxshift:		256080
Feb  6 10:09:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:09:41 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:09:41 2021 - DEBUG    t_processed size:	6
Feb  6 10:09:41 2021 - DEBUG    t_processed elements:
Feb  6 10:09:41 2021 - DEBUG         t_processed[0][0]:	202240
Feb  6 10:09:41 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:09:41 2021 - DEBUG         t_processed[1][0]:	101120
Feb  6 10:09:41 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:09:41 2021 - DEBUG         t_processed[2][0]:	50560
Feb  6 10:09:41 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:09:41 2021 - DEBUG         t_processed[3][0]:	25280
Feb  6 10:09:41 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:09:41 2021 - DEBUG         t_processed[4][0]:	12640
Feb  6 10:09:41 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:09:41 2021 - DEBUG         t_processed[5][0]:	6320
Feb  6 10:09:41 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:09:41 2021 - DEBUG    power:			2.000000
Feb  6 10:09:41 2021 - NOTICE   Finished. 1
Feb  6 10:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:09:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:09:41 2021 - NOTICE   	DDTR Binning 	488.661854
Feb  6 10:09:41 2021 - NOTICE   	DDTR Corner_Turn 	159.829216
Feb  6 10:09:41 2021 - NOTICE   	DDTR Dedispersion 	3823.130522
Feb  6 10:09:41 2021 - NOTICE   	DDTR Host_To_Device 	4733.437989
Feb  6 10:09:41 2021 - NOTICE   	DDTR total 	9205.464050
Feb  6 10:09:41 2021 - NOTICE   	Total total 	9205.787109
Feb  6 10:09:41 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 10:09:41 2021 - NOTICE    
Feb  6 10:09:41 2021 - NOTICE   	Real-time speed-up factor:	1.281420
Feb  6 10:09:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:09:41 2021 - NOTICE   Checked for devices.
Feb  6 10:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:09:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:09:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:09:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:09:41 2021 - DEBUG    Driver version:		11010
Feb  6 10:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:09:41 2021 - NOTICE   Calculating strategy.
Feb  6 10:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:09:41 2021 - DEBUG    Range:	5 MAXSHIFT:	1205840 Scrunch value:	32
Feb  6 10:09:41 2021 - DEBUG    Maximum dispersive delay:	 38.586880(s).
Feb  6 10:09:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
edispersion: 9.20579 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.281420
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
