Feb  6 11:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:29:02 2021 - NOTICE   Checked for devices.
Feb  6 11:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:29:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41664, 0
CORNER TURN!
76944 4096
32 8
2404 512
Performed CT: 0.013776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735394
CT Device memory bandwidth in GB/s: 137.241236

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 76944

1210.937500
0.004073
206
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56112

1855.468750
0.004073
288
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837565 (GPU estimate)
Amount of telescope time processed: 10.665984
Number of samples processed: 41664
Real-time speedup factor: 12.734508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Feb  6 11:29:08 2021 - DEBUG    In 4
Feb  6 11:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:29:11 2021 - NOTICE   Calculating strategy.
Feb  6 11:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:29:11 2021 - DEBUG    Range:	5 MAXSHIFT:	258384 Scrunch value:	32
Feb  6 11:29:11 2021 - DEBUG    Maximum dispersive delay:	 8.268288(s).
Feb  6 11:29:11 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:29:11 2021 - DEBUG    In 4
Feb  6 11:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:29:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:29:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:29:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:29:11 2021 - DEBUG    Driver version:		11010
Feb  6 11:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:29:11 2021 - DEBUG    az_start:		0.000000
Feb  6 11:29:11 2021 - DEBUG    za_start:		0.000000
Feb  6 11:29:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:29:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:29:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:29:11 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:29:11 2021 - DEBUG    refdm:			0.000000
Feb  6 11:29:11 2021 - DEBUG    period:			0.000000
Feb  6 11:29:11 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:29:11 2021 - DEBUG    foff:			-0.126953
Feb  6 11:29:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:29:11 2021 - DEBUG    telescope_id:		0
Feb  6 11:29:11 2021 - DEBUG    machine_id:		0
Feb  6 11:29:11 2021 - DEBUG    data_type:		0
Feb  6 11:29:11 2021 - DEBUG    barycentric:		0
Feb  6 11:29:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:29:11 2021 - DEBUG    nbits:			8
Feb  6 11:29:11 2021 - DEBUG    nsamples:		625000
Feb  6 11:29:11 2021 - DEBUG    nchans:			4096
Feb  6 11:29:11 2021 - DEBUG    nifs:			0
Feb  6 11:29:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:29:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:29:11 2021 - DEBUG    rawdatafile:		
Feb  6 11:29:11 2021 - DEBUG    source_name:		
Feb  6 11:29:11 2021 - DEBUG    N:			0
Feb  6 11:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:29:11 2021 - DEBUG    Optimization settings:
Feb  6 11:29:11 2021 - DEBUG    		UNROLL:			4
Feb  6 11:29:11 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:29:11 2021 - DEBUG    		SDIVINT:		28
Feb  6 11:29:11 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:29:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:29:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:29:11 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:29:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:29:11 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:29:11 2021 - DEBUG         ndms[1]:		736
Feb  6 11:29:11 2021 - DEBUG         ndms[2]:		768
Feb  6 11:29:11 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:29:11 2021 - DEBUG         ndms[4]:		864
Feb  6 11:29:11 2021 - DEBUG         ndms[5]:		160
Feb  6 11:29:11 2021 - DEBUG    ddtr maxshift:		258384
Feb  6 11:29:11 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:29:11 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:29:11 2021 - DEBUG    t_processed size:	6
Feb  6 11:29:11 2021 - DEBUG    t_processed elements:
Feb  6 11:29:11 2021 - DEBUG         t_processed[0][0]:	193536
Feb  6 11:29:11 2021 - DEBUG         t_processed[0][1]:	172032
Feb  6 11:29:11 2021 - DEBUG         t_processed[1][0]:	96768
Feb  6 11:29:11 2021 - DEBUG         t_processed[1][1]:	86016
Feb  6 11:29:11 2021 - DEBUG         t_processed[2][0]:	48384
Feb  6 11:29:11 2021 - DEBUG         t_processed[2][1]:	43008
Feb  6 11:29:11 2021 - DEBUG         t_processed[3][0]:	24192
Feb  6 11:29:11 2021 - DEBUG         t_processed[3][1]:	21504
Feb  6 11:29:11 2021 - DEBUG         t_processed[4][0]:	12096
Feb  6 11:29:11 2021 - DEBUG         t_processed[4][1]:	10752
Feb  6 11:29:11 2021 - DEBUG         t_processed[5][0]:	6048
Feb  6 11:29:11 2021 - DEBUG         t_processed[5][1]:	5376
Feb  6 11:29:11 2021 - DEBUG    power:			2.000000
Feb  6 11:29:11 2021 - NOTICE   Pipeline is ready.
Feb  6 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2018 MB.
NOTICE: Output memory needed:	4037 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2018 MB.
NOTICE: Output memory needed:	4037 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 258384
Number of time samples + maxshift: 451920;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3702128640 bytes = 3530.625 MB;
DDTR output size:  7404257280 bytes = 7061.250 MB;
Total memory required: 11106385920 bytes = 10591.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362459
CT Device memory bandwidth in GB/s: 135.217475

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 451920

3281.250000
0.003429
402
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 355152

2968.750000
0.003429
369
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 306768

2148.437500
0.003429
282
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 282576

2148.437500
0.003429
282
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270464

1269.531250
0.003429
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 1
CORNER TURN!
430416 4096
32 8
13450 512
Performed CT: 0.078928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.358244
CT Device memory bandwidth in GB/s: 134.014946

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.193152

3000.000000
0.003429
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.193152
timesamples: 430416

3281.250000
0.003429
402
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.193152
timesamples: 344400

2968.750000
0.003429
369
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:29:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:29:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:29:18 2021 - DEBUG    Optimization settings:
Feb  6 11:29:18 2021 - DEBUG    		UNROLL:			4
Feb  6 11:29:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:29:18 2021 - DEBUG    		SDIVINT:		28
Feb  6 11:29:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:29:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:29:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:29:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:29:18 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:29:18 2021 - DEBUG         ndms[1]:		736
Feb  6 11:29:18 2021 - DEBUG         ndms[2]:		768
Feb  6 11:29:18 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:29:18 2021 - DEBUG         ndms[4]:		864
Feb  6 11:29:18 2021 - DEBUG         ndms[5]:		160
Feb  6 11:29:18 2021 - DEBUG    ddtr maxshift:		258384
Feb  6 11:29:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:29:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:29:18 2021 - DEBUG    t_processed size:	6
Feb  6 11:29:18 2021 - DEBUG    t_processed elements:
Feb  6 11:29:18 2021 - DEBUG         t_processed[0][0]:	193536
Feb  6 11:29:18 2021 - DEBUG         t_processed[0][1]:	172032
Feb  6 11:29:18 2021 - DEBUG         t_processed[1][0]:	96768
Feb  6 11:29:18 2021 - DEBUG         t_processed[1][1]:	86016
Feb  6 11:29:18 2021 - DEBUG         t_processed[2][0]:	48384
Feb  6 11:29:18 2021 - DEBUG         t_processed[2][1]:	43008
Feb  6 11:29:18 2021 - DEBUG         t_processed[3][0]:	24192
Feb  6 11:29:18 2021 - DEBUG         t_processed[3][1]:	21504
Feb  6 11:29:18 2021 - DEBUG         t_processed[4][0]:	12096
Feb  6 11:29:18 2021 - DEBUG         t_processed[4][1]:	10752
Feb  6 11:29:18 2021 - DEBUG         t_processed[5][0]:	6048
Feb  6 11:29:18 2021 - DEBUG         t_processed[5][1]:	5376
Feb  6 11:29:18 2021 - DEBUG    power:			2.000000
Feb  6 11:29:18 2021 - NOTICE   Finished. 1
Feb  6 11:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:29:18 2021 - NOTICE   	DDTR Binning 	490.540287
Feb  6 11:29:18 2021 - NOTICE   	DDTR Corner_Turn 	161.100128
Feb  6 11:29:18 2021 - NOTICE   	DDTR Dedispersion 	2343.912207
Feb  6 11:29:18 2021 - NOTICE   	DDTR Host_To_Device 	4740.256281
Feb  6 11:29:18 2021 - NOTICE   	DDTR total 	7736.180519
Feb  6 11:29:18 2021 - NOTICE   	Total total 	7736.498047
Feb  6 11:29:18 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  6 11:29:18 2021 - NOTICE    
Feb  6 11:29:18 2021 - NOTICE   	Real-time speed-up factor:	1.512076
Feb  6 11:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:29:19 2021 - NOTICE   Checked for devices.
Feb  6 11:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:29:19 2021 - DEBUG    Driver version:		11010
Feb  6 11:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:29:19 2021 - NOTICE   Calculating strategy.
Feb  6 11:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:29:19 2021 - DEBUG    Range:	5 MAXSHIFT:	1258320 Scrunch value:	32
Feb  6 11:29:19 2021 - DEBUG    Maximum dispersive delay:	 40.266239(s).
Feb  6 11:29:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
r chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.193152
timesamples: 301392

2148.437500
0.003429
282
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.193152
timesamples: 279888

2148.437500
0.003429
282
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.193152
timesamples: 269120

1269.531250
0.003429
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.7365 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.512076
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
