Feb  6 10:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:27:12 2021 - NOTICE   Checked for devices.
Feb  6 10:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:27:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.266484
CT Device memory bandwidth in GB/s: 137.559890

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77280

1210.937500
0.004073
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55776

1855.468750
0.004073
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00563 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 10.948461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11Feb  6 10:27:18 2021 - DEBUG    In 4
Feb  6 10:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:27:20 2021 - NOTICE   Calculating strategy.
Feb  6 10:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:27:20 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Feb  6 10:27:20 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 10:27:20 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:27:20 2021 - DEBUG    In 4
Feb  6 10:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:27:20 2021 - DEBUG    Driver version:		11010
Feb  6 10:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:27:20 2021 - DEBUG    az_start:		0.000000
Feb  6 10:27:20 2021 - DEBUG    za_start:		0.000000
Feb  6 10:27:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:27:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:27:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:27:20 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:27:20 2021 - DEBUG    refdm:			0.000000
Feb  6 10:27:20 2021 - DEBUG    period:			0.000000
Feb  6 10:27:20 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:27:20 2021 - DEBUG    foff:			-0.126953
Feb  6 10:27:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:27:20 2021 - DEBUG    telescope_id:		0
Feb  6 10:27:20 2021 - DEBUG    machine_id:		0
Feb  6 10:27:20 2021 - DEBUG    data_type:		0
Feb  6 10:27:20 2021 - DEBUG    barycentric:		0
Feb  6 10:27:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:27:20 2021 - DEBUG    nbits:			8
Feb  6 10:27:20 2021 - DEBUG    nsamples:		625000
Feb  6 10:27:20 2021 - DEBUG    nchans:			4096
Feb  6 10:27:20 2021 - DEBUG    nifs:			0
Feb  6 10:27:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:27:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:27:20 2021 - DEBUG    rawdatafile:		
Feb  6 10:27:20 2021 - DEBUG    source_name:		
Feb  6 10:27:20 2021 - DEBUG    N:			0
Feb  6 10:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:27:20 2021 - DEBUG    Optimization settings:
Feb  6 10:27:20 2021 - DEBUG    		UNROLL:			4
Feb  6 10:27:20 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:27:20 2021 - DEBUG    		SDIVINT:		28
Feb  6 10:27:20 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:27:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:27:20 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:27:20 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:27:20 2021 - DEBUG         ndms[1]:		740
Feb  6 10:27:20 2021 - DEBUG         ndms[2]:		780
Feb  6 10:27:20 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:27:20 2021 - DEBUG         ndms[4]:		840
Feb  6 10:27:20 2021 - DEBUG         ndms[5]:		160
Feb  6 10:27:20 2021 - DEBUG    ddtr maxshift:		258272
Feb  6 10:27:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:27:20 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:27:20 2021 - DEBUG    t_processed size:	6
Feb  6 10:27:20 2021 - DEBUG    t_processed elements:
Feb  6 10:27:20 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 10:27:20 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:27:20 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 10:27:20 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:27:20 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 10:27:20 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:27:20 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 10:27:20 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:27:20 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 10:27:20 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:27:20 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 10:27:20 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:27:20 2021 - DEBUG    power:			2.000000
Feb  6 10:27:20 2021 - NOTICE   Pipeline is ready.
Feb  6 10:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258272
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754838
CT Device memory bandwidth in GB/s: 135.452903

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 458976

3281.250000
0.003429
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 358624

2968.750000
0.003429
247
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 308448

2148.437500
0.003429
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 283360

2148.437500
0.003429
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270816

1269.531250
0.003429
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
423136 4096
32 8
13223 512
Performed CT: 0.076841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.552716
CT Device memory bandwidth in GB/s: 135.331630

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.422528

3000.000000
0.003429
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.422528
timesamples: 423136

3281.250000
0.003429
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.422528
timesamples: 340704

2968.750000
0.003429
247
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oFeb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:27:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:27:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:27:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:27:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:27:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:27:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:27:29 2021 - DEBUG    Optimization settings:
Feb  6 10:27:29 2021 - DEBUG    		UNROLL:			4
Feb  6 10:27:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:27:29 2021 - DEBUG    		SDIVINT:		28
Feb  6 10:27:29 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:27:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:27:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:27:29 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:27:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:27:29 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:27:29 2021 - DEBUG         ndms[1]:		740
Feb  6 10:27:29 2021 - DEBUG         ndms[2]:		780
Feb  6 10:27:29 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:27:29 2021 - DEBUG         ndms[4]:		840
Feb  6 10:27:29 2021 - DEBUG         ndms[5]:		160
Feb  6 10:27:29 2021 - DEBUG    ddtr maxshift:		258272
Feb  6 10:27:29 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:27:29 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:27:29 2021 - DEBUG    t_processed size:	6
Feb  6 10:27:29 2021 - DEBUG    t_processed elements:
Feb  6 10:27:29 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 10:27:29 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:27:29 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 10:27:29 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:27:29 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 10:27:29 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:27:29 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 10:27:29 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:27:29 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 10:27:29 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:27:29 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 10:27:29 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:27:29 2021 - DEBUG    power:			2.000000
Feb  6 10:27:29 2021 - NOTICE   Finished. 1
Feb  6 10:27:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:27:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:27:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:27:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:27:29 2021 - NOTICE   	DDTR Binning 	490.442822
Feb  6 10:27:29 2021 - NOTICE   	DDTR Corner_Turn 	160.153824
Feb  6 10:27:29 2021 - NOTICE   	DDTR Dedispersion 	3250.553759
Feb  6 10:27:29 2021 - NOTICE   	DDTR Host_To_Device 	4737.061149
Feb  6 10:27:29 2021 - NOTICE   	DDTR total 	8638.585415
Feb  6 10:27:29 2021 - NOTICE   	Total total 	8638.885742
Feb  6 10:27:29 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  6 10:27:29 2021 - NOTICE    
Feb  6 10:27:29 2021 - NOTICE   	Real-time speed-up factor:	1.354130
Feb  6 10:27:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:27:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:27:29 2021 - NOTICE   Checked for devices.
Feb  6 10:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:27:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:27:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:27:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:27:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:27:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:27:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:27:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:27:29 2021 - DEBUG    Driver version:		11010
Feb  6 10:27:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:27:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:27:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:27:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:27:29 2021 - NOTICE   Calculating strategy.
Feb  6 10:27:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:27:29 2021 - DEBUG    Range:	5 MAXSHIFT:	1218784 Scrunch value:	32
Feb  6 10:27:29 2021 - DEBUG    Maximum dispersive delay:	 39.001087(s).
Feb  6 10:27:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ver chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.422528
timesamples: 299488

2148.437500
0.003429
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.422528
timesamples: 278880

2148.437500
0.003429
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.422528
timesamples: 268576

1269.531250
0.003429
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.63889 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.354130
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
