Feb  6 10:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:23:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:23:23 2021 - NOTICE   Checked for devices.
Feb  6 10:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:23:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:23:30 2021 - DEBUG    power:			2.000000
Feb  6 10:23:30 2021 - NOTICE   Finished. 1
Feb  6 10:23:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:23:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:23:30 2021 - NOTICE   	DDTR Binning 	19.778848
Feb  6 10:23:30 2021 - NOTICE   	DDTR Corner_Turn 	13.934176
Feb  6 10:23:30 2021 - NOTICE   	DDTR Dedispersion 	656.677139
Feb  6 10:23:30 2021 - NOTICE   	DDTR Host_To_Device 	419.052659
Feb  6 10:23:30 2021 - NOTICE   	DDTR total 	1109.542071
Feb  6 10:23:30 2021 - NOTICE   	Total total 	1109.637451
Feb  6 10:23:30 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  6 10:23:30 2021 - NOTICE    
Feb  6 10:23:30 2021 - NOTICE   	Real-time speed-up factor:	10.187976
Feb  6 10:23:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:23:30 2021 - NOTICE   Checked for devices.
Feb  6 10:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:23:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:23:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:23:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:23:30 2021 - DEBUG    Driver version:		11010
Feb  6 10:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:23:30 2021 - NOTICE   Calculating strategy.
Feb  6 10:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:23:30 2021 - DEBUG    Range:	5 MAXSHIFT:	255072 Scrunch value:	32
Feb  6 10:23:30 2021 - DEBUG    Maximum dispersive delay:	 8.162304(s).
Feb  6 10:23:30 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:23:30 2021 - DEBUG    In 4
Feb  6 10:23:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:23:32 2021 - NOTICE   Calculating strategy.
Feb  6 10:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:23:32 2021 - DEBUG    Range:	5 MAXSHIFT:	255072 Scrunch value:	32
Feb  6 10:23:32 2021 - DEBUG    Maximum dispersive delay:	 8.162304(s).
Feb  6 10:23:32 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:23:32 2021 - DEBUG    In 4
Feb  6 10:23:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:23:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:23:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:23:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:23:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:23:32 2021 - DEBUG    Driver version:		11010
Feb  6 10:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:23:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:23:32 2021 - DEBUG    az_start:		0.000000
Feb  6 10:23:32 2021 - DEBUG    za_start:		0.000000
Feb  6 10:23:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:23:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:23:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:23:32 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:23:32 2021 - DEBUG    refdm:			0.000000
Feb  6 10:23:32 2021 - DEBUG    period:			0.000000
Feb  6 10:23:32 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:23:32 2021 - DEBUG    foff:			-0.126953
Feb  6 10:23:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:23:32 2021 - DEBUG    telescope_id:		0
Feb  6 10:23:32 2021 - DEBUG    machine_id:		0
Feb  6 10:23:32 2021 - DEBUG    data_type:		0
Feb  6 10:23:32 2021 - DEBUG    barycentric:		0
Feb  6 10:23:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:23:32 2021 - DEBUG    nbits:			8
Feb  6 10:23:32 2021 - DEBUG    nsamples:		625000
Feb  6 10:23:32 2021 - DEBUG    nchans:			4096
Feb  6 10:23:32 2021 - DEBUG    nifs:			0
Feb  6 10:23:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:23:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:23:32 2021 - DEBUG    rawdatafile:		
Feb  6 10:23:32 2021 - DEBUG    source_name:		
Feb  6 10:23:32 2021 - DEBUG    N:			0
Feb  6 10:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:23:32 2021 - DEBUG    Optimization settings:
Feb  6 10:23:32 2021 - DEBUG    		UNROLL:			4
Feb  6 10:23:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:23:32 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:23:32 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:23:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:23:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:23:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:23:32 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:23:32 2021 - DEBUG         ndms[1]:		740
Feb  6 10:23:32 2021 - DEBUG         ndms[2]:		780
Feb  6 10:23:32 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:23:32 2021 - DEBUG         ndms[4]:		840
Feb  6 10:23:32 2021 - DEBUG         ndms[5]:		160
Feb  6 10:23:32 2021 - DEBUG    ddtr maxshift:		255072
Feb  6 10:23:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:23:32 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:23:32 2021 - DEBUG    t_processed size:	6
Feb  6 10:23:32 2021 - DEBUG    t_processed elements:
Feb  6 10:23:32 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:23:32 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:23:32 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:23:32 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:23:32 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:23:32 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:23:32 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:23:32 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:23:32 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:23:32 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:23:32 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:23:32 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:23:32 2021 - DEBUG    power:			2.000000
Feb  6 10:23:32 2021 - NOTICE   Pipeline is ready.
Feb  6 10:23:32 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 541248

268.554688
0.012761
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0728 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 73728
Real-time speedup factor: 2.199190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 33888
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.722915
CT Device memory bandwidth in GB/s: 137.833749

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 78048

1210.937500
0.004073
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55968

1855.468750
0.004073
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10964 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 44160
Real-time speedup factor: 10.187976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3985 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1992 MB.
NOTICE: Output memory needed:	3985 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 255072
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.731661
CT Device memory bandwidth in GB/s: 135.438997

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope Feb  6 10:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
time processed: 0.000000

3000.000000
0.003429
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 457824

3281.250000
0.003429
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 356448

2968.750000
0.003429
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 305760

2148.437500
0.003429
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280416

2148.437500
0.003429
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 267744

1269.531250
0.003429
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
420960 4096
32 8
13155 512
Performed CT: 0.075911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.141155
CT Device memory bandwidth in GB/s: 136.284693

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.488064

3000.000000
0.003429
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.488064
timesamples: 420960

3281.250000
0.003429
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.488064
timesamples: 338016

2968.750000
0.003429
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.488064
timesamples: 296544

2148.437500
0.003429
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.488064
timesamples: 275808

2148.437500
0.003429
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.488064
timesamples: 265440

1269.531250
0.003429
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrFeb  6 10:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:23:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:23:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:23:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:23:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:23:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:23:41 2021 - DEBUG    Optimization settings:
Feb  6 10:23:41 2021 - DEBUG    		UNROLL:			4
Feb  6 10:23:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:23:41 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:23:41 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:23:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:23:41 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:23:41 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:23:41 2021 - DEBUG         ndms[1]:		740
Feb  6 10:23:41 2021 - DEBUG         ndms[2]:		780
Feb  6 10:23:41 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:23:41 2021 - DEBUG         ndms[4]:		840
Feb  6 10:23:41 2021 - DEBUG         ndms[5]:		160
Feb  6 10:23:41 2021 - DEBUG    ddtr maxshift:		255072
Feb  6 10:23:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:23:41 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:23:41 2021 - DEBUG    t_processed size:	6
Feb  6 10:23:41 2021 - DEBUG    t_processed elements:
Feb  6 10:23:41 2021 - DEBUG         t_processed[0][0]:	202752
Feb  6 10:23:41 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:23:41 2021 - DEBUG         t_processed[1][0]:	101376
Feb  6 10:23:41 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:23:41 2021 - DEBUG         t_processed[2][0]:	50688
Feb  6 10:23:41 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:23:41 2021 - DEBUG         t_processed[3][0]:	25344
Feb  6 10:23:41 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:23:41 2021 - DEBUG         t_processed[4][0]:	12672
Feb  6 10:23:41 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:23:41 2021 - DEBUG         t_processed[5][0]:	6336
Feb  6 10:23:41 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:23:41 2021 - DEBUG    power:			2.000000
Feb  6 10:23:41 2021 - NOTICE   Finished. 1
Feb  6 10:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:23:41 2021 - NOTICE   	DDTR Binning 	486.408192
Feb  6 10:23:41 2021 - NOTICE   	DDTR Corner_Turn 	159.020706
Feb  6 10:23:41 2021 - NOTICE   	DDTR Dedispersion 	3760.613045
Feb  6 10:23:41 2021 - NOTICE   	DDTR Host_To_Device 	4716.936784
Feb  6 10:23:41 2021 - NOTICE   	DDTR total 	9123.372597
Feb  6 10:23:41 2021 - NOTICE   	Total total 	9123.662109
Feb  6 10:23:41 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 10:23:41 2021 - NOTICE    
Feb  6 10:23:41 2021 - NOTICE   	Real-time speed-up factor:	1.292955
Feb  6 10:23:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:23:42 2021 - NOTICE   Checked for devices.
Feb  6 10:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:23:42 2021 - DEBUG    Driver version:		11010
Feb  6 10:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:23:42 2021 - NOTICE   Calculating strategy.
Feb  6 10:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:23:42 2021 - DEBUG    Range:	5 MAXSHIFT:	1216608 Scrunch value:	32
Feb  6 10:23:42 2021 - DEBUG    Maximum dispersive delay:	 38.931458(s).
Feb  6 10:23:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ute-Force Dedispersion: 9.12366 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.292955
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
