Feb  6 12:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:13:08 2021 - NOTICE   Checked for devices.
Feb  6 12:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:13:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:13:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:13:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:13:14 2021 - DEBUG    Driver version:		11010
Feb  6 12:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:13:14 2021 - NOTICE   Calculating strategy.
Feb  6 12:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:13:14 2021 - DEBUG    Range:	5 MAXSHIFT:	269784 Scrunch value:	32
Feb  6 12:13:14 2021 - DEBUG    Maximum dispersive delay:	 8.633088(s).
Feb  6 12:13:14 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:13:14 2021 - DEBUG    In 4
Feb  6 12:13:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:13:16 2021 - NOTICE   Calculating strategy.
Feb  6 12:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:13:16 2021 - DEBUG    Range:	5 MAXSHIFT:	269784 Scrunch value:	32
Feb  6 12:13:16 2021 - DEBUG    Maximum dispersive delay:	 8.633088(s).
Feb  6 12:13:16 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:13:16 2021 - DEBUG    In 4
Feb  6 12:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:13:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:13:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:13:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:13:16 2021 - DEBUG    Driver version:		11010
Feb  6 12:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:13:16 2021 - DEBUG    az_start:		0.000000
Feb  6 12:13:16 2021 - DEBUG    za_start:		0.000000
Feb  6 12:13:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:13:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:13:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:13:16 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:13:16 2021 - DEBUG    refdm:			0.000000
Feb  6 12:13:16 2021 - DEBUG    period:			0.000000
Feb  6 12:13:16 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:13:16 2021 - DEBUG    foff:			-0.126953
Feb  6 12:13:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:13:16 2021 - DEBUG    telescope_id:		0
Feb  6 12:13:16 2021 - DEBUG    machine_id:		0
Feb  6 12:13:16 2021 - DEBUG    data_type:		0
Feb  6 12:13:16 2021 - DEBUG    barycentric:		0
Feb  6 12:13:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:13:16 2021 - DEBUG    nbits:			8
Feb  6 12:13:16 2021 - DEBUG    nsamples:		625000
Feb  6 12:13:16 2021 - DEBUG    nchans:			4096
Feb  6 12:13:16 2021 - DEBUG    nifs:			0
Feb  6 12:13:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:13:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:13:16 2021 - DEBUG    rawdatafile:		
Feb  6 12:13:16 2021 - DEBUG    source_name:		
Feb  6 12:13:16 2021 - DEBUG    N:			0
Feb  6 12:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:13:16 2021 - DEBUG    Optimization settings:
Feb  6 12:13:16 2021 - DEBUG    		UNROLL:			4
Feb  6 12:13:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:13:16 2021 - DEBUG    		SDIVINT:		18
Feb  6 12:13:16 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:13:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:13:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 12:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 12:13:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:13:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:13:16 2021 - DEBUG         ndms[0]:		1728
Feb  6 12:13:16 2021 - DEBUG         ndms[1]:		768
Feb  6 12:13:16 2021 - DEBUG         ndms[2]:		768
Feb  6 12:13:16 2021 - DEBUG         ndms[3]:		1152
Feb  6 12:13:16 2021 - DEBUG         ndms[4]:		864
Feb  6 12:13:16 2021 - DEBUG         ndms[5]:		192
Feb  6 12:13:16 2021 - DEBUG    ddtr maxshift:		269784
Feb  6 12:13:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:13:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:13:16 2021 - DEBUG    t_processed size:	6
Feb  6 12:13:16 2021 - DEBUG    t_processed elements:
Feb  6 12:13:16 2021 - DEBUG         t_processed[0][0]:	186624
Feb  6 12:13:16 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:13:16 2021 - DEBUG         t_processed[1][0]:	93312
Feb  6 12:13:16 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:13:16 2021 - DEBUG         t_processed[2][0]:	46656
Feb  6 12:13:16 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:13:16 2021 - DEBUG         t_processed[3][0]:	23328
Feb  6 12:13:16 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:13:16 2021 - DEBUG         t_processed[4][0]:	11664
Feb  6 12:13:16 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:13:16 2021 - DEBUG         t_processed[5][0]:	5832
Feb  6 12:13:16 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:13:16 2021 - DEBUG    power:			2.000000
Feb  6 12:13:16 2021 - NOTICE   Pipeline is ready.
Feb  6 12:13:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:23 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2107 MB.
NOTICE: Output memory needed:	4215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2107 MB.
NOTICE: Output memory needed:	4215 MB.


Memory allocation for the DDTR
Number of time samples: 186624;
maxshift: 269784
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186624, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.110272
CT Device memory bandwidth in GB/s: 135.066163

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
517
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 456408

3281.250000
0.003429
562
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 363096

2968.750000
0.003429
512
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 316440

2148.437500
0.003429
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 293104

2148.437500
0.003429
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 281424

1269.531250
0.003429
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	186624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
435672 4096
32 8
13614 512
Performed CT: 0.079806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.592688
CT Device memory bandwidth in GB/s: 134.155613

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 5.971968

3000.000000
0.003429
517
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 5.971968
timesamples: 435672

3281.250000
0.003429
562
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 5.971968
timesamples: 352728

2968.750000
0.003429
512
lineshift:	692
Using fast shared memorFeb  6 12:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:13:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:13:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:13:24 2021 - DEBUG    Optimization settings:
Feb  6 12:13:24 2021 - DEBUG    		UNROLL:			4
Feb  6 12:13:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:13:24 2021 - DEBUG    		SDIVINT:		18
Feb  6 12:13:24 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:13:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 12:13:24 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:13:24 2021 - DEBUG         ndms[0]:		1728
Feb  6 12:13:24 2021 - DEBUG         ndms[1]:		768
Feb  6 12:13:24 2021 - DEBUG         ndms[2]:		768
Feb  6 12:13:24 2021 - DEBUG         ndms[3]:		1152
Feb  6 12:13:24 2021 - DEBUG         ndms[4]:		864
Feb  6 12:13:24 2021 - DEBUG         ndms[5]:		192
Feb  6 12:13:24 2021 - DEBUG    ddtr maxshift:		269784
Feb  6 12:13:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:13:24 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:13:24 2021 - DEBUG    t_processed size:	6
Feb  6 12:13:24 2021 - DEBUG    t_processed elements:
Feb  6 12:13:24 2021 - DEBUG         t_processed[0][0]:	186624
Feb  6 12:13:24 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:13:24 2021 - DEBUG         t_processed[1][0]:	93312
Feb  6 12:13:24 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:13:24 2021 - DEBUG         t_processed[2][0]:	46656
Feb  6 12:13:24 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:13:24 2021 - DEBUG         t_processed[3][0]:	23328
Feb  6 12:13:24 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:13:24 2021 - DEBUG         t_processed[4][0]:	11664
Feb  6 12:13:24 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:13:24 2021 - DEBUG         t_processed[5][0]:	5832
Feb  6 12:13:24 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:13:24 2021 - DEBUG    power:			2.000000
Feb  6 12:13:24 2021 - NOTICE   Finished. 1
Feb  6 12:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:13:24 2021 - NOTICE   	DDTR Binning 	505.323967
Feb  6 12:13:24 2021 - NOTICE   	DDTR Corner_Turn 	162.884613
Feb  6 12:13:24 2021 - NOTICE   	DDTR Dedispersion 	2279.732194
Feb  6 12:13:24 2021 - NOTICE   	DDTR Host_To_Device 	4787.579487
Feb  6 12:13:24 2021 - NOTICE   	DDTR total 	7735.905815
Feb  6 12:13:24 2021 - NOTICE   	Total total 	7736.219727
Feb  6 12:13:24 2021 - NOTICE   	Processed telescope time:	11280.384064
Feb  6 12:13:24 2021 - NOTICE    
Feb  6 12:13:24 2021 - NOTICE   	Real-time speed-up factor:	1.458126
Feb  6 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:13:24 2021 - NOTICE   Checked for devices.
Feb  6 12:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:13:24 2021 - DEBUG    Driver version:		11010
Feb  6 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:13:24 2021 - NOTICE   Calculating strategy.
Feb  6 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:13:24 2021 - DEBUG    Range:	5 MAXSHIFT:	1237464 Scrunch value:	32
Feb  6 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 39.598846(s).
Feb  6 12:13:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 5.971968
timesamples: 311256

2148.437500
0.003429
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 5.971968
timesamples: 290512

2148.437500
0.003429
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 5.971968
timesamples: 280128

1269.531250
0.003429
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73622 (GPU estimate)
Amount of telescope time processed: 11.280384
Number of samples processed: 352512
Real-time speedup factor: 1.458126
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
