Feb  6 10:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:24:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:24:09 2021 - NOTICE   Checked for devices.
Feb  6 10:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:24:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:15 2021 - DEBUG    power:			2.000000
Feb  6 10:24:15 2021 - NOTICE   Finished. 1
Feb  6 10:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:24:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:24:15 2021 - NOTICE   	DDTR Binning 	19.749760
Feb  6 10:24:15 2021 - NOTICE   	DDTR Corner_Turn 	13.905920
Feb  6 10:24:15 2021 - NOTICE   	DDTR Dedispersion 	464.298549
Feb  6 10:24:15 2021 - NOTICE   	DDTR Host_To_Device 	417.277343
Feb  6 10:24:15 2021 - NOTICE   	DDTR total 	915.335410
Feb  6 10:24:15 2021 - NOTICE   	Total total 	915.439636
Feb  6 10:24:15 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  6 10:24:15 2021 - NOTICE    
Feb  6 10:24:15 2021 - NOTICE   	Real-time speed-up factor:	12.241829
Feb  6 10:24:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:24:15 2021 - NOTICE   Checked for devices.
Feb  6 10:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:24:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:15 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:15 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:24:15 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Feb  6 10:24:15 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Feb  6 10:24:15 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:24:15 2021 - DEBUG    In 4
Feb  6 10:24:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:24:18 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:24:18 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Feb  6 10:24:18 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Feb  6 10:24:18 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:24:18 2021 - DEBUG    In 4
Feb  6 10:24:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:24:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:18 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:24:18 2021 - DEBUG    az_start:		0.000000
Feb  6 10:24:18 2021 - DEBUG    za_start:		0.000000
Feb  6 10:24:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:24:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:24:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:24:18 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:24:18 2021 - DEBUG    refdm:			0.000000
Feb  6 10:24:18 2021 - DEBUG    period:			0.000000
Feb  6 10:24:18 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:24:18 2021 - DEBUG    foff:			-0.126953
Feb  6 10:24:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:24:18 2021 - DEBUG    telescope_id:		0
Feb  6 10:24:18 2021 - DEBUG    machine_id:		0
Feb  6 10:24:18 2021 - DEBUG    data_type:		0
Feb  6 10:24:18 2021 - DEBUG    barycentric:		0
Feb  6 10:24:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:24:18 2021 - DEBUG    nbits:			8
Feb  6 10:24:18 2021 - DEBUG    nsamples:		625000
Feb  6 10:24:18 2021 - DEBUG    nchans:			4096
Feb  6 10:24:18 2021 - DEBUG    nifs:			0
Feb  6 10:24:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:24:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:24:18 2021 - DEBUG    rawdatafile:		
Feb  6 10:24:18 2021 - DEBUG    source_name:		
Feb  6 10:24:18 2021 - DEBUG    N:			0
Feb  6 10:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:18 2021 - DEBUG    Optimization settings:
Feb  6 10:24:18 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:18 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:18 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:24:18 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:24:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:18 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:24:18 2021 - DEBUG         ndms[1]:		740
Feb  6 10:24:18 2021 - DEBUG         ndms[2]:		780
Feb  6 10:24:18 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:24:18 2021 - DEBUG         ndms[4]:		840
Feb  6 10:24:18 2021 - DEBUG         ndms[5]:		160
Feb  6 10:24:18 2021 - DEBUG    ddtr maxshift:		258240
Feb  6 10:24:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:24:18 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:24:18 2021 - DEBUG    t_processed size:	6
Feb  6 10:24:18 2021 - DEBUG    t_processed elements:
Feb  6 10:24:18 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 10:24:18 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:24:18 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 10:24:18 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:24:18 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 10:24:18 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:24:18 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 10:24:18 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:24:18 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 10:24:18 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:24:18 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 10:24:18 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:24:18 2021 - DEBUG    power:			2.000000
Feb  6 10:24:18 2021 - NOTICE   Pipeline is ready.
Feb  6 10:24:18 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 541056

268.554688
0.012761
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02353 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 49152
Real-time speedup factor: 1.536706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 33984
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.344068
CT Device memory bandwidth in GB/s: 137.606441

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77760

1210.937500
0.004073
139
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55872

1855.468750
0.004073
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91544 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 12.241829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 258240
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466760
CT Device memory bandwidth in GB/s: 135.280056

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescopeFeb  6 10:24:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:26 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 0.000000

3000.000000
0.003429
241
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 454848

3281.250000
0.003429
259
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 356544

2968.750000
0.003429
239
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 307392

2148.437500
0.003429
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 282816

2148.437500
0.003429
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270528

1269.531250
0.003429
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424128 4096
32 8
13254 512
Performed CT: 0.077197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.038898
CT Device memory bandwidth in GB/s: 135.023339

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.291456

3000.000000
0.003429
241
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.291456
timesamples: 424128

3281.250000
0.003429
259
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.291456
timesamples: 341184

2968.750000
0.003429
239
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.291456
timesamples: 299712

2148.437500
0.003429
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.291456
timesamples: 278976

2148.437500
0.003429
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.291456
timesamples: 268608

1269.531250
0.003429
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BFeb  6 10:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:24:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:24:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:24:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:24:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:24:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:24:26 2021 - DEBUG    Optimization settings:
Feb  6 10:24:26 2021 - DEBUG    		UNROLL:			4
Feb  6 10:24:26 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:24:26 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:24:26 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:24:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:24:26 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:24:26 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:24:26 2021 - DEBUG         ndms[1]:		740
Feb  6 10:24:26 2021 - DEBUG         ndms[2]:		780
Feb  6 10:24:26 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:24:26 2021 - DEBUG         ndms[4]:		840
Feb  6 10:24:26 2021 - DEBUG         ndms[5]:		160
Feb  6 10:24:26 2021 - DEBUG    ddtr maxshift:		258240
Feb  6 10:24:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:24:26 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:24:26 2021 - DEBUG    t_processed size:	6
Feb  6 10:24:26 2021 - DEBUG    t_processed elements:
Feb  6 10:24:26 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 10:24:26 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:24:26 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 10:24:26 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:24:26 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 10:24:26 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:24:26 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 10:24:26 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:24:26 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 10:24:26 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:24:26 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 10:24:26 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:24:26 2021 - DEBUG    power:			2.000000
Feb  6 10:24:26 2021 - NOTICE   Finished. 1
Feb  6 10:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:24:26 2021 - NOTICE   	DDTR Binning 	489.541985
Feb  6 10:24:26 2021 - NOTICE   	DDTR Corner_Turn 	159.866241
Feb  6 10:24:26 2021 - NOTICE   	DDTR Dedispersion 	2630.526854
Feb  6 10:24:26 2021 - NOTICE   	DDTR Host_To_Device 	4715.423431
Feb  6 10:24:26 2021 - NOTICE   	DDTR total 	7995.758488
Feb  6 10:24:26 2021 - NOTICE   	Total total 	7996.067871
Feb  6 10:24:26 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  6 10:24:26 2021 - NOTICE    
Feb  6 10:24:26 2021 - NOTICE   	Real-time speed-up factor:	1.450697
Feb  6 10:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:24:26 2021 - NOTICE   Checked for devices.
Feb  6 10:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:24:26 2021 - DEBUG    Driver version:		11010
Feb  6 10:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:24:26 2021 - NOTICE   Calculating strategy.
Feb  6 10:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:24:26 2021 - DEBUG    Range:	5 MAXSHIFT:	1216704 Scrunch value:	32
Feb  6 10:24:26 2021 - DEBUG    Maximum dispersive delay:	 38.934528(s).
Feb  6 10:24:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rute-Force Dedispersion: 7.99607 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.450697
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
