Feb  6 10:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:03:02 2021 - NOTICE   Checked for devices.
Feb  6 10:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:09 2021 - DEBUG    power:			2.000000
Feb  6 10:03:09 2021 - NOTICE   Finished. 1
Feb  6 10:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:09 2021 - NOTICE   	DDTR Binning 	19.895936
Feb  6 10:03:09 2021 - NOTICE   	DDTR Corner_Turn 	13.936640
Feb  6 10:03:09 2021 - NOTICE   	DDTR Dedispersion 	700.235994
Feb  6 10:03:09 2021 - NOTICE   	DDTR Host_To_Device 	417.409365
Feb  6 10:03:09 2021 - NOTICE   	DDTR total 	1151.583272
Feb  6 10:03:09 2021 - NOTICE   	Total total 	1151.672363
Feb  6 10:03:09 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 10:03:09 2021 - NOTICE    
Feb  6 10:03:09 2021 - NOTICE   	Real-time speed-up factor:	9.602731
Feb  6 10:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:09 2021 - NOTICE   Checked for devices.
Feb  6 10:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:09 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:09 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:03:09 2021 - DEBUG    Range:	5 MAXSHIFT:	256200 Scrunch value:	32
Feb  6 10:03:09 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Feb  6 10:03:09 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:03:09 2021 - DEBUG    In 4
Feb  6 10:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:03:12 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:03:12 2021 - DEBUG    Range:	5 MAXSHIFT:	256200 Scrunch value:	32
Feb  6 10:03:12 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Feb  6 10:03:12 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:03:12 2021 - DEBUG    In 4
Feb  6 10:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:03:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:12 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:03:12 2021 - DEBUG    az_start:		0.000000
Feb  6 10:03:12 2021 - DEBUG    za_start:		0.000000
Feb  6 10:03:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:03:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:03:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:03:12 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:03:12 2021 - DEBUG    refdm:			0.000000
Feb  6 10:03:12 2021 - DEBUG    period:			0.000000
Feb  6 10:03:12 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:03:12 2021 - DEBUG    foff:			-0.126953
Feb  6 10:03:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:03:12 2021 - DEBUG    telescope_id:		0
Feb  6 10:03:12 2021 - DEBUG    machine_id:		0
Feb  6 10:03:12 2021 - DEBUG    data_type:		0
Feb  6 10:03:12 2021 - DEBUG    barycentric:		0
Feb  6 10:03:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:03:12 2021 - DEBUG    nbits:			8
Feb  6 10:03:12 2021 - DEBUG    nsamples:		625000
Feb  6 10:03:12 2021 - DEBUG    nchans:			4096
Feb  6 10:03:12 2021 - DEBUG    nifs:			0
Feb  6 10:03:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:03:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:03:12 2021 - DEBUG    rawdatafile:		
Feb  6 10:03:12 2021 - DEBUG    source_name:		
Feb  6 10:03:12 2021 - DEBUG    N:			0
Feb  6 10:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:12 2021 - DEBUG    Optimization settings:
Feb  6 10:03:12 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:12 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:12 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 10:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 10:03:12 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:03:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:12 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:03:12 2021 - DEBUG         ndms[1]:		730
Feb  6 10:03:12 2021 - DEBUG         ndms[2]:		770
Feb  6 10:03:12 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:03:12 2021 - DEBUG         ndms[4]:		840
Feb  6 10:03:12 2021 - DEBUG         ndms[5]:		160
Feb  6 10:03:12 2021 - DEBUG    ddtr maxshift:		256200
Feb  6 10:03:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:03:12 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:03:12 2021 - DEBUG    t_processed size:	6
Feb  6 10:03:12 2021 - DEBUG    t_processed elements:
Feb  6 10:03:12 2021 - DEBUG         t_processed[0][0]:	198400
Feb  6 10:03:12 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:03:12 2021 - DEBUG         t_processed[1][0]:	99200
Feb  6 10:03:12 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:03:12 2021 - DEBUG         t_processed[2][0]:	49600
Feb  6 10:03:12 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:03:12 2021 - DEBUG         t_processed[3][0]:	24800
Feb  6 10:03:12 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:03:12 2021 - DEBUG         t_processed[4][0]:	12400
Feb  6 10:03:12 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:03:12 2021 - DEBUG         t_processed[5][0]:	6200
Feb  6 10:03:12 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:03:12 2021 - DEBUG    power:			2.000000
Feb  6 10:03:12 2021 - NOTICE   Pipeline is ready.
Feb  6 10:03:12 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 512800

268.554688
0.012761
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09253 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 102400
Real-time speedup factor: 2.999264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.932563
CT Device memory bandwidth in GB/s: 137.359538

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77800

1210.937500
0.004073
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56200

1855.468750
0.004073
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15167 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 9.602732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4003 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4003 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 256200
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061741
CT Device memory bandwidth in GB/s: 135.037044

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescoFeb  6 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 0.000000

3000.000000
0.003429
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 0.000000
timesamples: 454600

3281.250000
0.003429
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 0.000000
timesamples: 355400

2968.750000
0.003429
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 305800

2148.437500
0.003429
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280992

2148.437500
0.003429
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268592

1269.531250
0.003429
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
422600 4096
32 8
13206 512
Performed CT: 0.076671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762717
CT Device memory bandwidth in GB/s: 135.457630

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.348800

3000.000000
0.003429
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 6.348800
timesamples: 422600

3281.250000
0.003429
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 6.348800
timesamples: 339400

2968.750000
0.003429
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 6.348800
timesamples: 297800

2148.437500
0.003429
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 6.348800
timesamples: 276992

2148.437500
0.003429
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 6.348800
timesamples: 266592

1269.531250
0.003429
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedFeb  6 10:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:03:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:03:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:03:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:03:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:21 2021 - DEBUG    Optimization settings:
Feb  6 10:03:21 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:21 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:21 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 10:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 10:03:21 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:03:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:21 2021 - DEBUG         ndms[0]:		1710
Feb  6 10:03:21 2021 - DEBUG         ndms[1]:		730
Feb  6 10:03:21 2021 - DEBUG         ndms[2]:		770
Feb  6 10:03:21 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:03:21 2021 - DEBUG         ndms[4]:		840
Feb  6 10:03:21 2021 - DEBUG         ndms[5]:		160
Feb  6 10:03:21 2021 - DEBUG    ddtr maxshift:		256200
Feb  6 10:03:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:03:21 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 10:03:21 2021 - DEBUG    t_processed size:	6
Feb  6 10:03:21 2021 - DEBUG    t_processed elements:
Feb  6 10:03:21 2021 - DEBUG         t_processed[0][0]:	198400
Feb  6 10:03:21 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:03:21 2021 - DEBUG         t_processed[1][0]:	99200
Feb  6 10:03:21 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:03:21 2021 - DEBUG         t_processed[2][0]:	49600
Feb  6 10:03:21 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:03:21 2021 - DEBUG         t_processed[3][0]:	24800
Feb  6 10:03:21 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:03:21 2021 - DEBUG         t_processed[4][0]:	12400
Feb  6 10:03:21 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:03:21 2021 - DEBUG         t_processed[5][0]:	6200
Feb  6 10:03:21 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:03:21 2021 - DEBUG    power:			2.000000
Feb  6 10:03:21 2021 - NOTICE   Finished. 1
Feb  6 10:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:21 2021 - NOTICE   	DDTR Binning 	488.668575
Feb  6 10:03:21 2021 - NOTICE   	DDTR Corner_Turn 	159.440704
Feb  6 10:03:21 2021 - NOTICE   	DDTR Dedispersion 	4023.353542
Feb  6 10:03:21 2021 - NOTICE   	DDTR Host_To_Device 	4704.970500
Feb  6 10:03:21 2021 - NOTICE   	DDTR total 	9376.830345
Feb  6 10:03:21 2021 - NOTICE   	Total total 	9377.110352
Feb  6 10:03:21 2021 - NOTICE   	Processed telescope time:	11673.600197
Feb  6 10:03:21 2021 - NOTICE    
Feb  6 10:03:21 2021 - NOTICE   	Real-time speed-up factor:	1.244904
Feb  6 10:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:21 2021 - NOTICE   Checked for devices.
Feb  6 10:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:21 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:21 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 10:03:21 2021 - DEBUG    Range:	5 MAXSHIFT:	1209800 Scrunch value:	32
Feb  6 10:03:21 2021 - DEBUG    Maximum dispersive delay:	 38.713600(s).
Feb  6 10:03:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 Brute-Force Dedispersion: 9.37711 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 364800
Real-time speedup factor: 1.244904
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
