Feb  6 12:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:47:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:47:27 2021 - NOTICE   Checked for devices.
Feb  6 12:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:47:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:47:34 2021 - DEBUG    power:			2.000000
Feb  6 12:47:34 2021 - NOTICE   Finished. 1
Feb  6 12:47:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:47:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:47:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:47:34 2021 - NOTICE   	DDTR Binning 	19.863264
Feb  6 12:47:34 2021 - NOTICE   	DDTR Corner_Turn 	13.935808
Feb  6 12:47:34 2021 - NOTICE   	DDTR Dedispersion 	366.001756
Feb  6 12:47:34 2021 - NOTICE   	DDTR Host_To_Device 	418.323993
Feb  6 12:47:34 2021 - NOTICE   	DDTR total 	818.229951
Feb  6 12:47:34 2021 - NOTICE   	Total total 	818.323486
Feb  6 12:47:34 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 12:47:34 2021 - NOTICE    
Feb  6 12:47:34 2021 - NOTICE   	Real-time speed-up factor:	13.514460
Feb  6 12:47:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:47:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:47:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:47:34 2021 - NOTICE   Checked for devices.
Feb  6 12:47:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:47:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:47:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:47:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:47:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:47:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:47:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:47:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:47:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:47:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:47:34 2021 - DEBUG    Driver version:		11010
Feb  6 12:47:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:47:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:47:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:47:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:47:34 2021 - NOTICE   Calculating strategy.
Feb  6 12:47:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:47:34 2021 - DEBUG    Range:	5 MAXSHIFT:	262800 Scrunch value:	32
Feb  6 12:47:34 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Feb  6 12:47:34 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:47:34 2021 - DEBUG    In 4
Feb  6 12:47:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:47:36 2021 - NOTICE   Calculating strategy.
Feb  6 12:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:47:36 2021 - DEBUG    Range:	5 MAXSHIFT:	262800 Scrunch value:	32
Feb  6 12:47:36 2021 - DEBUG    Maximum dispersive delay:	 8.409600(s).
Feb  6 12:47:36 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:47:36 2021 - DEBUG    In 4
Feb  6 12:47:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:47:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:47:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:47:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:47:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:47:36 2021 - DEBUG    Driver version:		11010
Feb  6 12:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:47:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:47:36 2021 - DEBUG    az_start:		0.000000
Feb  6 12:47:36 2021 - DEBUG    za_start:		0.000000
Feb  6 12:47:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:47:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:47:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:47:36 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:47:36 2021 - DEBUG    refdm:			0.000000
Feb  6 12:47:36 2021 - DEBUG    period:			0.000000
Feb  6 12:47:36 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:47:36 2021 - DEBUG    foff:			-0.126953
Feb  6 12:47:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:47:36 2021 - DEBUG    telescope_id:		0
Feb  6 12:47:36 2021 - DEBUG    machine_id:		0
Feb  6 12:47:36 2021 - DEBUG    data_type:		0
Feb  6 12:47:36 2021 - DEBUG    barycentric:		0
Feb  6 12:47:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:47:36 2021 - DEBUG    nbits:			8
Feb  6 12:47:36 2021 - DEBUG    nsamples:		625000
Feb  6 12:47:36 2021 - DEBUG    nchans:			4096
Feb  6 12:47:36 2021 - DEBUG    nifs:			0
Feb  6 12:47:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:47:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:47:36 2021 - DEBUG    rawdatafile:		
Feb  6 12:47:36 2021 - DEBUG    source_name:		
Feb  6 12:47:36 2021 - DEBUG    N:			0
Feb  6 12:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:47:36 2021 - DEBUG    Optimization settings:
Feb  6 12:47:36 2021 - DEBUG    		UNROLL:			4
Feb  6 12:47:36 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:47:36 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:47:36 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:47:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:47:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:47:36 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:47:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:47:36 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:47:36 2021 - DEBUG         ndms[1]:		780
Feb  6 12:47:36 2021 - DEBUG         ndms[2]:		780
Feb  6 12:47:36 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:47:36 2021 - DEBUG         ndms[4]:		840
Feb  6 12:47:36 2021 - DEBUG         ndms[5]:		180
Feb  6 12:47:36 2021 - DEBUG    ddtr maxshift:		262800
Feb  6 12:47:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:47:36 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:47:36 2021 - DEBUG    t_processed size:	6
Feb  6 12:47:36 2021 - DEBUG    t_processed elements:
Feb  6 12:47:36 2021 - DEBUG         t_processed[0][0]:	193536
Feb  6 12:47:36 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:47:36 2021 - DEBUG         t_processed[1][0]:	96768
Feb  6 12:47:36 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:47:36 2021 - DEBUG         t_processed[2][0]:	48384
Feb  6 12:47:36 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:47:36 2021 - DEBUG         t_processed[3][0]:	24192
Feb  6 12:47:36 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:47:36 2021 - DEBUG         t_processed[4][0]:	12096
Feb  6 12:47:36 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:47:36 2021 - DEBUG         t_processed[5][0]:	6048
Feb  6 12:47:36 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:47:36 2021 - DEBUG    power:			2.000000
Feb  6 12:47:36 2021 - NOTICE   Pipeline is ready.
Feb  6 12:47:36 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 1090.140015	1354.140015	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 553248

268.554688
0.012761
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02581 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 36864
Real-time speedup factor: 1.149967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34704
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.250926
CT Device memory bandwidth in GB/s: 137.550556

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
350
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77904

1210.937500
0.004073
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56304

1855.468750
0.004073
467
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818323 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 13.514461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2053 MB.
NOTICE: Output memory needed:	4106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2053 MB.
NOTICE: Output memory needed:	4106 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 262800
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.Feb  6 12:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:49 2021 - NOTICE   Pipeline running over next chunk.
263954
CT Device memory bandwidth in GB/s: 135.158372

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
628
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 456336

3281.250000
0.003429
685
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 359568

2968.750000
0.003429
622
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 311184

2148.437500
0.003429
456
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 286992

2148.437500
0.003429
456
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 274880

1269.531250
0.003429
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
428688 4096
32 8
13396 512
Performed CT: 0.078633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.295381
CT Device memory bandwidth in GB/s: 133.977228

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.193152

3000.000000
0.003429
628
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.193152
timesamples: 428688

3281.250000
0.003429
685
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.193152
timesamples: 345744

2968.750000
0.003429
622
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.193152
timesamples: 304272

2148.437500
0.003429
456
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.193152
timesamples: 283536

2148.437500
0.003429
456
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline starFeb  6 12:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:47:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:47:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:47:49 2021 - DEBUG    Optimization settings:
Feb  6 12:47:49 2021 - DEBUG    		UNROLL:			4
Feb  6 12:47:49 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:47:49 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:47:49 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:47:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:47:49 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:47:49 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:47:49 2021 - DEBUG         ndms[1]:		780
Feb  6 12:47:49 2021 - DEBUG         ndms[2]:		780
Feb  6 12:47:49 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:47:49 2021 - DEBUG         ndms[4]:		840
Feb  6 12:47:49 2021 - DEBUG         ndms[5]:		180
Feb  6 12:47:49 2021 - DEBUG    ddtr maxshift:		262800
Feb  6 12:47:49 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:47:49 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:47:49 2021 - DEBUG    t_processed size:	6
Feb  6 12:47:49 2021 - DEBUG    t_processed elements:
Feb  6 12:47:49 2021 - DEBUG         t_processed[0][0]:	193536
Feb  6 12:47:49 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:47:49 2021 - DEBUG         t_processed[1][0]:	96768
Feb  6 12:47:49 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:47:49 2021 - DEBUG         t_processed[2][0]:	48384
Feb  6 12:47:49 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:47:49 2021 - DEBUG         t_processed[3][0]:	24192
Feb  6 12:47:49 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:47:49 2021 - DEBUG         t_processed[4][0]:	12096
Feb  6 12:47:49 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:47:49 2021 - DEBUG         t_processed[5][0]:	6048
Feb  6 12:47:49 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:47:49 2021 - DEBUG    power:			2.000000
Feb  6 12:47:49 2021 - NOTICE   Finished. 1
Feb  6 12:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:47:49 2021 - NOTICE   	DDTR Binning 	498.605034
Feb  6 12:47:49 2021 - NOTICE   	DDTR Corner_Turn 	161.666016
Feb  6 12:47:49 2021 - NOTICE   	DDTR Dedispersion 	6876.940826
Feb  6 12:47:49 2021 - NOTICE   	DDTR Host_To_Device 	4753.088035
Feb  6 12:47:49 2021 - NOTICE   	DDTR total 	12290.698574
Feb  6 12:47:49 2021 - NOTICE   	Total total 	12291.038086
Feb  6 12:47:49 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  6 12:47:49 2021 - NOTICE    
Feb  6 12:47:49 2021 - NOTICE   	Real-time speed-up factor:	0.935769
Feb  6 12:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:47:49 2021 - NOTICE   Checked for devices.
Feb  6 12:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:47:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:47:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:47:49 2021 - DEBUG    Driver version:		11010
Feb  6 12:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:47:49 2021 - NOTICE   Calculating strategy.
Feb  6 12:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:47:49 2021 - DEBUG    Range:	5 MAXSHIFT:	1294992 Scrunch value:	32
Feb  6 12:47:49 2021 - DEBUG    Maximum dispersive delay:	 41.439743(s).
Feb  6 12:47:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.193152
timesamples: 273152

1269.531250
0.003429
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.291 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 359424
Real-time speedup factor: 0.935769
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
