Feb  5 19:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:58:18 2021 - NOTICE   Checked for devices.
Feb  5 19:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:58:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:58:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:58:19 2021 - NOTICE   Checked for devices.
Feb  5 19:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:58:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:58:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:58:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:58:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:58:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:58:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:58:19 2021 - DEBUG    Driver version:		11010
Feb  5 19:58:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:58:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:58:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:58:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:58:19 2021 - NOTICE   Calculating strategy.
Feb  5 19:58:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8825
Feb  5 19:58:19 2021 - DEBUG    Range:	2 MAXSHIFT:	39312 Scrunch value:	4
Feb  5 19:58:19 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Feb  5 19:58:19 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:58:19 2021 - DEBUG    In 3
Feb  5 19:58:19 2021 - DEBUG    num_blocks:	1
Feb  5 19:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:58:20 2021 - NOTICE   Calculating strategy.
Feb  5 19:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8825
Feb  5 19:58:20 2021 - DEBUG    Range:	2 MAXSHIFT:	39312 Scrunch value:	4
Feb  5 19:58:20 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Feb  5 19:58:20 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:58:20 2021 - DEBUG    In 3
Feb  5 19:58:20 2021 - DEBUG    num_blocks:	1
Feb  5 19:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:58:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:58:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:58:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:58:20 2021 - DEBUG    Driver version:		11010
Feb  5 19:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:58:20 2021 - DEBUG    az_start:		0.000000
Feb  5 19:58:20 2021 - DEBUG    za_start:		0.000000
Feb  5 19:58:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:58:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:58:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:58:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:58:20 2021 - DEBUG    refdm:			0.000000
Feb  5 19:58:20 2021 - DEBUG    period:			0.000000
Feb  5 19:58:20 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:58:20 2021 - DEBUG    foff:			-0.129395
Feb  5 19:58:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:58:20 2021 - DEBUG    telescope_id:		0
Feb  5 19:58:20 2021 - DEBUG    machine_id:		0
Feb  5 19:58:20 2021 - DEBUG    data_type:		0
Feb  5 19:58:20 2021 - DEBUG    barycentric:		0
Feb  5 19:58:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:58:20 2021 - DEBUG    nbits:			8
Feb  5 19:58:20 2021 - DEBUG    nsamples:		312500
Feb  5 19:58:20 2021 - DEBUG    nchans:			4096
Feb  5 19:58:20 2021 - DEBUG    nifs:			0
Feb  5 19:58:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:58:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:58:20 2021 - DEBUG    rawdatafile:		
Feb  5 19:58:20 2021 - DEBUG    source_name:		
Feb  5 19:58:20 2021 - DEBUG    N:			0
Feb  5 19:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:58:20 2021 - DEBUG    Optimization settings:
Feb  5 19:58:20 2021 - DEBUG    		UNROLL:			4
Feb  5 19:58:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:58:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 19:58:20 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:58:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:58:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.750000,0.190000,1,1
Feb  5 19:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.750000,3291.750000,1.700000,2,2
Feb  5 19:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3291.750000,4079.250000,3.500000,4,4
Feb  5 19:58:20 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:58:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:58:20 2021 - DEBUG         ndms[0]:		8825
Feb  5 19:58:20 2021 - DEBUG         ndms[1]:		950
Feb  5 19:58:20 2021 - DEBUG         ndms[2]:		225
Feb  5 19:58:20 2021 - DEBUG    ddtr maxshift:		39312
Feb  5 19:58:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:58:20 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:58:20 2021 - DEBUG    t_processed size:	3
Feb  5 19:58:20 2021 - DEBUG    t_processed elements:
Feb  5 19:58:20 2021 - DEBUG         t_processed[0][0]:	220032
Feb  5 19:58:20 2021 - DEBUG         t_processed[0][1]:	52992
Feb  5 19:58:20 2021 - DEBUG         t_processed[1][0]:	110016
Feb  5 19:58:20 2021 - DEBUG         t_processed[1][1]:	26496
Feb  5 19:58:20 2021 - DEBUG         t_processed[2][0]:	55008
Feb  5 19:58:20 2021 - DEBUG         t_processed[2][1]:	13248
Feb  5 19:58:20 2021 - DEBUG    power:			2.000000
Feb  5 19:58:20 2021 - NOTICE   Pipeline is ready.
Feb  5 19:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 910.000000	1779.000000	0.790000	1100

Amount of telescope time processed: 0.000000
timesamples: 88272

1542.968750
0.001023
71
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.000000	2516.500000	5.900000	125

Amount of telescope time processed: 0.000000
timesamples: 54576

5761.718750
0.001023
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316424 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 54.522861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	1323 MB.
NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	1323 MB.

Memory allocation for the DDTR
Number of time samples: 220032;
maxshift: 39312
Number of time samples + maxshift: 259344;
Number of channels: 4096
Maximum number of DM-trials: 8825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124546048 bytes = 2026.125 MB;
DDTR output size:  9154843200 bytes = 8730.739 MB;
Total memory required: 11279389248 bytes = 10756.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220032, 0
CORNER TURN!
259344 4096
32 8
8104 512
Performed CT: 0.046916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.408552
CT Device memory bandwidth in GB/s: 135.845131

NOTICE: 0.000000	1676.750000	0.190000	8825

Amount of telescope time processed: 0.000000

2968.750000
0.000606
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.750000	3291.750000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 259344

13281.250000
0.000606
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3291.750000	4079.250000	3.500000	225

Amount of telescope time processed: 0.000000
timesamples: 149328

13671.875000
0.000606
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 1
CORNER TURN!
92304 4096
32 8
2884 512
Performed CT: 0.016429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.091745
CT Device memory bandwidth in GB/s: 138.055047

NOTICE: 0.000000	1676.750000	0.190000	8825

Amount of telescope time processed: 14.082048

2968.750000
0.000606
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.750000	3291.750000	1.700000	950

Amount of telescope time processed: 14.082048
timesamples: 92304

13281.250000
0.000606
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3291.750000	4079.250000	3.500000	225

Amount of telescope time processed: 14.082048
timesamples: 65808

13671.875000
0.000606
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.99409 (GPU estiFeb  5 19:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:58:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:58:30 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Optimization settings:
Feb  5 19:58:30 2021 - DEBUG    		UNROLL:			4
Feb  5 19:58:30 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:58:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 19:58:30 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:58:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.750000,0.190000,1,1
Feb  5 19:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.750000,3291.750000,1.700000,2,2
Feb  5 19:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3291.750000,4079.250000,3.500000,4,4
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:58:30 2021 - DEBUG         ndms[0]:		8825
Feb  5 19:58:30 2021 - DEBUG         ndms[1]:		950
Feb  5 19:58:30 2021 - DEBUG         ndms[2]:		225
Feb  5 19:58:30 2021 - DEBUG    ddtr maxshift:		39312
Feb  5 19:58:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:58:30 2021 - DEBUG    t_processed size:	3
Feb  5 19:58:30 2021 - DEBUG    t_processed elements:
Feb  5 19:58:30 2021 - DEBUG         t_processed[0][0]:	220032
Feb  5 19:58:30 2021 - DEBUG         t_processed[0][1]:	52992
Feb  5 19:58:30 2021 - DEBUG         t_processed[1][0]:	110016
Feb  5 19:58:30 2021 - DEBUG         t_processed[1][1]:	26496
Feb  5 19:58:30 2021 - DEBUG         t_processed[2][0]:	55008
Feb  5 19:58:30 2021 - DEBUG         t_processed[2][1]:	13248
Feb  5 19:58:30 2021 - DEBUG    power:			2.000000
Feb  5 19:58:30 2021 - NOTICE   Finished. 1
Feb  5 19:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:58:30 2021 - NOTICE   	DDTR Binning 	84.197151
Feb  5 19:58:30 2021 - NOTICE   	DDTR Corner_Turn 	63.378082
Feb  5 19:58:30 2021 - NOTICE   	DDTR Dedispersion 	7959.864636
Feb  5 19:58:30 2021 - NOTICE   	DDTR Host_To_Device 	1886.262540
Feb  5 19:58:30 2021 - NOTICE   	DDTR total 	9993.906292
Feb  5 19:58:30 2021 - NOTICE   	Total total 	9994.084961
Feb  5 19:58:30 2021 - NOTICE   	Processed telescope time:	17473.535538
Feb  5 19:58:30 2021 - NOTICE    
Feb  5 19:58:30 2021 - NOTICE   	Real-time speed-up factor:	1.748388
Feb  5 19:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:58:30 2021 - NOTICE   Checked for devices.
Feb  5 19:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:58:30 2021 - DEBUG    Driver version:		11010
Feb  5 19:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:58:30 2021 - NOTICE   Calculating strategy.
Feb  5 19:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  5 19:58:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13198 Scrunch value:	1
Feb  5 19:58:30 2021 - DEBUG    Maximum dispersive delay:	 6.757376(s).
Feb  5 19:58:30 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:58:30 2021 - DEBUG    In 2
Feb  5 19:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:58:30 2021 - NOTICE   Calculating strategy.
Feb  5 19:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  5 19:58:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13198 Scrunch value:	1
Feb  5 19:58:30 2021 - DEBUG    Maximum dispersive delay:	 6.757376(s).
Feb  5 19:58:30 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:58:30 2021 - DEBUG    In 2
Feb  5 19:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:58:30 2021 - DEBUG    Driver version:		11010
Feb  5 19:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    az_start:		0.000000
Feb  5 19:58:30 2021 - DEBUG    za_start:		0.000000
Feb  5 19:58:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:58:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:58:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:58:30 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:58:30 2021 - DEBUG    refdm:			0.000000
Feb  5 19:58:30 2021 - DEBUG    period:			0.000000
Feb  5 19:58:30 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:58:30 2021 - DEBUG    foff:			-0.168457
Feb  5 19:58:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:58:30 2021 - DEBUG    telescope_id:		0
Feb  5 19:58:30 2021 - DEBUG    machine_id:		0
Feb  5 19:58:30 2021 - DEBUG    data_type:		0
Feb  5 19:58:30 2021 - DEBUG    barycentric:		0
Feb  5 19:58:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:58:30 2021 - DEBUG    nbits:			8
Feb  5 19:58:30 2021 - DEBUG    nsamples:		39062
Feb  5 19:58:30 2021 - DEBUG    nchans:			4096
Feb  5 19:58:30 2021 - DEBUG    nifs:			0
Feb  5 19:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:58:30 2021 - DEBUG    rawdatafile:		
Feb  5 19:58:30 2021 - DEBUG    source_name:		
Feb  5 19:58:30 2021 - DEBUG    N:			0
Feb  5 19:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Optimization settings:
Feb  5 19:58:30 2021 - DEBUG    		UNROLL:			4
Feb  5 19:58:30 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:58:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 19:58:30 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:58:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,1.300000,1,1
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:58:30 2021 - DEBUG         ndms[0]:		2175
Feb  5 19:58:30 2021 - DEBUG    ddtr maxshift:		13198
Feb  5 19:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:58:30 2021 - DEBUG    t_processed size:	1
Feb  5 19:58:30 2021 - DEBUG    t_processed elements:
Feb  5 19:58:30 2021 - DEBUG         t_processed[0][0]:	25776
Feb  5 19:58:30 2021 - DEBUG    power:			2.000000
Feb  5 19:58:30 2021 - NOTICE   Pipeline is ready.
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:58:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:58:30 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Optimization settings:
Feb  5 19:58:30 2021 - DEBUG    		UNROLL:			4
Feb  5 19:58:30 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:58:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 19:58:30 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:58:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,1.300000,1,1
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:58:30 2021 - DEBUG         ndms[0]:		2175
Feb  5 19:58:30 2021 - DEBUG    ddtr maxshift:		13198
Feb  5 19:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:58:30 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:58:30 2021 - DEBUG    t_processed size:	1
Feb  5 19:58:30 2021 - DEBUG    t_processed elements:
Feb  5 19:58:30 2021 - DEBUG         t_processed[0][0]:	25776
Feb  5 19:58:30 2021 - DEBUG    power:			2.000000
Feb  5 19:58:30 2021 - NOTICE   Finished. 1
Feb  5 19:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:58:30 2021 - NOTICE   	DDTR Corner_Turn 	6.614016
Feb  5 19:58:30 2021 - NOTICE   	DDTR Dedispersion 	174.630173
Feb  5 19:58:30 2021 - NOTICE   	DDTR Host_To_Device 	307.235585
Feb  5 19:58:30 2021 - NOTICE   	DDTR total 	488.524551
Feb  5 19:58:30 2021 - NOTICE   	Total total 	488.579071
Feb  5 19:58:30 2021 - NOTICE   	Processed telescope time:	13197.312355
Feb  5 19:58:30 2021 - NOTICE    
Feb  5 19:58:30 2021 - NOTICE   	Real-time speed-up factor:	27.011620
Feb  5 19:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:58:30 2021 - NOTICE   Checked for devices.
Feb  5 19:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:58:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:58:30 2021 - DEBUG    Driver version:		11010
Feb  5 19:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:58:30 2021 - NOTICE   Calculating strategy.
Feb  5 19:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
