Feb  5 21:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:16:59 2021 - NOTICE   Checked for devices.
Feb  5 21:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:17:01 2021 - NOTICE   Checked for devices.
Feb  5 21:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:01 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:01 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:17:01 2021 - DEBUG    Range:	2 MAXSHIFT:	39704 Scrunch value:	4
Feb  5 21:17:01 2021 - DEBUG    Maximum dispersive delay:	 2.541056(s).
Feb  5 21:17:01 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:17:01 2021 - DEBUG    In 3
Feb  5 21:17:01 2021 - DEBUG    num_blocks:	1
Feb  5 21:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:17:02 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:17:02 2021 - DEBUG    Range:	2 MAXSHIFT:	39704 Scrunch value:	4
Feb  5 21:17:02 2021 - DEBUG    Maximum dispersive delay:	 2.541056(s).
Feb  5 21:17:02 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:17:02 2021 - DEBUG    In 3
Feb  5 21:17:02 2021 - DEBUG    num_blocks:	1
Feb  5 21:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:17:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:02 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:17:02 2021 - DEBUG    az_start:		0.000000
Feb  5 21:17:02 2021 - DEBUG    za_start:		0.000000
Feb  5 21:17:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:17:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:17:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:17:02 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:17:02 2021 - DEBUG    refdm:			0.000000
Feb  5 21:17:02 2021 - DEBUG    period:			0.000000
Feb  5 21:17:02 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:17:02 2021 - DEBUG    foff:			-0.129395
Feb  5 21:17:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:17:02 2021 - DEBUG    telescope_id:		0
Feb  5 21:17:02 2021 - DEBUG    machine_id:		0
Feb  5 21:17:02 2021 - DEBUG    data_type:		0
Feb  5 21:17:02 2021 - DEBUG    barycentric:		0
Feb  5 21:17:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:17:02 2021 - DEBUG    nbits:			8
Feb  5 21:17:02 2021 - DEBUG    nsamples:		312500
Feb  5 21:17:02 2021 - DEBUG    nchans:			4096
Feb  5 21:17:02 2021 - DEBUG    nifs:			0
Feb  5 21:17:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:17:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:17:02 2021 - DEBUG    rawdatafile:		
Feb  5 21:17:02 2021 - DEBUG    source_name:		
Feb  5 21:17:02 2021 - DEBUG    N:			0
Feb  5 21:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:02 2021 - DEBUG    Optimization settings:
Feb  5 21:17:02 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:02 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:02 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:02 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:17:02 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:17:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:02 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:17:02 2021 - DEBUG         ndms[1]:		950
Feb  5 21:17:02 2021 - DEBUG         ndms[2]:		250
Feb  5 21:17:02 2021 - DEBUG    ddtr maxshift:		39704
Feb  5 21:17:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:17:02 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:17:02 2021 - DEBUG    t_processed size:	3
Feb  5 21:17:02 2021 - DEBUG    t_processed elements:
Feb  5 21:17:02 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:17:02 2021 - DEBUG         t_processed[0][1]:	53536
Feb  5 21:17:02 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:17:02 2021 - DEBUG         t_processed[1][1]:	26768
Feb  5 21:17:02 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:17:02 2021 - DEBUG         t_processed[2][1]:	13384
Feb  5 21:17:02 2021 - DEBUG    power:			2.000000
Feb  5 21:17:02 2021 - NOTICE   Pipeline is ready.
Feb  5 21:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 975.000000	1844.000000	0.790000	1100

Amount of telescope time processed: 0.000000
timesamples: 88984

1542.968750
0.001023
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2729.000000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 55496

5761.718750
0.001023
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363924 (GPU estimate)
Amount of telescope time processed: 17.145857
Number of samples processed: 133952
Real-time speedup factor: 47.113823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	1340 MB.
NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	1340 MB.

Memory allocation for the DDTR
Number of time samples: 219072;
maxshift: 39704
Number of time samples + maxshift: 258776;
Number of channels: 4096
Maximum number of DM-trials: 8850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2119892992 bytes = 2021.688 MB;
DDTR output size:  9160670400 bytes = 8736.296 MB;
Total memory required: 11280563392 bytes = 10757.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219072, 0
CORNER TURN!
258776 4096
32 8
8086 512
Performed CT: 0.046891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023767
CT Device memory bandwidth in GB/s: 135.614260

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 0.000000

2968.750000
0.000606
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 258776

13281.250000
0.000606
420
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 149240

13671.875000
0.000606
431
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53536, 1
CORNER TURN!
93240 4096
32 8
2913 512
Performed CT: 0.016583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.246904
CT Device memory bandwidth in GB/s: 138.148142

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 14.020608

2968.750000
0.000606
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 14.020608
timesamples: 93240

13281.250000
0.000606
420
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 14.020608
timesamples: 66472

13671.875000
0.000606
431
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4775 (GPU eFeb  5 21:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:17:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:17:15 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:17:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    Optimization settings:
Feb  5 21:17:15 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:15 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:15 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:17:15 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:17:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:15 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:17:15 2021 - DEBUG         ndms[1]:		950
Feb  5 21:17:15 2021 - DEBUG         ndms[2]:		250
Feb  5 21:17:15 2021 - DEBUG    ddtr maxshift:		39704
Feb  5 21:17:15 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:17:15 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:17:15 2021 - DEBUG    t_processed size:	3
Feb  5 21:17:15 2021 - DEBUG    t_processed elements:
Feb  5 21:17:15 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:17:15 2021 - DEBUG         t_processed[0][1]:	53536
Feb  5 21:17:15 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:17:15 2021 - DEBUG         t_processed[1][1]:	26768
Feb  5 21:17:15 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:17:15 2021 - DEBUG         t_processed[2][1]:	13384
Feb  5 21:17:15 2021 - DEBUG    power:			2.000000
Feb  5 21:17:15 2021 - NOTICE   Finished. 1
Feb  5 21:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:17:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:17:15 2021 - NOTICE   	DDTR Binning 	84.682368
Feb  5 21:17:15 2021 - NOTICE   	DDTR Corner_Turn 	63.510527
Feb  5 21:17:15 2021 - NOTICE   	DDTR Dedispersion 	11440.422395
Feb  5 21:17:15 2021 - NOTICE   	DDTR Host_To_Device 	1888.547819
Feb  5 21:17:15 2021 - NOTICE   	DDTR total 	13477.372854
Feb  5 21:17:15 2021 - NOTICE   	Total total 	13477.543945
Feb  5 21:17:15 2021 - NOTICE   	Processed telescope time:	17446.912766
Feb  5 21:17:15 2021 - NOTICE    
Feb  5 21:17:15 2021 - NOTICE   	Real-time speed-up factor:	1.294517
Feb  5 21:17:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:17:15 2021 - NOTICE   Checked for devices.
Feb  5 21:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:17:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:15 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:15 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:17:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13260 Scrunch value:	1
Feb  5 21:17:15 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Feb  5 21:17:15 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:17:15 2021 - DEBUG    In 2
Feb  5 21:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:17:15 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:17:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13260 Scrunch value:	1
Feb  5 21:17:15 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Feb  5 21:17:15 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:17:15 2021 - DEBUG    In 2
Feb  5 21:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:17:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:15 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    az_start:		0.000000
Feb  5 21:17:15 2021 - DEBUG    za_start:		0.000000
Feb  5 21:17:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:17:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:17:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:17:15 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:17:15 2021 - DEBUG    refdm:			0.000000
Feb  5 21:17:15 2021 - DEBUG    period:			0.000000
Feb  5 21:17:15 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:17:15 2021 - DEBUG    foff:			-0.168457
Feb  5 21:17:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:17:15 2021 - DEBUG    telescope_id:		0
Feb  5 21:17:15 2021 - DEBUG    machine_id:		0
Feb  5 21:17:15 2021 - DEBUG    data_type:		0
Feb  5 21:17:15 2021 - DEBUG    barycentric:		0
Feb  5 21:17:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:17:15 2021 - DEBUG    nbits:			8
Feb  5 21:17:15 2021 - DEBUG    nsamples:		39062
Feb  5 21:17:15 2021 - DEBUG    nchans:			4096
Feb  5 21:17:15 2021 - DEBUG    nifs:			0
Feb  5 21:17:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:17:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:17:15 2021 - DEBUG    rawdatafile:		
Feb  5 21:17:15 2021 - DEBUG    source_name:		
Feb  5 21:17:15 2021 - DEBUG    N:			0
Feb  5 21:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:15 2021 - DEBUG    Optimization settings:
Feb  5 21:17:15 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:15 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:15 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:17:15 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:17:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:15 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:17:15 2021 - DEBUG    ddtr maxshift:		13260
Feb  5 21:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:17:15 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:17:15 2021 - DEBUG    t_processed size:	1
Feb  5 21:17:15 2021 - DEBUG    t_processed elements:
Feb  5 21:17:15 2021 - DEBUG         t_processed[0][0]:	25760
Feb  5 21:17:15 2021 - DEBUG    power:			2.000000
Feb  5 21:17:15 2021 - NOTICE   Pipeline is ready.
Feb  5 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:17:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:17:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:17:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:17:16 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:17:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:17:16 2021 - DEBUG    Optimization settings:
Feb  5 21:17:16 2021 - DEBUG    		UNROLL:			4
Feb  5 21:17:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:17:16 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:17:16 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:17:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:17:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:17:16 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:17:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:17:16 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:17:16 2021 - DEBUG    ddtr maxshift:		13260
Feb  5 21:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:17:16 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:17:16 2021 - DEBUG    t_processed size:	1
Feb  5 21:17:16 2021 - DEBUG    t_processed elements:
Feb  5 21:17:16 2021 - DEBUG         t_processed[0][0]:	25760
Feb  5 21:17:16 2021 - DEBUG    power:			2.000000
Feb  5 21:17:16 2021 - NOTICE   Finished. 1
Feb  5 21:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:17:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:17:16 2021 - NOTICE   	DDTR Corner_Turn 	6.618912
Feb  5 21:17:16 2021 - NOTICE   	DDTR Dedispersion 	251.650009
Feb  5 21:17:16 2021 - NOTICE   	DDTR Host_To_Device 	308.559865
Feb  5 21:17:16 2021 - NOTICE   	DDTR total 	566.870804
Feb  5 21:17:16 2021 - NOTICE   	Total total 	566.924011
Feb  5 21:17:16 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  5 21:17:16 2021 - NOTICE    
Feb  5 21:17:16 2021 - NOTICE   	Real-time speed-up factor:	23.264353
Feb  5 21:17:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:17:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:17:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:17:16 2021 - NOTICE   Checked for devices.
Feb  5 21:17:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:17:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:17:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:17:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:17:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:17:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:17:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:17:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:17:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:17:16 2021 - DEBUG    Driver version:		11010
Feb  5 21:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:17:16 2021 - NOTICE   Calculating strategy.
Feb  5 21:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
