Feb  5 20:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:37:37 2021 - NOTICE   Checked for devices.
Feb  5 20:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:37:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:37:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:37:38 2021 - NOTICE   Checked for devices.
Feb  5 20:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:37:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:38 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:38 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8840
Feb  5 20:37:38 2021 - DEBUG    Range:	2 MAXSHIFT:	39816 Scrunch value:	4
Feb  5 20:37:38 2021 - DEBUG    Maximum dispersive delay:	 2.548224(s).
Feb  5 20:37:38 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:37:38 2021 - DEBUG    In 3
Feb  5 20:37:38 2021 - DEBUG    num_blocks:	1
Feb  5 20:37:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:37:39 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8840
Feb  5 20:37:39 2021 - DEBUG    Range:	2 MAXSHIFT:	39816 Scrunch value:	4
Feb  5 20:37:39 2021 - DEBUG    Maximum dispersive delay:	 2.548224(s).
Feb  5 20:37:39 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:37:39 2021 - DEBUG    In 3
Feb  5 20:37:39 2021 - DEBUG    num_blocks:	1
Feb  5 20:37:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:37:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:37:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:39 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:37:39 2021 - DEBUG    az_start:		0.000000
Feb  5 20:37:39 2021 - DEBUG    za_start:		0.000000
Feb  5 20:37:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:37:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:37:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:37:39 2021 - DEBUG    tsamp:			0.000064
Feb  5 20:37:39 2021 - DEBUG    refdm:			0.000000
Feb  5 20:37:39 2021 - DEBUG    period:			0.000000
Feb  5 20:37:39 2021 - DEBUG    fch1:			2225.000000
Feb  5 20:37:39 2021 - DEBUG    foff:			-0.129395
Feb  5 20:37:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:37:39 2021 - DEBUG    telescope_id:		0
Feb  5 20:37:39 2021 - DEBUG    machine_id:		0
Feb  5 20:37:39 2021 - DEBUG    data_type:		0
Feb  5 20:37:39 2021 - DEBUG    barycentric:		0
Feb  5 20:37:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:37:39 2021 - DEBUG    nbits:			8
Feb  5 20:37:39 2021 - DEBUG    nsamples:		312500
Feb  5 20:37:39 2021 - DEBUG    nchans:			4096
Feb  5 20:37:39 2021 - DEBUG    nifs:			0
Feb  5 20:37:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:37:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:37:39 2021 - DEBUG    rawdatafile:		
Feb  5 20:37:39 2021 - DEBUG    source_name:		
Feb  5 20:37:39 2021 - DEBUG    N:			0
Feb  5 20:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:39 2021 - DEBUG    Optimization settings:
Feb  5 20:37:39 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:39 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:37:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.599976,0.190000,1,1
Feb  5 20:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.599976,3311.600098,1.700000,2,2
Feb  5 20:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.600098,4151.600098,3.500000,4,4
Feb  5 20:37:39 2021 - DEBUG    ddtr max_ndms:		8840
Feb  5 20:37:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:39 2021 - DEBUG         ndms[0]:		8840
Feb  5 20:37:39 2021 - DEBUG         ndms[1]:		960
Feb  5 20:37:39 2021 - DEBUG         ndms[2]:		240
Feb  5 20:37:39 2021 - DEBUG    ddtr maxshift:		39816
Feb  5 20:37:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:37:39 2021 - DEBUG    ddtr max_ndms:		8840
Feb  5 20:37:39 2021 - DEBUG    t_processed size:	3
Feb  5 20:37:39 2021 - DEBUG    t_processed elements:
Feb  5 20:37:39 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 20:37:39 2021 - DEBUG         t_processed[0][1]:	53088
Feb  5 20:37:39 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 20:37:39 2021 - DEBUG         t_processed[1][1]:	26544
Feb  5 20:37:39 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 20:37:39 2021 - DEBUG         t_processed[2][1]:	13272
Feb  5 20:37:39 2021 - DEBUG    power:			2.000000
Feb  5 20:37:39 2021 - NOTICE   Pipeline is ready.
Feb  5 20:37:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1789.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88200

1542.968750
0.001023
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.199951	2497.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54264

5761.718750
0.001023
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408067 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 42.579372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	1342 MB.
NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	1342 MB.

Memory allocation for the DDTR
Number of time samples: 219072;
maxshift: 39816
Number of time samples + maxshift: 258888;
Number of channels: 4096
Maximum number of DM-trials: 8840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2120810496 bytes = 2022.562 MB;
DDTR output size:  9154279680 bytes = 8730.201 MB;
Total memory required: 11275090176 bytes = 10752.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219072, 0
CORNER TURN!
258888 4096
32 8
8090 512
Performed CT: 0.046964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.782105
CT Device memory bandwidth in GB/s: 135.469263

NOTICE: 0.000000	1679.599976	0.190000	8840

Amount of telescope time processed: 0.000000

2968.750000
0.000606
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.599976	3311.600098	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 258888

13281.250000
0.000606
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.600098	4151.600098	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 149352

13671.875000
0.000606
349
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53088, 1
CORNER TURN!
92904 4096
32 8
2903 512
Performed CT: 0.016525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.254053
CT Device memory bandwidth in GB/s: 138.152432

NOTICE: 0.000000	1679.599976	0.190000	8840

Amount of telescope time processed: 14.020608

2968.750000
0.000606
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.599976	3311.600098	1.700000	960

Amount of telescope time processed: 14.020608
timesamples: 92904

13281.250000
0.000606
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.600098	4151.600098	3.500000	240

Amount of telescope time processed: 14.020608
timesamples: 66360

13671.875000
0.000606
349
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===Feb  5 20:37:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:37:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:37:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 20:37:48 2021 - DEBUG    Signal width [samples]:		625
Feb  5 20:37:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:37:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:37:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Optimization settings:
Feb  5 20:37:48 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:37:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.599976,0.190000,1,1
Feb  5 20:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.599976,3311.600098,1.700000,2,2
Feb  5 20:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.600098,4151.600098,3.500000,4,4
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		8840
Feb  5 20:37:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:48 2021 - DEBUG         ndms[0]:		8840
Feb  5 20:37:48 2021 - DEBUG         ndms[1]:		960
Feb  5 20:37:48 2021 - DEBUG         ndms[2]:		240
Feb  5 20:37:48 2021 - DEBUG    ddtr maxshift:		39816
Feb  5 20:37:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		8840
Feb  5 20:37:48 2021 - DEBUG    t_processed size:	3
Feb  5 20:37:48 2021 - DEBUG    t_processed elements:
Feb  5 20:37:48 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 20:37:48 2021 - DEBUG         t_processed[0][1]:	53088
Feb  5 20:37:48 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 20:37:48 2021 - DEBUG         t_processed[1][1]:	26544
Feb  5 20:37:48 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 20:37:48 2021 - DEBUG         t_processed[2][1]:	13272
Feb  5 20:37:48 2021 - DEBUG    power:			2.000000
Feb  5 20:37:48 2021 - NOTICE   Finished. 1
Feb  5 20:37:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:37:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:37:48 2021 - NOTICE   	DDTR Binning 	84.652896
Feb  5 20:37:48 2021 - NOTICE   	DDTR Corner_Turn 	63.528162
Feb  5 20:37:48 2021 - NOTICE   	DDTR Dedispersion 	6669.675187
Feb  5 20:37:48 2021 - NOTICE   	DDTR Host_To_Device 	1888.450052
Feb  5 20:37:48 2021 - NOTICE   	DDTR total 	8706.520895
Feb  5 20:37:48 2021 - NOTICE   	Total total 	8706.722656
Feb  5 20:37:48 2021 - NOTICE   	Processed telescope time:	17418.239594
Feb  5 20:37:48 2021 - NOTICE    
Feb  5 20:37:48 2021 - NOTICE   	Real-time speed-up factor:	2.000551
Feb  5 20:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:37:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:37:48 2021 - NOTICE   Checked for devices.
Feb  5 20:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:37:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:48 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:48 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 20:37:48 2021 - DEBUG    Range:	0 MAXSHIFT:	13132 Scrunch value:	1
Feb  5 20:37:48 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Feb  5 20:37:48 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:37:48 2021 - DEBUG    In 2
Feb  5 20:37:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:37:48 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 20:37:48 2021 - DEBUG    Range:	0 MAXSHIFT:	13132 Scrunch value:	1
Feb  5 20:37:48 2021 - DEBUG    Maximum dispersive delay:	 6.723584(s).
Feb  5 20:37:48 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:37:48 2021 - DEBUG    In 2
Feb  5 20:37:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:37:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:37:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:48 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    az_start:		0.000000
Feb  5 20:37:48 2021 - DEBUG    za_start:		0.000000
Feb  5 20:37:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:37:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:37:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:37:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 20:37:48 2021 - DEBUG    refdm:			0.000000
Feb  5 20:37:48 2021 - DEBUG    period:			0.000000
Feb  5 20:37:48 2021 - DEBUG    fch1:			1745.000000
Feb  5 20:37:48 2021 - DEBUG    foff:			-0.168457
Feb  5 20:37:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:37:48 2021 - DEBUG    telescope_id:		0
Feb  5 20:37:48 2021 - DEBUG    machine_id:		0
Feb  5 20:37:48 2021 - DEBUG    data_type:		0
Feb  5 20:37:48 2021 - DEBUG    barycentric:		0
Feb  5 20:37:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:37:48 2021 - DEBUG    nbits:			8
Feb  5 20:37:48 2021 - DEBUG    nsamples:		39062
Feb  5 20:37:48 2021 - DEBUG    nchans:			4096
Feb  5 20:37:48 2021 - DEBUG    nifs:			0
Feb  5 20:37:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:37:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:37:48 2021 - DEBUG    rawdatafile:		
Feb  5 20:37:48 2021 - DEBUG    source_name:		
Feb  5 20:37:48 2021 - DEBUG    N:			0
Feb  5 20:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Optimization settings:
Feb  5 20:37:48 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:37:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 20:37:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:48 2021 - DEBUG         ndms[0]:		2160
Feb  5 20:37:48 2021 - DEBUG    ddtr maxshift:		13132
Feb  5 20:37:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 20:37:48 2021 - DEBUG    t_processed size:	1
Feb  5 20:37:48 2021 - DEBUG    t_processed elements:
Feb  5 20:37:48 2021 - DEBUG         t_processed[0][0]:	25872
Feb  5 20:37:48 2021 - DEBUG    power:			2.000000
Feb  5 20:37:48 2021 - NOTICE   Pipeline is ready.
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:37:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:37:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 20:37:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 20:37:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:37:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:37:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Optimization settings:
Feb  5 20:37:48 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:37:48 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 20:37:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:48 2021 - DEBUG         ndms[0]:		2160
Feb  5 20:37:48 2021 - DEBUG    ddtr maxshift:		13132
Feb  5 20:37:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 20:37:48 2021 - DEBUG    t_processed size:	1
Feb  5 20:37:48 2021 - DEBUG    t_processed elements:
Feb  5 20:37:48 2021 - DEBUG         t_processed[0][0]:	25872
Feb  5 20:37:48 2021 - DEBUG    power:			2.000000
Feb  5 20:37:48 2021 - NOTICE   Finished. 1
Feb  5 20:37:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:37:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:37:48 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  5 20:37:48 2021 - NOTICE   	DDTR Dedispersion 	146.877945
Feb  5 20:37:48 2021 - NOTICE   	DDTR Host_To_Device 	305.368977
Feb  5 20:37:48 2021 - NOTICE   	DDTR total 	458.903183
Feb  5 20:37:48 2021 - NOTICE   	Total total 	458.962952
Feb  5 20:37:48 2021 - NOTICE   	Processed telescope time:	13246.463776
Feb  5 20:37:48 2021 - NOTICE    
Feb  5 20:37:48 2021 - NOTICE   	Real-time speed-up factor:	28.861728
Feb  5 20:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:37:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:37:48 2021 - NOTICE   Checked for devices.
Feb  5 20:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:37:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:48 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:48 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
