Feb  5 19:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:04:24 2021 - NOTICE   Checked for devices.
Feb  5 19:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:04:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:04:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:04:25 2021 - NOTICE   Checked for devices.
Feb  5 19:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:04:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:04:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:04:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:04:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:04:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:04:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:04:25 2021 - DEBUG    Driver version:		11010
Feb  5 19:04:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:04:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:04:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:04:25 2021 - NOTICE   Calculating strategy.
Feb  5 19:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:04:26 2021 - DEBUG    Range:	2 MAXSHIFT:	38528 Scrunch value:	4
Feb  5 19:04:26 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  5 19:04:26 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:04:26 2021 - DEBUG    In 3
Feb  5 19:04:26 2021 - DEBUG    num_blocks:	1
Feb  5 19:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:04:26 2021 - NOTICE   Calculating strategy.
Feb  5 19:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:04:26 2021 - DEBUG    Range:	2 MAXSHIFT:	38528 Scrunch value:	4
Feb  5 19:04:26 2021 - DEBUG    Maximum dispersive delay:	 2.465792(s).
Feb  5 19:04:26 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:04:26 2021 - DEBUG    In 3
Feb  5 19:04:26 2021 - DEBUG    num_blocks:	1
Feb  5 19:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:04:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:04:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:04:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:04:26 2021 - DEBUG    Driver version:		11010
Feb  5 19:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:04:26 2021 - DEBUG    az_start:		0.000000
Feb  5 19:04:26 2021 - DEBUG    za_start:		0.000000
Feb  5 19:04:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:04:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:04:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:04:26 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:04:26 2021 - DEBUG    refdm:			0.000000
Feb  5 19:04:26 2021 - DEBUG    period:			0.000000
Feb  5 19:04:26 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:04:26 2021 - DEBUG    foff:			-0.129395
Feb  5 19:04:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:04:26 2021 - DEBUG    telescope_id:		0
Feb  5 19:04:26 2021 - DEBUG    machine_id:		0
Feb  5 19:04:26 2021 - DEBUG    data_type:		0
Feb  5 19:04:26 2021 - DEBUG    barycentric:		0
Feb  5 19:04:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:04:26 2021 - DEBUG    nbits:			8
Feb  5 19:04:26 2021 - DEBUG    nsamples:		312500
Feb  5 19:04:26 2021 - DEBUG    nchans:			4096
Feb  5 19:04:26 2021 - DEBUG    nifs:			0
Feb  5 19:04:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:04:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:04:26 2021 - DEBUG    rawdatafile:		
Feb  5 19:04:26 2021 - DEBUG    source_name:		
Feb  5 19:04:26 2021 - DEBUG    N:			0
Feb  5 19:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:04:26 2021 - DEBUG    Optimization settings:
Feb  5 19:04:26 2021 - DEBUG    		UNROLL:			4
Feb  5 19:04:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:04:26 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:04:26 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:04:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:04:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:04:26 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:04:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:04:26 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:04:26 2021 - DEBUG         ndms[1]:		950
Feb  5 19:04:26 2021 - DEBUG         ndms[2]:		210
Feb  5 19:04:26 2021 - DEBUG    ddtr maxshift:		38528
Feb  5 19:04:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:04:26 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:04:26 2021 - DEBUG    t_processed size:	3
Feb  5 19:04:26 2021 - DEBUG    t_processed elements:
Feb  5 19:04:26 2021 - DEBUG         t_processed[0][0]:	221184
Feb  5 19:04:26 2021 - DEBUG         t_processed[0][1]:	52736
Feb  5 19:04:26 2021 - DEBUG         t_processed[1][0]:	110592
Feb  5 19:04:26 2021 - DEBUG         t_processed[1][1]:	26368
Feb  5 19:04:26 2021 - DEBUG         t_processed[2][0]:	55296
Feb  5 19:04:26 2021 - DEBUG         t_processed[2][1]:	13184
Feb  5 19:04:26 2021 - DEBUG    power:			2.000000
Feb  5 19:04:26 2021 - NOTICE   Pipeline is ready.
Feb  5 19:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:39 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 884.000000	1737.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88192

1542.968750
0.001023
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.199951	2445.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54400

5761.718750
0.001023
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343239 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 50.406551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1294 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1294 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 38528
Number of time samples + maxshift: 259712;
Number of channels: 4096
Maximum number of DM-trials: 8810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2127560704 bytes = 2029.000 MB;
DDTR output size:  9152250880 bytes = 8728.267 MB;
Total memory required: 11279811584 bytes = 10757.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
259712 4096
32 8
8116 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.614898
CT Device memory bandwidth in GB/s: 135.968939

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 0.000000

2968.750000
0.000606
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 259712

13281.250000
0.000606
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 0.000000
timesamples: 149120

13671.875000
0.000606
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52736, 1
CORNER TURN!
91264 4096
32 8
2852 512
Performed CT: 0.016200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.756000
CT Device memory bandwidth in GB/s: 138.453600

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 14.155776

2968.750000
0.000606
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 14.155776
timesamples: 91264

13281.250000
0.000606
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 14.155776
timesamples: 64896

13671.875000
0.000606
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7408 (GPU estimFeb  5 19:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:04:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:04:39 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    Optimization settings:
Feb  5 19:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 19:04:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:04:39 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:04:39 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:04:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:04:39 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:04:39 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:04:39 2021 - DEBUG         ndms[1]:		950
Feb  5 19:04:39 2021 - DEBUG         ndms[2]:		210
Feb  5 19:04:39 2021 - DEBUG    ddtr maxshift:		38528
Feb  5 19:04:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:04:39 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:04:39 2021 - DEBUG    t_processed size:	3
Feb  5 19:04:39 2021 - DEBUG    t_processed elements:
Feb  5 19:04:39 2021 - DEBUG         t_processed[0][0]:	221184
Feb  5 19:04:39 2021 - DEBUG         t_processed[0][1]:	52736
Feb  5 19:04:39 2021 - DEBUG         t_processed[1][0]:	110592
Feb  5 19:04:39 2021 - DEBUG         t_processed[1][1]:	26368
Feb  5 19:04:39 2021 - DEBUG         t_processed[2][0]:	55296
Feb  5 19:04:39 2021 - DEBUG         t_processed[2][1]:	13184
Feb  5 19:04:39 2021 - DEBUG    power:			2.000000
Feb  5 19:04:39 2021 - NOTICE   Finished. 1
Feb  5 19:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:04:39 2021 - NOTICE   	DDTR Binning 	83.918146
Feb  5 19:04:39 2021 - NOTICE   	DDTR Corner_Turn 	63.178593
Feb  5 19:04:39 2021 - NOTICE   	DDTR Dedispersion 	10707.321709
Feb  5 19:04:39 2021 - NOTICE   	DDTR Host_To_Device 	1886.022207
Feb  5 19:04:39 2021 - NOTICE   	DDTR total 	12740.646309
Feb  5 19:04:39 2021 - NOTICE   	Total total 	12740.825195
Feb  5 19:04:39 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  5 19:04:39 2021 - NOTICE    
Feb  5 19:04:39 2021 - NOTICE   	Real-time speed-up factor:	1.375961
Feb  5 19:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:04:39 2021 - NOTICE   Checked for devices.
Feb  5 19:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 19:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 19:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13092 Scrunch value:	1
Feb  5 19:04:39 2021 - DEBUG    Maximum dispersive delay:	 6.703104(s).
Feb  5 19:04:39 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:04:39 2021 - DEBUG    In 2
Feb  5 19:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 19:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13092 Scrunch value:	1
Feb  5 19:04:39 2021 - DEBUG    Maximum dispersive delay:	 6.703104(s).
Feb  5 19:04:39 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:04:39 2021 - DEBUG    In 2
Feb  5 19:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 19:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    az_start:		0.000000
Feb  5 19:04:39 2021 - DEBUG    za_start:		0.000000
Feb  5 19:04:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:04:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:04:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:04:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:04:39 2021 - DEBUG    refdm:			0.000000
Feb  5 19:04:39 2021 - DEBUG    period:			0.000000
Feb  5 19:04:39 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:04:39 2021 - DEBUG    foff:			-0.168457
Feb  5 19:04:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:04:39 2021 - DEBUG    telescope_id:		0
Feb  5 19:04:39 2021 - DEBUG    machine_id:		0
Feb  5 19:04:39 2021 - DEBUG    data_type:		0
Feb  5 19:04:39 2021 - DEBUG    barycentric:		0
Feb  5 19:04:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:04:39 2021 - DEBUG    nbits:			8
Feb  5 19:04:39 2021 - DEBUG    nsamples:		39062
Feb  5 19:04:39 2021 - DEBUG    nchans:			4096
Feb  5 19:04:39 2021 - DEBUG    nifs:			0
Feb  5 19:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:04:39 2021 - DEBUG    rawdatafile:		
Feb  5 19:04:39 2021 - DEBUG    source_name:		
Feb  5 19:04:39 2021 - DEBUG    N:			0
Feb  5 19:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:04:39 2021 - DEBUG    Optimization settings:
Feb  5 19:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 19:04:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:04:39 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:04:39 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:04:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:04:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:04:39 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:04:39 2021 - DEBUG    ddtr maxshift:		13092
Feb  5 19:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:04:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:04:39 2021 - DEBUG    t_processed size:	1
Feb  5 19:04:39 2021 - DEBUG    t_processed elements:
Feb  5 19:04:39 2021 - DEBUG         t_processed[0][0]:	25856
Feb  5 19:04:39 2021 - DEBUG    power:			2.000000
Feb  5 19:04:39 2021 - NOTICE   Pipeline is ready.
Feb  5 19:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:04:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:04:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:04:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:04:40 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:04:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:04:40 2021 - DEBUG    Optimization settings:
Feb  5 19:04:40 2021 - DEBUG    		UNROLL:			4
Feb  5 19:04:40 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:04:40 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:04:40 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:04:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:04:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:04:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:04:40 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:04:40 2021 - DEBUG    ddtr maxshift:		13092
Feb  5 19:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:04:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:04:40 2021 - DEBUG    t_processed size:	1
Feb  5 19:04:40 2021 - DEBUG    t_processed elements:
Feb  5 19:04:40 2021 - DEBUG         t_processed[0][0]:	25856
Feb  5 19:04:40 2021 - DEBUG    power:			2.000000
Feb  5 19:04:40 2021 - NOTICE   Finished. 1
Feb  5 19:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:04:40 2021 - NOTICE   	DDTR Corner_Turn 	6.602784
Feb  5 19:04:40 2021 - NOTICE   	DDTR Dedispersion 	232.677383
Feb  5 19:04:40 2021 - NOTICE   	DDTR Host_To_Device 	308.725186
Feb  5 19:04:40 2021 - NOTICE   	DDTR total 	548.049667
Feb  5 19:04:40 2021 - NOTICE   	Total total 	548.107117
Feb  5 19:04:40 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  5 19:04:40 2021 - NOTICE    
Feb  5 19:04:40 2021 - NOTICE   	Real-time speed-up factor:	24.152709
Feb  5 19:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:04:40 2021 - NOTICE   Checked for devices.
Feb  5 19:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:04:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:04:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:04:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:04:40 2021 - DEBUG    Driver version:		11010
Feb  5 19:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:04:40 2021 - NOTICE   Calculating strategy.
Feb  5 19:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
