Feb  5 21:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:31:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:31:23 2021 - NOTICE   Checked for devices.
Feb  5 21:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:31:24 2021 - NOTICE   Checked for devices.
Feb  5 21:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:31:24 2021 - DEBUG    Driver version:		11010
Feb  5 21:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:31:24 2021 - NOTICE   Calculating strategy.
Feb  5 21:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	39552 Scrunch value:	4
Feb  5 21:31:24 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Feb  5 21:31:24 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:31:24 2021 - DEBUG    In 3
Feb  5 21:31:24 2021 - DEBUG    num_blocks:	1
Feb  5 21:31:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:31:24 2021 - NOTICE   Calculating strategy.
Feb  5 21:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	39552 Scrunch value:	4
Feb  5 21:31:24 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Feb  5 21:31:24 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:31:24 2021 - DEBUG    In 3
Feb  5 21:31:24 2021 - DEBUG    num_blocks:	1
Feb  5 21:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:31:24 2021 - DEBUG    Driver version:		11010
Feb  5 21:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:31:24 2021 - DEBUG    az_start:		0.000000
Feb  5 21:31:24 2021 - DEBUG    za_start:		0.000000
Feb  5 21:31:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:31:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:31:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:31:24 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:31:24 2021 - DEBUG    refdm:			0.000000
Feb  5 21:31:24 2021 - DEBUG    period:			0.000000
Feb  5 21:31:24 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:31:24 2021 - DEBUG    foff:			-0.129395
Feb  5 21:31:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:31:24 2021 - DEBUG    telescope_id:		0
Feb  5 21:31:24 2021 - DEBUG    machine_id:		0
Feb  5 21:31:24 2021 - DEBUG    data_type:		0
Feb  5 21:31:24 2021 - DEBUG    barycentric:		0
Feb  5 21:31:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:31:24 2021 - DEBUG    nbits:			8
Feb  5 21:31:24 2021 - DEBUG    nsamples:		312500
Feb  5 21:31:24 2021 - DEBUG    nchans:			4096
Feb  5 21:31:24 2021 - DEBUG    nifs:			0
Feb  5 21:31:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:31:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:31:24 2021 - DEBUG    rawdatafile:		
Feb  5 21:31:24 2021 - DEBUG    source_name:		
Feb  5 21:31:24 2021 - DEBUG    N:			0
Feb  5 21:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:31:24 2021 - DEBUG    Optimization settings:
Feb  5 21:31:24 2021 - DEBUG    		UNROLL:			4
Feb  5 21:31:24 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:31:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:31:24 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:31:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:31:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:31:24 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:31:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:31:24 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:31:24 2021 - DEBUG         ndms[1]:		960
Feb  5 21:31:24 2021 - DEBUG         ndms[2]:		240
Feb  5 21:31:24 2021 - DEBUG    ddtr maxshift:		39552
Feb  5 21:31:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:31:24 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:31:24 2021 - DEBUG    t_processed size:	3
Feb  5 21:31:24 2021 - DEBUG    t_processed elements:
Feb  5 21:31:24 2021 - DEBUG         t_processed[0][0]:	219648
Feb  5 21:31:24 2021 - DEBUG         t_processed[0][1]:	53248
Feb  5 21:31:24 2021 - DEBUG         t_processed[1][0]:	109824
Feb  5 21:31:24 2021 - DEBUG         t_processed[1][1]:	26624
Feb  5 21:31:24 2021 - DEBUG         t_processed[2][0]:	54912
Feb  5 21:31:24 2021 - DEBUG         t_processed[2][1]:	13312
Feb  5 21:31:24 2021 - DEBUG    power:			2.000000
Feb  5 21:31:24 2021 - NOTICE   Pipeline is ready.
Feb  5 21:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1789.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88192

1542.968750
0.001023
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.199951	2497.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54400

5761.718750
0.001023
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339962 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 50.892487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 219648;
maxshift: 39552
Number of time samples + maxshift: 259200;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123366400 bytes = 2025.000 MB;
DDTR output size:  9144576000 bytes = 8720.947 MB;
Total memory required: 11267942400 bytes = 10745.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219648, 0
CORNER TURN!
259200 4096
32 8
8100 512
Performed CT: 0.046909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.330146
CT Device memory bandwidth in GB/s: 135.798088

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 0.000000

2968.750000
0.000606
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259200

13281.250000
0.000606
488
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 149376

13671.875000
0.000606
502
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
92800 4096
32 8
2900 512
Performed CT: 0.016486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.569294
CT Device memory bandwidth in GB/s: 138.341577

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 14.057472

2968.750000
0.000606
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 14.057472
timesamples: 92800

13281.250000
0.000606
488
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 14.057472
timesamples: 66176

13671.875000
0.000606
502
lineshift:	614
ERROR: smem line length is tooFeb  5 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:31:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:31:31 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:31:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    Optimization settings:
Feb  5 21:31:31 2021 - DEBUG    		UNROLL:			4
Feb  5 21:31:31 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:31:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:31:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:31:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:31:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:31:31 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:31:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:31:31 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:31:31 2021 - DEBUG         ndms[1]:		960
Feb  5 21:31:31 2021 - DEBUG         ndms[2]:		240
Feb  5 21:31:31 2021 - DEBUG    ddtr maxshift:		39552
Feb  5 21:31:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:31:31 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:31:31 2021 - DEBUG    t_processed size:	3
Feb  5 21:31:31 2021 - DEBUG    t_processed elements:
Feb  5 21:31:31 2021 - DEBUG         t_processed[0][0]:	219648
Feb  5 21:31:31 2021 - DEBUG         t_processed[0][1]:	53248
Feb  5 21:31:31 2021 - DEBUG         t_processed[1][0]:	109824
Feb  5 21:31:31 2021 - DEBUG         t_processed[1][1]:	26624
Feb  5 21:31:31 2021 - DEBUG         t_processed[2][0]:	54912
Feb  5 21:31:31 2021 - DEBUG         t_processed[2][1]:	13312
Feb  5 21:31:31 2021 - DEBUG    power:			2.000000
Feb  5 21:31:31 2021 - NOTICE   Finished. 2
Feb  5 21:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:31:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:31:31 2021 - NOTICE   	DDTR Binning 	84.452191
Feb  5 21:31:31 2021 - NOTICE   	DDTR Corner_Turn 	63.430656
Feb  5 21:31:31 2021 - NOTICE   	DDTR Dedispersion 	4862.968521
Feb  5 21:31:31 2021 - NOTICE   	DDTR Host_To_Device 	1891.024323
Feb  5 21:31:31 2021 - NOTICE   	DDTR total 	6902.084372
Feb  5 21:31:31 2021 - NOTICE   	Total total 	6902.266113
Feb  5 21:31:31 2021 - NOTICE   	Processed telescope time:	17465.343475
Feb  5 21:31:31 2021 - NOTICE    
Feb  5 21:31:31 2021 - NOTICE   	Real-time speed-up factor:	2.530378
Feb  5 21:31:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:31:31 2021 - NOTICE   Checked for devices.
Feb  5 21:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:31:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:31:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:31:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:31:31 2021 - DEBUG    Driver version:		11010
Feb  5 21:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:31:31 2021 - NOTICE   Calculating strategy.
Feb  5 21:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:31:31 2021 - DEBUG    Range:	0 MAXSHIFT:	13092 Scrunch value:	1
Feb  5 21:31:31 2021 - DEBUG    Maximum dispersive delay:	 6.703104(s).
Feb  5 21:31:31 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:31:31 2021 - DEBUG    In 2
Feb  5 21:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:31:31 2021 - NOTICE   Calculating strategy.
Feb  5 21:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:31:31 2021 - DEBUG    Range:	0 MAXSHIFT:	13092 Scrunch value:	1
Feb  5 21:31:31 2021 - DEBUG    Maximum dispersive delay:	 6.703104(s).
Feb  5 21:31:31 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:31:31 2021 - DEBUG    In 2
Feb  5 21:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:31:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:31:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:31:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:31:31 2021 - DEBUG    Driver version:		11010
Feb  5 21:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    az_start:		0.000000
Feb  5 21:31:31 2021 - DEBUG    za_start:		0.000000
Feb  5 21:31:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:31:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:31:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:31:31 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:31:31 2021 - DEBUG    refdm:			0.000000
Feb  5 21:31:31 2021 - DEBUG    period:			0.000000
Feb  5 21:31:31 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:31:31 2021 - DEBUG    foff:			-0.168457
Feb  5 21:31:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:31:31 2021 - DEBUG    telescope_id:		0
Feb  5 21:31:31 2021 - DEBUG    machine_id:		0
Feb  5 21:31:31 2021 - DEBUG    data_type:		0
Feb  5 21:31:31 2021 - DEBUG    barycentric:		0
Feb  5 21:31:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:31:31 2021 - DEBUG    nbits:			8
Feb  5 21:31:31 2021 - DEBUG    nsamples:		39062
Feb  5 21:31:31 2021 - DEBUG    nchans:			4096
Feb  5 21:31:31 2021 - DEBUG    nifs:			0
Feb  5 21:31:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:31:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:31:31 2021 - DEBUG    rawdatafile:		
Feb  5 21:31:31 2021 - DEBUG    source_name:		
Feb  5 21:31:31 2021 - DEBUG    N:			0
Feb  5 21:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:31:31 2021 - DEBUG    Optimization settings:
Feb  5 21:31:31 2021 - DEBUG    		UNROLL:			4
Feb  5 21:31:31 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:31:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:31:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:31:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:31:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:31:31 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:31:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:31:31 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:31:31 2021 - DEBUG    ddtr maxshift:		13092
Feb  5 21:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:31:31 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:31:31 2021 - DEBUG    t_processed size:	1
Feb  5 21:31:31 2021 - DEBUG    t_processed elements:
Feb  5 21:31:31 2021 - DEBUG         t_processed[0][0]:	25856
Feb  5 21:31:31 2021 - DEBUG    power:			2.000000
Feb  5 21:31:31 2021 - NOTICE   Pipeline is ready.
Feb  5 21:31:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:31:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:31:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:31:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:31:32 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:31:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:31:32 2021 - DEBUG    Optimization settings:
Feb  5 21:31:32 2021 - DEBUG    		UNROLL:			4
Feb  5 21:31:32 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:31:32 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:31:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:31:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:31:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:31:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:31:32 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:31:32 2021 - DEBUG    ddtr maxshift:		13092
Feb  5 21:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:31:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:31:32 2021 - DEBUG    t_processed size:	1
Feb  5 21:31:32 2021 - DEBUG    t_processed elements:
Feb  5 21:31:32 2021 - DEBUG         t_processed[0][0]:	25856
Feb  5 21:31:32 2021 - DEBUG    power:			2.000000
Feb  5 21:31:32 2021 - NOTICE   Finished. 2
Feb  5 21:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:31:32 2021 - NOTICE   	DDTR Corner_Turn 	6.600416
Feb  5 21:31:32 2021 - NOTICE   	DDTR Dedispersion 	343.322632
Feb  5 21:31:32 2021 - NOTICE   	DDTR Host_To_Device 	311.011342
Feb  5 21:31:32 2021 - NOTICE   	DDTR total 	660.977966
Feb  5 21:31:32 2021 - NOTICE   	Total total 	661.032959
Feb  5 21:31:32 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  5 21:31:32 2021 - NOTICE    
Feb  5 21:31:32 2021 - NOTICE   	Real-time speed-up factor:	20.026644
Feb  5 21:31:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:31:32 2021 - NOTICE   Checked for devices.
Feb  5 21:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:31:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:31:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:31:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:31:32 2021 - DEBUG    Driver version:		11010
Feb  5 21:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:31:32 2021 - NOTICE   Calculating strategy.
Feb  5 21:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  5 21:31:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4528 Scrunch value:	1
