Feb  5 20:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:11:55 2021 - NOTICE   Checked for devices.
Feb  5 20:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:11:56 2021 - NOTICE   Checked for devices.
Feb  5 20:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:11:56 2021 - DEBUG    Driver version:		11010
Feb  5 20:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:11:56 2021 - NOTICE   Calculating strategy.
Feb  5 20:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:11:56 2021 - DEBUG    Range:	2 MAXSHIFT:	39032 Scrunch value:	4
Feb  5 20:11:56 2021 - DEBUG    Maximum dispersive delay:	 2.498048(s).
Feb  5 20:11:56 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:11:56 2021 - DEBUG    In 3
Feb  5 20:11:56 2021 - DEBUG    num_blocks:	1
Feb  5 20:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:11:57 2021 - NOTICE   Calculating strategy.
Feb  5 20:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 20:11:57 2021 - DEBUG    Range:	2 MAXSHIFT:	39032 Scrunch value:	4
Feb  5 20:11:57 2021 - DEBUG    Maximum dispersive delay:	 2.498048(s).
Feb  5 20:11:57 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 20:11:57 2021 - DEBUG    In 3
Feb  5 20:11:57 2021 - DEBUG    num_blocks:	1
Feb  5 20:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:11:57 2021 - DEBUG    Driver version:		11010
Feb  5 20:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:11:57 2021 - DEBUG    az_start:		0.000000
Feb  5 20:11:57 2021 - DEBUG    za_start:		0.000000
Feb  5 20:11:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:11:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:11:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:11:57 2021 - DEBUG    tsamp:			0.000064
Feb  5 20:11:57 2021 - DEBUG    refdm:			0.000000
Feb  5 20:11:57 2021 - DEBUG    period:			0.000000
Feb  5 20:11:57 2021 - DEBUG    fch1:			2225.000000
Feb  5 20:11:57 2021 - DEBUG    foff:			-0.129395
Feb  5 20:11:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:11:57 2021 - DEBUG    telescope_id:		0
Feb  5 20:11:57 2021 - DEBUG    machine_id:		0
Feb  5 20:11:57 2021 - DEBUG    data_type:		0
Feb  5 20:11:57 2021 - DEBUG    barycentric:		0
Feb  5 20:11:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:11:57 2021 - DEBUG    nbits:			8
Feb  5 20:11:57 2021 - DEBUG    nsamples:		312500
Feb  5 20:11:57 2021 - DEBUG    nchans:			4096
Feb  5 20:11:57 2021 - DEBUG    nifs:			0
Feb  5 20:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:11:57 2021 - DEBUG    rawdatafile:		
Feb  5 20:11:57 2021 - DEBUG    source_name:		
Feb  5 20:11:57 2021 - DEBUG    N:			0
Feb  5 20:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:11:57 2021 - DEBUG    Optimization settings:
Feb  5 20:11:57 2021 - DEBUG    		UNROLL:			4
Feb  5 20:11:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:11:57 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:11:57 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:11:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:11:57 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:11:57 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:11:57 2021 - DEBUG         ndms[1]:		960
Feb  5 20:11:57 2021 - DEBUG         ndms[2]:		224
Feb  5 20:11:57 2021 - DEBUG    ddtr maxshift:		39032
Feb  5 20:11:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:11:57 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:11:57 2021 - DEBUG    t_processed size:	3
Feb  5 20:11:57 2021 - DEBUG    t_processed elements:
Feb  5 20:11:57 2021 - DEBUG         t_processed[0][0]:	220192
Feb  5 20:11:57 2021 - DEBUG         t_processed[0][1]:	53088
Feb  5 20:11:57 2021 - DEBUG         t_processed[1][0]:	110096
Feb  5 20:11:57 2021 - DEBUG         t_processed[1][1]:	26544
Feb  5 20:11:57 2021 - DEBUG         t_processed[2][0]:	55048
Feb  5 20:11:57 2021 - DEBUG         t_processed[2][1]:	13272
Feb  5 20:11:57 2021 - DEBUG    power:			2.000000
Feb  5 20:11:57 2021 - NOTICE   Pipeline is ready.
Feb  5 20:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:08 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 915.199951	1774.719971	0.790000	1088

Amount of telescope time processed: 0.000000
timesamples: 88312

1542.968750
0.001023
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.719971	2529.919922	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 54488

5761.718750
0.001023
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332573 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 135296
Real-time speedup factor: 52.072460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1315 MB.
NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1315 MB.

Memory allocation for the DDTR
Number of time samples: 220192;
maxshift: 39032
Number of time samples + maxshift: 259224;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123563008 bytes = 2025.188 MB;
DDTR output size:  9157865472 bytes = 8733.621 MB;
Total memory required: 11281428480 bytes = 10758.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220192, 0
CORNER TURN!
259224 4096
32 8
8100 512
Performed CT: 0.046959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.084919
CT Device memory bandwidth in GB/s: 135.650951

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259224

13281.250000
0.000606
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 0.000000
timesamples: 149128

13671.875000
0.000606
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53088, 1
CORNER TURN!
92120 4096
32 8
2878 512
Performed CT: 0.016405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944940
CT Device memory bandwidth in GB/s: 137.966964

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.092288

2968.750000
0.000606
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.092288
timesamples: 92120

13281.250000
0.000606
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4094.080078	3.500000	224

Amount of telescope time processed: 14.092288
timesamples: 65576

13671.875000
0.000606
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3865 (GPU estimFeb  5 20:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:12:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 20:12:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 20:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:12:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Optimization settings:
Feb  5 20:12:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:12:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:12:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:12:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:12:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 20:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 20:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 20:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4094.080078,3.500000,4,4
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:12:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:12:09 2021 - DEBUG         ndms[0]:		8832
Feb  5 20:12:09 2021 - DEBUG         ndms[1]:		960
Feb  5 20:12:09 2021 - DEBUG         ndms[2]:		224
Feb  5 20:12:09 2021 - DEBUG    ddtr maxshift:		39032
Feb  5 20:12:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 20:12:09 2021 - DEBUG    t_processed size:	3
Feb  5 20:12:09 2021 - DEBUG    t_processed elements:
Feb  5 20:12:09 2021 - DEBUG         t_processed[0][0]:	220192
Feb  5 20:12:09 2021 - DEBUG         t_processed[0][1]:	53088
Feb  5 20:12:09 2021 - DEBUG         t_processed[1][0]:	110096
Feb  5 20:12:09 2021 - DEBUG         t_processed[1][1]:	26544
Feb  5 20:12:09 2021 - DEBUG         t_processed[2][0]:	55048
Feb  5 20:12:09 2021 - DEBUG         t_processed[2][1]:	13272
Feb  5 20:12:09 2021 - DEBUG    power:			2.000000
Feb  5 20:12:09 2021 - NOTICE   Finished. 1
Feb  5 20:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:12:09 2021 - NOTICE   	DDTR Binning 	84.337630
Feb  5 20:12:09 2021 - NOTICE   	DDTR Corner_Turn 	63.403265
Feb  5 20:12:09 2021 - NOTICE   	DDTR Dedispersion 	9352.116263
Feb  5 20:12:09 2021 - NOTICE   	DDTR Host_To_Device 	1886.240921
Feb  5 20:12:09 2021 - NOTICE   	DDTR total 	11386.306395
Feb  5 20:12:09 2021 - NOTICE   	Total total 	11386.477539
Feb  5 20:12:09 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  5 20:12:09 2021 - NOTICE    
Feb  5 20:12:09 2021 - NOTICE   	Real-time speed-up factor:	1.536025
Feb  5 20:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:12:09 2021 - NOTICE   Checked for devices.
Feb  5 20:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:12:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:12:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:12:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:12:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:12:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:12:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13116 Scrunch value:	1
Feb  5 20:12:09 2021 - DEBUG    Maximum dispersive delay:	 6.715392(s).
Feb  5 20:12:09 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:12:09 2021 - DEBUG    In 2
Feb  5 20:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:12:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 20:12:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13116 Scrunch value:	1
Feb  5 20:12:09 2021 - DEBUG    Maximum dispersive delay:	 6.715392(s).
Feb  5 20:12:09 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 20:12:09 2021 - DEBUG    In 2
Feb  5 20:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:12:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:12:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:12:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:12:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    az_start:		0.000000
Feb  5 20:12:09 2021 - DEBUG    za_start:		0.000000
Feb  5 20:12:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:12:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:12:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:12:09 2021 - DEBUG    tsamp:			0.000512
Feb  5 20:12:09 2021 - DEBUG    refdm:			0.000000
Feb  5 20:12:09 2021 - DEBUG    period:			0.000000
Feb  5 20:12:09 2021 - DEBUG    fch1:			1745.000000
Feb  5 20:12:09 2021 - DEBUG    foff:			-0.168457
Feb  5 20:12:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:12:09 2021 - DEBUG    telescope_id:		0
Feb  5 20:12:09 2021 - DEBUG    machine_id:		0
Feb  5 20:12:09 2021 - DEBUG    data_type:		0
Feb  5 20:12:09 2021 - DEBUG    barycentric:		0
Feb  5 20:12:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:12:09 2021 - DEBUG    nbits:			8
Feb  5 20:12:09 2021 - DEBUG    nsamples:		39062
Feb  5 20:12:09 2021 - DEBUG    nchans:			4096
Feb  5 20:12:09 2021 - DEBUG    nifs:			0
Feb  5 20:12:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:12:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:12:09 2021 - DEBUG    rawdatafile:		
Feb  5 20:12:09 2021 - DEBUG    source_name:		
Feb  5 20:12:09 2021 - DEBUG    N:			0
Feb  5 20:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Optimization settings:
Feb  5 20:12:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:12:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:12:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:12:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:12:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:12:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:12:09 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:12:09 2021 - DEBUG    ddtr maxshift:		13116
Feb  5 20:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:12:09 2021 - DEBUG    t_processed size:	1
Feb  5 20:12:09 2021 - DEBUG    t_processed elements:
Feb  5 20:12:09 2021 - DEBUG         t_processed[0][0]:	25928
Feb  5 20:12:09 2021 - DEBUG    power:			2.000000
Feb  5 20:12:09 2021 - NOTICE   Pipeline is ready.
Feb  5 20:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:12:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:12:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 20:12:09 2021 - DEBUG    Signal width [samples]:		78
Feb  5 20:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:12:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Optimization settings:
Feb  5 20:12:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:12:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:12:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:12:09 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:12:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:12:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:12:09 2021 - DEBUG         ndms[0]:		2176
Feb  5 20:12:09 2021 - DEBUG    ddtr maxshift:		13116
Feb  5 20:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:12:09 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 20:12:09 2021 - DEBUG    t_processed size:	1
Feb  5 20:12:09 2021 - DEBUG    t_processed elements:
Feb  5 20:12:09 2021 - DEBUG         t_processed[0][0]:	25928
Feb  5 20:12:09 2021 - DEBUG    power:			2.000000
Feb  5 20:12:09 2021 - NOTICE   Finished. 1
Feb  5 20:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:12:09 2021 - NOTICE   	DDTR Corner_Turn 	6.619456
Feb  5 20:12:09 2021 - NOTICE   	DDTR Dedispersion 	206.178299
Feb  5 20:12:09 2021 - NOTICE   	DDTR Host_To_Device 	309.347314
Feb  5 20:12:09 2021 - NOTICE   	DDTR total 	522.192368
Feb  5 20:12:09 2021 - NOTICE   	Total total 	522.247375
Feb  5 20:12:09 2021 - NOTICE   	Processed telescope time:	13275.135994
Feb  5 20:12:09 2021 - NOTICE    
Feb  5 20:12:09 2021 - NOTICE   	Real-time speed-up factor:	25.419249
Feb  5 20:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:12:09 2021 - NOTICE   Checked for devices.
Feb  5 20:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:12:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:12:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:12:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:12:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:12:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
