Feb  5 20:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:34:07 2021 - NOTICE   Checked for devices.
Feb  5 20:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:34:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4239 Scrunch value:	1
Feb  5 20:34:21 2021 - DEBUG    Maximum dispersive delay:	 4.340736(s).
Feb  5 20:34:21 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:34:21 2021 - DEBUG    In 2
Feb  5 20:34:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:34:21 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 20:34:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4239 Scrunch value:	1
Feb  5 20:34:21 2021 - DEBUG    Maximum dispersive delay:	 4.340736(s).
Feb  5 20:34:21 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:34:21 2021 - DEBUG    In 2
Feb  5 20:34:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:34:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:34:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:21 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    az_start:		0.000000
Feb  5 20:34:21 2021 - DEBUG    za_start:		0.000000
Feb  5 20:34:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:34:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:34:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:34:21 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:34:21 2021 - DEBUG    refdm:			0.000000
Feb  5 20:34:21 2021 - DEBUG    period:			0.000000
Feb  5 20:34:21 2021 - DEBUG    fch1:			1970.000000
Feb  5 20:34:21 2021 - DEBUG    foff:			-0.605469
Feb  5 20:34:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:34:21 2021 - DEBUG    telescope_id:		0
Feb  5 20:34:21 2021 - DEBUG    machine_id:		0
Feb  5 20:34:21 2021 - DEBUG    data_type:		0
Feb  5 20:34:21 2021 - DEBUG    barycentric:		0
Feb  5 20:34:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:34:21 2021 - DEBUG    nbits:			8
Feb  5 20:34:21 2021 - DEBUG    nsamples:		19531
Feb  5 20:34:21 2021 - DEBUG    nchans:			1024
Feb  5 20:34:21 2021 - DEBUG    nifs:			0
Feb  5 20:34:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:34:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:34:21 2021 - DEBUG    rawdatafile:		
Feb  5 20:34:21 2021 - DEBUG    source_name:		
Feb  5 20:34:21 2021 - DEBUG    N:			0
Feb  5 20:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    Optimization settings:
Feb  5 20:34:21 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:21 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 20:34:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 20:34:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:21 2021 - DEBUG         ndms[0]:		400
Feb  5 20:34:21 2021 - DEBUG    ddtr maxshift:		4239
Feb  5 20:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 20:34:21 2021 - DEBUG    t_processed size:	1
Feb  5 20:34:21 2021 - DEBUG    t_processed elements:
Feb  5 20:34:21 2021 - DEBUG         t_processed[0][0]:	15264
Feb  5 20:34:21 2021 - DEBUG    power:			2.000000
Feb  5 20:34:21 2021 - NOTICE   Pipeline is ready.
Feb  5 20:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:34:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:34:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:34:21 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:34:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    Optimization settings:
Feb  5 20:34:21 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:21 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:21 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 20:34:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 20:34:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:21 2021 - DEBUG         ndms[0]:		400
Feb  5 20:34:21 2021 - DEBUG    ddtr maxshift:		4239
Feb  5 20:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 20:34:21 2021 - DEBUG    t_processed size:	1
Feb  5 20:34:21 2021 - DEBUG    t_processed elements:
Feb  5 20:34:21 2021 - DEBUG         t_processed[0][0]:	15264
Feb  5 20:34:21 2021 - DEBUG    power:			2.000000
Feb  5 20:34:21 2021 - NOTICE   Finished. 1
Feb  5 20:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:34:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:34:21 2021 - NOTICE   	DDTR Corner_Turn 	0.699520
Feb  5 20:34:21 2021 - NOTICE   	DDTR Dedispersion 	5.522144
Feb  5 20:34:21 2021 - NOTICE   	DDTR Host_To_Device 	26.281983
Feb  5 20:34:21 2021 - NOTICE   	DDTR total 	32.545920
Feb  5 20:34:21 2021 - NOTICE   	Total total 	32.602497
Feb  5 20:34:21 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  5 20:34:21 2021 - NOTICE    
Feb  5 20:34:21 2021 - NOTICE   	Real-time speed-up factor:	479.421431
Feb  5 20:34:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:34:21 2021 - NOTICE   Checked for devices.
Feb  5 20:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:34:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:21 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:21 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:34:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1738 Scrunch value:	1
Feb  5 20:34:21 2021 - DEBUG    Maximum dispersive delay:	 1.779712(s).
Feb  5 20:34:21 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:34:21 2021 - DEBUG    In 2
Feb  5 20:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:34:22 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:34:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1738 Scrunch value:	1
Feb  5 20:34:22 2021 - DEBUG    Maximum dispersive delay:	 1.779712(s).
Feb  5 20:34:22 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:34:22 2021 - DEBUG    In 2
Feb  5 20:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:22 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    az_start:		0.000000
Feb  5 20:34:22 2021 - DEBUG    za_start:		0.000000
Feb  5 20:34:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:34:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:34:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:34:22 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:34:22 2021 - DEBUG    refdm:			0.000000
Feb  5 20:34:22 2021 - DEBUG    period:			0.000000
Feb  5 20:34:22 2021 - DEBUG    fch1:			1120.000000
Feb  5 20:34:22 2021 - DEBUG    foff:			-0.024414
Feb  5 20:34:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:34:22 2021 - DEBUG    telescope_id:		0
Feb  5 20:34:22 2021 - DEBUG    machine_id:		0
Feb  5 20:34:22 2021 - DEBUG    data_type:		0
Feb  5 20:34:22 2021 - DEBUG    barycentric:		0
Feb  5 20:34:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:34:22 2021 - DEBUG    nbits:			8
Feb  5 20:34:22 2021 - DEBUG    nsamples:		19531
Feb  5 20:34:22 2021 - DEBUG    nchans:			4096
Feb  5 20:34:22 2021 - DEBUG    nifs:			0
Feb  5 20:34:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:34:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:34:22 2021 - DEBUG    rawdatafile:		
Feb  5 20:34:22 2021 - DEBUG    source_name:		
Feb  5 20:34:22 2021 - DEBUG    N:			0
Feb  5 20:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    Optimization settings:
Feb  5 20:34:22 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:22 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:22 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:34:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:34:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:22 2021 - DEBUG         ndms[0]:		480
Feb  5 20:34:22 2021 - DEBUG    ddtr maxshift:		1738
Feb  5 20:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:34:22 2021 - DEBUG    t_processed size:	1
Feb  5 20:34:22 2021 - DEBUG    t_processed elements:
Feb  5 20:34:22 2021 - DEBUG         t_processed[0][0]:	17760
Feb  5 20:34:22 2021 - DEBUG    power:			2.000000
Feb  5 20:34:22 2021 - NOTICE   Pipeline is ready.
ate)
Amount of telescope time processed: 17.473536
Number of samples processed: 273024
Real-time speedup factor: 1.557782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 26016;
maxshift: 13012
Number of time samples + maxshift: 39028;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26016, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.202277
CT Device memory bandwidth in GB/s: 145.321366

NOTICE: 0.000000	2808.000000	1.300000	2160

Amount of telescope time processed: 0.000000

2539.062500
0.002364
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513769 (GPU estimate)
Amount of telescope time processed: 13.320192
Number of samples processed: 26016
Real-time speedup factor: 25.926401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 4239
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.983801
CT Device memory bandwidth in GB/s: 175.790280

NOTICE: 0.000000	3559.999756	8.900000	400

Amount of telescope time processed: 0.000000

8691.406250
0.001205
430
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326025 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 15264
Real-time speedup factor: 479.421448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of tFeb  5 20:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:34:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:34:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:34:22 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:34:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    Optimization settings:
Feb  5 20:34:22 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:22 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:22 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:34:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:34:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:22 2021 - DEBUG         ndms[0]:		480
Feb  5 20:34:22 2021 - DEBUG    ddtr maxshift:		1738
Feb  5 20:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:34:22 2021 - DEBUG    t_processed size:	1
Feb  5 20:34:22 2021 - DEBUG    t_processed elements:
Feb  5 20:34:22 2021 - DEBUG         t_processed[0][0]:	17760
Feb  5 20:34:22 2021 - DEBUG    power:			2.000000
Feb  5 20:34:22 2021 - NOTICE   Finished. 1
Feb  5 20:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:34:22 2021 - NOTICE   	DDTR Corner_Turn 	2.726176
Feb  5 20:34:22 2021 - NOTICE   	DDTR Dedispersion 	30.566689
Feb  5 20:34:22 2021 - NOTICE   	DDTR Host_To_Device 	104.721341
Feb  5 20:34:22 2021 - NOTICE   	DDTR total 	138.059330
Feb  5 20:34:22 2021 - NOTICE   	Total total 	138.115067
Feb  5 20:34:22 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  5 20:34:22 2021 - NOTICE    
Feb  5 20:34:22 2021 - NOTICE   	Real-time speed-up factor:	131.674550
Feb  5 20:34:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:34:22 2021 - NOTICE   Checked for devices.
Feb  5 20:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:22 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:22 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 20:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19248 Scrunch value:	2
Feb  5 20:34:22 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  5 20:34:22 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:34:22 2021 - DEBUG    In 2
Feb  5 20:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:34:22 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 20:34:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19248 Scrunch value:	2
Feb  5 20:34:22 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Feb  5 20:34:22 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:34:22 2021 - DEBUG    In 2
Feb  5 20:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:34:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:22 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:34:22 2021 - DEBUG    az_start:		0.000000
Feb  5 20:34:22 2021 - DEBUG    za_start:		0.000000
Feb  5 20:34:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:34:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:34:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:34:22 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:34:22 2021 - DEBUG    refdm:			0.000000
Feb  5 20:34:22 2021 - DEBUG    period:			0.000000
Feb  5 20:34:22 2021 - DEBUG    fch1:			1175.000000
Feb  5 20:34:22 2021 - DEBUG    foff:			-0.070801
Feb  5 20:34:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:34:22 2021 - DEBUG    telescope_id:		0
Feb  5 20:34:22 2021 - DEBUG    machine_id:		0
Feb  5 20:34:22 2021 - DEBUG    data_type:		0
Feb  5 20:34:22 2021 - DEBUG    barycentric:		0
Feb  5 20:34:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:34:22 2021 - DEBUG    nbits:			8
Feb  5 20:34:22 2021 - DEBUG    nsamples:		78125
Feb  5 20:34:22 2021 - DEBUG    nchans:			4096
Feb  5 20:34:22 2021 - DEBUG    nifs:			0
Feb  5 20:34:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:34:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:34:22 2021 - DEBUG    rawdatafile:		
Feb  5 20:34:22 2021 - DEBUG    source_name:		
Feb  5 20:34:22 2021 - DEBUG    N:			0
