Feb  5 19:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:36:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:36:08 2021 - NOTICE   Checked for devices.
Feb  5 19:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:36:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:36:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:36:09 2021 - NOTICE   Checked for devices.
Feb  5 19:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:36:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:36:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:36:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:36:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:36:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:36:09 2021 - DEBUG    Range:	2 MAXSHIFT:	38600 Scrunch value:	4
Feb  5 19:36:09 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  5 19:36:09 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:36:09 2021 - DEBUG    In 3
Feb  5 19:36:09 2021 - DEBUG    num_blocks:	1
Feb  5 19:36:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:36:10 2021 - NOTICE   Calculating strategy.
Feb  5 19:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:36:10 2021 - DEBUG    Range:	2 MAXSHIFT:	38600 Scrunch value:	4
Feb  5 19:36:10 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  5 19:36:10 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:36:10 2021 - DEBUG    In 3
Feb  5 19:36:10 2021 - DEBUG    num_blocks:	1
Feb  5 19:36:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:36:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:36:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:36:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:36:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:36:10 2021 - DEBUG    Driver version:		11010
Feb  5 19:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:36:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:36:10 2021 - DEBUG    az_start:		0.000000
Feb  5 19:36:10 2021 - DEBUG    za_start:		0.000000
Feb  5 19:36:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:36:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:36:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:36:10 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:36:10 2021 - DEBUG    refdm:			0.000000
Feb  5 19:36:10 2021 - DEBUG    period:			0.000000
Feb  5 19:36:10 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:36:10 2021 - DEBUG    foff:			-0.129395
Feb  5 19:36:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:36:10 2021 - DEBUG    telescope_id:		0
Feb  5 19:36:10 2021 - DEBUG    machine_id:		0
Feb  5 19:36:10 2021 - DEBUG    data_type:		0
Feb  5 19:36:10 2021 - DEBUG    barycentric:		0
Feb  5 19:36:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:36:10 2021 - DEBUG    nbits:			8
Feb  5 19:36:10 2021 - DEBUG    nsamples:		312500
Feb  5 19:36:10 2021 - DEBUG    nchans:			4096
Feb  5 19:36:10 2021 - DEBUG    nifs:			0
Feb  5 19:36:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:36:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:36:10 2021 - DEBUG    rawdatafile:		
Feb  5 19:36:10 2021 - DEBUG    source_name:		
Feb  5 19:36:10 2021 - DEBUG    N:			0
Feb  5 19:36:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:36:10 2021 - DEBUG    Optimization settings:
Feb  5 19:36:10 2021 - DEBUG    		UNROLL:			4
Feb  5 19:36:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:36:10 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:36:10 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:36:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:36:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:36:10 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:36:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:36:10 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:36:10 2021 - DEBUG         ndms[1]:		960
Feb  5 19:36:10 2021 - DEBUG         ndms[2]:		216
Feb  5 19:36:10 2021 - DEBUG    ddtr maxshift:		38600
Feb  5 19:36:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:36:10 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:36:10 2021 - DEBUG    t_processed size:	3
Feb  5 19:36:10 2021 - DEBUG    t_processed elements:
Feb  5 19:36:10 2021 - DEBUG         t_processed[0][0]:	221120
Feb  5 19:36:10 2021 - DEBUG         t_processed[0][1]:	52640
Feb  5 19:36:10 2021 - DEBUG         t_processed[1][0]:	110560
Feb  5 19:36:10 2021 - DEBUG         t_processed[1][1]:	26320
Feb  5 19:36:10 2021 - DEBUG         t_processed[2][0]:	55280
Feb  5 19:36:10 2021 - DEBUG         t_processed[2][1]:	13160
Feb  5 19:36:10 2021 - DEBUG    power:			2.000000
Feb  5 19:36:10 2021 - NOTICE   Pipeline is ready.
Feb  5 19:36:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799927	1758.000000	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88040

1542.968750
0.001023
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.000000	2466.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 53960

5761.718750
0.001023
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373273 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 46.745888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1296 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1296 MB.

Memory allocation for the DDTR
Number of time samples: 221120;
maxshift: 38600
Number of time samples + maxshift: 259720;
Number of channels: 4096
Maximum number of DM-trials: 8808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2127626240 bytes = 2029.062 MB;
DDTR output size:  9150455040 bytes = 8726.554 MB;
Total memory required: 11278081280 bytes = 10755.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221120, 0
CORNER TURN!
259720 4096
32 8
8116 512
Performed CT: 0.047015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264146
CT Device memory bandwidth in GB/s: 135.758488

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 0.000000

2968.750000
0.000606
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259720

13281.250000
0.000606
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 0.000000
timesamples: 149160

13671.875000
0.000606
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	221120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52640, 1
CORNER TURN!
91240 4096
32 8
2851 512
Performed CT: 0.016238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.134579
CT Device memory bandwidth in GB/s: 138.080747

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 14.151680

2968.750000
0.000606
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 14.151680
timesamples: 91240

13281.250000
0.000606
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 14.151680
timesamples: 64920

13671.875000
0.000606
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

Feb  5 19:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:36:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:36:21 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Optimization settings:
Feb  5 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  5 19:36:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:36:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:36:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:36:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:36:21 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:36:21 2021 - DEBUG         ndms[1]:		960
Feb  5 19:36:21 2021 - DEBUG         ndms[2]:		216
Feb  5 19:36:21 2021 - DEBUG    ddtr maxshift:		38600
Feb  5 19:36:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:36:21 2021 - DEBUG    t_processed size:	3
Feb  5 19:36:21 2021 - DEBUG    t_processed elements:
Feb  5 19:36:21 2021 - DEBUG         t_processed[0][0]:	221120
Feb  5 19:36:21 2021 - DEBUG         t_processed[0][1]:	52640
Feb  5 19:36:21 2021 - DEBUG         t_processed[1][0]:	110560
Feb  5 19:36:21 2021 - DEBUG         t_processed[1][1]:	26320
Feb  5 19:36:21 2021 - DEBUG         t_processed[2][0]:	55280
Feb  5 19:36:21 2021 - DEBUG         t_processed[2][1]:	13160
Feb  5 19:36:21 2021 - DEBUG    power:			2.000000
Feb  5 19:36:21 2021 - NOTICE   Finished. 1
Feb  5 19:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:36:21 2021 - NOTICE   	DDTR Binning 	84.277248
Feb  5 19:36:21 2021 - NOTICE   	DDTR Corner_Turn 	63.289694
Feb  5 19:36:21 2021 - NOTICE   	DDTR Dedispersion 	9198.422276
Feb  5 19:36:21 2021 - NOTICE   	DDTR Host_To_Device 	1883.143247
Feb  5 19:36:21 2021 - NOTICE   	DDTR total 	11229.353954
Feb  5 19:36:21 2021 - NOTICE   	Total total 	11229.548828
Feb  5 19:36:21 2021 - NOTICE   	Processed telescope time:	17520.639420
Feb  5 19:36:21 2021 - NOTICE    
Feb  5 19:36:21 2021 - NOTICE   	Real-time speed-up factor:	1.560226
Feb  5 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:36:21 2021 - NOTICE   Checked for devices.
Feb  5 19:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:36:21 2021 - DEBUG    Driver version:		11010
Feb  5 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:36:21 2021 - NOTICE   Calculating strategy.
Feb  5 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13004 Scrunch value:	1
Feb  5 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 6.658048(s).
Feb  5 19:36:21 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:36:21 2021 - DEBUG    In 2
Feb  5 19:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:36:21 2021 - NOTICE   Calculating strategy.
Feb  5 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13004 Scrunch value:	1
Feb  5 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 6.658048(s).
Feb  5 19:36:21 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:36:21 2021 - DEBUG    In 2
Feb  5 19:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:36:21 2021 - DEBUG    Driver version:		11010
Feb  5 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    az_start:		0.000000
Feb  5 19:36:21 2021 - DEBUG    za_start:		0.000000
Feb  5 19:36:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:36:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:36:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:36:21 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:36:21 2021 - DEBUG    refdm:			0.000000
Feb  5 19:36:21 2021 - DEBUG    period:			0.000000
Feb  5 19:36:21 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:36:21 2021 - DEBUG    foff:			-0.168457
Feb  5 19:36:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:36:21 2021 - DEBUG    telescope_id:		0
Feb  5 19:36:21 2021 - DEBUG    machine_id:		0
Feb  5 19:36:21 2021 - DEBUG    data_type:		0
Feb  5 19:36:21 2021 - DEBUG    barycentric:		0
Feb  5 19:36:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:36:21 2021 - DEBUG    nbits:			8
Feb  5 19:36:21 2021 - DEBUG    nsamples:		39062
Feb  5 19:36:21 2021 - DEBUG    nchans:			4096
Feb  5 19:36:21 2021 - DEBUG    nifs:			0
Feb  5 19:36:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:36:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:36:21 2021 - DEBUG    rawdatafile:		
Feb  5 19:36:21 2021 - DEBUG    source_name:		
Feb  5 19:36:21 2021 - DEBUG    N:			0
Feb  5 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Optimization settings:
Feb  5 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  5 19:36:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:36:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:36:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:36:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:36:21 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:36:21 2021 - DEBUG    ddtr maxshift:		13004
Feb  5 19:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:36:21 2021 - DEBUG    t_processed size:	1
Feb  5 19:36:21 2021 - DEBUG    t_processed elements:
Feb  5 19:36:21 2021 - DEBUG         t_processed[0][0]:	26040
Feb  5 19:36:21 2021 - DEBUG    power:			2.000000
Feb  5 19:36:21 2021 - NOTICE   Pipeline is ready.
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:36:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:36:21 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Optimization settings:
Feb  5 19:36:21 2021 - DEBUG    		UNROLL:			4
Feb  5 19:36:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:36:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:36:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:36:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:36:21 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:36:21 2021 - DEBUG    ddtr maxshift:		13004
Feb  5 19:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:36:21 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:36:21 2021 - DEBUG    t_processed size:	1
Feb  5 19:36:21 2021 - DEBUG    t_processed elements:
Feb  5 19:36:21 2021 - DEBUG         t_processed[0][0]:	26040
Feb  5 19:36:21 2021 - DEBUG    power:			2.000000
Feb  5 19:36:21 2021 - NOTICE   Finished. 1
Feb  5 19:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:36:21 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  5 19:36:21 2021 - NOTICE   	DDTR Dedispersion 	201.671585
Feb  5 19:36:21 2021 - NOTICE   	DDTR Host_To_Device 	306.288623
Feb  5 19:36:21 2021 - NOTICE   	DDTR total 	514.626282
Feb  5 19:36:21 2021 - NOTICE   	Total total 	514.683289
Feb  5 19:36:21 2021 - NOTICE   	Processed telescope time:	13332.480431
Feb  5 19:36:21 2021 - NOTICE    
Feb  5 19:36:21 2021 - NOTICE   	Real-time speed-up factor:	25.904242
Feb  5 19:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:36:21 2021 - NOTICE   Checked for devices.
Feb  5 19:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:36:21 2021 - DEBUG    Driver version:		11010
Feb  5 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:36:21 2021 - NOTICE   Calculating strategy.
Feb  5 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
