Feb  5 20:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:25:06 2021 - NOTICE   Checked for devices.
Feb  5 20:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4247 Scrunch value:	1
Feb  5 20:25:18 2021 - DEBUG    Maximum dispersive delay:	 4.348928(s).
Feb  5 20:25:18 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:25:18 2021 - DEBUG    In 2
Feb  5 20:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:18 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 20:25:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4247 Scrunch value:	1
Feb  5 20:25:18 2021 - DEBUG    Maximum dispersive delay:	 4.348928(s).
Feb  5 20:25:18 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:25:18 2021 - DEBUG    In 2
Feb  5 20:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:18 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:18 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:18 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:25:18 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:18 2021 - DEBUG    period:			0.000000
Feb  5 20:25:18 2021 - DEBUG    fch1:			1970.000000
Feb  5 20:25:18 2021 - DEBUG    foff:			-0.605469
Feb  5 20:25:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:18 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:18 2021 - DEBUG    machine_id:		0
Feb  5 20:25:18 2021 - DEBUG    data_type:		0
Feb  5 20:25:18 2021 - DEBUG    barycentric:		0
Feb  5 20:25:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:18 2021 - DEBUG    nbits:			8
Feb  5 20:25:18 2021 - DEBUG    nsamples:		19531
Feb  5 20:25:18 2021 - DEBUG    nchans:			1024
Feb  5 20:25:18 2021 - DEBUG    nifs:			0
Feb  5 20:25:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:18 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:18 2021 - DEBUG    source_name:		
Feb  5 20:25:18 2021 - DEBUG    N:			0
Feb  5 20:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:18 2021 - DEBUG    Optimization settings:
Feb  5 20:25:18 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:18 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:18 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3417.599854,8.900000,1,1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:25:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:18 2021 - DEBUG         ndms[0]:		384
Feb  5 20:25:18 2021 - DEBUG    ddtr maxshift:		4247
Feb  5 20:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:25:18 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:18 2021 - DEBUG    t_processed elements:
Feb  5 20:25:18 2021 - DEBUG         t_processed[0][0]:	15232
Feb  5 20:25:18 2021 - DEBUG    power:			2.000000
Feb  5 20:25:18 2021 - NOTICE   Pipeline is ready.
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:25:19 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Optimization settings:
Feb  5 20:25:19 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:19 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:19 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3417.599854,8.900000,1,1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:19 2021 - DEBUG         ndms[0]:		384
Feb  5 20:25:19 2021 - DEBUG    ddtr maxshift:		4247
Feb  5 20:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:25:19 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:19 2021 - DEBUG    t_processed elements:
Feb  5 20:25:19 2021 - DEBUG         t_processed[0][0]:	15232
Feb  5 20:25:19 2021 - DEBUG    power:			2.000000
Feb  5 20:25:19 2021 - NOTICE   Finished. 1
Feb  5 20:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:19 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Feb  5 20:25:19 2021 - NOTICE   	DDTR Dedispersion 	4.688704
Feb  5 20:25:19 2021 - NOTICE   	DDTR Host_To_Device 	26.855424
Feb  5 20:25:19 2021 - NOTICE   	DDTR total 	32.281600
Feb  5 20:25:19 2021 - NOTICE   	Total total 	32.338081
Feb  5 20:25:19 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  5 20:25:19 2021 - NOTICE    
Feb  5 20:25:19 2021 - NOTICE   	Real-time speed-up factor:	482.328169
Feb  5 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:19 2021 - NOTICE   Checked for devices.
Feb  5 20:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:19 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:19 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1914 Scrunch value:	1
Feb  5 20:25:19 2021 - DEBUG    Maximum dispersive delay:	 1.959936(s).
Feb  5 20:25:19 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:25:19 2021 - DEBUG    In 2
Feb  5 20:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:19 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1914 Scrunch value:	1
Feb  5 20:25:19 2021 - DEBUG    Maximum dispersive delay:	 1.959936(s).
Feb  5 20:25:19 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:25:19 2021 - DEBUG    In 2
Feb  5 20:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:19 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:19 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:19 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:25:19 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:19 2021 - DEBUG    period:			0.000000
Feb  5 20:25:19 2021 - DEBUG    fch1:			1120.000000
Feb  5 20:25:19 2021 - DEBUG    foff:			-0.024414
Feb  5 20:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:19 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:19 2021 - DEBUG    machine_id:		0
Feb  5 20:25:19 2021 - DEBUG    data_type:		0
Feb  5 20:25:19 2021 - DEBUG    barycentric:		0
Feb  5 20:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:19 2021 - DEBUG    nbits:			8
Feb  5 20:25:19 2021 - DEBUG    nsamples:		19531
Feb  5 20:25:19 2021 - DEBUG    nchans:			4096
Feb  5 20:25:19 2021 - DEBUG    nifs:			0
Feb  5 20:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:19 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:19 2021 - DEBUG    source_name:		
Feb  5 20:25:19 2021 - DEBUG    N:			0
Feb  5 20:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Optimization settings:
Feb  5 20:25:19 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:19 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:19 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:19 2021 - DEBUG         ndms[0]:		480
Feb  5 20:25:19 2021 - DEBUG    ddtr maxshift:		1914
Feb  5 20:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:25:19 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:19 2021 - DEBUG    t_processed elements:
Feb  5 20:25:19 2021 - DEBUG         t_processed[0][0]:	17472
Feb  5 20:25:19 2021 - DEBUG    power:			2.000000
Feb  5 20:25:19 2021 - NOTICE   Pipeline is ready.
timate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 1.732131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 25760;
maxshift: 13284
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25760, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.052232
CT Device memory bandwidth in GB/s: 145.231339

NOTICE: 0.000000	2828.799805	1.300000	2176

Amount of telescope time processed: 0.000000

2539.062500
0.002364
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492278 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 25760
Real-time speedup factor: 26.792028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4247
Number of time samples + maxshift: 19479;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39892992 bytes = 38.045 MB;
DDTR output size:  79785984 bytes = 76.090 MB;
Total memory required: 119678976 bytes = 114.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19479 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	3417.599854	8.900000	384

Amount of telescope time processed: 0.000000

8691.406250
0.001205
378
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323381 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 482.328156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number oFeb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:25:19 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Optimization settings:
Feb  5 20:25:19 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:19 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:19 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:19 2021 - DEBUG         ndms[0]:		480
Feb  5 20:25:19 2021 - DEBUG    ddtr maxshift:		1914
Feb  5 20:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:25:19 2021 - DEBUG    t_processed size:	1
Feb  5 20:25:19 2021 - DEBUG    t_processed elements:
Feb  5 20:25:19 2021 - DEBUG         t_processed[0][0]:	17472
Feb  5 20:25:19 2021 - DEBUG    power:			2.000000
Feb  5 20:25:19 2021 - NOTICE   Finished. 1
Feb  5 20:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:19 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Feb  5 20:25:19 2021 - NOTICE   	DDTR Dedispersion 	27.016031
Feb  5 20:25:19 2021 - NOTICE   	DDTR Host_To_Device 	104.081981
Feb  5 20:25:19 2021 - NOTICE   	DDTR total 	133.851139
Feb  5 20:25:19 2021 - NOTICE   	Total total 	133.908035
Feb  5 20:25:19 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 20:25:19 2021 - NOTICE    
Feb  5 20:25:19 2021 - NOTICE   	Real-time speed-up factor:	133.609076
Feb  5 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:19 2021 - NOTICE   Checked for devices.
Feb  5 20:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:19 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:19 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 20:25:19 2021 - DEBUG    Range:	1 MAXSHIFT:	19488 Scrunch value:	2
Feb  5 20:25:19 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  5 20:25:19 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:25:19 2021 - DEBUG    In 2
Feb  5 20:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:19 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 20:25:19 2021 - DEBUG    Range:	1 MAXSHIFT:	19488 Scrunch value:	2
Feb  5 20:25:19 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  5 20:25:19 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:25:19 2021 - DEBUG    In 2
Feb  5 20:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:19 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:19 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:19 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:25:19 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:19 2021 - DEBUG    period:			0.000000
Feb  5 20:25:19 2021 - DEBUG    fch1:			1175.000000
Feb  5 20:25:19 2021 - DEBUG    foff:			-0.070801
Feb  5 20:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:19 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:19 2021 - DEBUG    machine_id:		0
Feb  5 20:25:19 2021 - DEBUG    data_type:		0
Feb  5 20:25:19 2021 - DEBUG    barycentric:		0
Feb  5 20:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:19 2021 - DEBUG    nbits:			8
Feb  5 20:25:19 2021 - DEBUG    nsamples:		78125
Feb  5 20:25:19 2021 - DEBUG    nchans:			4096
Feb  5 20:25:19 2021 - DEBUG    nifs:			0
Feb  5 20:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:19 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:19 2021 - DEBUG    source_name:		
Feb  5 20:25:19 2021 - DEBUG    N:			0
