Mar  3 00:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:15:00 2021 - NOTICE   Checked for devices.
Mar  3 00:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:15:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:15:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:15:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:15:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:15:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:15:17 2021 - DEBUG    az_start:		0.000000
Mar  3 00:15:17 2021 - DEBUG    za_start:		0.000000
Mar  3 00:15:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:15:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:15:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:15:17 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:15:17 2021 - DEBUG    refdm:			0.000000
Mar  3 00:15:17 2021 - DEBUG    period:			0.000000
Mar  3 00:15:17 2021 - DEBUG    fch1:			415.000000
Mar  3 00:15:17 2021 - DEBUG    foff:			-0.024414
Mar  3 00:15:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:15:17 2021 - DEBUG    telescope_id:		0
Mar  3 00:15:17 2021 - DEBUG    machine_id:		0
Mar  3 00:15:17 2021 - DEBUG    data_type:		0
Mar  3 00:15:17 2021 - DEBUG    barycentric:		0
Mar  3 00:15:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:15:17 2021 - DEBUG    nbits:			8
Mar  3 00:15:17 2021 - DEBUG    nsamples:		156250
Mar  3 00:15:17 2021 - DEBUG    nchans:			2048
Mar  3 00:15:17 2021 - DEBUG    nifs:			0
Mar  3 00:15:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:15:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:15:17 2021 - DEBUG    rawdatafile:		
Mar  3 00:15:17 2021 - DEBUG    source_name:		
Mar  3 00:15:17 2021 - DEBUG    N:			0
Mar  3 00:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:15:17 2021 - DEBUG    Optimization settings:
Mar  3 00:15:17 2021 - DEBUG    		UNROLL:			4
Mar  3 00:15:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:15:17 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:15:17 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:15:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:15:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 00:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.140000,1,1
Mar  3 00:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,222.750000,0.230000,2,2
Mar  3 00:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,418.250000,0.460000,4,4
Mar  3 00:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.250000,803.250000,1.400000,8,8
Mar  3 00:15:17 2021 - DEBUG    ddtr max_ndms:		975
Mar  3 00:15:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:15:17 2021 - DEBUG         ndms[0]:		975
Mar  3 00:15:17 2021 - DEBUG         ndms[1]:		375
Mar  3 00:15:17 2021 - DEBUG         ndms[2]:		425
Mar  3 00:15:17 2021 - DEBUG         ndms[3]:		275
Mar  3 00:15:17 2021 - DEBUG    ddtr maxshift:		44880
Mar  3 00:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:15:17 2021 - DEBUG    ddtr max_ndms:		975
Mar  3 00:15:17 2021 - DEBUG    t_processed size:	4
Mar  3 00:15:17 2021 - DEBUG    t_processed elements:
Mar  3 00:15:17 2021 - DEBUG         t_processed[0][0]:	111360
Mar  3 00:15:17 2021 - DEBUG         t_processed[1][0]:	55680
Mar  3 00:15:17 2021 - DEBUG         t_processed[2][0]:	27840
Mar  3 00:15:17 2021 - DEBUG         t_processed[3][0]:	13920
Mar  3 00:15:17 2021 - DEBUG    power:			2.000000
Mar  3 00:15:17 2021 - NOTICE   Pipeline is ready.
Mar  3 00:15:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:15:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 00:15:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 00:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Optimization settings:
Mar  3 00:15:18 2021 - DEBUG    		UNROLL:			4
Mar  3 00:15:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:15:18 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:15:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:15:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.140000,1,1
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,222.750000,0.230000,2,2
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,418.250000,0.460000,4,4
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.250000,803.250000,1.400000,8,8
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		975
Mar  3 00:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:15:18 2021 - DEBUG         ndms[0]:		975
Mar  3 00:15:18 2021 - DEBUG         ndms[1]:		375
Mar  3 00:15:18 2021 - DEBUG         ndms[2]:		425
Mar  3 00:15:18 2021 - DEBUG         ndms[3]:		275
Mar  3 00:15:18 2021 - DEBUG    ddtr maxshift:		44880
Mar  3 00:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		975
Mar  3 00:15:18 2021 - DEBUG    t_processed size:	4
Mar  3 00:15:18 2021 - DEBUG    t_processed elements:
Mar  3 00:15:18 2021 - DEBUG         t_processed[0][0]:	111360
Mar  3 00:15:18 2021 - DEBUG         t_processed[1][0]:	55680
Mar  3 00:15:18 2021 - DEBUG         t_processed[2][0]:	27840
Mar  3 00:15:18 2021 - DEBUG         t_processed[3][0]:	13920
Mar  3 00:15:18 2021 - DEBUG    power:			2.000000
Mar  3 00:15:18 2021 - NOTICE   Finished. 1
Mar  3 00:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:15:18 2021 - NOTICE   	DDTR Binning 	24.430048
Mar  3 00:15:18 2021 - NOTICE   	DDTR Corner_Turn 	14.416288
Mar  3 00:15:18 2021 - NOTICE   	DDTR Dedispersion 	305.711488
Mar  3 00:15:18 2021 - NOTICE   	DDTR Host_To_Device 	421.554463
Mar  3 00:15:18 2021 - NOTICE   	DDTR total 	766.242416
Mar  3 00:15:18 2021 - NOTICE   	Total total 	766.349426
Mar  3 00:15:18 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  3 00:15:18 2021 - NOTICE    
Mar  3 00:15:18 2021 - NOTICE   	Real-time speed-up factor:	18.599975
Mar  3 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:15:18 2021 - NOTICE   Checked for devices.
Mar  3 00:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:15:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:15:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 00:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3293 Scrunch value:	1
Mar  3 00:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.686016(s).
Mar  3 00:15:18 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  3 00:15:18 2021 - DEBUG    In 2
Mar  3 00:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:15:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 00:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3293 Scrunch value:	1
Mar  3 00:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.686016(s).
Mar  3 00:15:18 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  3 00:15:18 2021 - DEBUG    In 2
Mar  3 00:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:15:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    az_start:		0.000000
Mar  3 00:15:18 2021 - DEBUG    za_start:		0.000000
Mar  3 00:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:15:18 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:15:18 2021 - DEBUG    refdm:			0.000000
Mar  3 00:15:18 2021 - DEBUG    period:			0.000000
Mar  3 00:15:18 2021 - DEBUG    fch1:			1320.000000
Mar  3 00:15:18 2021 - DEBUG    foff:			-0.068359
Mar  3 00:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:15:18 2021 - DEBUG    telescope_id:		0
Mar  3 00:15:18 2021 - DEBUG    machine_id:		0
Mar  3 00:15:18 2021 - DEBUG    data_type:		0
Mar  3 00:15:18 2021 - DEBUG    barycentric:		0
Mar  3 00:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:15:18 2021 - DEBUG    nbits:			8
Mar  3 00:15:18 2021 - DEBUG    nsamples:		39062
Mar  3 00:15:18 2021 - DEBUG    nchans:			2048
Mar  3 00:15:18 2021 - DEBUG    nifs:			0
Mar  3 00:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:15:18 2021 - DEBUG    rawdatafile:		
Mar  3 00:15:18 2021 - DEBUG    source_name:		
Mar  3 00:15:18 2021 - DEBUG    N:			0
Mar  3 00:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Optimization settings:
Mar  3 00:15:18 2021 - DEBUG    		UNROLL:			4
Mar  3 00:15:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:15:18 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:15:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2750.000000,5.500000,1,1
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 00:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:15:18 2021 - DEBUG         ndms[0]:		500
Mar  3 00:15:18 2021 - DEBUG    ddtr maxshift:		3293
Mar  3 00:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 00:15:18 2021 - DEBUG    t_processed size:	1
Mar  3 00:15:18 2021 - DEBUG    t_processed elements:
Mar  3 00:15:18 2021 - DEBUG         t_processed[0][0]:	35760
Mar  3 00:15:18 2021 - DEBUG    power:			2.000000
Mar  3 00:15:18 2021 - NOTICE   Pipeline is ready.
bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.355814
CT Device memory bandwidth in GB/s: 176.613488

NOTICE: 0.000000	2250.000000	6.000000	375

Amount of telescope time processed: 0.000000

5859.375000
0.001173
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13423 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 128.162155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44880
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.218820
CT Device memory bandwidth in GB/s: 133.331292

NOTICE: 0.000000	136.500000	0.140000	975

Amount of telescope time processed: 0.000000

1093.750000
0.007048
223
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	222.750000	0.230000	375

Amount of telescope time processed: 0.000000
timesamples: 156240

898.437500
0.007048
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.750000	418.250000	0.460000	425

Amount of telescope time processed: 0.000000
timesamples: 100560

898.437500
0.007048
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.250000	803.250000	1.400000	275

Amount of telescope time processed: 0.000000
timesamples: 72720

1367.187500
0.007048
269
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766349 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 18.599974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:15:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:15:18 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Optimization settings:
Mar  3 00:15:18 2021 - DEBUG    		UNROLL:			4
Mar  3 00:15:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:15:18 2021 - DEBUG    		SDIVINT:		20
Mar  3 00:15:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2750.000000,5.500000,1,1
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 00:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:15:18 2021 - DEBUG         ndms[0]:		500
Mar  3 00:15:18 2021 - DEBUG    ddtr maxshift:		3293
Mar  3 00:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:15:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 00:15:18 2021 - DEBUG    t_processed size:	1
Mar  3 00:15:18 2021 - DEBUG    t_processed elements:
Mar  3 00:15:18 2021 - DEBUG         t_processed[0][0]:	35760
Mar  3 00:15:18 2021 - DEBUG    power:			2.000000
Mar  3 00:15:18 2021 - NOTICE   Finished. 1
Mar  3 00:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:15:18 2021 - NOTICE   	DDTR Corner_Turn 	3.490272
Mar  3 00:15:18 2021 - NOTICE   	DDTR Dedispersion 	37.701088
Mar  3 00:15:18 2021 - NOTICE   	DDTR Host_To_Device 	104.851453
Mar  3 00:15:18 2021 - NOTICE   	DDTR total 	146.085506
Mar  3 00:15:18 2021 - NOTICE   	Total total 	146.141190
Mar  3 00:15:18 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar  3 00:15:18 2021 - NOTICE    
Mar  3 00:15:18 2021 - NOTICE   	Real-time speed-up factor:	125.283777
Mar  3 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:15:18 2021 - NOTICE   Checked for devices.
Mar  3 00:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:15:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:15:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  3 00:15:18 2021 - DEBUG    Range:	1 MAXSHIFT:	13520 Scrunch value:	2
Mar  3 00:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Mar  3 00:15:18 2021 - DEBUG    Diagonal DM:	544.649734
Mar  3 00:15:18 2021 - DEBUG    In 1
Mar  3 00:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:15:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  3 00:15:18 2021 - DEBUG    Range:	1 MAXSHIFT:	13520 Scrunch value:	2
Mar  3 00:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Mar  3 00:15:18 2021 - DEBUG    Diagonal DM:	544.649734
Mar  3 00:15:18 2021 - DEBUG    In 1
Mar  3 00:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:15:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:15:18 2021 - DEBUG    az_start:		0.000000
Mar  3 00:15:18 2021 - DEBUG    za_start:		0.000000
Mar  3 00:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:15:18 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:15:18 2021 - DEBUG    refdm:			0.000000
Mar  3 00:15:18 2021 - DEBUG    period:			0.000000
Mar  3 00:15:18 2021 - DEBUG    fch1:			1855.000000
Mar  3 00:15:18 2021 - DEBUG    foff:			-0.141602
Mar  3 00:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:15:18 2021 - DEBUG    telescope_id:		0
Mar  3 00:15:18 2021 - DEBUG    machine_id:		0
Mar  3 00:15:18 2021 - DEBUG    data_type:		0
Mar  3 00:15:18 2021 - DEBUG    barycentric:		0
Mar  3 00:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:15:18 2021 - DEBUG    nbits:			8
Mar  3 00:15:18 2021 - DEBUG    nsamples:		156250
Mar  3 00:15:18 2021 - DEBUG    nchans:			2048
Mar  3 00:15:18 2021 - DEBUG    nifs:			0
Mar  3 00:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:15:18 2021 - DEBUG    rawdatafile:		
Mar  3 00:15:18 2021 - DEBUG    source_name:		
