Mar  3 01:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:55:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:55:41 2021 - NOTICE   Checked for devices.
Mar  3 01:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:55:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:00 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:56:00 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:56:00 2021 - DEBUG    Range:	2 MAXSHIFT:	17320 Scrunch value:	4
Mar  3 01:56:00 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar  3 01:56:00 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:56:00 2021 - DEBUG    In 2
Mar  3 01:56:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:56:00 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:56:00 2021 - DEBUG    Range:	2 MAXSHIFT:	17320 Scrunch value:	4
Mar  3 01:56:00 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar  3 01:56:00 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:56:00 2021 - DEBUG    In 2
Mar  3 01:56:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:56:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:56:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:56:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:56:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:00 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:56:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:56:00 2021 - DEBUG    az_start:		0.000000
Mar  3 01:56:00 2021 - DEBUG    za_start:		0.000000
Mar  3 01:56:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:56:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:56:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:56:00 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:56:00 2021 - DEBUG    refdm:			0.000000
Mar  3 01:56:00 2021 - DEBUG    period:			0.000000
Mar  3 01:56:00 2021 - DEBUG    fch1:			2045.000000
Mar  3 01:56:00 2021 - DEBUG    foff:			-0.180664
Mar  3 01:56:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:56:00 2021 - DEBUG    telescope_id:		0
Mar  3 01:56:00 2021 - DEBUG    machine_id:		0
Mar  3 01:56:00 2021 - DEBUG    data_type:		0
Mar  3 01:56:00 2021 - DEBUG    barycentric:		0
Mar  3 01:56:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:56:00 2021 - DEBUG    nbits:			8
Mar  3 01:56:00 2021 - DEBUG    nsamples:		156250
Mar  3 01:56:00 2021 - DEBUG    nchans:			2048
Mar  3 01:56:00 2021 - DEBUG    nifs:			0
Mar  3 01:56:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:56:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:56:00 2021 - DEBUG    rawdatafile:		
Mar  3 01:56:00 2021 - DEBUG    source_name:		
Mar  3 01:56:00 2021 - DEBUG    N:			0
Mar  3 01:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:56:00 2021 - DEBUG    Optimization settings:
Mar  3 01:56:00 2021 - DEBUG    		UNROLL:			4
Mar  3 01:56:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:56:00 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:56:00 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:56:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4002.000000,4.500000,2,2
Mar  3 01:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4002.000000,4536.000000,8.900000,4,4
Mar  3 01:56:00 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:56:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:56:00 2021 - DEBUG         ndms[0]:		960
Mar  3 01:56:00 2021 - DEBUG         ndms[1]:		420
Mar  3 01:56:00 2021 - DEBUG         ndms[2]:		60
Mar  3 01:56:00 2021 - DEBUG    ddtr maxshift:		17320
Mar  3 01:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:56:00 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:56:00 2021 - DEBUG    t_processed size:	3
Mar  3 01:56:00 2021 - DEBUG    t_processed elements:
Mar  3 01:56:00 2021 - DEBUG         t_processed[0][0]:	138880
Mar  3 01:56:00 2021 - DEBUG         t_processed[1][0]:	69440
Mar  3 01:56:00 2021 - DEBUG         t_processed[2][0]:	34720
Mar  3 01:56:00 2021 - DEBUG    power:			2.000000
Mar  3 01:56:00 2021 - NOTICE   Pipeline is ready.
Mar  3 01:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:56:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:56:01 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:56:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Optimization settings:
Mar  3 01:56:01 2021 - DEBUG    		UNROLL:			4
Mar  3 01:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:56:01 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:56:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:56:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4002.000000,4.500000,2,2
Mar  3 01:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4002.000000,4536.000000,8.900000,4,4
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:56:01 2021 - DEBUG         ndms[0]:		960
Mar  3 01:56:01 2021 - DEBUG         ndms[1]:		420
Mar  3 01:56:01 2021 - DEBUG         ndms[2]:		60
Mar  3 01:56:01 2021 - DEBUG    ddtr maxshift:		17320
Mar  3 01:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:56:01 2021 - DEBUG    t_processed size:	3
Mar  3 01:56:01 2021 - DEBUG    t_processed elements:
Mar  3 01:56:01 2021 - DEBUG         t_processed[0][0]:	138880
Mar  3 01:56:01 2021 - DEBUG         t_processed[1][0]:	69440
Mar  3 01:56:01 2021 - DEBUG         t_processed[2][0]:	34720
Mar  3 01:56:01 2021 - DEBUG    power:			2.000000
Mar  3 01:56:01 2021 - NOTICE   Finished. 1
Mar  3 01:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:56:01 2021 - NOTICE   	DDTR Binning 	17.980672
Mar  3 01:56:01 2021 - NOTICE   	DDTR Corner_Turn 	14.380288
Mar  3 01:56:01 2021 - NOTICE   	DDTR Dedispersion 	404.133687
Mar  3 01:56:01 2021 - NOTICE   	DDTR Host_To_Device 	419.089054
Mar  3 01:56:01 2021 - NOTICE   	DDTR total 	855.685063
Mar  3 01:56:01 2021 - NOTICE   	Total total 	855.789551
Mar  3 01:56:01 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  3 01:56:01 2021 - NOTICE    
Mar  3 01:56:01 2021 - NOTICE   	Real-time speed-up factor:	20.772210
Mar  3 01:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:56:01 2021 - NOTICE   Checked for devices.
Mar  3 01:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:01 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:56:01 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 01:56:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2927 Scrunch value:	1
Mar  3 01:56:01 2021 - DEBUG    Maximum dispersive delay:	 2.997248(s).
Mar  3 01:56:01 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:56:01 2021 - DEBUG    In 2
Mar  3 01:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:56:01 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 01:56:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2927 Scrunch value:	1
Mar  3 01:56:01 2021 - DEBUG    Maximum dispersive delay:	 2.997248(s).
Mar  3 01:56:01 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:56:01 2021 - DEBUG    In 2
Mar  3 01:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:01 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    az_start:		0.000000
Mar  3 01:56:01 2021 - DEBUG    za_start:		0.000000
Mar  3 01:56:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:56:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:56:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:56:01 2021 - DEBUG    tsamp:			0.001024
Mar  3 01:56:01 2021 - DEBUG    refdm:			0.000000
Mar  3 01:56:01 2021 - DEBUG    period:			0.000000
Mar  3 01:56:01 2021 - DEBUG    fch1:			1070.000000
Mar  3 01:56:01 2021 - DEBUG    foff:			-0.034180
Mar  3 01:56:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:56:01 2021 - DEBUG    telescope_id:		0
Mar  3 01:56:01 2021 - DEBUG    machine_id:		0
Mar  3 01:56:01 2021 - DEBUG    data_type:		0
Mar  3 01:56:01 2021 - DEBUG    barycentric:		0
Mar  3 01:56:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:56:01 2021 - DEBUG    nbits:			8
Mar  3 01:56:01 2021 - DEBUG    nsamples:		19531
Mar  3 01:56:01 2021 - DEBUG    nchans:			4096
Mar  3 01:56:01 2021 - DEBUG    nifs:			0
Mar  3 01:56:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:56:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:56:01 2021 - DEBUG    rawdatafile:		
Mar  3 01:56:01 2021 - DEBUG    source_name:		
Mar  3 01:56:01 2021 - DEBUG    N:			0
Mar  3 01:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Optimization settings:
Mar  3 01:56:01 2021 - DEBUG    		UNROLL:			4
Mar  3 01:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:56:01 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:56:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:56:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,6.000000,1,1
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:56:01 2021 - DEBUG         ndms[0]:		420
Mar  3 01:56:01 2021 - DEBUG    ddtr maxshift:		2927
Mar  3 01:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:56:01 2021 - DEBUG    t_processed size:	1
Mar  3 01:56:01 2021 - DEBUG    t_processed elements:
Mar  3 01:56:01 2021 - DEBUG         t_processed[0][0]:	16600
Mar  3 01:56:01 2021 - DEBUG    power:			2.000000
Mar  3 01:56:01 2021 - NOTICE   Pipeline is ready.
	511.199982	0.120000	4260

Amount of telescope time processed: 0.000000

234.375000
0.014377
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.199982	826.199951	0.250000	1260

Amount of telescope time processed: 0.000000
timesamples: 39000

244.140625
0.014377
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66217 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 12.124012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.749577
CT Device memory bandwidth in GB/s: 133.649746

NOTICE: 0.000000	2112.000000	2.200000	960

Amount of telescope time processed: 0.000000

17187.500000
0.000486
511
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	4002.000000	4.500000	420

Amount of telescope time processed: 0.000000
timesamples: 156200

17578.125000
0.000486
522
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4002.000000	4536.000000	8.900000	60

Amount of telescope time processed: 0.000000
timesamples: 86760

17382.812500
0.000486
516
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85579 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 20.772209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 2927
Number of time samples + maxshift: 19527;
Number of channels: 4096
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 4798955Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:56:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:56:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 01:56:01 2021 - DEBUG    Signal width [samples]:		39
Mar  3 01:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:56:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Optimization settings:
Mar  3 01:56:01 2021 - DEBUG    		UNROLL:			4
Mar  3 01:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:56:01 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:56:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:56:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,6.000000,1,1
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:56:01 2021 - DEBUG         ndms[0]:		420
Mar  3 01:56:01 2021 - DEBUG    ddtr maxshift:		2927
Mar  3 01:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:56:01 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 01:56:01 2021 - DEBUG    t_processed size:	1
Mar  3 01:56:01 2021 - DEBUG    t_processed elements:
Mar  3 01:56:01 2021 - DEBUG         t_processed[0][0]:	16600
Mar  3 01:56:01 2021 - DEBUG    power:			2.000000
Mar  3 01:56:01 2021 - NOTICE   Finished. 1
Mar  3 01:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:56:01 2021 - NOTICE   	DDTR Corner_Turn 	2.732864
Mar  3 01:56:01 2021 - NOTICE   	DDTR Dedispersion 	33.988640
Mar  3 01:56:01 2021 - NOTICE   	DDTR Host_To_Device 	104.880068
Mar  3 01:56:01 2021 - NOTICE   	DDTR total 	141.645535
Mar  3 01:56:01 2021 - NOTICE   	Total total 	141.705124
Mar  3 01:56:01 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  3 01:56:01 2021 - NOTICE    
Mar  3 01:56:01 2021 - NOTICE   	Real-time speed-up factor:	119.956140
Mar  3 01:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:56:01 2021 - NOTICE   Checked for devices.
Mar  3 01:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:01 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:56:01 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 01:56:01 2021 - DEBUG    Range:	3 MAXSHIFT:	48040 Scrunch value:	8
Mar  3 01:56:01 2021 - DEBUG    Maximum dispersive delay:	 6.149120(s).
Mar  3 01:56:01 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:56:01 2021 - DEBUG    In 2
Mar  3 01:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:56:01 2021 - NOTICE   Calculating strategy.
Mar  3 01:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  3 01:56:01 2021 - DEBUG    Range:	3 MAXSHIFT:	48040 Scrunch value:	8
Mar  3 01:56:01 2021 - DEBUG    Maximum dispersive delay:	 6.149120(s).
Mar  3 01:56:01 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:56:01 2021 - DEBUG    In 2
Mar  3 01:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:56:01 2021 - DEBUG    Driver version:		11010
Mar  3 01:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
