Mar  2 23:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:47:42 2021 - NOTICE   Checked for devices.
Mar  2 23:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:59 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:59 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  2 23:47:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Mar  2 23:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar  2 23:47:59 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:47:59 2021 - DEBUG    In 2
Mar  2 23:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:47:59 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  2 23:47:59 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Mar  2 23:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar  2 23:47:59 2021 - DEBUG    Diagonal DM:	549.368902
Mar  2 23:47:59 2021 - DEBUG    In 2
Mar  2 23:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:47:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:59 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    az_start:		0.000000
Mar  2 23:47:59 2021 - DEBUG    za_start:		0.000000
Mar  2 23:47:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:47:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:47:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:47:59 2021 - DEBUG    tsamp:			0.000128
Mar  2 23:47:59 2021 - DEBUG    refdm:			0.000000
Mar  2 23:47:59 2021 - DEBUG    period:			0.000000
Mar  2 23:47:59 2021 - DEBUG    fch1:			2045.000000
Mar  2 23:47:59 2021 - DEBUG    foff:			-0.180664
Mar  2 23:47:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:47:59 2021 - DEBUG    telescope_id:		0
Mar  2 23:47:59 2021 - DEBUG    machine_id:		0
Mar  2 23:47:59 2021 - DEBUG    data_type:		0
Mar  2 23:47:59 2021 - DEBUG    barycentric:		0
Mar  2 23:47:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:47:59 2021 - DEBUG    nbits:			8
Mar  2 23:47:59 2021 - DEBUG    nsamples:		156250
Mar  2 23:47:59 2021 - DEBUG    nchans:			2048
Mar  2 23:47:59 2021 - DEBUG    nifs:			0
Mar  2 23:47:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:47:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:47:59 2021 - DEBUG    rawdatafile:		
Mar  2 23:47:59 2021 - DEBUG    source_name:		
Mar  2 23:47:59 2021 - DEBUG    N:			0
Mar  2 23:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Optimization settings:
Mar  2 23:47:59 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:47:59 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:47:59 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,2.200000,1,1
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3778.000000,4.500000,2,2
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3778.000000,4134.000000,8.900000,4,4
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		940
Mar  2 23:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:59 2021 - DEBUG         ndms[0]:		940
Mar  2 23:47:59 2021 - DEBUG         ndms[1]:		380
Mar  2 23:47:59 2021 - DEBUG         ndms[2]:		40
Mar  2 23:47:59 2021 - DEBUG    ddtr maxshift:		16200
Mar  2 23:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		940
Mar  2 23:47:59 2021 - DEBUG    t_processed size:	3
Mar  2 23:47:59 2021 - DEBUG    t_processed elements:
Mar  2 23:47:59 2021 - DEBUG         t_processed[0][0]:	140000
Mar  2 23:47:59 2021 - DEBUG         t_processed[1][0]:	70000
Mar  2 23:47:59 2021 - DEBUG         t_processed[2][0]:	35000
Mar  2 23:47:59 2021 - DEBUG    power:			2.000000
Mar  2 23:47:59 2021 - NOTICE   Pipeline is ready.
Mar  2 23:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:48:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 23:48:00 2021 - DEBUG    Signal width [samples]:		312
Mar  2 23:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:48:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Optimization settings:
Mar  2 23:48:00 2021 - DEBUG    		UNROLL:			4
Mar  2 23:48:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:48:00 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:48:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:48:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:48:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,2.200000,1,1
Mar  2 23:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3778.000000,4.500000,2,2
Mar  2 23:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3778.000000,4134.000000,8.900000,4,4
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		940
Mar  2 23:48:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:48:00 2021 - DEBUG         ndms[0]:		940
Mar  2 23:48:00 2021 - DEBUG         ndms[1]:		380
Mar  2 23:48:00 2021 - DEBUG         ndms[2]:		40
Mar  2 23:48:00 2021 - DEBUG    ddtr maxshift:		16200
Mar  2 23:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		940
Mar  2 23:48:00 2021 - DEBUG    t_processed size:	3
Mar  2 23:48:00 2021 - DEBUG    t_processed elements:
Mar  2 23:48:00 2021 - DEBUG         t_processed[0][0]:	140000
Mar  2 23:48:00 2021 - DEBUG         t_processed[1][0]:	70000
Mar  2 23:48:00 2021 - DEBUG         t_processed[2][0]:	35000
Mar  2 23:48:00 2021 - DEBUG    power:			2.000000
Mar  2 23:48:00 2021 - NOTICE   Finished. 1
Mar  2 23:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:48:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:48:00 2021 - NOTICE   	DDTR Binning 	17.955616
Mar  2 23:48:00 2021 - NOTICE   	DDTR Corner_Turn 	14.378528
Mar  2 23:48:00 2021 - NOTICE   	DDTR Dedispersion 	364.091036
Mar  2 23:48:00 2021 - NOTICE   	DDTR Host_To_Device 	418.998850
Mar  2 23:48:00 2021 - NOTICE   	DDTR total 	815.537843
Mar  2 23:48:00 2021 - NOTICE   	Total total 	815.656006
Mar  2 23:48:00 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar  2 23:48:00 2021 - NOTICE    
Mar  2 23:48:00 2021 - NOTICE   	Real-time speed-up factor:	21.970046
Mar  2 23:48:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:48:00 2021 - NOTICE   Checked for devices.
Mar  2 23:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:48:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:48:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:48:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:48:00 2021 - DEBUG    Driver version:		11010
Mar  2 23:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:48:00 2021 - NOTICE   Calculating strategy.
Mar  2 23:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  2 23:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2812 Scrunch value:	1
Mar  2 23:48:00 2021 - DEBUG    Maximum dispersive delay:	 2.879488(s).
Mar  2 23:48:00 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:48:00 2021 - DEBUG    In 2
Mar  2 23:48:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:48:00 2021 - NOTICE   Calculating strategy.
Mar  2 23:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  2 23:48:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2812 Scrunch value:	1
Mar  2 23:48:00 2021 - DEBUG    Maximum dispersive delay:	 2.879488(s).
Mar  2 23:48:00 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  2 23:48:00 2021 - DEBUG    In 2
Mar  2 23:48:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:48:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:48:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:48:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:48:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:48:00 2021 - DEBUG    Driver version:		11010
Mar  2 23:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:48:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    az_start:		0.000000
Mar  2 23:48:00 2021 - DEBUG    za_start:		0.000000
Mar  2 23:48:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:48:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:48:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:48:00 2021 - DEBUG    tsamp:			0.001024
Mar  2 23:48:00 2021 - DEBUG    refdm:			0.000000
Mar  2 23:48:00 2021 - DEBUG    period:			0.000000
Mar  2 23:48:00 2021 - DEBUG    fch1:			1070.000000
Mar  2 23:48:00 2021 - DEBUG    foff:			-0.034180
Mar  2 23:48:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:48:00 2021 - DEBUG    telescope_id:		0
Mar  2 23:48:00 2021 - DEBUG    machine_id:		0
Mar  2 23:48:00 2021 - DEBUG    data_type:		0
Mar  2 23:48:00 2021 - DEBUG    barycentric:		0
Mar  2 23:48:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:48:00 2021 - DEBUG    nbits:			8
Mar  2 23:48:00 2021 - DEBUG    nsamples:		19531
Mar  2 23:48:00 2021 - DEBUG    nchans:			4096
Mar  2 23:48:00 2021 - DEBUG    nifs:			0
Mar  2 23:48:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:48:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:48:00 2021 - DEBUG    rawdatafile:		
Mar  2 23:48:00 2021 - DEBUG    source_name:		
Mar  2 23:48:00 2021 - DEBUG    N:			0
Mar  2 23:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Optimization settings:
Mar  2 23:48:00 2021 - DEBUG    		UNROLL:			4
Mar  2 23:48:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:48:00 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:48:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:48:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:48:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,6.000000,1,1
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		380
Mar  2 23:48:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:48:00 2021 - DEBUG         ndms[0]:		380
Mar  2 23:48:00 2021 - DEBUG    ddtr maxshift:		2812
Mar  2 23:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		380
Mar  2 23:48:00 2021 - DEBUG    t_processed size:	1
Mar  2 23:48:00 2021 - DEBUG    t_processed elements:
Mar  2 23:48:00 2021 - DEBUG         t_processed[0][0]:	16600
Mar  2 23:48:00 2021 - DEBUG    power:			2.000000
Mar  2 23:48:00 2021 - NOTICE   Pipeline is ready.
0	511.199982	0.120000	4260

Amount of telescope time processed: 0.000000

234.375000
0.014377
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.199982	821.199951	0.250000	1240

Amount of telescope time processed: 0.000000
timesamples: 39000

244.140625
0.014377
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63718 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 15600
Real-time speedup factor: 12.535237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.762980
CT Device memory bandwidth in GB/s: 133.657788

NOTICE: 0.000000	2068.000000	2.200000	940

Amount of telescope time processed: 0.000000

17187.500000
0.000486
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.000000	3778.000000	4.500000	380

Amount of telescope time processed: 0.000000
timesamples: 156200

17578.125000
0.000486
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3778.000000	4134.000000	8.900000	40

Amount of telescope time processed: 0.000000
timesamples: 86200

17382.812500
0.000486
258
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815656 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 21.970047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 2812
Number of time samples + maxshift: 19412;
Number of channels: 4096
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159023104 bytes = 151.656 MB;
DDTR output size:  318046208 bytes = 303.312 MB;
Total memory required: 47706Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:48:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:48:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 23:48:00 2021 - DEBUG    Signal width [samples]:		39
Mar  2 23:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:48:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Optimization settings:
Mar  2 23:48:00 2021 - DEBUG    		UNROLL:			4
Mar  2 23:48:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:48:00 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:48:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:48:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:48:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 23:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,6.000000,1,1
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		380
Mar  2 23:48:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:48:00 2021 - DEBUG         ndms[0]:		380
Mar  2 23:48:00 2021 - DEBUG    ddtr maxshift:		2812
Mar  2 23:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:48:00 2021 - DEBUG    ddtr max_ndms:		380
Mar  2 23:48:00 2021 - DEBUG    t_processed size:	1
Mar  2 23:48:00 2021 - DEBUG    t_processed elements:
Mar  2 23:48:00 2021 - DEBUG         t_processed[0][0]:	16600
Mar  2 23:48:00 2021 - DEBUG    power:			2.000000
Mar  2 23:48:00 2021 - NOTICE   Finished. 1
Mar  2 23:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:48:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:48:00 2021 - NOTICE   	DDTR Corner_Turn 	2.710304
Mar  2 23:48:00 2021 - NOTICE   	DDTR Dedispersion 	29.607937
Mar  2 23:48:00 2021 - NOTICE   	DDTR Host_To_Device 	104.235005
Mar  2 23:48:00 2021 - NOTICE   	DDTR total 	136.598148
Mar  2 23:48:00 2021 - NOTICE   	Total total 	136.659302
Mar  2 23:48:00 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  2 23:48:00 2021 - NOTICE    
Mar  2 23:48:00 2021 - NOTICE   	Real-time speed-up factor:	124.385238
Mar  2 23:48:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:48:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:48:00 2021 - NOTICE   Checked for devices.
Mar  2 23:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:48:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:48:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:48:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:48:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:48:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:48:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:48:00 2021 - DEBUG    Driver version:		11010
Mar  2 23:48:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:48:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:48:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:48:00 2021 - NOTICE   Calculating strategy.
Mar  2 23:48:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  2 23:48:00 2021 - DEBUG    Range:	3 MAXSHIFT:	46600 Scrunch value:	8
Mar  2 23:48:00 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
Mar  2 23:48:00 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:48:00 2021 - DEBUG    In 2
Mar  2 23:48:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:48:01 2021 - NOTICE   Calculating strategy.
Mar  2 23:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  2 23:48:01 2021 - DEBUG    Range:	3 MAXSHIFT:	46600 Scrunch value:	8
Mar  2 23:48:01 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
Mar  2 23:48:01 2021 - DEBUG    Diagonal DM:	37.475789
Mar  2 23:48:01 2021 - DEBUG    In 2
Mar  2 23:48:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:48:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:48:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:48:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:48:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:48:01 2021 - DEBUG    Driver version:		11010
Mar  2 23:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
