Feb  2 21:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:29:50 2021 - NOTICE   Checked for devices.
Feb  2 21:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:29:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:29:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:29:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:29:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:29:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:29:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:29:51 2021 - DEBUG    Driver version:		11010
Feb  2 21:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:29:51 2021 - DEBUG    az_start:		0.000000
Feb  2 21:29:51 2021 - DEBUG    za_start:		0.000000
Feb  2 21:29:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:29:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:29:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:29:51 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:29:51 2021 - DEBUG    refdm:			0.000000
Feb  2 21:29:51 2021 - DEBUG    period:			0.000000
Feb  2 21:29:51 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:29:51 2021 - DEBUG    foff:			-0.080566
Feb  2 21:29:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:29:51 2021 - DEBUG    telescope_id:		0
Feb  2 21:29:51 2021 - DEBUG    machine_id:		0
Feb  2 21:29:51 2021 - DEBUG    data_type:		0
Feb  2 21:29:51 2021 - DEBUG    barycentric:		0
Feb  2 21:29:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:29:51 2021 - DEBUG    nbits:			8
Feb  2 21:29:51 2021 - DEBUG    nsamples:		156250
Feb  2 21:29:51 2021 - DEBUG    nchans:			4096
Feb  2 21:29:51 2021 - DEBUG    nifs:			0
Feb  2 21:29:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:29:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:29:51 2021 - DEBUG    rawdatafile:		
Feb  2 21:29:51 2021 - DEBUG    source_name:		
Feb  2 21:29:51 2021 - DEBUG    N:			0
Feb  2 21:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:29:51 2021 - DEBUG    Optimization settings:
Feb  2 21:29:51 2021 - DEBUG    		UNROLL:			4
Feb  2 21:29:51 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:29:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:29:51 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:29:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:29:51 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:29:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:29:51 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:29:51 2021 - DEBUG    ddtr maxshift:		12506
Feb  2 21:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:29:51 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:29:51 2021 - DEBUG    t_processed size:	1
Feb  2 21:29:51 2021 - DEBUG    t_processed elements:
Feb  2 21:29:51 2021 - DEBUG         t_processed[0][0]:	143680
Feb  2 21:29:51 2021 - DEBUG    power:			2.000000
Feb  2 21:29:51 2021 - NOTICE   Pipeline is ready.
Feb  2 21:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:29:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:29:53 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:29:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    Optimization settings:
Feb  2 21:29:53 2021 - DEBUG    		UNROLL:			4
Feb  2 21:29:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:29:53 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:29:53 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:29:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:29:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:29:53 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:29:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:29:53 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:29:53 2021 - DEBUG    ddtr maxshift:		12506
Feb  2 21:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:29:53 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:29:53 2021 - DEBUG    t_processed size:	1
Feb  2 21:29:53 2021 - DEBUG    t_processed elements:
Feb  2 21:29:53 2021 - DEBUG         t_processed[0][0]:	143680
Feb  2 21:29:53 2021 - DEBUG    power:			2.000000
Feb  2 21:29:53 2021 - NOTICE   Finished. 1
Feb  2 21:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:29:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:29:53 2021 - NOTICE   	DDTR Corner_Turn 	28.403904
Feb  2 21:29:53 2021 - NOTICE   	DDTR Dedispersion 	1414.275269
Feb  2 21:29:53 2021 - NOTICE   	DDTR Host_To_Device 	838.488057
Feb  2 21:29:53 2021 - NOTICE   	DDTR total 	2281.216125
Feb  2 21:29:53 2021 - NOTICE   	Total total 	2281.267822
Feb  2 21:29:53 2021 - NOTICE   	Processed telescope time:	18391.040802
Feb  2 21:29:53 2021 - NOTICE    
Feb  2 21:29:53 2021 - NOTICE   	Real-time speed-up factor:	8.061763
Feb  2 21:29:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:29:53 2021 - NOTICE   Checked for devices.
Feb  2 21:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:29:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:29:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:29:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:29:53 2021 - DEBUG    Driver version:		11010
Feb  2 21:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:29:53 2021 - NOTICE   Calculating strategy.
Feb  2 21:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:29:53 2021 - DEBUG    Range:	1 MAXSHIFT:	26960 Scrunch value:	2
Feb  2 21:29:53 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Feb  2 21:29:53 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:29:53 2021 - DEBUG    In 1
Feb  2 21:29:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:29:53 2021 - NOTICE   Calculating strategy.
Feb  2 21:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:29:53 2021 - DEBUG    Range:	1 MAXSHIFT:	26960 Scrunch value:	2
Feb  2 21:29:53 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Feb  2 21:29:53 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:29:53 2021 - DEBUG    In 1
Feb  2 21:29:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:29:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:29:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:29:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:29:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:29:53 2021 - DEBUG    Driver version:		11010
Feb  2 21:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    az_start:		0.000000
Feb  2 21:29:53 2021 - DEBUG    za_start:		0.000000
Feb  2 21:29:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:29:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:29:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:29:53 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:29:53 2021 - DEBUG    refdm:			0.000000
Feb  2 21:29:53 2021 - DEBUG    period:			0.000000
Feb  2 21:29:53 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:29:53 2021 - DEBUG    foff:			-0.073242
Feb  2 21:29:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:29:53 2021 - DEBUG    telescope_id:		0
Feb  2 21:29:53 2021 - DEBUG    machine_id:		0
Feb  2 21:29:53 2021 - DEBUG    data_type:		0
Feb  2 21:29:53 2021 - DEBUG    barycentric:		0
Feb  2 21:29:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:29:53 2021 - DEBUG    nbits:			8
Feb  2 21:29:53 2021 - DEBUG    nsamples:		78125
Feb  2 21:29:53 2021 - DEBUG    nchans:			4096
Feb  2 21:29:53 2021 - DEBUG    nifs:			0
Feb  2 21:29:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:29:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:29:53 2021 - DEBUG    rawdatafile:		
Feb  2 21:29:53 2021 - DEBUG    source_name:		
Feb  2 21:29:53 2021 - DEBUG    N:			0
Feb  2 21:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:29:53 2021 - DEBUG    Optimization settings:
Feb  2 21:29:53 2021 - DEBUG    		UNROLL:			4
Feb  2 21:29:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:29:53 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:29:53 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:29:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:29:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:29:53 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:29:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:29:53 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:29:53 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:29:53 2021 - DEBUG    ddtr maxshift:		26960
Feb  2 21:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:29:53 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:29:53 2021 - DEBUG    t_processed size:	2
Feb  2 21:29:53 2021 - DEBUG    t_processed elements:
Feb  2 21:29:53 2021 - DEBUG         t_processed[0][0]:	51040
Feb  2 21:29:53 2021 - DEBUG         t_processed[1][0]:	25520
Feb  2 21:29:53 2021 - DEBUG    power:			2.000000
Feb  2 21:29:53 2021 - NOTICE   Pipeline is ready.
Feb  2 21:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
.440063	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 25040

317.382812
0.006014
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0441264 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 178.222687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12506
Number of time samples + maxshift: 156186;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279475712 bytes = 1220.203 MB;
DDTR output size:  2558951424 bytes = 2440.406 MB;
Total memory required: 3838427136 bytes = 3660.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156186 4096
32 8
4880 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335300
CT Device memory bandwidth in GB/s: 135.201180

NOTICE: 0.000000	3801.600098	1.100000	3456

Amount of telescope time processed: 0.000000

8593.750000
0.000418
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28127 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 8.061763
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1224 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1224 MB.

Memory allocation for the DDTR
Number of time samples: 51040;
maxshift: 26960
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3714048000 bytes = 3541.992 MB;
Total memory required: 4353024000 bytes = 4151.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51040, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.330985
CT Device memory bandwidth in GB/s: 137.598591

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1831.936035	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 78000

507.812469
0.003739
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40808 (GPU estimate)
Amount of telescope time processed: 13.066240
Number of samples processed: 51040
Real-time speedup factor: 5.425990
NOTICE: Pipeline start/resume run_pFeb  2 21:29:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:29:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:29:56 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:29:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    Optimization settings:
Feb  2 21:29:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:29:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:29:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:29:56 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:29:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:29:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:29:56 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:29:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:29:56 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:29:56 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:29:56 2021 - DEBUG    ddtr maxshift:		26960
Feb  2 21:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:29:56 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:29:56 2021 - DEBUG    t_processed size:	2
Feb  2 21:29:56 2021 - DEBUG    t_processed elements:
Feb  2 21:29:56 2021 - DEBUG         t_processed[0][0]:	51040
Feb  2 21:29:56 2021 - DEBUG         t_processed[1][0]:	25520
Feb  2 21:29:56 2021 - DEBUG    power:			2.000000
Feb  2 21:29:56 2021 - NOTICE   Finished. 1
Feb  2 21:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:29:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:29:56 2021 - NOTICE   	DDTR Binning 	11.488768
Feb  2 21:29:56 2021 - NOTICE   	DDTR Corner_Turn 	13.946880
Feb  2 21:29:56 2021 - NOTICE   	DDTR Dedispersion 	1963.675812
Feb  2 21:29:56 2021 - NOTICE   	DDTR Host_To_Device 	418.827361
Feb  2 21:29:56 2021 - NOTICE   	DDTR total 	2408.015503
Feb  2 21:29:56 2021 - NOTICE   	Total total 	2408.084229
Feb  2 21:29:56 2021 - NOTICE   	Processed telescope time:	13066.240311
Feb  2 21:29:56 2021 - NOTICE    
Feb  2 21:29:56 2021 - NOTICE   	Real-time speed-up factor:	5.425990
Feb  2 21:29:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:29:56 2021 - NOTICE   Checked for devices.
Feb  2 21:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:29:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:29:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:29:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:29:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:29:56 2021 - DEBUG    Range:	4 MAXSHIFT:	203600 Scrunch value:	16
Feb  2 21:29:56 2021 - DEBUG    Maximum dispersive delay:	 13.030400(s).
Feb  2 21:29:56 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:29:56 2021 - DEBUG    In 3
Feb  2 21:29:56 2021 - DEBUG    num_blocks:	1
Feb  2 21:29:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:29:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:29:56 2021 - DEBUG    Range:	4 MAXSHIFT:	203600 Scrunch value:	16
Feb  2 21:29:56 2021 - DEBUG    Maximum dispersive delay:	 13.030400(s).
Feb  2 21:29:56 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:29:56 2021 - DEBUG    In 3
Feb  2 21:29:56 2021 - DEBUG    num_blocks:	1
Feb  2 21:29:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:29:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:29:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:29:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:29:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:29:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    az_start:		0.000000
Feb  2 21:29:56 2021 - DEBUG    za_start:		0.000000
Feb  2 21:29:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:29:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:29:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:29:56 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:29:56 2021 - DEBUG    refdm:			0.000000
Feb  2 21:29:56 2021 - DEBUG    period:			0.000000
Feb  2 21:29:56 2021 - DEBUG    fch1:			767.500000
Feb  2 21:29:56 2021 - DEBUG    foff:			-0.067139
Feb  2 21:29:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:29:56 2021 - DEBUG    telescope_id:		0
Feb  2 21:29:56 2021 - DEBUG    machine_id:		0
Feb  2 21:29:56 2021 - DEBUG    data_type:		0
Feb  2 21:29:56 2021 - DEBUG    barycentric:		0
Feb  2 21:29:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:29:56 2021 - DEBUG    nbits:			8
Feb  2 21:29:56 2021 - DEBUG    nsamples:		312500
Feb  2 21:29:56 2021 - DEBUG    nchans:			4096
Feb  2 21:29:56 2021 - DEBUG    nifs:			0
Feb  2 21:29:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:29:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:29:56 2021 - DEBUG    rawdatafile:		
Feb  2 21:29:56 2021 - DEBUG    source_name:		
Feb  2 21:29:56 2021 - DEBUG    N:			0
Feb  2 21:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
