Feb  2 21:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:15:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:15:21 2021 - NOTICE   Checked for devices.
Feb  2 21:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:15:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:15:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:15:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:15:22 2021 - DEBUG    Driver version:		11010
Feb  2 21:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:15:22 2021 - DEBUG    az_start:		0.000000
Feb  2 21:15:22 2021 - DEBUG    za_start:		0.000000
Feb  2 21:15:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:15:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:15:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:15:22 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:15:22 2021 - DEBUG    refdm:			0.000000
Feb  2 21:15:22 2021 - DEBUG    period:			0.000000
Feb  2 21:15:22 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:15:22 2021 - DEBUG    foff:			-0.080566
Feb  2 21:15:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:15:22 2021 - DEBUG    telescope_id:		0
Feb  2 21:15:22 2021 - DEBUG    machine_id:		0
Feb  2 21:15:22 2021 - DEBUG    data_type:		0
Feb  2 21:15:22 2021 - DEBUG    barycentric:		0
Feb  2 21:15:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:15:22 2021 - DEBUG    nbits:			8
Feb  2 21:15:22 2021 - DEBUG    nsamples:		156250
Feb  2 21:15:22 2021 - DEBUG    nchans:			4096
Feb  2 21:15:22 2021 - DEBUG    nifs:			0
Feb  2 21:15:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:15:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:15:22 2021 - DEBUG    rawdatafile:		
Feb  2 21:15:22 2021 - DEBUG    source_name:		
Feb  2 21:15:22 2021 - DEBUG    N:			0
Feb  2 21:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:15:22 2021 - DEBUG    Optimization settings:
Feb  2 21:15:22 2021 - DEBUG    		UNROLL:			4
Feb  2 21:15:22 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:15:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:15:22 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:15:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:15:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.000000,1.100000,1,1
Feb  2 21:15:22 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:15:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:15:22 2021 - DEBUG         ndms[0]:		3480
Feb  2 21:15:22 2021 - DEBUG    ddtr maxshift:		12673
Feb  2 21:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:15:22 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:15:22 2021 - DEBUG    t_processed size:	1
Feb  2 21:15:22 2021 - DEBUG    t_processed elements:
Feb  2 21:15:22 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 21:15:22 2021 - DEBUG    power:			2.000000
Feb  2 21:15:22 2021 - NOTICE   Pipeline is ready.
Feb  2 21:15:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:15:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:15:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:15:23 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:15:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:15:23 2021 - DEBUG    Optimization settings:
Feb  2 21:15:23 2021 - DEBUG    		UNROLL:			4
Feb  2 21:15:23 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:15:23 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:15:23 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:15:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:15:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.000000,1.100000,1,1
Feb  2 21:15:23 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:15:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:15:23 2021 - DEBUG         ndms[0]:		3480
Feb  2 21:15:23 2021 - DEBUG    ddtr maxshift:		12673
Feb  2 21:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:15:23 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:15:23 2021 - DEBUG    t_processed size:	1
Feb  2 21:15:23 2021 - DEBUG    t_processed elements:
Feb  2 21:15:23 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 21:15:23 2021 - DEBUG    power:			2.000000
Feb  2 21:15:23 2021 - NOTICE   Finished. 1
Feb  2 21:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:15:23 2021 - NOTICE   	DDTR Corner_Turn 	28.434656
Feb  2 21:15:23 2021 - NOTICE   	DDTR Dedispersion 	1042.733032
Feb  2 21:15:23 2021 - NOTICE   	DDTR Host_To_Device 	838.500555
Feb  2 21:15:23 2021 - NOTICE   	DDTR total 	1909.718262
Feb  2 21:15:23 2021 - NOTICE   	Total total 	1909.766479
Feb  2 21:15:23 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  2 21:15:23 2021 - NOTICE    
Feb  2 21:15:23 2021 - NOTICE   	Real-time speed-up factor:	9.619270
Feb  2 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:15:23 2021 - NOTICE   Checked for devices.
Feb  2 21:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:15:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:15:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:15:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:15:23 2021 - DEBUG    Driver version:		11010
Feb  2 21:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:15:23 2021 - NOTICE   Calculating strategy.
Feb  2 21:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11940
Feb  2 21:15:23 2021 - DEBUG    Range:	1 MAXSHIFT:	27040 Scrunch value:	2
Feb  2 21:15:23 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  2 21:15:23 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:15:23 2021 - DEBUG    In 1
Feb  2 21:15:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:15:24 2021 - NOTICE   Calculating strategy.
Feb  2 21:15:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11940
Feb  2 21:15:24 2021 - DEBUG    Range:	1 MAXSHIFT:	27040 Scrunch value:	2
Feb  2 21:15:24 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  2 21:15:24 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:15:24 2021 - DEBUG    In 1
Feb  2 21:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:15:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:15:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:15:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:15:24 2021 - DEBUG    Driver version:		11010
Feb  2 21:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:15:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:15:24 2021 - DEBUG    az_start:		0.000000
Feb  2 21:15:24 2021 - DEBUG    za_start:		0.000000
Feb  2 21:15:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:15:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:15:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:15:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:15:24 2021 - DEBUG    refdm:			0.000000
Feb  2 21:15:24 2021 - DEBUG    period:			0.000000
Feb  2 21:15:24 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:15:24 2021 - DEBUG    foff:			-0.073242
Feb  2 21:15:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:15:24 2021 - DEBUG    telescope_id:		0
Feb  2 21:15:24 2021 - DEBUG    machine_id:		0
Feb  2 21:15:24 2021 - DEBUG    data_type:		0
Feb  2 21:15:24 2021 - DEBUG    barycentric:		0
Feb  2 21:15:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:15:24 2021 - DEBUG    nbits:			8
Feb  2 21:15:24 2021 - DEBUG    nsamples:		78125
Feb  2 21:15:24 2021 - DEBUG    nchans:			4096
Feb  2 21:15:24 2021 - DEBUG    nifs:			0
Feb  2 21:15:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:15:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:15:24 2021 - DEBUG    rawdatafile:		
Feb  2 21:15:24 2021 - DEBUG    source_name:		
Feb  2 21:15:24 2021 - DEBUG    N:			0
Feb  2 21:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:15:24 2021 - DEBUG    Optimization settings:
Feb  2 21:15:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:15:24 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:15:24 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:15:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:15:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:15:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.959961,0.084000,1,1
Feb  2 21:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.959961,1829.760010,0.260000,2,2
Feb  2 21:15:24 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:15:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:15:24 2021 - DEBUG         ndms[0]:		11940
Feb  2 21:15:24 2021 - DEBUG         ndms[1]:		3180
Feb  2 21:15:24 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 21:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:15:24 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:15:24 2021 - DEBUG    t_processed size:	2
Feb  2 21:15:24 2021 - DEBUG    t_processed elements:
Feb  2 21:15:24 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 21:15:24 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 21:15:24 2021 - DEBUG    power:			2.000000
Feb  2 21:15:24 2021 - NOTICE   Pipeline is ready.
Feb  2 21:15:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1780.800049	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 25120

317.382812
0.006014
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408235 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 192.642044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12673
Number of time samples + maxshift: 156193;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279533056 bytes = 1220.258 MB;
DDTR output size:  2559066112 bytes = 2440.516 MB;
Total memory required: 3838599168 bytes = 3660.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156193 4096
32 8
4881 512
Performed CT: 0.028415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152273
CT Device memory bandwidth in GB/s: 135.091364

NOTICE: 0.000000	3828.000000	1.100000	3480

Amount of telescope time processed: 0.000000

8593.750000
0.000418
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90977 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 9.619270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1231 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1231 MB.

Memory allocation for the DDTR
Number of time samples: 50880;
maxshift: 27040
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 11940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  3721459200 bytes = 3549.060 MB;
Total memory required: 4359779840 bytes = 4157.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50880, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.316103
CT Device memory bandwidth in GB/s: 137.589662

NOTICE: 0.000000	1002.959961	0.084000	11940

Amount of telescope time processed: 0.000000

328.125000
0.003739
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.959961	1829.760010	0.260000	3180

Amount of telescope time processed: 0.000000
timesamples: 77920

507.812469
0.003739
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88146 (GPU estimate)
Amount of telescope time processedFeb  2 21:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:15:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:15:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:15:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:15:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:15:25 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:15:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:15:25 2021 - DEBUG    Optimization settings:
Feb  2 21:15:25 2021 - DEBUG    		UNROLL:			4
Feb  2 21:15:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:15:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:15:25 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:15:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:15:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.959961,0.084000,1,1
Feb  2 21:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.959961,1829.760010,0.260000,2,2
Feb  2 21:15:25 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:15:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:15:25 2021 - DEBUG         ndms[0]:		11940
Feb  2 21:15:25 2021 - DEBUG         ndms[1]:		3180
Feb  2 21:15:25 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 21:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:15:25 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:15:25 2021 - DEBUG    t_processed size:	2
Feb  2 21:15:25 2021 - DEBUG    t_processed elements:
Feb  2 21:15:25 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 21:15:25 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 21:15:25 2021 - DEBUG    power:			2.000000
Feb  2 21:15:25 2021 - NOTICE   Finished. 1
Feb  2 21:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:15:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:15:25 2021 - NOTICE   	DDTR Binning 	11.458560
Feb  2 21:15:25 2021 - NOTICE   	DDTR Corner_Turn 	13.936640
Feb  2 21:15:25 2021 - NOTICE   	DDTR Dedispersion 	1437.519073
Feb  2 21:15:25 2021 - NOTICE   	DDTR Host_To_Device 	418.401314
Feb  2 21:15:25 2021 - NOTICE   	DDTR total 	1881.390732
Feb  2 21:15:25 2021 - NOTICE   	Total total 	1881.464966
Feb  2 21:15:25 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  2 21:15:25 2021 - NOTICE    
Feb  2 21:15:25 2021 - NOTICE   	Real-time speed-up factor:	6.922946
Feb  2 21:15:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:15:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:15:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:15:25 2021 - NOTICE   Checked for devices.
Feb  2 21:15:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:15:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:15:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:15:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:15:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:15:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:15:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:15:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:15:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:15:25 2021 - DEBUG    Driver version:		11010
Feb  2 21:15:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:15:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:15:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:15:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:15:25 2021 - NOTICE   Calculating strategy.
Feb  2 21:15:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8220
Feb  2 21:15:25 2021 - DEBUG    Range:	4 MAXSHIFT:	202400 Scrunch value:	16
Feb  2 21:15:25 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Feb  2 21:15:25 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:15:25 2021 - DEBUG    In 3
Feb  2 21:15:25 2021 - DEBUG    num_blocks:	1
Feb  2 21:15:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:15:26 2021 - NOTICE   Calculating strategy.
Feb  2 21:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8220
Feb  2 21:15:26 2021 - DEBUG    Range:	4 MAXSHIFT:	202400 Scrunch value:	16
Feb  2 21:15:26 2021 - DEBUG    Maximum dispersive delay:	 12.953600(s).
Feb  2 21:15:26 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:15:26 2021 - DEBUG    In 3
Feb  2 21:15:26 2021 - DEBUG    num_blocks:	1
Feb  2 21:15:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:15:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:15:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:15:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:15:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:15:26 2021 - DEBUG    Driver version:		11010
Feb  2 21:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:15:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:15:26 2021 - DEBUG    az_start:		0.000000
Feb  2 21:15:26 2021 - DEBUG    za_start:		0.000000
Feb  2 21:15:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:15:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:15:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:15:26 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:15:26 2021 - DEBUG    refdm:			0.000000
Feb  2 21:15:26 2021 - DEBUG    period:			0.000000
Feb  2 21:15:26 2021 - DEBUG    fch1:			767.500000
Feb  2 21:15:26 2021 - DEBUG    foff:			-0.067139
Feb  2 21:15:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:15:26 2021 - DEBUG    telescope_id:		0
Feb  2 21:15:26 2021 - DEBUG    machine_id:		0
Feb  2 21:15:26 2021 - DEBUG    data_type:		0
Feb  2 21:15:26 2021 - DEBUG    barycentric:		0
Feb  2 21:15:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:15:26 2021 - DEBUG    nbits:			8
Feb  2 21:15:26 2021 - DEBUG    nsamples:		312500
Feb  2 21:15:26 2021 - DEBUG    nchans:			4096
Feb  2 21:15:26 2021 - DEBUG    nifs:			0
Feb  2 21:15:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:15:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:15:26 2021 - DEBUG    rawdatafile:		
Feb  2 21:15:26 2021 - DEBUG    source_name:		
Feb  2 21:15:26 2021 - DEBUG    N:			0
Feb  2 21:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:15:26 2021 - DEBUG    Optimization settings:
