Feb  2 21:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:52:40 2021 - NOTICE   Checked for devices.
Feb  2 21:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:52:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:41 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:52:41 2021 - DEBUG    az_start:		0.000000
Feb  2 21:52:41 2021 - DEBUG    za_start:		0.000000
Feb  2 21:52:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:52:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:52:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:52:41 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:52:41 2021 - DEBUG    refdm:			0.000000
Feb  2 21:52:41 2021 - DEBUG    period:			0.000000
Feb  2 21:52:41 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:52:41 2021 - DEBUG    foff:			-0.080566
Feb  2 21:52:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:52:41 2021 - DEBUG    telescope_id:		0
Feb  2 21:52:41 2021 - DEBUG    machine_id:		0
Feb  2 21:52:41 2021 - DEBUG    data_type:		0
Feb  2 21:52:41 2021 - DEBUG    barycentric:		0
Feb  2 21:52:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:52:41 2021 - DEBUG    nbits:			8
Feb  2 21:52:41 2021 - DEBUG    nsamples:		156250
Feb  2 21:52:41 2021 - DEBUG    nchans:			4096
Feb  2 21:52:41 2021 - DEBUG    nifs:			0
Feb  2 21:52:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:52:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:52:41 2021 - DEBUG    rawdatafile:		
Feb  2 21:52:41 2021 - DEBUG    source_name:		
Feb  2 21:52:41 2021 - DEBUG    N:			0
Feb  2 21:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:41 2021 - DEBUG    Optimization settings:
Feb  2 21:52:41 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:41 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:41 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:52:41 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:52:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:41 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:52:41 2021 - DEBUG    ddtr maxshift:		12906
Feb  2 21:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:41 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:52:41 2021 - DEBUG    t_processed size:	1
Feb  2 21:52:41 2021 - DEBUG    t_processed elements:
Feb  2 21:52:41 2021 - DEBUG         t_processed[0][0]:	143040
Feb  2 21:52:41 2021 - DEBUG    power:			2.000000
Feb  2 21:52:41 2021 - NOTICE   Pipeline is ready.
Feb  2 21:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:52:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:52:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:52:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:52:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    Optimization settings:
Feb  2 21:52:43 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:43 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:43 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:52:43 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:52:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:43 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:52:43 2021 - DEBUG    ddtr maxshift:		12906
Feb  2 21:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:43 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:52:43 2021 - DEBUG    t_processed size:	1
Feb  2 21:52:43 2021 - DEBUG    t_processed elements:
Feb  2 21:52:43 2021 - DEBUG         t_processed[0][0]:	143040
Feb  2 21:52:43 2021 - DEBUG    power:			2.000000
Feb  2 21:52:43 2021 - NOTICE   Finished. 1
Feb  2 21:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:52:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:52:43 2021 - NOTICE   	DDTR Corner_Turn 	28.416992
Feb  2 21:52:43 2021 - NOTICE   	DDTR Dedispersion 	1162.603394
Feb  2 21:52:43 2021 - NOTICE   	DDTR Host_To_Device 	837.277678
Feb  2 21:52:43 2021 - NOTICE   	DDTR total 	2028.345764
Feb  2 21:52:43 2021 - NOTICE   	Total total 	2028.394531
Feb  2 21:52:43 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 21:52:43 2021 - NOTICE    
Feb  2 21:52:43 2021 - NOTICE   	Real-time speed-up factor:	9.026410
Feb  2 21:52:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:52:43 2021 - NOTICE   Checked for devices.
Feb  2 21:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:43 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:43 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:52:43 2021 - DEBUG    Range:	1 MAXSHIFT:	27360 Scrunch value:	2
Feb  2 21:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  2 21:52:43 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:52:43 2021 - DEBUG    In 1
Feb  2 21:52:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:52:43 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:52:43 2021 - DEBUG    Range:	1 MAXSHIFT:	27360 Scrunch value:	2
Feb  2 21:52:43 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  2 21:52:43 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:52:43 2021 - DEBUG    In 1
Feb  2 21:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:52:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:43 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    az_start:		0.000000
Feb  2 21:52:43 2021 - DEBUG    za_start:		0.000000
Feb  2 21:52:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:52:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:52:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:52:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:52:43 2021 - DEBUG    refdm:			0.000000
Feb  2 21:52:43 2021 - DEBUG    period:			0.000000
Feb  2 21:52:43 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:52:43 2021 - DEBUG    foff:			-0.073242
Feb  2 21:52:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:52:43 2021 - DEBUG    telescope_id:		0
Feb  2 21:52:43 2021 - DEBUG    machine_id:		0
Feb  2 21:52:43 2021 - DEBUG    data_type:		0
Feb  2 21:52:43 2021 - DEBUG    barycentric:		0
Feb  2 21:52:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:52:43 2021 - DEBUG    nbits:			8
Feb  2 21:52:43 2021 - DEBUG    nsamples:		78125
Feb  2 21:52:43 2021 - DEBUG    nchans:			4096
Feb  2 21:52:43 2021 - DEBUG    nifs:			0
Feb  2 21:52:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:52:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:52:43 2021 - DEBUG    rawdatafile:		
Feb  2 21:52:43 2021 - DEBUG    source_name:		
Feb  2 21:52:43 2021 - DEBUG    N:			0
Feb  2 21:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:43 2021 - DEBUG    Optimization settings:
Feb  2 21:52:43 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:43 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:43 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:43 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 21:52:43 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:52:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:43 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:52:43 2021 - DEBUG         ndms[1]:		3168
Feb  2 21:52:43 2021 - DEBUG    ddtr maxshift:		27360
Feb  2 21:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:43 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:52:43 2021 - DEBUG    t_processed size:	2
Feb  2 21:52:43 2021 - DEBUG    t_processed elements:
Feb  2 21:52:43 2021 - DEBUG         t_processed[0][0]:	49920
Feb  2 21:52:43 2021 - DEBUG         t_processed[1][0]:	24960
Feb  2 21:52:43 2021 - DEBUG    power:			2.000000
Feb  2 21:52:43 2021 - NOTICE   Pipeline is ready.
Feb  2 21:52:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:45 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.639893	1671.039795	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 25440

317.382812
0.006014
97
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419218 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 187.594879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12906
Number of time samples + maxshift: 155946;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
155946 4096
32 8
4873 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.902284
CT Device memory bandwidth in GB/s: 134.941370

NOTICE: 0.000000	3801.600098	1.100000	3456

Amount of telescope time processed: 0.000000

8593.750000
0.000418
149
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02839 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 9.026410
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1242 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	1242 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27360
Number of time samples + maxshift: 77280;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633077760 bytes = 603.750 MB;
DDTR output size:  3679764480 bytes = 3509.297 MB;
Total memory required: 4312842240 bytes = 4113.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.279233
CT Device memory bandwidth in GB/s: 137.567540

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
76
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1823.615967	0.260000	3168

Amount of telescope time processed: 0.000000
timesamples: 77280

507.812469
0.003739
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02484 (GPU estimate)
Amount of telescope time processed:Feb  2 21:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:52:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:52:45 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:52:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    Optimization settings:
Feb  2 21:52:45 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:45 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:45 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:45 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 21:52:45 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:52:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:45 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:52:45 2021 - DEBUG         ndms[1]:		3168
Feb  2 21:52:45 2021 - DEBUG    ddtr maxshift:		27360
Feb  2 21:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:45 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:52:45 2021 - DEBUG    t_processed size:	2
Feb  2 21:52:45 2021 - DEBUG    t_processed elements:
Feb  2 21:52:45 2021 - DEBUG         t_processed[0][0]:	49920
Feb  2 21:52:45 2021 - DEBUG         t_processed[1][0]:	24960
Feb  2 21:52:45 2021 - DEBUG    power:			2.000000
Feb  2 21:52:45 2021 - NOTICE   Finished. 1
Feb  2 21:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:52:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:52:45 2021 - NOTICE   	DDTR Binning 	11.397120
Feb  2 21:52:45 2021 - NOTICE   	DDTR Corner_Turn 	13.824128
Feb  2 21:52:45 2021 - NOTICE   	DDTR Dedispersion 	1584.460175
Feb  2 21:52:45 2021 - NOTICE   	DDTR Host_To_Device 	415.012953
Feb  2 21:52:45 2021 - NOTICE   	DDTR total 	2024.769333
Feb  2 21:52:45 2021 - NOTICE   	Total total 	2024.835327
Feb  2 21:52:45 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  2 21:52:45 2021 - NOTICE    
Feb  2 21:52:45 2021 - NOTICE   	Real-time speed-up factor:	6.311387
Feb  2 21:52:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:52:45 2021 - NOTICE   Checked for devices.
Feb  2 21:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:45 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:45 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:52:45 2021 - DEBUG    Range:	4 MAXSHIFT:	207840 Scrunch value:	16
Feb  2 21:52:45 2021 - DEBUG    Maximum dispersive delay:	 13.301760(s).
Feb  2 21:52:45 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:52:45 2021 - DEBUG    In 3
Feb  2 21:52:45 2021 - DEBUG    num_blocks:	1
Feb  2 21:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:52:45 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:52:45 2021 - DEBUG    Range:	4 MAXSHIFT:	207840 Scrunch value:	16
Feb  2 21:52:45 2021 - DEBUG    Maximum dispersive delay:	 13.301760(s).
Feb  2 21:52:45 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:52:45 2021 - DEBUG    In 3
Feb  2 21:52:45 2021 - DEBUG    num_blocks:	1
Feb  2 21:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:52:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:45 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    az_start:		0.000000
Feb  2 21:52:45 2021 - DEBUG    za_start:		0.000000
Feb  2 21:52:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:52:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:52:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:52:45 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:52:45 2021 - DEBUG    refdm:			0.000000
Feb  2 21:52:45 2021 - DEBUG    period:			0.000000
Feb  2 21:52:45 2021 - DEBUG    fch1:			767.500000
Feb  2 21:52:45 2021 - DEBUG    foff:			-0.067139
Feb  2 21:52:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:52:45 2021 - DEBUG    telescope_id:		0
Feb  2 21:52:45 2021 - DEBUG    machine_id:		0
Feb  2 21:52:45 2021 - DEBUG    data_type:		0
Feb  2 21:52:45 2021 - DEBUG    barycentric:		0
Feb  2 21:52:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:52:45 2021 - DEBUG    nbits:			8
Feb  2 21:52:45 2021 - DEBUG    nsamples:		312500
Feb  2 21:52:45 2021 - DEBUG    nchans:			4096
Feb  2 21:52:45 2021 - DEBUG    nifs:			0
Feb  2 21:52:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:52:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:52:45 2021 - DEBUG    rawdatafile:		
Feb  2 21:52:45 2021 - DEBUG    source_name:		
Feb  2 21:52:45 2021 - DEBUG    N:			0
Feb  2 21:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:45 2021 - DEBUG    Optimization settings:
