Feb  2 18:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:58:50 2021 - NOTICE   Checked for devices.
Feb  2 18:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:58:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:58:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:58:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:58:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:58:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:58:51 2021 - DEBUG    Driver version:		11010
Feb  2 18:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:58:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:58:51 2021 - DEBUG    az_start:		0.000000
Feb  2 18:58:51 2021 - DEBUG    za_start:		0.000000
Feb  2 18:58:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:58:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:58:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:58:51 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:58:51 2021 - DEBUG    refdm:			0.000000
Feb  2 18:58:51 2021 - DEBUG    period:			0.000000
Feb  2 18:58:51 2021 - DEBUG    fch1:			2045.000000
Feb  2 18:58:51 2021 - DEBUG    foff:			-0.080566
Feb  2 18:58:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:58:51 2021 - DEBUG    telescope_id:		0
Feb  2 18:58:51 2021 - DEBUG    machine_id:		0
Feb  2 18:58:51 2021 - DEBUG    data_type:		0
Feb  2 18:58:51 2021 - DEBUG    barycentric:		0
Feb  2 18:58:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:58:51 2021 - DEBUG    nbits:			8
Feb  2 18:58:51 2021 - DEBUG    nsamples:		156250
Feb  2 18:58:51 2021 - DEBUG    nchans:			4096
Feb  2 18:58:51 2021 - DEBUG    nifs:			0
Feb  2 18:58:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:58:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:58:51 2021 - DEBUG    rawdatafile:		
Feb  2 18:58:51 2021 - DEBUG    source_name:		
Feb  2 18:58:51 2021 - DEBUG    N:			0
Feb  2 18:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:58:51 2021 - DEBUG    Optimization settings:
Feb  2 18:58:51 2021 - DEBUG    		UNROLL:			4
Feb  2 18:58:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:58:51 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:58:51 2021 - DEBUG    		SDIVINDM:		20
Feb  2 18:58:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:58:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 18:58:51 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:58:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:58:51 2021 - DEBUG         ndms[0]:		3440
Feb  2 18:58:51 2021 - DEBUG    ddtr maxshift:		12409
Feb  2 18:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:58:51 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:58:51 2021 - DEBUG    t_processed size:	1
Feb  2 18:58:51 2021 - DEBUG    t_processed elements:
Feb  2 18:58:51 2021 - DEBUG         t_processed[0][0]:	143840
Feb  2 18:58:51 2021 - DEBUG    power:			2.000000
Feb  2 18:58:51 2021 - NOTICE   Pipeline is ready.
Feb  2 18:58:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:58:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:58:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:58:53 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:58:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:58:53 2021 - DEBUG    Optimization settings:
Feb  2 18:58:53 2021 - DEBUG    		UNROLL:			4
Feb  2 18:58:53 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:58:53 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:58:53 2021 - DEBUG    		SDIVINDM:		20
Feb  2 18:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:58:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 18:58:53 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:58:53 2021 - DEBUG         ndms[0]:		3440
Feb  2 18:58:53 2021 - DEBUG    ddtr maxshift:		12409
Feb  2 18:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:58:53 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 18:58:53 2021 - DEBUG    t_processed size:	1
Feb  2 18:58:53 2021 - DEBUG    t_processed elements:
Feb  2 18:58:53 2021 - DEBUG         t_processed[0][0]:	143840
Feb  2 18:58:53 2021 - DEBUG    power:			2.000000
Feb  2 18:58:53 2021 - NOTICE   Finished. 1
Feb  2 18:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:58:53 2021 - NOTICE   	DDTR Corner_Turn 	28.436192
Feb  2 18:58:53 2021 - NOTICE   	DDTR Dedispersion 	1902.815918
Feb  2 18:58:53 2021 - NOTICE   	DDTR Host_To_Device 	838.902120
Feb  2 18:58:53 2021 - NOTICE   	DDTR total 	2770.198730
Feb  2 18:58:53 2021 - NOTICE   	Total total 	2770.245605
Feb  2 18:58:53 2021 - NOTICE   	Processed telescope time:	18411.520004
Feb  2 18:58:53 2021 - NOTICE    
Feb  2 18:58:53 2021 - NOTICE   	Real-time speed-up factor:	6.646169
Feb  2 18:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:58:53 2021 - NOTICE   Checked for devices.
Feb  2 18:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:58:53 2021 - DEBUG    Driver version:		11010
Feb  2 18:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:58:53 2021 - NOTICE   Calculating strategy.
Feb  2 18:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 18:58:53 2021 - DEBUG    Range:	1 MAXSHIFT:	26760 Scrunch value:	2
Feb  2 18:58:53 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Feb  2 18:58:53 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 18:58:53 2021 - DEBUG    In 1
Feb  2 18:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:58:54 2021 - NOTICE   Calculating strategy.
Feb  2 18:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 18:58:54 2021 - DEBUG    Range:	1 MAXSHIFT:	26760 Scrunch value:	2
Feb  2 18:58:54 2021 - DEBUG    Maximum dispersive delay:	 6.850560(s).
Feb  2 18:58:54 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 18:58:54 2021 - DEBUG    In 1
Feb  2 18:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:58:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:58:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:58:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:58:54 2021 - DEBUG    Driver version:		11010
Feb  2 18:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:58:54 2021 - DEBUG    az_start:		0.000000
Feb  2 18:58:54 2021 - DEBUG    za_start:		0.000000
Feb  2 18:58:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:58:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:58:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:58:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:58:54 2021 - DEBUG    refdm:			0.000000
Feb  2 18:58:54 2021 - DEBUG    period:			0.000000
Feb  2 18:58:54 2021 - DEBUG    fch1:			1040.000000
Feb  2 18:58:54 2021 - DEBUG    foff:			-0.073242
Feb  2 18:58:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:58:54 2021 - DEBUG    telescope_id:		0
Feb  2 18:58:54 2021 - DEBUG    machine_id:		0
Feb  2 18:58:54 2021 - DEBUG    data_type:		0
Feb  2 18:58:54 2021 - DEBUG    barycentric:		0
Feb  2 18:58:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:58:54 2021 - DEBUG    nbits:			8
Feb  2 18:58:54 2021 - DEBUG    nsamples:		78125
Feb  2 18:58:54 2021 - DEBUG    nchans:			4096
Feb  2 18:58:54 2021 - DEBUG    nifs:			0
Feb  2 18:58:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:58:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:58:54 2021 - DEBUG    rawdatafile:		
Feb  2 18:58:54 2021 - DEBUG    source_name:		
Feb  2 18:58:54 2021 - DEBUG    N:			0
Feb  2 18:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:58:54 2021 - DEBUG    Optimization settings:
Feb  2 18:58:54 2021 - DEBUG    		UNROLL:			4
Feb  2 18:58:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:58:54 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:58:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 18:58:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:58:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 18:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1828.079956,0.260000,2,2
Feb  2 18:58:54 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 18:58:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:58:54 2021 - DEBUG         ndms[0]:		11920
Feb  2 18:58:54 2021 - DEBUG         ndms[1]:		3180
Feb  2 18:58:54 2021 - DEBUG    ddtr maxshift:		26760
Feb  2 18:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:58:54 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 18:58:54 2021 - DEBUG    t_processed size:	2
Feb  2 18:58:54 2021 - DEBUG    t_processed elements:
Feb  2 18:58:54 2021 - DEBUG         t_processed[0][0]:	51360
Feb  2 18:58:54 2021 - DEBUG         t_processed[1][0]:	25680
Feb  2 18:58:54 2021 - DEBUG    power:			2.000000
Feb  2 18:58:54 2021 - NOTICE   Pipeline is ready.
Feb  2 18:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:57 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 1072.599976	1592.599976	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 21632

317.382812
0.006014
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.051841 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 189.625870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 143840;
maxshift: 12409
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  2559983616 bytes = 2441.391 MB;
Total memory required: 3839975424 bytes = 3662.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143840, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187745
CT Device memory bandwidth in GB/s: 135.112647

NOTICE: 0.000000	3784.000000	1.100000	3440

Amount of telescope time processed: 0.000000

8593.750000
0.000418
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77025 (GPU estimate)
Amount of telescope time processed: 18.411520
Number of samples processed: 143840
Real-time speedup factor: 6.646169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 51360;
maxshift: 26760
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 11920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3724761600 bytes = 3552.209 MB;
Total memory required: 4364720640 bytes = 4162.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51360, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.195044
CT Device memory bandwidth in GB/s: 137.517026

NOTICE: 0.000000	1001.279968	0.084000	11920

Amount of telescope time processed: 0.000000

328.125000
0.003739
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.279968	1828.079956	0.260000	3180

Amount of telescope time processed: 0.000000
timesamples: 78120

507.812469
0.003739
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12834 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 51360
Real-time speedup factorFeb  2 18:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:58:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:58:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:58:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:58:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:58:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:58:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:58:57 2021 - DEBUG    Optimization settings:
Feb  2 18:58:57 2021 - DEBUG    		UNROLL:			4
Feb  2 18:58:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:58:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:58:57 2021 - DEBUG    		SDIVINDM:		20
Feb  2 18:58:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:58:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 18:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1828.079956,0.260000,2,2
Feb  2 18:58:57 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 18:58:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:58:57 2021 - DEBUG         ndms[0]:		11920
Feb  2 18:58:57 2021 - DEBUG         ndms[1]:		3180
Feb  2 18:58:57 2021 - DEBUG    ddtr maxshift:		26760
Feb  2 18:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:58:57 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 18:58:57 2021 - DEBUG    t_processed size:	2
Feb  2 18:58:57 2021 - DEBUG    t_processed elements:
Feb  2 18:58:57 2021 - DEBUG         t_processed[0][0]:	51360
Feb  2 18:58:57 2021 - DEBUG         t_processed[1][0]:	25680
Feb  2 18:58:57 2021 - DEBUG    power:			2.000000
Feb  2 18:58:57 2021 - NOTICE   Finished. 1
Feb  2 18:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:58:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:58:57 2021 - NOTICE   	DDTR Binning 	11.567424
Feb  2 18:58:57 2021 - NOTICE   	DDTR Corner_Turn 	13.979104
Feb  2 18:58:57 2021 - NOTICE   	DDTR Dedispersion 	2682.985199
Feb  2 18:58:57 2021 - NOTICE   	DDTR Host_To_Device 	419.646540
Feb  2 18:58:57 2021 - NOTICE   	DDTR total 	3128.261902
Feb  2 18:58:57 2021 - NOTICE   	Total total 	3128.336426
Feb  2 18:58:57 2021 - NOTICE   	Processed telescope time:	13148.159981
Feb  2 18:58:57 2021 - NOTICE    
Feb  2 18:58:57 2021 - NOTICE   	Real-time speed-up factor:	4.202924
Feb  2 18:58:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:58:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:58:57 2021 - NOTICE   Checked for devices.
Feb  2 18:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:58:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:58:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:58:57 2021 - DEBUG    Driver version:		11010
Feb  2 18:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:58:57 2021 - NOTICE   Calculating strategy.
Feb  2 18:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8180
Feb  2 18:58:57 2021 - DEBUG    Range:	4 MAXSHIFT:	201000 Scrunch value:	16
Feb  2 18:58:57 2021 - DEBUG    Maximum dispersive delay:	 12.864000(s).
Feb  2 18:58:57 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 18:58:57 2021 - DEBUG    In 3
Feb  2 18:58:57 2021 - DEBUG    num_blocks:	1
Feb  2 18:58:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:58:57 2021 - NOTICE   Calculating strategy.
Feb  2 18:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8180
Feb  2 18:58:57 2021 - DEBUG    Range:	4 MAXSHIFT:	201000 Scrunch value:	16
Feb  2 18:58:57 2021 - DEBUG    Maximum dispersive delay:	 12.864000(s).
Feb  2 18:58:57 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 18:58:57 2021 - DEBUG    In 3
Feb  2 18:58:57 2021 - DEBUG    num_blocks:	1
Feb  2 18:58:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:58:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:58:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:58:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:58:57 2021 - DEBUG    Driver version:		11010
Feb  2 18:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:58:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:58:57 2021 - DEBUG    az_start:		0.000000
Feb  2 18:58:57 2021 - DEBUG    za_start:		0.000000
Feb  2 18:58:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:58:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:58:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:58:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:58:57 2021 - DEBUG    refdm:			0.000000
Feb  2 18:58:57 2021 - DEBUG    period:			0.000000
Feb  2 18:58:57 2021 - DEBUG    fch1:			767.500000
Feb  2 18:58:57 2021 - DEBUG    foff:			-0.067139
Feb  2 18:58:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:58:57 2021 - DEBUG    telescope_id:		0
Feb  2 18:58:57 2021 - DEBUG    machine_id:		0
Feb  2 18:58:57 2021 - DEBUG    data_type:		0
Feb  2 18:58:57 2021 - DEBUG    barycentric:		0
Feb  2 18:58:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:58:57 2021 - DEBUG    nbits:			8
Feb  2 18:58:57 2021 - DEBUG    nsamples:		312500
Feb  2 18:58:57 2021 - DEBUG    nchans:			4096
Feb  2 18:58:57 2021 - DEBUG    nifs:			0
Feb  2 18:58:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:58:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:58:57 2021 - DEBUG    rawdatafile:		
Feb  2 18:58:57 2021 - DEBUG    source_name:		
Feb  2 18:58:57 2021 - DEBUG    N:			0
