Feb  2 19:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:33:07 2021 - NOTICE   Checked for devices.
Feb  2 19:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:33:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:33:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:08 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:33:08 2021 - DEBUG    az_start:		0.000000
Feb  2 19:33:08 2021 - DEBUG    za_start:		0.000000
Feb  2 19:33:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:33:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:33:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:33:08 2021 - DEBUG    tsamp:			0.000128
Feb  2 19:33:08 2021 - DEBUG    refdm:			0.000000
Feb  2 19:33:08 2021 - DEBUG    period:			0.000000
Feb  2 19:33:08 2021 - DEBUG    fch1:			2045.000000
Feb  2 19:33:08 2021 - DEBUG    foff:			-0.080566
Feb  2 19:33:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:33:08 2021 - DEBUG    telescope_id:		0
Feb  2 19:33:08 2021 - DEBUG    machine_id:		0
Feb  2 19:33:08 2021 - DEBUG    data_type:		0
Feb  2 19:33:08 2021 - DEBUG    barycentric:		0
Feb  2 19:33:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:33:08 2021 - DEBUG    nbits:			8
Feb  2 19:33:08 2021 - DEBUG    nsamples:		156250
Feb  2 19:33:08 2021 - DEBUG    nchans:			4096
Feb  2 19:33:08 2021 - DEBUG    nifs:			0
Feb  2 19:33:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:33:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:33:08 2021 - DEBUG    rawdatafile:		
Feb  2 19:33:08 2021 - DEBUG    source_name:		
Feb  2 19:33:08 2021 - DEBUG    N:			0
Feb  2 19:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:08 2021 - DEBUG    Optimization settings:
Feb  2 19:33:08 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:08 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:08 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 19:33:08 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:33:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:08 2021 - DEBUG         ndms[0]:		3450
Feb  2 19:33:08 2021 - DEBUG    ddtr maxshift:		12453
Feb  2 19:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:08 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:33:08 2021 - DEBUG    t_processed size:	1
Feb  2 19:33:08 2021 - DEBUG    t_processed elements:
Feb  2 19:33:08 2021 - DEBUG         t_processed[0][0]:	143760
Feb  2 19:33:08 2021 - DEBUG    power:			2.000000
Feb  2 19:33:08 2021 - NOTICE   Pipeline is ready.
Feb  2 19:33:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:33:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 19:33:10 2021 - DEBUG    Signal width [samples]:		312
Feb  2 19:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:33:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    Optimization settings:
Feb  2 19:33:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:10 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:10 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 19:33:10 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:10 2021 - DEBUG         ndms[0]:		3450
Feb  2 19:33:10 2021 - DEBUG    ddtr maxshift:		12453
Feb  2 19:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:10 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:33:10 2021 - DEBUG    t_processed size:	1
Feb  2 19:33:10 2021 - DEBUG    t_processed elements:
Feb  2 19:33:10 2021 - DEBUG         t_processed[0][0]:	143760
Feb  2 19:33:10 2021 - DEBUG    power:			2.000000
Feb  2 19:33:10 2021 - NOTICE   Finished. 1
Feb  2 19:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:33:10 2021 - NOTICE   	DDTR Corner_Turn 	28.432512
Feb  2 19:33:10 2021 - NOTICE   	DDTR Dedispersion 	1815.627808
Feb  2 19:33:10 2021 - NOTICE   	DDTR Host_To_Device 	838.073723
Feb  2 19:33:10 2021 - NOTICE   	DDTR total 	2682.185120
Feb  2 19:33:10 2021 - NOTICE   	Total total 	2682.230713
Feb  2 19:33:10 2021 - NOTICE   	Processed telescope time:	18401.279449
Feb  2 19:33:10 2021 - NOTICE    
Feb  2 19:33:10 2021 - NOTICE   	Real-time speed-up factor:	6.860439
Feb  2 19:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:33:10 2021 - NOTICE   Checked for devices.
Feb  2 19:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11925
Feb  2 19:33:10 2021 - DEBUG    Range:	1 MAXSHIFT:	26736 Scrunch value:	2
Feb  2 19:33:10 2021 - DEBUG    Maximum dispersive delay:	 6.844416(s).
Feb  2 19:33:10 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:33:10 2021 - DEBUG    In 1
Feb  2 19:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:33:10 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11925
Feb  2 19:33:10 2021 - DEBUG    Range:	1 MAXSHIFT:	26736 Scrunch value:	2
Feb  2 19:33:10 2021 - DEBUG    Maximum dispersive delay:	 6.844416(s).
Feb  2 19:33:10 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:33:10 2021 - DEBUG    In 1
Feb  2 19:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:10 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    az_start:		0.000000
Feb  2 19:33:10 2021 - DEBUG    za_start:		0.000000
Feb  2 19:33:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:33:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:33:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:33:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 19:33:10 2021 - DEBUG    refdm:			0.000000
Feb  2 19:33:10 2021 - DEBUG    period:			0.000000
Feb  2 19:33:10 2021 - DEBUG    fch1:			1040.000000
Feb  2 19:33:10 2021 - DEBUG    foff:			-0.073242
Feb  2 19:33:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:33:10 2021 - DEBUG    telescope_id:		0
Feb  2 19:33:10 2021 - DEBUG    machine_id:		0
Feb  2 19:33:10 2021 - DEBUG    data_type:		0
Feb  2 19:33:10 2021 - DEBUG    barycentric:		0
Feb  2 19:33:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:33:10 2021 - DEBUG    nbits:			8
Feb  2 19:33:10 2021 - DEBUG    nsamples:		78125
Feb  2 19:33:10 2021 - DEBUG    nchans:			4096
Feb  2 19:33:10 2021 - DEBUG    nifs:			0
Feb  2 19:33:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:33:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:33:10 2021 - DEBUG    rawdatafile:		
Feb  2 19:33:10 2021 - DEBUG    source_name:		
Feb  2 19:33:10 2021 - DEBUG    N:			0
Feb  2 19:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:10 2021 - DEBUG    Optimization settings:
Feb  2 19:33:10 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:10 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:10 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.700012,0.084000,1,1
Feb  2 19:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.700012,1827.199951,0.260000,2,2
Feb  2 19:33:10 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:10 2021 - DEBUG         ndms[0]:		11925
Feb  2 19:33:10 2021 - DEBUG         ndms[1]:		3175
Feb  2 19:33:10 2021 - DEBUG    ddtr maxshift:		26736
Feb  2 19:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:10 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:33:10 2021 - DEBUG    t_processed size:	2
Feb  2 19:33:10 2021 - DEBUG    t_processed elements:
Feb  2 19:33:10 2021 - DEBUG         t_processed[0][0]:	51360
Feb  2 19:33:10 2021 - DEBUG         t_processed[1][0]:	25680
Feb  2 19:33:10 2021 - DEBUG    power:			2.000000
Feb  2 19:33:10 2021 - NOTICE   Pipeline is ready.
Feb  2 19:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:33:13 2021 - NOTICE   Pipeline running over next chunk.
0000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 20976

317.382812
0.006014
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0518799 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 197.063004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 143760;
maxshift: 12453
Number of time samples + maxshift: 156213;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279696896 bytes = 1220.414 MB;
DDTR output size:  2559393792 bytes = 2440.828 MB;
Total memory required: 3839090688 bytes = 3661.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143760, 0
CORNER TURN!
156213 4096
32 8
4881 512
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161659
CT Device memory bandwidth in GB/s: 135.096995

NOTICE: 0.000000	3795.000000	1.100000	3450

Amount of telescope time processed: 0.000000

8593.750000
0.000418
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68223 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 143760
Real-time speedup factor: 6.860439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 51360;
maxshift: 26736
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 11925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3725179200 bytes = 3552.608 MB;
Total memory required: 4364941632 bytes = 4162.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51360, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.502561
CT Device memory bandwidth in GB/s: 137.701536

NOTICE: 0.000000	1001.700012	0.084000	11925

Amount of telescope time processed: 0.000000

328.125000
0.003739
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.700012	1827.199951	0.260000	3175

Amount of telescope time processed: 0.000000
timesamples: 78096

507.812469
0.003739
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99637 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 51360
Real-time speedup factor: 4.388029
NOTICE: Pipeline start/resume run_pipeliFeb  2 19:33:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:33:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:33:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 19:33:13 2021 - DEBUG    Signal width [samples]:		156
Feb  2 19:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:33:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:13 2021 - DEBUG    Optimization settings:
Feb  2 19:33:13 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:13 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:13 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.700012,0.084000,1,1
Feb  2 19:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.700012,1827.199951,0.260000,2,2
Feb  2 19:33:13 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:33:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:13 2021 - DEBUG         ndms[0]:		11925
Feb  2 19:33:13 2021 - DEBUG         ndms[1]:		3175
Feb  2 19:33:13 2021 - DEBUG    ddtr maxshift:		26736
Feb  2 19:33:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:13 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:33:13 2021 - DEBUG    t_processed size:	2
Feb  2 19:33:13 2021 - DEBUG    t_processed elements:
Feb  2 19:33:13 2021 - DEBUG         t_processed[0][0]:	51360
Feb  2 19:33:13 2021 - DEBUG         t_processed[1][0]:	25680
Feb  2 19:33:13 2021 - DEBUG    power:			2.000000
Feb  2 19:33:13 2021 - NOTICE   Finished. 1
Feb  2 19:33:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:33:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:33:13 2021 - NOTICE   	DDTR Binning 	11.513280
Feb  2 19:33:13 2021 - NOTICE   	DDTR Corner_Turn 	13.953216
Feb  2 19:33:13 2021 - NOTICE   	DDTR Dedispersion 	2551.526611
Feb  2 19:33:13 2021 - NOTICE   	DDTR Host_To_Device 	419.229810
Feb  2 19:33:13 2021 - NOTICE   	DDTR total 	2996.302582
Feb  2 19:33:13 2021 - NOTICE   	Total total 	2996.370605
Feb  2 19:33:13 2021 - NOTICE   	Processed telescope time:	13148.159981
Feb  2 19:33:13 2021 - NOTICE    
Feb  2 19:33:13 2021 - NOTICE   	Real-time speed-up factor:	4.388029
Feb  2 19:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:33:13 2021 - NOTICE   Checked for devices.
Feb  2 19:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:13 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:13 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8175
Feb  2 19:33:13 2021 - DEBUG    Range:	4 MAXSHIFT:	202800 Scrunch value:	16
Feb  2 19:33:13 2021 - DEBUG    Maximum dispersive delay:	 12.979200(s).
Feb  2 19:33:13 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:33:13 2021 - DEBUG    In 3
Feb  2 19:33:13 2021 - DEBUG    num_blocks:	1
Feb  2 19:33:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:33:14 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8175
Feb  2 19:33:14 2021 - DEBUG    Range:	4 MAXSHIFT:	202800 Scrunch value:	16
Feb  2 19:33:14 2021 - DEBUG    Maximum dispersive delay:	 12.979200(s).
Feb  2 19:33:14 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:33:14 2021 - DEBUG    In 3
Feb  2 19:33:14 2021 - DEBUG    num_blocks:	1
Feb  2 19:33:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:33:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:33:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:14 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:33:14 2021 - DEBUG    az_start:		0.000000
Feb  2 19:33:14 2021 - DEBUG    za_start:		0.000000
Feb  2 19:33:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:33:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:33:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:33:14 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:33:14 2021 - DEBUG    refdm:			0.000000
Feb  2 19:33:14 2021 - DEBUG    period:			0.000000
Feb  2 19:33:14 2021 - DEBUG    fch1:			767.500000
Feb  2 19:33:14 2021 - DEBUG    foff:			-0.067139
Feb  2 19:33:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:33:14 2021 - DEBUG    telescope_id:		0
Feb  2 19:33:14 2021 - DEBUG    machine_id:		0
Feb  2 19:33:14 2021 - DEBUG    data_type:		0
Feb  2 19:33:14 2021 - DEBUG    barycentric:		0
Feb  2 19:33:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:33:14 2021 - DEBUG    nbits:			8
Feb  2 19:33:14 2021 - DEBUG    nsamples:		312500
Feb  2 19:33:14 2021 - DEBUG    nchans:			4096
Feb  2 19:33:14 2021 - DEBUG    nifs:			0
Feb  2 19:33:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:33:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:33:14 2021 - DEBUG    rawdatafile:		
Feb  2 19:33:14 2021 - DEBUG    source_name:		
Feb  2 19:33:14 2021 - DEBUG    N:			0
