Feb  2 21:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:44:04 2021 - NOTICE   Checked for devices.
Feb  2 21:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:44:04 2021 - DEBUG    Driver version:		11010
Feb  2 21:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:44:04 2021 - DEBUG    az_start:		0.000000
Feb  2 21:44:04 2021 - DEBUG    za_start:		0.000000
Feb  2 21:44:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:44:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:44:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:44:04 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:44:04 2021 - DEBUG    refdm:			0.000000
Feb  2 21:44:04 2021 - DEBUG    period:			0.000000
Feb  2 21:44:04 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:44:04 2021 - DEBUG    foff:			-0.080566
Feb  2 21:44:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:44:04 2021 - DEBUG    telescope_id:		0
Feb  2 21:44:04 2021 - DEBUG    machine_id:		0
Feb  2 21:44:04 2021 - DEBUG    data_type:		0
Feb  2 21:44:04 2021 - DEBUG    barycentric:		0
Feb  2 21:44:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:44:04 2021 - DEBUG    nbits:			8
Feb  2 21:44:04 2021 - DEBUG    nsamples:		156250
Feb  2 21:44:04 2021 - DEBUG    nchans:			4096
Feb  2 21:44:04 2021 - DEBUG    nifs:			0
Feb  2 21:44:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:44:04 2021 - DEBUG    rawdatafile:		
Feb  2 21:44:04 2021 - DEBUG    source_name:		
Feb  2 21:44:04 2021 - DEBUG    N:			0
Feb  2 21:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:44:04 2021 - DEBUG    Optimization settings:
Feb  2 21:44:04 2021 - DEBUG    		UNROLL:			4
Feb  2 21:44:04 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:44:04 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:44:04 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:44:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:44:04 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:44:04 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:44:04 2021 - DEBUG    ddtr maxshift:		12458
Feb  2 21:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:44:04 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:44:04 2021 - DEBUG    t_processed size:	1
Feb  2 21:44:04 2021 - DEBUG    t_processed elements:
Feb  2 21:44:04 2021 - DEBUG         t_processed[0][0]:	143776
Feb  2 21:44:04 2021 - DEBUG    power:			2.000000
Feb  2 21:44:04 2021 - NOTICE   Pipeline is ready.
Feb  2 21:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:44:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:44:07 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:44:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    Optimization settings:
Feb  2 21:44:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:44:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:44:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:44:07 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:44:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:44:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:44:07 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:44:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:44:07 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:44:07 2021 - DEBUG    ddtr maxshift:		12458
Feb  2 21:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:44:07 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:44:07 2021 - DEBUG    t_processed size:	1
Feb  2 21:44:07 2021 - DEBUG    t_processed elements:
Feb  2 21:44:07 2021 - DEBUG         t_processed[0][0]:	143776
Feb  2 21:44:07 2021 - DEBUG    power:			2.000000
Feb  2 21:44:07 2021 - NOTICE   Finished. 1
Feb  2 21:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:44:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:44:07 2021 - NOTICE   	DDTR Corner_Turn 	28.440577
Feb  2 21:44:07 2021 - NOTICE   	DDTR Dedispersion 	1921.320190
Feb  2 21:44:07 2021 - NOTICE   	DDTR Host_To_Device 	838.178046
Feb  2 21:44:07 2021 - NOTICE   	DDTR total 	2787.988647
Feb  2 21:44:07 2021 - NOTICE   	Total total 	2788.036377
Feb  2 21:44:07 2021 - NOTICE   	Processed telescope time:	18403.327942
Feb  2 21:44:07 2021 - NOTICE    
Feb  2 21:44:07 2021 - NOTICE   	Real-time speed-up factor:	6.600821
Feb  2 21:44:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:44:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:44:07 2021 - NOTICE   Checked for devices.
Feb  2 21:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:44:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:44:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:44:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:44:07 2021 - NOTICE   Calculating strategy.
Feb  2 21:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:44:07 2021 - DEBUG    Range:	1 MAXSHIFT:	26848 Scrunch value:	2
Feb  2 21:44:07 2021 - DEBUG    Maximum dispersive delay:	 6.873088(s).
Feb  2 21:44:07 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:44:07 2021 - DEBUG    In 1
Feb  2 21:44:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:44:07 2021 - NOTICE   Calculating strategy.
Feb  2 21:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:44:07 2021 - DEBUG    Range:	1 MAXSHIFT:	26848 Scrunch value:	2
Feb  2 21:44:07 2021 - DEBUG    Maximum dispersive delay:	 6.873088(s).
Feb  2 21:44:07 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:44:07 2021 - DEBUG    In 1
Feb  2 21:44:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:44:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:44:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:44:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:44:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:44:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    az_start:		0.000000
Feb  2 21:44:07 2021 - DEBUG    za_start:		0.000000
Feb  2 21:44:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:44:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:44:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:44:07 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:44:07 2021 - DEBUG    refdm:			0.000000
Feb  2 21:44:07 2021 - DEBUG    period:			0.000000
Feb  2 21:44:07 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:44:07 2021 - DEBUG    foff:			-0.073242
Feb  2 21:44:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:44:07 2021 - DEBUG    telescope_id:		0
Feb  2 21:44:07 2021 - DEBUG    machine_id:		0
Feb  2 21:44:07 2021 - DEBUG    data_type:		0
Feb  2 21:44:07 2021 - DEBUG    barycentric:		0
Feb  2 21:44:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:44:07 2021 - DEBUG    nbits:			8
Feb  2 21:44:07 2021 - DEBUG    nsamples:		78125
Feb  2 21:44:07 2021 - DEBUG    nchans:			4096
Feb  2 21:44:07 2021 - DEBUG    nifs:			0
Feb  2 21:44:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:44:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:44:07 2021 - DEBUG    rawdatafile:		
Feb  2 21:44:07 2021 - DEBUG    source_name:		
Feb  2 21:44:07 2021 - DEBUG    N:			0
Feb  2 21:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:44:07 2021 - DEBUG    Optimization settings:
Feb  2 21:44:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:44:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:44:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:44:07 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:44:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:44:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:44:07 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:44:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:44:07 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:44:07 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:44:07 2021 - DEBUG    ddtr maxshift:		26848
Feb  2 21:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:44:07 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:44:07 2021 - DEBUG    t_processed size:	2
Feb  2 21:44:07 2021 - DEBUG    t_processed elements:
Feb  2 21:44:07 2021 - DEBUG         t_processed[0][0]:	51264
Feb  2 21:44:07 2021 - DEBUG         t_processed[1][0]:	25632
Feb  2 21:44:07 2021 - DEBUG    power:			2.000000
Feb  2 21:44:07 2021 - NOTICE   Pipeline is ready.
Feb  2 21:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:10 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.439941	2231.040039	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 28192

317.382812
0.006014
256
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0454615 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 138.390839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 143776;
maxshift: 12458
Number of time samples + maxshift: 156234;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279868928 bytes = 1220.578 MB;
DDTR output size:  2559737856 bytes = 2441.156 MB;
Total memory required: 3839606784 bytes = 3661.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143776, 0
CORNER TURN!
156234 4096
32 8
4882 512
Performed CT: 0.028421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150976
CT Device memory bandwidth in GB/s: 135.090585

NOTICE: 0.000000	3801.600098	1.100000	3456

Amount of telescope time processed: 0.000000

8593.750000
0.000418
470
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78804 (GPU estimate)
Amount of telescope time processed: 18.403328
Number of samples processed: 143776
Real-time speedup factor: 6.600821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 51264;
maxshift: 26848
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3719380992 bytes = 3547.078 MB;
Total memory required: 4359274496 bytes = 4157.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51264, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.654630
CT Device memory bandwidth in GB/s: 137.792778

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1831.936035	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 78112

507.812469
0.003739
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12482 (GPU estimate)
Amount of telescope timFeb  2 21:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:44:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:44:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:44:10 2021 - DEBUG    Optimization settings:
Feb  2 21:44:10 2021 - DEBUG    		UNROLL:			4
Feb  2 21:44:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:44:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:44:10 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:44:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:44:10 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:44:10 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:44:10 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:44:10 2021 - DEBUG    ddtr maxshift:		26848
Feb  2 21:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:44:10 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:44:10 2021 - DEBUG    t_processed size:	2
Feb  2 21:44:10 2021 - DEBUG    t_processed elements:
Feb  2 21:44:10 2021 - DEBUG         t_processed[0][0]:	51264
Feb  2 21:44:10 2021 - DEBUG         t_processed[1][0]:	25632
Feb  2 21:44:10 2021 - DEBUG    power:			2.000000
Feb  2 21:44:10 2021 - NOTICE   Finished. 1
Feb  2 21:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:44:10 2021 - NOTICE   	DDTR Binning 	11.493376
Feb  2 21:44:10 2021 - NOTICE   	DDTR Corner_Turn 	13.950848
Feb  2 21:44:10 2021 - NOTICE   	DDTR Dedispersion 	2679.924591
Feb  2 21:44:10 2021 - NOTICE   	DDTR Host_To_Device 	419.282007
Feb  2 21:44:10 2021 - NOTICE   	DDTR total 	3124.738739
Feb  2 21:44:10 2021 - NOTICE   	Total total 	3124.823730
Feb  2 21:44:10 2021 - NOTICE   	Processed telescope time:	13123.583794
Feb  2 21:44:10 2021 - NOTICE    
Feb  2 21:44:10 2021 - NOTICE   	Real-time speed-up factor:	4.199784
Feb  2 21:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:44:10 2021 - NOTICE   Checked for devices.
Feb  2 21:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:44:10 2021 - DEBUG    Driver version:		11010
Feb  2 21:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:44:10 2021 - NOTICE   Calculating strategy.
Feb  2 21:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:44:10 2021 - DEBUG    Range:	4 MAXSHIFT:	209952 Scrunch value:	16
Feb  2 21:44:10 2021 - DEBUG    Maximum dispersive delay:	 13.436928(s).
Feb  2 21:44:10 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:44:10 2021 - DEBUG    In 3
Feb  2 21:44:10 2021 - DEBUG    num_blocks:	1
Feb  2 21:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:44:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:44:11 2021 - DEBUG    Range:	4 MAXSHIFT:	209952 Scrunch value:	16
Feb  2 21:44:11 2021 - DEBUG    Maximum dispersive delay:	 13.436928(s).
Feb  2 21:44:11 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:44:11 2021 - DEBUG    In 3
Feb  2 21:44:11 2021 - DEBUG    num_blocks:	1
Feb  2 21:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:44:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:44:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:44:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:44:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:44:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:44:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:44:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:44:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:44:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:44:11 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:44:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:44:11 2021 - DEBUG    period:			0.000000
Feb  2 21:44:11 2021 - DEBUG    fch1:			767.500000
Feb  2 21:44:11 2021 - DEBUG    foff:			-0.067139
Feb  2 21:44:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:44:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:44:11 2021 - DEBUG    machine_id:		0
Feb  2 21:44:11 2021 - DEBUG    data_type:		0
Feb  2 21:44:11 2021 - DEBUG    barycentric:		0
Feb  2 21:44:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:44:11 2021 - DEBUG    nbits:			8
Feb  2 21:44:11 2021 - DEBUG    nsamples:		312500
Feb  2 21:44:11 2021 - DEBUG    nchans:			4096
Feb  2 21:44:11 2021 - DEBUG    nifs:			0
Feb  2 21:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:44:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:44:11 2021 - DEBUG    source_name:		
Feb  2 21:44:11 2021 - DEBUG    N:			0
Feb  2 21:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:44:11 2021 - DEBUG    Optimization settings:
