Feb  2 19:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:13:36 2021 - NOTICE   Checked for devices.
Feb  2 19:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:13:36 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:13:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Feb  2 19:13:36 2021 - DEBUG    Maximum dispersive delay:	 1.829888(s).
Feb  2 19:13:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:13:36 2021 - DEBUG    In 2
Feb  2 19:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:13:36 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:13:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Feb  2 19:13:36 2021 - DEBUG    Maximum dispersive delay:	 1.829888(s).
Feb  2 19:13:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:13:36 2021 - DEBUG    In 2
Feb  2 19:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:13:36 2021 - DEBUG    Driver version:		11010
Feb  2 19:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    az_start:		0.000000
Feb  2 19:13:36 2021 - DEBUG    za_start:		0.000000
Feb  2 19:13:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:13:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:13:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:13:36 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:13:36 2021 - DEBUG    refdm:			0.000000
Feb  2 19:13:36 2021 - DEBUG    period:			0.000000
Feb  2 19:13:36 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:13:36 2021 - DEBUG    foff:			-0.507812
Feb  2 19:13:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:13:36 2021 - DEBUG    telescope_id:		0
Feb  2 19:13:36 2021 - DEBUG    machine_id:		0
Feb  2 19:13:36 2021 - DEBUG    data_type:		0
Feb  2 19:13:36 2021 - DEBUG    barycentric:		0
Feb  2 19:13:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:13:36 2021 - DEBUG    nbits:			8
Feb  2 19:13:36 2021 - DEBUG    nsamples:		19531
Feb  2 19:13:36 2021 - DEBUG    nchans:			512
Feb  2 19:13:36 2021 - DEBUG    nifs:			0
Feb  2 19:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:13:36 2021 - DEBUG    rawdatafile:		
Feb  2 19:13:36 2021 - DEBUG    source_name:		
Feb  2 19:13:36 2021 - DEBUG    N:			0
Feb  2 19:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Optimization settings:
Feb  2 19:13:36 2021 - DEBUG    		UNROLL:			4
Feb  2 19:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:13:36 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:13:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:13:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:13:36 2021 - DEBUG         ndms[0]:		180
Feb  2 19:13:36 2021 - DEBUG    ddtr maxshift:		1787
Feb  2 19:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:13:36 2021 - DEBUG    t_processed size:	1
Feb  2 19:13:36 2021 - DEBUG    t_processed elements:
Feb  2 19:13:36 2021 - DEBUG         t_processed[0][0]:	17600
Feb  2 19:13:36 2021 - DEBUG    power:			2.000000
Feb  2 19:13:36 2021 - NOTICE   Pipeline is ready.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:13:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:13:36 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Optimization settings:
Feb  2 19:13:36 2021 - DEBUG    		UNROLL:			4
Feb  2 19:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:13:36 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:13:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:13:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:13:36 2021 - DEBUG         ndms[0]:		180
Feb  2 19:13:36 2021 - DEBUG    ddtr maxshift:		1787
Feb  2 19:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:13:36 2021 - DEBUG    t_processed size:	1
Feb  2 19:13:36 2021 - DEBUG    t_processed elements:
Feb  2 19:13:36 2021 - DEBUG         t_processed[0][0]:	17600
Feb  2 19:13:36 2021 - DEBUG    power:			2.000000
Feb  2 19:13:36 2021 - NOTICE   Finished. 1
Feb  2 19:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:13:36 2021 - NOTICE   	DDTR Corner_Turn 	0.436224
Feb  2 19:13:36 2021 - NOTICE   	DDTR Dedispersion 	2.602368
Feb  2 19:13:36 2021 - NOTICE   	DDTR Host_To_Device 	13.128160
Feb  2 19:13:36 2021 - NOTICE   	DDTR total 	16.211840
Feb  2 19:13:36 2021 - NOTICE   	Total total 	16.270304
Feb  2 19:13:36 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  2 19:13:36 2021 - NOTICE    
Feb  2 19:13:36 2021 - NOTICE   	Real-time speed-up factor:	1107.686753
Feb  2 19:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:13:36 2021 - NOTICE   Checked for devices.
Feb  2 19:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:13:36 2021 - DEBUG    Driver version:		11010
Feb  2 19:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:13:36 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:13:36 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Feb  2 19:13:36 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Feb  2 19:13:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:13:36 2021 - DEBUG    In 1
Feb  2 19:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:13:36 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:13:36 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Feb  2 19:13:36 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Feb  2 19:13:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:13:36 2021 - DEBUG    In 1
Feb  2 19:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:13:36 2021 - DEBUG    Driver version:		11010
Feb  2 19:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    az_start:		0.000000
Feb  2 19:13:36 2021 - DEBUG    za_start:		0.000000
Feb  2 19:13:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:13:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:13:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:13:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:13:36 2021 - DEBUG    refdm:			0.000000
Feb  2 19:13:36 2021 - DEBUG    period:			0.000000
Feb  2 19:13:36 2021 - DEBUG    fch1:			832.500000
Feb  2 19:13:36 2021 - DEBUG    foff:			-0.478516
Feb  2 19:13:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:13:36 2021 - DEBUG    telescope_id:		0
Feb  2 19:13:36 2021 - DEBUG    machine_id:		0
Feb  2 19:13:36 2021 - DEBUG    data_type:		0
Feb  2 19:13:36 2021 - DEBUG    barycentric:		0
Feb  2 19:13:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:13:36 2021 - DEBUG    nbits:			8
Feb  2 19:13:36 2021 - DEBUG    nsamples:		39062
Feb  2 19:13:36 2021 - DEBUG    nchans:			512
Feb  2 19:13:36 2021 - DEBUG    nifs:			0
Feb  2 19:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:13:36 2021 - DEBUG    rawdatafile:		
Feb  2 19:13:36 2021 - DEBUG    source_name:		
Feb  2 19:13:36 2021 - DEBUG    N:			0
Feb  2 19:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Optimization settings:
Feb  2 19:13:36 2021 - DEBUG    		UNROLL:			4
Feb  2 19:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:13:36 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:13:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:13:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:13:36 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:13:36 2021 - DEBUG         ndms[1]:		160
Feb  2 19:13:36 2021 - DEBUG         ndms[2]:		180
Feb  2 19:13:36 2021 - DEBUG         ndms[3]:		160
Feb  2 19:13:36 2021 - DEBUG         ndms[4]:		200
Feb  2 19:13:36 2021 - DEBUG    ddtr maxshift:		19400
Feb  2 19:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:13:36 2021 - DEBUG    t_processed size:	5
Feb  2 19:13:36 2021 - DEBUG    t_processed elements:
Feb  2 19:13:36 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 19:13:36 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 19:13:36 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 19:13:36 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 19:13:36 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 19:13:36 2021 - DEBUG    power:			2.000000
Feb  2 19:13:36 2021 - NOTICE   Pipeline is ready.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
ic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0421486 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 155.488052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1787
Number of time samples + maxshift: 19387;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19852288 bytes = 18.933 MB;
DDTR output size:  39704576 bytes = 37.865 MB;
Total memory required: 59556864 bytes = 56.798 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19387 512
32 8
605 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.127773
CT Device memory bandwidth in GB/s: 142.276664

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0162703 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 1107.686768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19400
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  256304000 bytes = 244.431 MB;
Total memory required: 295830400 bytes = 282.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.111994
CT Device memory bandwidth in GB/s: 142.867196

NOTICE: 0.000000	182.600006	0.110000	1660

Amount of telescope time processed: 0.000000

214.843750
0.006014
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	294.600006	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38600

683.593750
0.006014
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.600006	528.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29000

634.765625
0.006014
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.599976	1072.599976	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24200

830.078125
0.006014
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.599976Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:13:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:13:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Optimization settings:
Feb  2 19:13:36 2021 - DEBUG    		UNROLL:			4
Feb  2 19:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:13:36 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:13:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:13:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:13:36 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:13:36 2021 - DEBUG         ndms[1]:		160
Feb  2 19:13:36 2021 - DEBUG         ndms[2]:		180
Feb  2 19:13:36 2021 - DEBUG         ndms[3]:		160
Feb  2 19:13:36 2021 - DEBUG         ndms[4]:		200
Feb  2 19:13:36 2021 - DEBUG    ddtr maxshift:		19400
Feb  2 19:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:13:36 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:13:36 2021 - DEBUG    t_processed size:	5
Feb  2 19:13:36 2021 - DEBUG    t_processed elements:
Feb  2 19:13:36 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 19:13:36 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 19:13:36 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 19:13:36 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 19:13:36 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 19:13:36 2021 - DEBUG    power:			2.000000
Feb  2 19:13:36 2021 - NOTICE   Finished. 1
Feb  2 19:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:13:36 2021 - NOTICE   	DDTR Binning 	2.224736
Feb  2 19:13:36 2021 - NOTICE   	DDTR Corner_Turn 	0.847872
Feb  2 19:13:36 2021 - NOTICE   	DDTR Dedispersion 	27.817087
Feb  2 19:13:36 2021 - NOTICE   	DDTR Host_To_Device 	26.060448
Feb  2 19:13:36 2021 - NOTICE   	DDTR total 	57.117472
Feb  2 19:13:36 2021 - NOTICE   	Total total 	57.250816
Feb  2 19:13:36 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 19:13:36 2021 - NOTICE    
Feb  2 19:13:36 2021 - NOTICE   	Real-time speed-up factor:	171.707587
Feb  2 19:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:13:36 2021 - NOTICE   Checked for devices.
Feb  2 19:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:13:36 2021 - DEBUG    Driver version:		11010
Feb  2 19:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:13:36 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:13:36 2021 - DEBUG    Range:	0 MAXSHIFT:	12569 Scrunch value:	1
Feb  2 19:13:36 2021 - DEBUG    Maximum dispersive delay:	 1.608832(s).
Feb  2 19:13:36 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:13:36 2021 - DEBUG    In 2
Feb  2 19:13:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:13:37 2021 - NOTICE   Calculating strategy.
Feb  2 19:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:13:37 2021 - DEBUG    Range:	0 MAXSHIFT:	12569 Scrunch value:	1
Feb  2 19:13:37 2021 - DEBUG    Maximum dispersive delay:	 1.608832(s).
Feb  2 19:13:37 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:13:37 2021 - DEBUG    In 2
