Feb  2 20:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:19:34 2021 - NOTICE   Checked for devices.
Feb  2 20:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  2 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:19:34 2021 - DEBUG    az_start:		0.000000
Feb  2 20:19:34 2021 - DEBUG    za_start:		0.000000
Feb  2 20:19:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:19:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:19:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:19:34 2021 - DEBUG    tsamp:			0.000128
Feb  2 20:19:34 2021 - DEBUG    refdm:			0.000000
Feb  2 20:19:34 2021 - DEBUG    period:			0.000000
Feb  2 20:19:34 2021 - DEBUG    fch1:			2045.000000
Feb  2 20:19:34 2021 - DEBUG    foff:			-0.080566
Feb  2 20:19:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:19:34 2021 - DEBUG    telescope_id:		0
Feb  2 20:19:34 2021 - DEBUG    machine_id:		0
Feb  2 20:19:34 2021 - DEBUG    data_type:		0
Feb  2 20:19:34 2021 - DEBUG    barycentric:		0
Feb  2 20:19:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:19:34 2021 - DEBUG    nbits:			8
Feb  2 20:19:34 2021 - DEBUG    nsamples:		156250
Feb  2 20:19:34 2021 - DEBUG    nchans:			4096
Feb  2 20:19:34 2021 - DEBUG    nifs:			0
Feb  2 20:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:19:34 2021 - DEBUG    rawdatafile:		
Feb  2 20:19:34 2021 - DEBUG    source_name:		
Feb  2 20:19:34 2021 - DEBUG    N:			0
Feb  2 20:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:19:34 2021 - DEBUG    Optimization settings:
Feb  2 20:19:34 2021 - DEBUG    		UNROLL:			4
Feb  2 20:19:34 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:19:34 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:19:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:19:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:19:34 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:19:34 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:19:34 2021 - DEBUG    ddtr maxshift:		12497
Feb  2 20:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:19:34 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:19:34 2021 - DEBUG    t_processed size:	1
Feb  2 20:19:34 2021 - DEBUG    t_processed elements:
Feb  2 20:19:34 2021 - DEBUG         t_processed[0][0]:	143744
Feb  2 20:19:34 2021 - DEBUG    power:			2.000000
Feb  2 20:19:34 2021 - NOTICE   Pipeline is ready.
Feb  2 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:19:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 20:19:37 2021 - DEBUG    Signal width [samples]:		312
Feb  2 20:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:19:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    Optimization settings:
Feb  2 20:19:37 2021 - DEBUG    		UNROLL:			4
Feb  2 20:19:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:19:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:19:37 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:19:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:19:37 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:19:37 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:19:37 2021 - DEBUG    ddtr maxshift:		12497
Feb  2 20:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:19:37 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:19:37 2021 - DEBUG    t_processed size:	1
Feb  2 20:19:37 2021 - DEBUG    t_processed elements:
Feb  2 20:19:37 2021 - DEBUG         t_processed[0][0]:	143744
Feb  2 20:19:37 2021 - DEBUG    power:			2.000000
Feb  2 20:19:37 2021 - NOTICE   Finished. 1
Feb  2 20:19:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:19:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:19:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:19:37 2021 - NOTICE   	DDTR Corner_Turn 	28.452513
Feb  2 20:19:37 2021 - NOTICE   	DDTR Dedispersion 	1474.705444
Feb  2 20:19:37 2021 - NOTICE   	DDTR Host_To_Device 	838.909017
Feb  2 20:19:37 2021 - NOTICE   	DDTR total 	2342.116394
Feb  2 20:19:37 2021 - NOTICE   	Total total 	2342.163330
Feb  2 20:19:37 2021 - NOTICE   	Processed telescope time:	18399.232864
Feb  2 20:19:37 2021 - NOTICE    
Feb  2 20:19:37 2021 - NOTICE   	Real-time speed-up factor:	7.855657
Feb  2 20:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:19:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:19:37 2021 - NOTICE   Checked for devices.
Feb  2 20:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:19:37 2021 - DEBUG    Driver version:		11010
Feb  2 20:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:19:37 2021 - NOTICE   Calculating strategy.
Feb  2 20:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:19:37 2021 - DEBUG    Range:	1 MAXSHIFT:	27008 Scrunch value:	2
Feb  2 20:19:37 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Feb  2 20:19:37 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:19:37 2021 - DEBUG    In 1
Feb  2 20:19:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:19:37 2021 - NOTICE   Calculating strategy.
Feb  2 20:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:19:37 2021 - DEBUG    Range:	1 MAXSHIFT:	27008 Scrunch value:	2
Feb  2 20:19:37 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Feb  2 20:19:37 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:19:37 2021 - DEBUG    In 1
Feb  2 20:19:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:19:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:19:37 2021 - DEBUG    Driver version:		11010
Feb  2 20:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    az_start:		0.000000
Feb  2 20:19:37 2021 - DEBUG    za_start:		0.000000
Feb  2 20:19:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:19:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:19:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:19:37 2021 - DEBUG    tsamp:			0.000256
Feb  2 20:19:37 2021 - DEBUG    refdm:			0.000000
Feb  2 20:19:37 2021 - DEBUG    period:			0.000000
Feb  2 20:19:37 2021 - DEBUG    fch1:			1040.000000
Feb  2 20:19:37 2021 - DEBUG    foff:			-0.073242
Feb  2 20:19:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:19:37 2021 - DEBUG    telescope_id:		0
Feb  2 20:19:37 2021 - DEBUG    machine_id:		0
Feb  2 20:19:37 2021 - DEBUG    data_type:		0
Feb  2 20:19:37 2021 - DEBUG    barycentric:		0
Feb  2 20:19:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:19:37 2021 - DEBUG    nbits:			8
Feb  2 20:19:37 2021 - DEBUG    nsamples:		78125
Feb  2 20:19:37 2021 - DEBUG    nchans:			4096
Feb  2 20:19:37 2021 - DEBUG    nifs:			0
Feb  2 20:19:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:19:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:19:37 2021 - DEBUG    rawdatafile:		
Feb  2 20:19:37 2021 - DEBUG    source_name:		
Feb  2 20:19:37 2021 - DEBUG    N:			0
Feb  2 20:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:19:37 2021 - DEBUG    Optimization settings:
Feb  2 20:19:37 2021 - DEBUG    		UNROLL:			4
Feb  2 20:19:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:19:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:19:37 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:19:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:19:37 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:19:37 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:19:37 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:19:37 2021 - DEBUG    ddtr maxshift:		27008
Feb  2 20:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:19:37 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:19:37 2021 - DEBUG    t_processed size:	2
Feb  2 20:19:37 2021 - DEBUG    t_processed elements:
Feb  2 20:19:37 2021 - DEBUG         t_processed[0][0]:	50944
Feb  2 20:19:37 2021 - DEBUG         t_processed[1][0]:	25472
Feb  2 20:19:37 2021 - DEBUG    power:			2.000000
Feb  2 20:19:37 2021 - NOTICE   Pipeline is ready.
Feb  2 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:19:39 2021 - NOTICE   Pipeline running over next chunk.
1620.800049	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 22912

317.382812
0.006014
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0470528 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 200.565842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 143744;
maxshift: 12497
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143744, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057981
CT Device memory bandwidth in GB/s: 135.034788

NOTICE: 0.000000	3784.000000	1.100000	3440

Amount of telescope time processed: 0.000000

8593.750000
0.000418
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34216 (GPU estimate)
Amount of telescope time processed: 18.399233
Number of samples processed: 143744
Real-time speedup factor: 7.855658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1228 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1228 MB.

Memory allocation for the DDTR
Number of time samples: 50944;
maxshift: 27008
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 11920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3716751360 bytes = 3544.570 MB;
Total memory required: 4355334144 bytes = 4153.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50944, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473063
CT Device memory bandwidth in GB/s: 137.683838

NOTICE: 0.000000	1001.279968	0.084000	11920

Amount of telescope time processed: 0.000000

328.125000
0.003739
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.279968	1833.280029	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 77952

507.812469
0.003739
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4095 (GPU estimate)
Amount of telescope time processed: 13.041664
Number of samples processed: 50944
Real-time speedup factor: 5.412600
NOTICE: Pipeline start/resume Feb  2 20:19:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:19:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:19:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 20:19:39 2021 - DEBUG    Signal width [samples]:		156
Feb  2 20:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:19:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:19:39 2021 - DEBUG    Optimization settings:
Feb  2 20:19:39 2021 - DEBUG    		UNROLL:			4
Feb  2 20:19:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:19:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 20:19:39 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:19:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:19:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:19:39 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:19:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:19:39 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:19:39 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:19:39 2021 - DEBUG    ddtr maxshift:		27008
Feb  2 20:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:19:39 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:19:39 2021 - DEBUG    t_processed size:	2
Feb  2 20:19:39 2021 - DEBUG    t_processed elements:
Feb  2 20:19:39 2021 - DEBUG         t_processed[0][0]:	50944
Feb  2 20:19:39 2021 - DEBUG         t_processed[1][0]:	25472
Feb  2 20:19:39 2021 - DEBUG    power:			2.000000
Feb  2 20:19:39 2021 - NOTICE   Finished. 1
Feb  2 20:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:19:39 2021 - NOTICE   	DDTR Binning 	11.475168
Feb  2 20:19:39 2021 - NOTICE   	DDTR Corner_Turn 	13.932544
Feb  2 20:19:39 2021 - NOTICE   	DDTR Dedispersion 	1965.294327
Feb  2 20:19:39 2021 - NOTICE   	DDTR Host_To_Device 	418.621864
Feb  2 20:19:39 2021 - NOTICE   	DDTR total 	2409.407944
Feb  2 20:19:39 2021 - NOTICE   	Total total 	2409.500732
Feb  2 20:19:39 2021 - NOTICE   	Processed telescope time:	13041.664124
Feb  2 20:19:39 2021 - NOTICE    
Feb  2 20:19:39 2021 - NOTICE   	Real-time speed-up factor:	5.412600
Feb  2 20:19:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:19:39 2021 - NOTICE   Checked for devices.
Feb  2 20:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:19:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:19:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:19:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:19:39 2021 - DEBUG    Driver version:		11010
Feb  2 20:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:19:39 2021 - NOTICE   Calculating strategy.
Feb  2 20:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:19:39 2021 - DEBUG    Range:	4 MAXSHIFT:	202880 Scrunch value:	16
Feb  2 20:19:39 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Feb  2 20:19:39 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:19:39 2021 - DEBUG    In 3
Feb  2 20:19:39 2021 - DEBUG    num_blocks:	1
Feb  2 20:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:19:40 2021 - NOTICE   Calculating strategy.
Feb  2 20:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:19:40 2021 - DEBUG    Range:	4 MAXSHIFT:	202880 Scrunch value:	16
Feb  2 20:19:40 2021 - DEBUG    Maximum dispersive delay:	 12.984320(s).
Feb  2 20:19:40 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:19:40 2021 - DEBUG    In 3
Feb  2 20:19:40 2021 - DEBUG    num_blocks:	1
Feb  2 20:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:19:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:19:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:19:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:19:40 2021 - DEBUG    Driver version:		11010
Feb  2 20:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:19:40 2021 - DEBUG    az_start:		0.000000
Feb  2 20:19:40 2021 - DEBUG    za_start:		0.000000
Feb  2 20:19:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:19:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:19:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:19:40 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:19:40 2021 - DEBUG    refdm:			0.000000
Feb  2 20:19:40 2021 - DEBUG    period:			0.000000
Feb  2 20:19:40 2021 - DEBUG    fch1:			767.500000
Feb  2 20:19:40 2021 - DEBUG    foff:			-0.067139
Feb  2 20:19:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:19:40 2021 - DEBUG    telescope_id:		0
Feb  2 20:19:40 2021 - DEBUG    machine_id:		0
Feb  2 20:19:40 2021 - DEBUG    data_type:		0
Feb  2 20:19:40 2021 - DEBUG    barycentric:		0
Feb  2 20:19:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:19:40 2021 - DEBUG    nbits:			8
Feb  2 20:19:40 2021 - DEBUG    nsamples:		312500
Feb  2 20:19:40 2021 - DEBUG    nchans:			4096
Feb  2 20:19:40 2021 - DEBUG    nifs:			0
Feb  2 20:19:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:19:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:19:40 2021 - DEBUG    rawdatafile:		
Feb  2 20:19:40 2021 - DEBUG    source_name:		
Feb  2 20:19:40 2021 - DEBUG    N:			0
Feb  2 20:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
