Feb  2 21:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:00:03 2021 - NOTICE   Checked for devices.
Feb  2 21:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:03 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:00:03 2021 - DEBUG    az_start:		0.000000
Feb  2 21:00:03 2021 - DEBUG    za_start:		0.000000
Feb  2 21:00:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:00:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:00:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:00:03 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:00:03 2021 - DEBUG    refdm:			0.000000
Feb  2 21:00:03 2021 - DEBUG    period:			0.000000
Feb  2 21:00:03 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:00:03 2021 - DEBUG    foff:			-0.080566
Feb  2 21:00:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:00:03 2021 - DEBUG    telescope_id:		0
Feb  2 21:00:03 2021 - DEBUG    machine_id:		0
Feb  2 21:00:03 2021 - DEBUG    data_type:		0
Feb  2 21:00:03 2021 - DEBUG    barycentric:		0
Feb  2 21:00:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:00:03 2021 - DEBUG    nbits:			8
Feb  2 21:00:03 2021 - DEBUG    nsamples:		156250
Feb  2 21:00:03 2021 - DEBUG    nchans:			4096
Feb  2 21:00:03 2021 - DEBUG    nifs:			0
Feb  2 21:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:00:03 2021 - DEBUG    rawdatafile:		
Feb  2 21:00:03 2021 - DEBUG    source_name:		
Feb  2 21:00:03 2021 - DEBUG    N:			0
Feb  2 21:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:00:03 2021 - DEBUG    Optimization settings:
Feb  2 21:00:03 2021 - DEBUG    		UNROLL:			4
Feb  2 21:00:03 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:00:03 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:00:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:00:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 21:00:03 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 21:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:03 2021 - DEBUG         ndms[0]:		3450
Feb  2 21:00:03 2021 - DEBUG    ddtr maxshift:		12629
Feb  2 21:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:03 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 21:00:03 2021 - DEBUG    t_processed size:	1
Feb  2 21:00:03 2021 - DEBUG    t_processed elements:
Feb  2 21:00:03 2021 - DEBUG         t_processed[0][0]:	143584
Feb  2 21:00:03 2021 - DEBUG    power:			2.000000
Feb  2 21:00:03 2021 - NOTICE   Pipeline is ready.
Feb  2 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:00:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:00:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:00:05 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:00:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:00:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:00:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    Optimization settings:
Feb  2 21:00:05 2021 - DEBUG    		UNROLL:			4
Feb  2 21:00:05 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:00:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:00:05 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:00:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:00:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 21:00:05 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 21:00:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:05 2021 - DEBUG         ndms[0]:		3450
Feb  2 21:00:05 2021 - DEBUG    ddtr maxshift:		12629
Feb  2 21:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:05 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 21:00:05 2021 - DEBUG    t_processed size:	1
Feb  2 21:00:05 2021 - DEBUG    t_processed elements:
Feb  2 21:00:05 2021 - DEBUG         t_processed[0][0]:	143584
Feb  2 21:00:05 2021 - DEBUG    power:			2.000000
Feb  2 21:00:05 2021 - NOTICE   Finished. 1
Feb  2 21:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:00:05 2021 - NOTICE   	DDTR Corner_Turn 	28.424192
Feb  2 21:00:05 2021 - NOTICE   	DDTR Dedispersion 	1036.169434
Feb  2 21:00:05 2021 - NOTICE   	DDTR Host_To_Device 	837.928670
Feb  2 21:00:05 2021 - NOTICE   	DDTR total 	1902.568726
Feb  2 21:00:05 2021 - NOTICE   	Total total 	1902.614380
Feb  2 21:00:05 2021 - NOTICE   	Processed telescope time:	18378.751755
Feb  2 21:00:05 2021 - NOTICE    
Feb  2 21:00:05 2021 - NOTICE   	Real-time speed-up factor:	9.659736
Feb  2 21:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:00:05 2021 - NOTICE   Checked for devices.
Feb  2 21:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:00:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:05 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:00:05 2021 - NOTICE   Calculating strategy.
Feb  2 21:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11950
Feb  2 21:00:05 2021 - DEBUG    Range:	1 MAXSHIFT:	27104 Scrunch value:	2
Feb  2 21:00:05 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Feb  2 21:00:05 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:00:05 2021 - DEBUG    In 1
Feb  2 21:00:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:00:05 2021 - NOTICE   Calculating strategy.
Feb  2 21:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11950
Feb  2 21:00:05 2021 - DEBUG    Range:	1 MAXSHIFT:	27104 Scrunch value:	2
Feb  2 21:00:05 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Feb  2 21:00:05 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:00:05 2021 - DEBUG    In 1
Feb  2 21:00:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:00:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:00:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:05 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:00:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    az_start:		0.000000
Feb  2 21:00:05 2021 - DEBUG    za_start:		0.000000
Feb  2 21:00:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:00:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:00:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:00:05 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:00:05 2021 - DEBUG    refdm:			0.000000
Feb  2 21:00:05 2021 - DEBUG    period:			0.000000
Feb  2 21:00:05 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:00:05 2021 - DEBUG    foff:			-0.073242
Feb  2 21:00:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:00:05 2021 - DEBUG    telescope_id:		0
Feb  2 21:00:05 2021 - DEBUG    machine_id:		0
Feb  2 21:00:05 2021 - DEBUG    data_type:		0
Feb  2 21:00:05 2021 - DEBUG    barycentric:		0
Feb  2 21:00:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:00:05 2021 - DEBUG    nbits:			8
Feb  2 21:00:05 2021 - DEBUG    nsamples:		78125
Feb  2 21:00:05 2021 - DEBUG    nchans:			4096
Feb  2 21:00:05 2021 - DEBUG    nifs:			0
Feb  2 21:00:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:00:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:00:05 2021 - DEBUG    rawdatafile:		
Feb  2 21:00:05 2021 - DEBUG    source_name:		
Feb  2 21:00:05 2021 - DEBUG    N:			0
Feb  2 21:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:00:05 2021 - DEBUG    Optimization settings:
Feb  2 21:00:05 2021 - DEBUG    		UNROLL:			4
Feb  2 21:00:05 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:00:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:00:05 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:00:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:00:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.799988,0.084000,1,1
Feb  2 21:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.799988,1835.800049,0.260000,2,2
Feb  2 21:00:05 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 21:00:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:05 2021 - DEBUG         ndms[0]:		11950
Feb  2 21:00:05 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:00:05 2021 - DEBUG    ddtr maxshift:		27104
Feb  2 21:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:05 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 21:00:05 2021 - DEBUG    t_processed size:	2
Feb  2 21:00:05 2021 - DEBUG    t_processed elements:
Feb  2 21:00:05 2021 - DEBUG         t_processed[0][0]:	50624
Feb  2 21:00:05 2021 - DEBUG         t_processed[1][0]:	25312
Feb  2 21:00:05 2021 - DEBUG    power:			2.000000
Feb  2 21:00:05 2021 - NOTICE   Pipeline is ready.
Feb  2 21:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
11.500000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 23520

317.382812
0.006014
119
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377385 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 194.497208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 143584;
maxshift: 12629
Number of time samples + maxshift: 156213;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279696896 bytes = 1220.414 MB;
DDTR output size:  2559393792 bytes = 2440.828 MB;
Total memory required: 3839090688 bytes = 3661.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143584, 0
CORNER TURN!
156213 4096
32 8
4881 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222784
CT Device memory bandwidth in GB/s: 135.133671

NOTICE: 0.000000	3795.000000	1.100000	3450

Amount of telescope time processed: 0.000000

8593.750000
0.000418
202
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90261 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 143584
Real-time speedup factor: 9.659736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1235 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1235 MB.

Memory allocation for the DDTR
Number of time samples: 50624;
maxshift: 27104
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 11950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  3715398400 bytes = 3543.280 MB;
Total memory required: 4352146176 bytes = 4150.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50624, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150944
CT Device memory bandwidth in GB/s: 137.490567

NOTICE: 0.000000	1003.799988	0.084000	11950

Amount of telescope time processed: 0.000000

328.125000
0.003739
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.799988	1835.800049	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 77728

507.812469
0.003739
119
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87982 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 50624
Real-time speedup factor: 6.894158
NOTICE: Pipeline start/resume rFeb  2 21:00:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:00:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:00:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:00:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:00:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:00:07 2021 - DEBUG    Optimization settings:
Feb  2 21:00:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:00:07 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:00:07 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:00:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:00:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:00:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.799988,0.084000,1,1
Feb  2 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.799988,1835.800049,0.260000,2,2
Feb  2 21:00:07 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 21:00:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:00:07 2021 - DEBUG         ndms[0]:		11950
Feb  2 21:00:07 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:00:07 2021 - DEBUG    ddtr maxshift:		27104
Feb  2 21:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:00:07 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 21:00:07 2021 - DEBUG    t_processed size:	2
Feb  2 21:00:07 2021 - DEBUG    t_processed elements:
Feb  2 21:00:07 2021 - DEBUG         t_processed[0][0]:	50624
Feb  2 21:00:07 2021 - DEBUG         t_processed[1][0]:	25312
Feb  2 21:00:07 2021 - DEBUG    power:			2.000000
Feb  2 21:00:07 2021 - NOTICE   Finished. 1
Feb  2 21:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:00:07 2021 - NOTICE   	DDTR Binning 	11.445952
Feb  2 21:00:07 2021 - NOTICE   	DDTR Corner_Turn 	13.910528
Feb  2 21:00:07 2021 - NOTICE   	DDTR Dedispersion 	1437.300659
Feb  2 21:00:07 2021 - NOTICE   	DDTR Host_To_Device 	417.016251
Feb  2 21:00:07 2021 - NOTICE   	DDTR total 	1879.746399
Feb  2 21:00:07 2021 - NOTICE   	Total total 	1879.815308
Feb  2 21:00:07 2021 - NOTICE   	Processed telescope time:	12959.743500
Feb  2 21:00:07 2021 - NOTICE    
Feb  2 21:00:07 2021 - NOTICE   	Real-time speed-up factor:	6.894158
Feb  2 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:00:07 2021 - NOTICE   Checked for devices.
Feb  2 21:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:00:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:00:07 2021 - NOTICE   Calculating strategy.
Feb  2 21:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 21:00:07 2021 - DEBUG    Range:	4 MAXSHIFT:	204512 Scrunch value:	16
Feb  2 21:00:07 2021 - DEBUG    Maximum dispersive delay:	 13.088768(s).
Feb  2 21:00:07 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:00:07 2021 - DEBUG    In 3
Feb  2 21:00:07 2021 - DEBUG    num_blocks:	1
Feb  2 21:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:00:08 2021 - NOTICE   Calculating strategy.
Feb  2 21:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 21:00:08 2021 - DEBUG    Range:	4 MAXSHIFT:	204512 Scrunch value:	16
Feb  2 21:00:08 2021 - DEBUG    Maximum dispersive delay:	 13.088768(s).
Feb  2 21:00:08 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:00:08 2021 - DEBUG    In 3
Feb  2 21:00:08 2021 - DEBUG    num_blocks:	1
Feb  2 21:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:00:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:00:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:00:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:00:08 2021 - DEBUG    Driver version:		11010
Feb  2 21:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:00:08 2021 - DEBUG    az_start:		0.000000
Feb  2 21:00:08 2021 - DEBUG    za_start:		0.000000
Feb  2 21:00:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:00:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:00:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:00:08 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:00:08 2021 - DEBUG    refdm:			0.000000
Feb  2 21:00:08 2021 - DEBUG    period:			0.000000
Feb  2 21:00:08 2021 - DEBUG    fch1:			767.500000
Feb  2 21:00:08 2021 - DEBUG    foff:			-0.067139
Feb  2 21:00:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:00:08 2021 - DEBUG    telescope_id:		0
Feb  2 21:00:08 2021 - DEBUG    machine_id:		0
Feb  2 21:00:08 2021 - DEBUG    data_type:		0
Feb  2 21:00:08 2021 - DEBUG    barycentric:		0
Feb  2 21:00:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:00:08 2021 - DEBUG    nbits:			8
Feb  2 21:00:08 2021 - DEBUG    nsamples:		312500
Feb  2 21:00:08 2021 - DEBUG    nchans:			4096
Feb  2 21:00:08 2021 - DEBUG    nifs:			0
Feb  2 21:00:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:00:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:00:08 2021 - DEBUG    rawdatafile:		
Feb  2 21:00:08 2021 - DEBUG    source_name:		
Feb  2 21:00:08 2021 - DEBUG    N:			0
Feb  2 21:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
