Feb  2 21:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:46:11 2021 - NOTICE   Checked for devices.
Feb  2 21:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:46:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:46:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:46:11 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:46:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:46:11 2021 - DEBUG    period:			0.000000
Feb  2 21:46:11 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:46:11 2021 - DEBUG    foff:			-0.080566
Feb  2 21:46:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:46:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:46:11 2021 - DEBUG    machine_id:		0
Feb  2 21:46:11 2021 - DEBUG    data_type:		0
Feb  2 21:46:11 2021 - DEBUG    barycentric:		0
Feb  2 21:46:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:46:11 2021 - DEBUG    nbits:			8
Feb  2 21:46:11 2021 - DEBUG    nsamples:		156250
Feb  2 21:46:11 2021 - DEBUG    nchans:			4096
Feb  2 21:46:11 2021 - DEBUG    nifs:			0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:46:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:46:11 2021 - DEBUG    source_name:		
Feb  2 21:46:11 2021 - DEBUG    N:			0
Feb  2 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Optimization settings:
Feb  2 21:46:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:11 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:46:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:11 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:46:11 2021 - DEBUG    ddtr maxshift:		12554
Feb  2 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:46:11 2021 - DEBUG    t_processed size:	1
Feb  2 21:46:11 2021 - DEBUG    t_processed elements:
Feb  2 21:46:11 2021 - DEBUG         t_processed[0][0]:	143616
Feb  2 21:46:11 2021 - DEBUG    power:			2.000000
Feb  2 21:46:11 2021 - NOTICE   Pipeline is ready.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:46:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:46:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:46:13 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:46:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    Optimization settings:
Feb  2 21:46:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:13 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:46:13 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:46:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:13 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:46:13 2021 - DEBUG    ddtr maxshift:		12554
Feb  2 21:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:13 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:46:13 2021 - DEBUG    t_processed size:	1
Feb  2 21:46:13 2021 - DEBUG    t_processed elements:
Feb  2 21:46:13 2021 - DEBUG         t_processed[0][0]:	143616
Feb  2 21:46:13 2021 - DEBUG    power:			2.000000
Feb  2 21:46:13 2021 - NOTICE   Finished. 1
Feb  2 21:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:46:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:46:13 2021 - NOTICE   	DDTR Corner_Turn 	28.422144
Feb  2 21:46:13 2021 - NOTICE   	DDTR Dedispersion 	906.366516
Feb  2 21:46:13 2021 - NOTICE   	DDTR Host_To_Device 	837.835182
Feb  2 21:46:13 2021 - NOTICE   	DDTR total 	1772.668518
Feb  2 21:46:13 2021 - NOTICE   	Total total 	1772.713989
Feb  2 21:46:13 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb  2 21:46:13 2021 - NOTICE    
Feb  2 21:46:13 2021 - NOTICE   	Real-time speed-up factor:	10.369890
Feb  2 21:46:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:46:13 2021 - NOTICE   Checked for devices.
Feb  2 21:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:13 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:46:13 2021 - DEBUG    Range:	1 MAXSHIFT:	27008 Scrunch value:	2
Feb  2 21:46:13 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Feb  2 21:46:13 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:46:13 2021 - DEBUG    In 1
Feb  2 21:46:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:46:13 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 21:46:13 2021 - DEBUG    Range:	1 MAXSHIFT:	27008 Scrunch value:	2
Feb  2 21:46:13 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Feb  2 21:46:13 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:46:13 2021 - DEBUG    In 1
Feb  2 21:46:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:46:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:46:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    az_start:		0.000000
Feb  2 21:46:13 2021 - DEBUG    za_start:		0.000000
Feb  2 21:46:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:46:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:46:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:46:13 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:46:13 2021 - DEBUG    refdm:			0.000000
Feb  2 21:46:13 2021 - DEBUG    period:			0.000000
Feb  2 21:46:13 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:46:13 2021 - DEBUG    foff:			-0.073242
Feb  2 21:46:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:46:13 2021 - DEBUG    telescope_id:		0
Feb  2 21:46:13 2021 - DEBUG    machine_id:		0
Feb  2 21:46:13 2021 - DEBUG    data_type:		0
Feb  2 21:46:13 2021 - DEBUG    barycentric:		0
Feb  2 21:46:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:46:13 2021 - DEBUG    nbits:			8
Feb  2 21:46:13 2021 - DEBUG    nsamples:		78125
Feb  2 21:46:13 2021 - DEBUG    nchans:			4096
Feb  2 21:46:13 2021 - DEBUG    nifs:			0
Feb  2 21:46:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:46:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:46:13 2021 - DEBUG    rawdatafile:		
Feb  2 21:46:13 2021 - DEBUG    source_name:		
Feb  2 21:46:13 2021 - DEBUG    N:			0
Feb  2 21:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:13 2021 - DEBUG    Optimization settings:
Feb  2 21:46:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:13 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:46:13 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:46:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:13 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:46:13 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:46:13 2021 - DEBUG    ddtr maxshift:		27008
Feb  2 21:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:13 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:46:13 2021 - DEBUG    t_processed size:	2
Feb  2 21:46:13 2021 - DEBUG    t_processed elements:
Feb  2 21:46:13 2021 - DEBUG         t_processed[0][0]:	50944
Feb  2 21:46:13 2021 - DEBUG         t_processed[1][0]:	25472
Feb  2 21:46:13 2021 - DEBUG    power:			2.000000
Feb  2 21:46:13 2021 - NOTICE   Pipeline is ready.
Feb  2 21:46:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:15 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1565.439941	2231.040039	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 28288

317.382812
0.006014
256
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386817 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 162.646988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12554
Number of time samples + maxshift: 156170;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156170 4096
32 8
4880 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.197449
CT Device memory bandwidth in GB/s: 135.118469

NOTICE: 0.000000	3801.600098	1.100000	3456

Amount of telescope time processed: 0.000000

8593.750000
0.000418
470
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77271 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 10.369889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1226 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1226 MB.

Memory allocation for the DDTR
Number of time samples: 50944;
maxshift: 27008
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3711762432 bytes = 3539.812 MB;
Total memory required: 4350345216 bytes = 4148.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50944, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540635
CT Device memory bandwidth in GB/s: 137.724381

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
169
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1831.936035	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 77952

507.812469
0.003739
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7008 (GPU estimate)
Amount of telescope timFeb  2 21:46:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:46:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:46:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:46:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:46:15 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:46:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:46:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:46:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:15 2021 - DEBUG    Optimization settings:
Feb  2 21:46:15 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:15 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:15 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:15 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 21:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1831.936035,0.260000,2,2
Feb  2 21:46:15 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:46:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:15 2021 - DEBUG         ndms[0]:		11904
Feb  2 21:46:15 2021 - DEBUG         ndms[1]:		3200
Feb  2 21:46:15 2021 - DEBUG    ddtr maxshift:		27008
Feb  2 21:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:15 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 21:46:15 2021 - DEBUG    t_processed size:	2
Feb  2 21:46:15 2021 - DEBUG    t_processed elements:
Feb  2 21:46:15 2021 - DEBUG         t_processed[0][0]:	50944
Feb  2 21:46:15 2021 - DEBUG         t_processed[1][0]:	25472
Feb  2 21:46:15 2021 - DEBUG    power:			2.000000
Feb  2 21:46:15 2021 - NOTICE   Finished. 1
Feb  2 21:46:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:46:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:46:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:46:15 2021 - NOTICE   	DDTR Binning 	11.467744
Feb  2 21:46:15 2021 - NOTICE   	DDTR Corner_Turn 	13.928544
Feb  2 21:46:15 2021 - NOTICE   	DDTR Dedispersion 	1256.962296
Feb  2 21:46:15 2021 - NOTICE   	DDTR Host_To_Device 	418.292814
Feb  2 21:46:15 2021 - NOTICE   	DDTR total 	1700.728867
Feb  2 21:46:15 2021 - NOTICE   	Total total 	1700.796387
Feb  2 21:46:15 2021 - NOTICE   	Processed telescope time:	13041.664124
Feb  2 21:46:15 2021 - NOTICE    
Feb  2 21:46:15 2021 - NOTICE   	Real-time speed-up factor:	7.667975
Feb  2 21:46:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:46:15 2021 - NOTICE   Checked for devices.
Feb  2 21:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:15 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:15 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:46:15 2021 - DEBUG    Range:	4 MAXSHIFT:	211072 Scrunch value:	16
Feb  2 21:46:15 2021 - DEBUG    Maximum dispersive delay:	 13.508608(s).
Feb  2 21:46:15 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:46:15 2021 - DEBUG    In 3
Feb  2 21:46:15 2021 - DEBUG    num_blocks:	1
Feb  2 21:46:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:46:16 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Feb  2 21:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	211072 Scrunch value:	16
Feb  2 21:46:16 2021 - DEBUG    Maximum dispersive delay:	 13.508608(s).
Feb  2 21:46:16 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:46:16 2021 - DEBUG    In 3
Feb  2 21:46:16 2021 - DEBUG    num_blocks:	1
Feb  2 21:46:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:46:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:46:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:16 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:46:16 2021 - DEBUG    az_start:		0.000000
Feb  2 21:46:16 2021 - DEBUG    za_start:		0.000000
Feb  2 21:46:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:46:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:46:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:46:16 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:46:16 2021 - DEBUG    refdm:			0.000000
Feb  2 21:46:16 2021 - DEBUG    period:			0.000000
Feb  2 21:46:16 2021 - DEBUG    fch1:			767.500000
Feb  2 21:46:16 2021 - DEBUG    foff:			-0.067139
Feb  2 21:46:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:46:16 2021 - DEBUG    telescope_id:		0
Feb  2 21:46:16 2021 - DEBUG    machine_id:		0
Feb  2 21:46:16 2021 - DEBUG    data_type:		0
Feb  2 21:46:16 2021 - DEBUG    barycentric:		0
Feb  2 21:46:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:46:16 2021 - DEBUG    nbits:			8
Feb  2 21:46:16 2021 - DEBUG    nsamples:		312500
Feb  2 21:46:16 2021 - DEBUG    nchans:			4096
Feb  2 21:46:16 2021 - DEBUG    nifs:			0
Feb  2 21:46:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:46:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:46:16 2021 - DEBUG    rawdatafile:		
Feb  2 21:46:16 2021 - DEBUG    source_name:		
Feb  2 21:46:16 2021 - DEBUG    N:			0
Feb  2 21:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:16 2021 - DEBUG    Optimization settings:
