Feb  2 19:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:14:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:14:21 2021 - NOTICE   Checked for devices.
Feb  2 19:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:14:21 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1987 Scrunch value:	1
Feb  2 19:14:21 2021 - DEBUG    Maximum dispersive delay:	 2.034688(s).
Feb  2 19:14:21 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:14:21 2021 - DEBUG    In 2
Feb  2 19:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:14:21 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 19:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1987 Scrunch value:	1
Feb  2 19:14:21 2021 - DEBUG    Maximum dispersive delay:	 2.034688(s).
Feb  2 19:14:21 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:14:21 2021 - DEBUG    In 2
Feb  2 19:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:14:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:14:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:14:21 2021 - DEBUG    Driver version:		11010
Feb  2 19:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    az_start:		0.000000
Feb  2 19:14:21 2021 - DEBUG    za_start:		0.000000
Feb  2 19:14:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:14:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:14:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:14:21 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:14:21 2021 - DEBUG    refdm:			0.000000
Feb  2 19:14:21 2021 - DEBUG    period:			0.000000
Feb  2 19:14:21 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:14:21 2021 - DEBUG    foff:			-0.507812
Feb  2 19:14:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:14:21 2021 - DEBUG    telescope_id:		0
Feb  2 19:14:21 2021 - DEBUG    machine_id:		0
Feb  2 19:14:21 2021 - DEBUG    data_type:		0
Feb  2 19:14:21 2021 - DEBUG    barycentric:		0
Feb  2 19:14:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:14:21 2021 - DEBUG    nbits:			8
Feb  2 19:14:21 2021 - DEBUG    nsamples:		19531
Feb  2 19:14:21 2021 - DEBUG    nchans:			512
Feb  2 19:14:21 2021 - DEBUG    nifs:			0
Feb  2 19:14:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:14:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:14:21 2021 - DEBUG    rawdatafile:		
Feb  2 19:14:21 2021 - DEBUG    source_name:		
Feb  2 19:14:21 2021 - DEBUG    N:			0
Feb  2 19:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    Optimization settings:
Feb  2 19:14:21 2021 - DEBUG    		UNROLL:			4
Feb  2 19:14:21 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:14:21 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:14:21 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:14:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:14:21 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:14:21 2021 - DEBUG         ndms[0]:		180
Feb  2 19:14:21 2021 - DEBUG    ddtr maxshift:		1987
Feb  2 19:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:14:21 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:14:21 2021 - DEBUG    t_processed size:	1
Feb  2 19:14:21 2021 - DEBUG    t_processed elements:
Feb  2 19:14:21 2021 - DEBUG         t_processed[0][0]:	17200
Feb  2 19:14:21 2021 - DEBUG    power:			2.000000
Feb  2 19:14:21 2021 - NOTICE   Pipeline is ready.
Feb  2 19:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:14:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:14:21 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:14:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    Optimization settings:
Feb  2 19:14:21 2021 - DEBUG    		UNROLL:			4
Feb  2 19:14:21 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:14:21 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:14:21 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:14:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 19:14:21 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:14:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:14:21 2021 - DEBUG         ndms[0]:		180
Feb  2 19:14:21 2021 - DEBUG    ddtr maxshift:		1987
Feb  2 19:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:14:21 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 19:14:21 2021 - DEBUG    t_processed size:	1
Feb  2 19:14:21 2021 - DEBUG    t_processed elements:
Feb  2 19:14:21 2021 - DEBUG         t_processed[0][0]:	17200
Feb  2 19:14:21 2021 - DEBUG    power:			2.000000
Feb  2 19:14:21 2021 - NOTICE   Finished. 1
Feb  2 19:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:14:21 2021 - NOTICE   	DDTR Corner_Turn 	0.434176
Feb  2 19:14:21 2021 - NOTICE   	DDTR Dedispersion 	1.900864
Feb  2 19:14:21 2021 - NOTICE   	DDTR Host_To_Device 	13.007040
Feb  2 19:14:21 2021 - NOTICE   	DDTR total 	15.385696
Feb  2 19:14:21 2021 - NOTICE   	Total total 	15.443520
Feb  2 19:14:21 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  2 19:14:21 2021 - NOTICE    
Feb  2 19:14:21 2021 - NOTICE   	Real-time speed-up factor:	1140.465455
Feb  2 19:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:14:21 2021 - NOTICE   Checked for devices.
Feb  2 19:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:14:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:14:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:14:21 2021 - DEBUG    Driver version:		11010
Feb  2 19:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:14:21 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:14:21 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Feb  2 19:14:21 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb  2 19:14:21 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:14:21 2021 - DEBUG    In 1
Feb  2 19:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:14:22 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  2 19:14:22 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Feb  2 19:14:22 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb  2 19:14:22 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:14:22 2021 - DEBUG    In 1
Feb  2 19:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:14:22 2021 - DEBUG    Driver version:		11010
Feb  2 19:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    az_start:		0.000000
Feb  2 19:14:22 2021 - DEBUG    za_start:		0.000000
Feb  2 19:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:14:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:14:22 2021 - DEBUG    refdm:			0.000000
Feb  2 19:14:22 2021 - DEBUG    period:			0.000000
Feb  2 19:14:22 2021 - DEBUG    fch1:			832.500000
Feb  2 19:14:22 2021 - DEBUG    foff:			-0.478516
Feb  2 19:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:14:22 2021 - DEBUG    telescope_id:		0
Feb  2 19:14:22 2021 - DEBUG    machine_id:		0
Feb  2 19:14:22 2021 - DEBUG    data_type:		0
Feb  2 19:14:22 2021 - DEBUG    barycentric:		0
Feb  2 19:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:14:22 2021 - DEBUG    nbits:			8
Feb  2 19:14:22 2021 - DEBUG    nsamples:		39062
Feb  2 19:14:22 2021 - DEBUG    nchans:			512
Feb  2 19:14:22 2021 - DEBUG    nifs:			0
Feb  2 19:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:14:22 2021 - DEBUG    rawdatafile:		
Feb  2 19:14:22 2021 - DEBUG    source_name:		
Feb  2 19:14:22 2021 - DEBUG    N:			0
Feb  2 19:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    Optimization settings:
Feb  2 19:14:22 2021 - DEBUG    		UNROLL:			4
Feb  2 19:14:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:14:22 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:14:22 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:14:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:14:22 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:14:22 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:14:22 2021 - DEBUG         ndms[1]:		160
Feb  2 19:14:22 2021 - DEBUG         ndms[2]:		180
Feb  2 19:14:22 2021 - DEBUG         ndms[3]:		160
Feb  2 19:14:22 2021 - DEBUG         ndms[4]:		200
Feb  2 19:14:22 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 19:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:14:22 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:14:22 2021 - DEBUG    t_processed size:	5
Feb  2 19:14:22 2021 - DEBUG    t_processed elements:
Feb  2 19:14:22 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 19:14:22 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 19:14:22 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 19:14:22 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 19:14:22 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 19:14:22 2021 - DEBUG    power:			2.000000
Feb  2 19:14:22 2021 - NOTICE   Pipeline is ready.
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
ic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0393521 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 166.537369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 1987
Number of time samples + maxshift: 19187;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19647488 bytes = 18.737 MB;
DDTR output size:  39294976 bytes = 37.475 MB;
Total memory required: 58942464 bytes = 56.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19187 512
32 8
599 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.968309
CT Device memory bandwidth in GB/s: 141.580985

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
265
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0154435 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 1140.465454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19600
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  257632000 bytes = 245.697 MB;
Total memory required: 297363200 bytes = 283.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.066015
CT Device memory bandwidth in GB/s: 142.239609

NOTICE: 0.000000	182.600006	0.110000	1660

Amount of telescope time processed: 0.000000

214.843750
0.006014
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	294.600006	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38800

683.593750
0.006014
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.600006	528.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29200

634.765625
0.006014
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.599976	1072.599976	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24400

830.078125
0.006014
192
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.599976Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:14:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:14:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    Optimization settings:
Feb  2 19:14:22 2021 - DEBUG    		UNROLL:			4
Feb  2 19:14:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:14:22 2021 - DEBUG    		SDIVINT:		50
Feb  2 19:14:22 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:14:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.600006,0.110000,1,1
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,294.600006,0.700000,2,2
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,4,4
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1072.599976,3.400000,8,8
Feb  2 19:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.599976,1592.599976,2.600000,16,16
Feb  2 19:14:22 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:14:22 2021 - DEBUG         ndms[0]:		1660
Feb  2 19:14:22 2021 - DEBUG         ndms[1]:		160
Feb  2 19:14:22 2021 - DEBUG         ndms[2]:		180
Feb  2 19:14:22 2021 - DEBUG         ndms[3]:		160
Feb  2 19:14:22 2021 - DEBUG         ndms[4]:		200
Feb  2 19:14:22 2021 - DEBUG    ddtr maxshift:		19600
Feb  2 19:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:14:22 2021 - DEBUG    ddtr max_ndms:		1660
Feb  2 19:14:22 2021 - DEBUG    t_processed size:	5
Feb  2 19:14:22 2021 - DEBUG    t_processed elements:
Feb  2 19:14:22 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 19:14:22 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 19:14:22 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 19:14:22 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 19:14:22 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 19:14:22 2021 - DEBUG    power:			2.000000
Feb  2 19:14:22 2021 - NOTICE   Finished. 1
Feb  2 19:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:14:22 2021 - NOTICE   	DDTR Binning 	2.293856
Feb  2 19:14:22 2021 - NOTICE   	DDTR Corner_Turn 	0.854112
Feb  2 19:14:22 2021 - NOTICE   	DDTR Dedispersion 	20.776800
Feb  2 19:14:22 2021 - NOTICE   	DDTR Host_To_Device 	26.225632
Feb  2 19:14:22 2021 - NOTICE   	DDTR total 	50.327968
Feb  2 19:14:22 2021 - NOTICE   	Total total 	50.457855
Feb  2 19:14:22 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 19:14:22 2021 - NOTICE    
Feb  2 19:14:22 2021 - NOTICE   	Real-time speed-up factor:	194.823967
Feb  2 19:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:14:22 2021 - NOTICE   Checked for devices.
Feb  2 19:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:14:22 2021 - DEBUG    Driver version:		11010
Feb  2 19:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:14:22 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:14:22 2021 - DEBUG    Range:	0 MAXSHIFT:	12769 Scrunch value:	1
Feb  2 19:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.634432(s).
Feb  2 19:14:22 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:14:22 2021 - DEBUG    In 2
Feb  2 19:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:14:22 2021 - NOTICE   Calculating strategy.
Feb  2 19:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb  2 19:14:22 2021 - DEBUG    Range:	0 MAXSHIFT:	12769 Scrunch value:	1
Feb  2 19:14:22 2021 - DEBUG    Maximum dispersive delay:	 1.634432(s).
Feb  2 19:14:22 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:14:22 2021 - DEBUG    In 2
