Mar  2 14:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:41:21 2021 - NOTICE   Checked for devices.
Mar  2 14:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:41:21 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73656;
maxshift: 4452
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73656, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.871351
CT Device memory bandwidth in GB/s: 137.322811

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
391
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632335 (GPU estimate)
Amount of telescope time processed: 18.855936
Number of samples processed: 73656
Real-time speedup factor: 29.819519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14040;
maxshift: 5434
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14040, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.938009
CT Device memory bandwidth in GB/s: 176.962805

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
325
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164812 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 87.232544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15624
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:41:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:41:22 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    Optimization settings:
Mar  2 14:41:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:41:22 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:41:22 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:41:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:41:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 14:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 14:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 14:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4415.000000,16.000000,8,8
Mar  2 14:41:22 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:41:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:41:22 2021 - DEBUG         ndms[0]:		350
Mar  2 14:41:22 2021 - DEBUG         ndms[1]:		150
Mar  2 14:41:22 2021 - DEBUG         ndms[2]:		150
Mar  2 14:41:22 2021 - DEBUG         ndms[3]:		150
Mar  2 14:41:22 2021 - DEBUG    ddtr maxshift:		15624
Mar  2 14:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:41:22 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:41:22 2021 - DEBUG    t_processed size:	4
Mar  2 14:41:22 2021 - DEBUG    t_processed elements:
Mar  2 14:41:22 2021 - DEBUG         t_processed[0][0]:	296640
Mar  2 14:41:22 2021 - DEBUG         t_processed[1][0]:	148320
Mar  2 14:41:22 2021 - DEBUG         t_processed[2][0]:	74160
Mar  2 14:41:22 2021 - DEBUG         t_processed[3][0]:	37080
Mar  2 14:41:22 2021 - DEBUG    power:			2.000000
Mar  2 14:41:22 2021 - NOTICE   Finished. 1
Mar  2 14:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:41:22 2021 - NOTICE   	DDTR Binning 	10.624288
Mar  2 14:41:22 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Mar  2 14:41:22 2021 - NOTICE   	DDTR Dedispersion 	81.254401
Mar  2 14:41:22 2021 - NOTICE   	DDTR Host_To_Device 	209.499524
Mar  2 14:41:22 2021 - NOTICE   	DDTR total 	308.236447
Mar  2 14:41:22 2021 - NOTICE   	Total total 	308.347351
Mar  2 14:41:22 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar  2 14:41:22 2021 - NOTICE    
Mar  2 14:41:22 2021 - NOTICE   	Real-time speed-up factor:	61.570046
Mar  2 14:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:41:22 2021 - NOTICE   Checked for devices.
Mar  2 14:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:41:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:41:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:41:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3095 Scrunch value:	1
Mar  2 14:41:22 2021 - DEBUG    Maximum dispersive delay:	 3.169280(s).
Mar  2 14:41:22 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:41:22 2021 - DEBUG    In 2
Mar  2 14:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:41:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:41:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3095 Scrunch value:	1
Mar  2 14:41:22 2021 - DEBUG    Maximum dispersive delay:	 3.169280(s).
Mar  2 14:41:22 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:41:22 2021 - DEBUG    In 2
Mar  2 14:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:41:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    az_start:		0.000000
Mar  2 14:41:22 2021 - DEBUG    za_start:		0.000000
Mar  2 14:41:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:41:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:41:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:41:22 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:41:22 2021 - DEBUG    refdm:			0.000000
Mar  2 14:41:22 2021 - DEBUG    period:			0.000000
Mar  2 14:41:22 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:41:22 2021 - DEBUG    foff:			-0.036621
Mar  2 14:41:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:41:22 2021 - DEBUG    telescope_id:		0
Mar  2 14:41:22 2021 - DEBUG    machine_id:		0
Mar  2 14:41:22 2021 - DEBUG    data_type:		0
Mar  2 14:41:22 2021 - DEBUG    barycentric:		0
Mar  2 14:41:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:41:22 2021 - DEBUG    nbits:			8
Mar  2 14:41:22 2021 - DEBUG    nsamples:		19531
Mar  2 14:41:22 2021 - DEBUG    nchans:			4096
Mar  2 14:41:22 2021 - DEBUG    nifs:			0
Mar  2 14:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:41:22 2021 - DEBUG    rawdatafile:		
Mar  2 14:41:22 2021 - DEBUG    source_name:		
Mar  2 14:41:22 2021 - DEBUG    N:			0
Mar  2 14:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:41:22 2021 - DEBUG    Optimization settings:
Mar  2 14:41:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:41:22 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:41:22 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:41:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:41:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:41:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:41:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:41:22 2021 - DEBUG         ndms[0]:		850
Mar  2 14:41:22 2021 - DEBUG    ddtr maxshift:		3095
Mar  2 14:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:41:22 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:41:22 2021 - DEBUG    t_processed size:	1
Mar  2 14:41:22 2021 - DEBUG    t_processed elements:
Mar  2 14:41:22 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 14:41:22 2021 - DEBUG    power:			2.000000
Mar  2 14:41:22 2021 - NOTICE   Pipeline is ready.
Mar  2 14:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:41:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:41:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:41:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:41:23 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:41:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:41:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:41:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    Optimization settings:
Mar  2 14:41:23 2021 - DEBUG    		UNROLL:			4
Mar  2 14:41:23 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:41:23 2021 - DEBUG    		SDIVINT:		18
Mar  2 14:41:23 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:41:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:41:23 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:41:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:41:23 2021 - DEBUG         ndms[0]:		850
Mar  2 14:41:23 2021 - DEBUG    ddtr maxshift:		3095
Mar  2 14:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:41:23 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:41:23 2021 - DEBUG    t_processed size:	1
Mar  2 14:41:23 2021 - DEBUG    t_processed elements:
Mar  2 14:41:23 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 14:41:23 2021 - DEBUG    power:			2.000000
Mar  2 14:41:23 2021 - NOTICE   Finished. 1
Mar  2 14:41:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:41:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:41:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:41:23 2021 - NOTICE   	DDTR Corner_Turn 	2.717088
Mar  2 14:41:23 2021 - NOTICE   	DDTR Dedispersion 	63.727615
Mar  2 14:41:23 2021 - NOTICE   	DDTR Host_To_Device 	104.783040
Mar  2 14:41:23 2021 - NOTICE   	DDTR total 	171.271358
Mar  2 14:41:23 2021 - NOTICE   	Total total 	171.329086
Mar  2 14:41:23 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 14:41:23 2021 - NOTICE    
Mar  2 14:41:23 2021 - NOTICE   	Real-time speed-up factor:	98.115180
Mar  2 14:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:41:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:41:23 2021 - NOTICE   Checked for devices.
Mar  2 14:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:41:23 2021 - DEBUG    Driver version:		11010
Mar  2 14:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:41:23 2021 - NOTICE   Calculating strategy.
Mar  2 14:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:41:23 2021 - DEBUG    Range:	5 MAXSHIFT:	73800 Scrunch value:	32
Mar  2 14:41:23 2021 - DEBUG    Maximum dispersive delay:	 2.361600(s).
Mar  2 14:41:23 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:41:23 2021 - DEBUG    In 2
Mar  2 14:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:41:23 2021 - NOTICE   Calculating strategy.
Mar  2 14:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:41:23 2021 - DEBUG    Range:	5 MAXSHIFT:	73800 Scrunch value:	32
Mar  2 14:41:23 2021 - DEBUG    Maximum dispersive delay:	 2.361600(s).
Mar  2 14:41:23 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.116827
CT Device memory bandwidth in GB/s: 142.870096

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312264

25000.000000
0.000217
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 163944

25390.625000
0.000217
304
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4415.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 89784

31250.000000
0.000217
366
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308347 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 61.570045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3095
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.580611
CT Device memory bandwidth in GB/s: 177.348366

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171329 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 98.115181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsaMar  2 14:41:23 2021 - DEBUG    In 2
Mar  2 14:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:41:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:41:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:41:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:41:23 2021 - DEBUG    Driver version:		11010
Mar  2 14:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    az_start:		0.000000
Mar  2 14:41:23 2021 - DEBUG    za_start:		0.000000
Mar  2 14:41:23 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:41:23 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:41:23 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:41:23 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:41:23 2021 - DEBUG    refdm:			0.000000
Mar  2 14:41:23 2021 - DEBUG    period:			0.000000
Mar  2 14:41:23 2021 - DEBUG    fch1:			695.000000
Mar  2 14:41:23 2021 - DEBUG    foff:			-0.048828
Mar  2 14:41:23 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:41:23 2021 - DEBUG    telescope_id:		0
Mar  2 14:41:23 2021 - DEBUG    machine_id:		0
Mar  2 14:41:23 2021 - DEBUG    data_type:		0
Mar  2 14:41:23 2021 - DEBUG    barycentric:		0
Mar  2 14:41:23 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:41:23 2021 - DEBUG    nbits:			8
Mar  2 14:41:23 2021 - DEBUG    nsamples:		625000
Mar  2 14:41:23 2021 - DEBUG    nchans:			1024
Mar  2 14:41:23 2021 - DEBUG    nifs:			0
Mar  2 14:41:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:41:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:41:23 2021 - DEBUG    rawdatafile:		
Mar  2 14:41:23 2021 - DEBUG    source_name:		
Mar  2 14:41:23 2021 - DEBUG    N:			0
Mar  2 14:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:41:23 2021 - DEBUG    Optimization settings:
Mar  2 14:41:23 2021 - DEBUG    		UNROLL:			4
Mar  2 14:41:23 2021 - DEBUG    		SNUMREG:		2
