Mar  2 14:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:08:08 2021 - NOTICE   Checked for devices.
Mar  2 14:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:08 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73200;
maxshift: 4680
Number of time samples + maxshift: 77880;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77880 4096
32 8
2433 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872533
CT Device memory bandwidth in GB/s: 137.323520

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
332
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547504 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 34.226593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5543
Number of time samples + maxshift: 19343;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158457856 bytes = 151.117 MB;
DDTR output size:  316915712 bytes = 302.234 MB;
Total memory required: 475373568 bytes = 453.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19343 4096
32 8
604 512
Performed CT: 0.002676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.846176
CT Device memory bandwidth in GB/s: 177.507706

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
280
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138509 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 13800
Real-time speedup factor: 102.023361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14700
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytesMar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:08:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:08:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:08:09 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:08:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:09 2021 - DEBUG    Optimization settings:
Mar  2 14:08:09 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:09 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:08:09 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:09 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 14:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Mar  2 14:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Mar  2 14:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Mar  2 14:08:09 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:08:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:09 2021 - DEBUG         ndms[0]:		360
Mar  2 14:08:09 2021 - DEBUG         ndms[1]:		160
Mar  2 14:08:09 2021 - DEBUG         ndms[2]:		160
Mar  2 14:08:09 2021 - DEBUG         ndms[3]:		120
Mar  2 14:08:09 2021 - DEBUG    ddtr maxshift:		14700
Mar  2 14:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:09 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:08:09 2021 - DEBUG    t_processed size:	4
Mar  2 14:08:09 2021 - DEBUG    t_processed elements:
Mar  2 14:08:09 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 14:08:09 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 14:08:09 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 14:08:09 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 14:08:09 2021 - DEBUG    power:			2.000000
Mar  2 14:08:09 2021 - NOTICE   Finished. 1
Mar  2 14:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:08:09 2021 - NOTICE   	DDTR Binning 	10.617216
Mar  2 14:08:09 2021 - NOTICE   	DDTR Corner_Turn 	6.732128
Mar  2 14:08:09 2021 - NOTICE   	DDTR Dedispersion 	48.769215
Mar  2 14:08:09 2021 - NOTICE   	DDTR Host_To_Device 	209.724033
Mar  2 14:08:09 2021 - NOTICE   	DDTR total 	275.968642
Mar  2 14:08:09 2021 - NOTICE   	Total total 	276.083710
Mar  2 14:08:09 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 14:08:09 2021 - NOTICE    
Mar  2 14:08:09 2021 - NOTICE   	Real-time speed-up factor:	68.987772
Mar  2 14:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:08:09 2021 - NOTICE   Checked for devices.
Mar  2 14:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:09 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:09 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:08:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Mar  2 14:08:09 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar  2 14:08:09 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:08:09 2021 - DEBUG    In 2
Mar  2 14:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:08:10 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:08:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Mar  2 14:08:10 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar  2 14:08:10 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:08:10 2021 - DEBUG    In 2
Mar  2 14:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:08:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:10 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    az_start:		0.000000
Mar  2 14:08:10 2021 - DEBUG    za_start:		0.000000
Mar  2 14:08:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:08:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:08:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:08:10 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:08:10 2021 - DEBUG    refdm:			0.000000
Mar  2 14:08:10 2021 - DEBUG    period:			0.000000
Mar  2 14:08:10 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:08:10 2021 - DEBUG    foff:			-0.036621
Mar  2 14:08:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:08:10 2021 - DEBUG    telescope_id:		0
Mar  2 14:08:10 2021 - DEBUG    machine_id:		0
Mar  2 14:08:10 2021 - DEBUG    data_type:		0
Mar  2 14:08:10 2021 - DEBUG    barycentric:		0
Mar  2 14:08:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:08:10 2021 - DEBUG    nbits:			8
Mar  2 14:08:10 2021 - DEBUG    nsamples:		19531
Mar  2 14:08:10 2021 - DEBUG    nchans:			4096
Mar  2 14:08:10 2021 - DEBUG    nifs:			0
Mar  2 14:08:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:08:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:08:10 2021 - DEBUG    rawdatafile:		
Mar  2 14:08:10 2021 - DEBUG    source_name:		
Mar  2 14:08:10 2021 - DEBUG    N:			0
Mar  2 14:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Optimization settings:
Mar  2 14:08:10 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:10 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:08:10 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:10 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:08:10 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:10 2021 - DEBUG         ndms[0]:		880
Mar  2 14:08:10 2021 - DEBUG    ddtr maxshift:		3430
Mar  2 14:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:10 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:10 2021 - DEBUG    t_processed size:	1
Mar  2 14:08:10 2021 - DEBUG    t_processed elements:
Mar  2 14:08:10 2021 - DEBUG         t_processed[0][0]:	15900
Mar  2 14:08:10 2021 - DEBUG    power:			2.000000
Mar  2 14:08:10 2021 - NOTICE   Pipeline is ready.
Mar  2 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:08:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:08:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:08:10 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:08:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Optimization settings:
Mar  2 14:08:10 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:10 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:08:10 2021 - DEBUG    		SDIVINT:		25
Mar  2 14:08:10 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:08:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:08:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:08:10 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:08:10 2021 - DEBUG         ndms[0]:		880
Mar  2 14:08:10 2021 - DEBUG    ddtr maxshift:		3430
Mar  2 14:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:08:10 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:08:10 2021 - DEBUG    t_processed size:	1
Mar  2 14:08:10 2021 - DEBUG    t_processed elements:
Mar  2 14:08:10 2021 - DEBUG         t_processed[0][0]:	15900
Mar  2 14:08:10 2021 - DEBUG    power:			2.000000
Mar  2 14:08:10 2021 - NOTICE   Finished. 1
Mar  2 14:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:08:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:08:10 2021 - NOTICE   	DDTR Corner_Turn 	2.693024
Mar  2 14:08:10 2021 - NOTICE   	DDTR Dedispersion 	37.888863
Mar  2 14:08:10 2021 - NOTICE   	DDTR Host_To_Device 	104.024068
Mar  2 14:08:10 2021 - NOTICE   	DDTR total 	144.648895
Mar  2 14:08:10 2021 - NOTICE   	Total total 	144.707870
Mar  2 14:08:10 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar  2 14:08:10 2021 - NOTICE    
Mar  2 14:08:10 2021 - NOTICE   	Real-time speed-up factor:	112.513570
Mar  2 14:08:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:08:10 2021 - NOTICE   Checked for devices.
Mar  2 14:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:08:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:10 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:10 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:08:10 2021 - DEBUG    Range:	5 MAXSHIFT:	67500 Scrunch value:	32
Mar  2 14:08:10 2021 - DEBUG    Maximum dispersive delay:	 2.160000(s).
Mar  2 14:08:10 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:08:10 2021 - DEBUG    In 2
Mar  2 14:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:08:10 2021 - NOTICE   Calculating strategy.
Mar  2 14:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:08:10 2021 - DEBUG    Range:	5 MAXSHIFT:	67500 Scrunch value:	32
Mar  2 14:08:10 2021 - DEBUG    Maximum dispersive delay:	 2.160000(s).
Mar  2 14:08:10 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  639590400 bytes = 609.961 MB;
Total memory required: 959385600 bytes = 914.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.134430
CT Device memory bandwidth in GB/s: 142.880658

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
259
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 312300

25000.000000
0.000217
259
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163500

25390.625000
0.000217
263
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89096

31250.000000
0.000217
312
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276084 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 68.987770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15900;
maxshift: 3430
Number of time samples + maxshift: 19330;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158351360 bytes = 151.016 MB;
DDTR output size:  316702720 bytes = 302.031 MB;
Total memory required: 475054080 bytes = 453.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15900, 0
CORNER TURN!
19330 4096
32 8
604 512
Performed CT: 0.002673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.143644
CT Device memory bandwidth in GB/s: 177.686186

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

2343.750000
0.001517
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144708 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 15900
Real-time speedup factor: 112.513565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tMar  2 14:08:10 2021 - DEBUG    In 2
Mar  2 14:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:08:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:08:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:08:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:08:10 2021 - DEBUG    Driver version:		11010
Mar  2 14:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    az_start:		0.000000
Mar  2 14:08:10 2021 - DEBUG    za_start:		0.000000
Mar  2 14:08:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:08:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:08:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:08:10 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:08:10 2021 - DEBUG    refdm:			0.000000
Mar  2 14:08:10 2021 - DEBUG    period:			0.000000
Mar  2 14:08:10 2021 - DEBUG    fch1:			695.000000
Mar  2 14:08:10 2021 - DEBUG    foff:			-0.048828
Mar  2 14:08:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:08:10 2021 - DEBUG    telescope_id:		0
Mar  2 14:08:10 2021 - DEBUG    machine_id:		0
Mar  2 14:08:10 2021 - DEBUG    data_type:		0
Mar  2 14:08:10 2021 - DEBUG    barycentric:		0
Mar  2 14:08:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:08:10 2021 - DEBUG    nbits:			8
Mar  2 14:08:10 2021 - DEBUG    nsamples:		625000
Mar  2 14:08:10 2021 - DEBUG    nchans:			1024
Mar  2 14:08:10 2021 - DEBUG    nifs:			0
Mar  2 14:08:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:08:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:08:10 2021 - DEBUG    rawdatafile:		
Mar  2 14:08:10 2021 - DEBUG    source_name:		
Mar  2 14:08:10 2021 - DEBUG    N:			0
Mar  2 14:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:08:10 2021 - DEBUG    Optimization settings:
Mar  2 14:08:10 2021 - DEBUG    		UNROLL:			4
Mar  2 14:08:10 2021 - DEBUG    		SNUMREG:		6
