Mar  2 12:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:30:24 2021 - NOTICE   Checked for devices.
Mar  2 12:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:30:24 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73696;
maxshift: 4383
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1279246336 bytes = 1219.984 MB;
Total memory required: 1918869504 bytes = 1829.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73696, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.879773
CT Device memory bandwidth in GB/s: 137.327864

NOTICE: 0.000000	2691.000000	4.600000	585

Amount of telescope time processed: 0.000000

17968.750000
0.000406
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623515 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 73696
Real-time speedup factor: 30.257757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14224;
maxshift: 5295
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14224, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.262588
CT Device memory bandwidth in GB/s: 176.557553

NOTICE: 0.000000	2436.000000	2.800000	870

Amount of telescope time processed: 0.000000

2734.375000
0.002179
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163361 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 89.160805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13552
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:30:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:30:25 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:30:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    Optimization settings:
Mar  2 12:30:25 2021 - DEBUG    		UNROLL:			4
Mar  2 12:30:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:30:25 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:30:25 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:30:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Mar  2 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Mar  2 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Mar  2 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3781.500000,16.000000,8,8
Mar  2 12:30:25 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:30:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:30:25 2021 - DEBUG         ndms[0]:		345
Mar  2 12:30:25 2021 - DEBUG         ndms[1]:		135
Mar  2 12:30:25 2021 - DEBUG         ndms[2]:		135
Mar  2 12:30:25 2021 - DEBUG         ndms[3]:		120
Mar  2 12:30:25 2021 - DEBUG    ddtr maxshift:		13552
Mar  2 12:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:30:25 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:30:25 2021 - DEBUG    t_processed size:	4
Mar  2 12:30:25 2021 - DEBUG    t_processed elements:
Mar  2 12:30:25 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 12:30:25 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 12:30:25 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 12:30:25 2021 - DEBUG         t_processed[3][0]:	37296
Mar  2 12:30:25 2021 - DEBUG    power:			2.000000
Mar  2 12:30:25 2021 - NOTICE   Finished. 1
Mar  2 12:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:30:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:30:25 2021 - NOTICE   	DDTR Binning 	10.550080
Mar  2 12:30:25 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Mar  2 12:30:25 2021 - NOTICE   	DDTR Dedispersion 	76.732352
Mar  2 12:30:25 2021 - NOTICE   	DDTR Host_To_Device 	209.447836
Mar  2 12:30:25 2021 - NOTICE   	DDTR total 	303.574723
Mar  2 12:30:25 2021 - NOTICE   	Total total 	303.683929
Mar  2 12:30:25 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 12:30:25 2021 - NOTICE    
Mar  2 12:30:25 2021 - NOTICE   	Real-time speed-up factor:	62.879694
Mar  2 12:30:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:30:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:30:25 2021 - NOTICE   Checked for devices.
Mar  2 12:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:30:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:30:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:30:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:30:25 2021 - DEBUG    Driver version:		11010
Mar  2 12:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:30:25 2021 - NOTICE   Calculating strategy.
Mar  2 12:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:30:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Mar  2 12:30:25 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Mar  2 12:30:25 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:30:25 2021 - DEBUG    In 2
Mar  2 12:30:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:30:25 2021 - NOTICE   Calculating strategy.
Mar  2 12:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:30:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Mar  2 12:30:25 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Mar  2 12:30:25 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:30:25 2021 - DEBUG    In 2
Mar  2 12:30:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:30:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:30:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:30:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:30:25 2021 - DEBUG    Driver version:		11010
Mar  2 12:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    az_start:		0.000000
Mar  2 12:30:25 2021 - DEBUG    za_start:		0.000000
Mar  2 12:30:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:30:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:30:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:30:25 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:30:25 2021 - DEBUG    refdm:			0.000000
Mar  2 12:30:25 2021 - DEBUG    period:			0.000000
Mar  2 12:30:25 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:30:25 2021 - DEBUG    foff:			-0.036621
Mar  2 12:30:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:30:25 2021 - DEBUG    telescope_id:		0
Mar  2 12:30:25 2021 - DEBUG    machine_id:		0
Mar  2 12:30:25 2021 - DEBUG    data_type:		0
Mar  2 12:30:25 2021 - DEBUG    barycentric:		0
Mar  2 12:30:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:30:25 2021 - DEBUG    nbits:			8
Mar  2 12:30:25 2021 - DEBUG    nsamples:		19531
Mar  2 12:30:25 2021 - DEBUG    nchans:			4096
Mar  2 12:30:25 2021 - DEBUG    nifs:			0
Mar  2 12:30:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:30:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:30:25 2021 - DEBUG    rawdatafile:		
Mar  2 12:30:25 2021 - DEBUG    source_name:		
Mar  2 12:30:25 2021 - DEBUG    N:			0
Mar  2 12:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:30:25 2021 - DEBUG    Optimization settings:
Mar  2 12:30:25 2021 - DEBUG    		UNROLL:			4
Mar  2 12:30:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:30:25 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:30:25 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:30:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:30:25 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:30:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:30:25 2021 - DEBUG         ndms[0]:		855
Mar  2 12:30:25 2021 - DEBUG    ddtr maxshift:		3153
Mar  2 12:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:30:25 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:30:25 2021 - DEBUG    t_processed size:	1
Mar  2 12:30:25 2021 - DEBUG    t_processed elements:
Mar  2 12:30:25 2021 - DEBUG         t_processed[0][0]:	16352
Mar  2 12:30:25 2021 - DEBUG    power:			2.000000
Mar  2 12:30:25 2021 - NOTICE   Pipeline is ready.
Mar  2 12:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:30:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:30:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:30:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:30:26 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:30:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:30:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:30:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    Optimization settings:
Mar  2 12:30:26 2021 - DEBUG    		UNROLL:			4
Mar  2 12:30:26 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:30:26 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:30:26 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:30:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:30:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:30:26 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:30:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:30:26 2021 - DEBUG         ndms[0]:		855
Mar  2 12:30:26 2021 - DEBUG    ddtr maxshift:		3153
Mar  2 12:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:30:26 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:30:26 2021 - DEBUG    t_processed size:	1
Mar  2 12:30:26 2021 - DEBUG    t_processed elements:
Mar  2 12:30:26 2021 - DEBUG         t_processed[0][0]:	16352
Mar  2 12:30:26 2021 - DEBUG    power:			2.000000
Mar  2 12:30:26 2021 - NOTICE   Finished. 1
Mar  2 12:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:30:26 2021 - NOTICE   	DDTR Corner_Turn 	2.715296
Mar  2 12:30:26 2021 - NOTICE   	DDTR Dedispersion 	62.374657
Mar  2 12:30:26 2021 - NOTICE   	DDTR Host_To_Device 	104.832097
Mar  2 12:30:26 2021 - NOTICE   	DDTR total 	169.964893
Mar  2 12:30:26 2021 - NOTICE   	Total total 	170.022659
Mar  2 12:30:26 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar  2 12:30:26 2021 - NOTICE    
Mar  2 12:30:26 2021 - NOTICE   	Real-time speed-up factor:	98.483624
Mar  2 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:30:26 2021 - NOTICE   Checked for devices.
Mar  2 12:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:30:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:30:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:30:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:30:26 2021 - DEBUG    Driver version:		11010
Mar  2 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:30:26 2021 - NOTICE   Calculating strategy.
Mar  2 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:30:26 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Mar  2 12:30:26 2021 - DEBUG    Maximum dispersive delay:	 2.067968(s).
Mar  2 12:30:26 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:30:26 2021 - DEBUG    In 2
Mar  2 12:30:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:30:26 2021 - NOTICE   Calculating strategy.
Mar  2 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:30:26 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Mar  2 12:30:26 2021 - DEBUG    Maximum dispersive delay:	 2.067968(s).
Mar  2 12:30:26 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.426818
CT Device memory bandwidth in GB/s: 143.056091

NOTICE: 0.000000	552.000000	1.600000	345

Amount of telescope time processed: 0.000000

25000.000000
0.000217
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000217
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1861.500000	6.500000	135

Amount of telescope time processed: 0.000000
timesamples: 162736

25390.625000
0.000217
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.500000	3781.500000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88144

31250.000000
0.000217
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303684 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 62.879692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16352;
maxshift: 3153
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16352, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.822505
CT Device memory bandwidth in GB/s: 177.493503

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

2343.750000
0.001517
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170023 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 16352
Real-time speedup factor: 98.483620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsampMar  2 12:30:26 2021 - DEBUG    In 2
Mar  2 12:30:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:30:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:30:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:30:26 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:30:26 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:30:26 2021 - DEBUG    Driver version:		11010
Mar  2 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:30:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    az_start:		0.000000
Mar  2 12:30:26 2021 - DEBUG    za_start:		0.000000
Mar  2 12:30:26 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:30:26 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:30:26 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:30:26 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:30:26 2021 - DEBUG    refdm:			0.000000
Mar  2 12:30:26 2021 - DEBUG    period:			0.000000
Mar  2 12:30:26 2021 - DEBUG    fch1:			695.000000
Mar  2 12:30:26 2021 - DEBUG    foff:			-0.048828
Mar  2 12:30:26 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:30:26 2021 - DEBUG    telescope_id:		0
Mar  2 12:30:26 2021 - DEBUG    machine_id:		0
Mar  2 12:30:26 2021 - DEBUG    data_type:		0
Mar  2 12:30:26 2021 - DEBUG    barycentric:		0
Mar  2 12:30:26 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:30:26 2021 - DEBUG    nbits:			8
Mar  2 12:30:26 2021 - DEBUG    nsamples:		625000
Mar  2 12:30:26 2021 - DEBUG    nchans:			1024
Mar  2 12:30:26 2021 - DEBUG    nifs:			0
Mar  2 12:30:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:30:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:30:26 2021 - DEBUG    rawdatafile:		
Mar  2 12:30:26 2021 - DEBUG    source_name:		
Mar  2 12:30:26 2021 - DEBUG    N:			0
Mar  2 12:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:30:26 2021 - DEBUG    Optimization settings:
Mar  2 12:30:26 2021 - DEBUG    		UNROLL:			4
Mar  2 12:30:26 2021 - DEBUG    		SNUMREG:		2
