Mar  2 13:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:26:49 2021 - NOTICE   Checked for devices.
Mar  2 13:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:26:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73600;
maxshift: 4518
Number of time samples + maxshift: 78118;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639942656 bytes = 610.297 MB;
DDTR output size:  1279885312 bytes = 1220.594 MB;
Total memory required: 1919827968 bytes = 1830.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78118 4096
32 8
2441 512
Performed CT: 0.013981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.842002
CT Device memory bandwidth in GB/s: 137.305201

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531239 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 35.467274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5418
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.846919
CT Device memory bandwidth in GB/s: 178.108151

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134812 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 106.948631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14160
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytesMar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:26:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:26:50 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:26:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Optimization settings:
Mar  2 13:26:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:26:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:26:50 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:26:50 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:26:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:26:50 2021 - DEBUG         ndms[0]:		352
Mar  2 13:26:50 2021 - DEBUG         ndms[1]:		128
Mar  2 13:26:50 2021 - DEBUG         ndms[2]:		160
Mar  2 13:26:50 2021 - DEBUG         ndms[3]:		128
Mar  2 13:26:50 2021 - DEBUG    ddtr maxshift:		14160
Mar  2 13:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:26:50 2021 - DEBUG    t_processed size:	4
Mar  2 13:26:50 2021 - DEBUG    t_processed elements:
Mar  2 13:26:50 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 13:26:50 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 13:26:50 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 13:26:50 2021 - DEBUG         t_processed[3][0]:	37280
Mar  2 13:26:50 2021 - DEBUG    power:			2.000000
Mar  2 13:26:50 2021 - NOTICE   Finished. 1
Mar  2 13:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:26:50 2021 - NOTICE   	DDTR Binning 	10.573088
Mar  2 13:26:50 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar  2 13:26:50 2021 - NOTICE   	DDTR Dedispersion 	38.188639
Mar  2 13:26:50 2021 - NOTICE   	DDTR Host_To_Device 	209.594328
Mar  2 13:26:50 2021 - NOTICE   	DDTR total 	265.201631
Mar  2 13:26:50 2021 - NOTICE   	Total total 	265.309174
Mar  2 13:26:50 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 13:26:50 2021 - NOTICE    
Mar  2 13:26:50 2021 - NOTICE   	Real-time speed-up factor:	71.943839
Mar  2 13:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:26:50 2021 - NOTICE   Checked for devices.
Mar  2 13:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:26:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:26:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:26:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Mar  2 13:26:50 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Mar  2 13:26:50 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:26:50 2021 - DEBUG    In 2
Mar  2 13:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:26:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:26:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3153 Scrunch value:	1
Mar  2 13:26:50 2021 - DEBUG    Maximum dispersive delay:	 3.228672(s).
Mar  2 13:26:50 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:26:50 2021 - DEBUG    In 2
Mar  2 13:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:26:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    az_start:		0.000000
Mar  2 13:26:50 2021 - DEBUG    za_start:		0.000000
Mar  2 13:26:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:26:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:26:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:26:50 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:26:50 2021 - DEBUG    refdm:			0.000000
Mar  2 13:26:50 2021 - DEBUG    period:			0.000000
Mar  2 13:26:50 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:26:50 2021 - DEBUG    foff:			-0.036621
Mar  2 13:26:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:26:50 2021 - DEBUG    telescope_id:		0
Mar  2 13:26:50 2021 - DEBUG    machine_id:		0
Mar  2 13:26:50 2021 - DEBUG    data_type:		0
Mar  2 13:26:50 2021 - DEBUG    barycentric:		0
Mar  2 13:26:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:26:50 2021 - DEBUG    nbits:			8
Mar  2 13:26:50 2021 - DEBUG    nsamples:		19531
Mar  2 13:26:50 2021 - DEBUG    nchans:			4096
Mar  2 13:26:50 2021 - DEBUG    nifs:			0
Mar  2 13:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:26:50 2021 - DEBUG    rawdatafile:		
Mar  2 13:26:50 2021 - DEBUG    source_name:		
Mar  2 13:26:50 2021 - DEBUG    N:			0
Mar  2 13:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Optimization settings:
Mar  2 13:26:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:26:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:26:50 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:26:50 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:26:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:26:50 2021 - DEBUG         ndms[0]:		864
Mar  2 13:26:50 2021 - DEBUG    ddtr maxshift:		3153
Mar  2 13:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:26:50 2021 - DEBUG    t_processed size:	1
Mar  2 13:26:50 2021 - DEBUG    t_processed elements:
Mar  2 13:26:50 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 13:26:50 2021 - DEBUG    power:			2.000000
Mar  2 13:26:50 2021 - NOTICE   Pipeline is ready.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:26:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:26:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:26:50 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:26:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Optimization settings:
Mar  2 13:26:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:26:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:26:50 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:26:50 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:26:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:26:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:26:50 2021 - DEBUG         ndms[0]:		864
Mar  2 13:26:50 2021 - DEBUG    ddtr maxshift:		3153
Mar  2 13:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:26:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:26:50 2021 - DEBUG    t_processed size:	1
Mar  2 13:26:50 2021 - DEBUG    t_processed elements:
Mar  2 13:26:50 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 13:26:50 2021 - DEBUG    power:			2.000000
Mar  2 13:26:50 2021 - NOTICE   Finished. 1
Mar  2 13:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:26:50 2021 - NOTICE   	DDTR Corner_Turn 	2.720704
Mar  2 13:26:50 2021 - NOTICE   	DDTR Dedispersion 	30.873600
Mar  2 13:26:50 2021 - NOTICE   	DDTR Host_To_Device 	104.681982
Mar  2 13:26:50 2021 - NOTICE   	DDTR total 	138.320740
Mar  2 13:26:50 2021 - NOTICE   	Total total 	138.379257
Mar  2 13:26:50 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 13:26:50 2021 - NOTICE    
Mar  2 13:26:50 2021 - NOTICE   	Real-time speed-up factor:	120.767229
Mar  2 13:26:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:26:50 2021 - NOTICE   Checked for devices.
Mar  2 13:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:26:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:26:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:26:50 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Mar  2 13:26:50 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar  2 13:26:50 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:26:50 2021 - DEBUG    In 2
Mar  2 13:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:26:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:26:50 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Mar  2 13:26:50 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar  2 13:26:50 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.587417
CT Device memory bandwidth in GB/s: 143.152450

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312400

25000.000000
0.000217
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163280

25390.625000
0.000217
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88720

31250.000000
0.000217
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265309 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 71.943832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3153
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.955473
CT Device memory bandwidth in GB/s: 176.973284

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138379 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 120.767227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:26:50 2021 - DEBUG    In 2
Mar  2 13:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:26:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:26:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:26:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:26:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    az_start:		0.000000
Mar  2 13:26:50 2021 - DEBUG    za_start:		0.000000
Mar  2 13:26:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:26:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:26:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:26:50 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:26:50 2021 - DEBUG    refdm:			0.000000
Mar  2 13:26:50 2021 - DEBUG    period:			0.000000
Mar  2 13:26:50 2021 - DEBUG    fch1:			695.000000
Mar  2 13:26:50 2021 - DEBUG    foff:			-0.048828
Mar  2 13:26:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:26:50 2021 - DEBUG    telescope_id:		0
Mar  2 13:26:50 2021 - DEBUG    machine_id:		0
Mar  2 13:26:50 2021 - DEBUG    data_type:		0
Mar  2 13:26:50 2021 - DEBUG    barycentric:		0
Mar  2 13:26:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:26:50 2021 - DEBUG    nbits:			8
Mar  2 13:26:50 2021 - DEBUG    nsamples:		625000
Mar  2 13:26:50 2021 - DEBUG    nchans:			1024
Mar  2 13:26:50 2021 - DEBUG    nifs:			0
Mar  2 13:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:26:50 2021 - DEBUG    rawdatafile:		
Mar  2 13:26:50 2021 - DEBUG    source_name:		
Mar  2 13:26:50 2021 - DEBUG    N:			0
Mar  2 13:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:26:50 2021 - DEBUG    Optimization settings:
Mar  2 13:26:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:26:50 2021 - DEBUG    		SNUMREG:		4
