Mar  2 14:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:11:40 2021 - NOTICE   Checked for devices.
Mar  2 14:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:11:40 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73520;
maxshift: 4595
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73520, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.755089
CT Device memory bandwidth in GB/s: 137.253054

NOTICE: 0.000000	2870.399902	4.600000	624

Amount of telescope time processed: 0.000000

17968.750000
0.000406
361
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594869 (GPU estimate)
Amount of telescope time processed: 18.821119
Number of samples processed: 73520
Real-time speedup factor: 31.639099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14040;
maxshift: 5473
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14040, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2553.599854	2.800000	912

Amount of telescope time processed: 0.000000

2734.375000
0.002179
297
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152738 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 94.128212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14760
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:11:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:11:41 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:11:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    Optimization settings:
Mar  2 14:11:41 2021 - DEBUG    		UNROLL:			4
Mar  2 14:11:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:11:41 2021 - DEBUG    		SDIVINT:		10
Mar  2 14:11:41 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:11:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 14:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1075.200073,3.200000,2,2
Mar  2 14:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,4,4
Mar  2 14:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,4315.200195,16.000000,8,8
Mar  2 14:11:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:11:41 2021 - DEBUG         ndms[0]:		384
Mar  2 14:11:41 2021 - DEBUG         ndms[1]:		144
Mar  2 14:11:41 2021 - DEBUG         ndms[2]:		144
Mar  2 14:11:41 2021 - DEBUG         ndms[3]:		144
Mar  2 14:11:41 2021 - DEBUG    ddtr maxshift:		14760
Mar  2 14:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:11:41 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:11:41 2021 - DEBUG    t_processed size:	4
Mar  2 14:11:41 2021 - DEBUG    t_processed elements:
Mar  2 14:11:41 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 14:11:41 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 14:11:41 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 14:11:41 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 14:11:41 2021 - DEBUG    power:			2.000000
Mar  2 14:11:41 2021 - NOTICE   Finished. 1
Mar  2 14:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:11:41 2021 - NOTICE   	DDTR Binning 	10.625856
Mar  2 14:11:41 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  2 14:11:41 2021 - NOTICE   	DDTR Dedispersion 	66.503937
Mar  2 14:11:41 2021 - NOTICE   	DDTR Host_To_Device 	209.560634
Mar  2 14:11:41 2021 - NOTICE   	DDTR total 	293.554398
Mar  2 14:11:41 2021 - NOTICE   	Total total 	293.670532
Mar  2 14:11:41 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 14:11:41 2021 - NOTICE    
Mar  2 14:11:41 2021 - NOTICE   	Real-time speed-up factor:	64.856354
Mar  2 14:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:11:41 2021 - NOTICE   Checked for devices.
Mar  2 14:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:11:41 2021 - DEBUG    Driver version:		11010
Mar  2 14:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:11:41 2021 - NOTICE   Calculating strategy.
Mar  2 14:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:11:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  2 14:11:41 2021 - DEBUG    Maximum dispersive delay:	 3.187712(s).
Mar  2 14:11:41 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:11:41 2021 - DEBUG    In 2
Mar  2 14:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:11:41 2021 - NOTICE   Calculating strategy.
Mar  2 14:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:11:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  2 14:11:41 2021 - DEBUG    Maximum dispersive delay:	 3.187712(s).
Mar  2 14:11:41 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:11:41 2021 - DEBUG    In 2
Mar  2 14:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:11:41 2021 - DEBUG    Driver version:		11010
Mar  2 14:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    az_start:		0.000000
Mar  2 14:11:41 2021 - DEBUG    za_start:		0.000000
Mar  2 14:11:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:11:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:11:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:11:41 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:11:41 2021 - DEBUG    refdm:			0.000000
Mar  2 14:11:41 2021 - DEBUG    period:			0.000000
Mar  2 14:11:41 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:11:41 2021 - DEBUG    foff:			-0.036621
Mar  2 14:11:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:11:41 2021 - DEBUG    telescope_id:		0
Mar  2 14:11:41 2021 - DEBUG    machine_id:		0
Mar  2 14:11:41 2021 - DEBUG    data_type:		0
Mar  2 14:11:41 2021 - DEBUG    barycentric:		0
Mar  2 14:11:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:11:41 2021 - DEBUG    nbits:			8
Mar  2 14:11:41 2021 - DEBUG    nsamples:		19531
Mar  2 14:11:41 2021 - DEBUG    nchans:			4096
Mar  2 14:11:41 2021 - DEBUG    nifs:			0
Mar  2 14:11:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:11:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:11:41 2021 - DEBUG    rawdatafile:		
Mar  2 14:11:41 2021 - DEBUG    source_name:		
Mar  2 14:11:41 2021 - DEBUG    N:			0
Mar  2 14:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:11:41 2021 - DEBUG    Optimization settings:
Mar  2 14:11:41 2021 - DEBUG    		UNROLL:			4
Mar  2 14:11:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:11:41 2021 - DEBUG    		SDIVINT:		10
Mar  2 14:11:41 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:11:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:11:41 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:11:41 2021 - DEBUG         ndms[0]:		864
Mar  2 14:11:41 2021 - DEBUG    ddtr maxshift:		3113
Mar  2 14:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:11:41 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:11:41 2021 - DEBUG    t_processed size:	1
Mar  2 14:11:41 2021 - DEBUG    t_processed elements:
Mar  2 14:11:41 2021 - DEBUG         t_processed[0][0]:	16400
Mar  2 14:11:41 2021 - DEBUG    power:			2.000000
Mar  2 14:11:41 2021 - NOTICE   Pipeline is ready.
Mar  2 14:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:11:42 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:11:42 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    Optimization settings:
Mar  2 14:11:42 2021 - DEBUG    		UNROLL:			4
Mar  2 14:11:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 14:11:42 2021 - DEBUG    		SDIVINT:		10
Mar  2 14:11:42 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:11:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:11:42 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:11:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:11:42 2021 - DEBUG         ndms[0]:		864
Mar  2 14:11:42 2021 - DEBUG    ddtr maxshift:		3113
Mar  2 14:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:11:42 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:11:42 2021 - DEBUG    t_processed size:	1
Mar  2 14:11:42 2021 - DEBUG    t_processed elements:
Mar  2 14:11:42 2021 - DEBUG         t_processed[0][0]:	16400
Mar  2 14:11:42 2021 - DEBUG    power:			2.000000
Mar  2 14:11:42 2021 - NOTICE   Finished. 1
Mar  2 14:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:11:42 2021 - NOTICE   	DDTR Corner_Turn 	2.712096
Mar  2 14:11:42 2021 - NOTICE   	DDTR Dedispersion 	49.802944
Mar  2 14:11:42 2021 - NOTICE   	DDTR Host_To_Device 	104.788609
Mar  2 14:11:42 2021 - NOTICE   	DDTR total 	157.347874
Mar  2 14:11:42 2021 - NOTICE   	Total total 	157.406754
Mar  2 14:11:42 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  2 14:11:42 2021 - NOTICE    
Mar  2 14:11:42 2021 - NOTICE   	Real-time speed-up factor:	106.689197
Mar  2 14:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:11:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:11:42 2021 - NOTICE   Checked for devices.
Mar  2 14:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:11:42 2021 - DEBUG    Driver version:		11010
Mar  2 14:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:11:42 2021 - NOTICE   Calculating strategy.
Mar  2 14:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:11:42 2021 - DEBUG    Range:	5 MAXSHIFT:	71720 Scrunch value:	32
Mar  2 14:11:42 2021 - DEBUG    Maximum dispersive delay:	 2.295040(s).
Mar  2 14:11:42 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:11:42 2021 - DEBUG    In 2
Mar  2 14:11:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:11:42 2021 - NOTICE   Calculating strategy.
Mar  2 14:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:11:42 2021 - DEBUG    Range:	5 MAXSHIFT:	71720 Scrunch value:	32
Mar  2 14:11:42 2021 - DEBUG    Maximum dispersive delay:	 2.295040(s).
Mar  2 14:11:42 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073166
CT Device memory bandwidth in GB/s: 142.843900

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1075.200073	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

25000.000000
0.000217
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 163560

25390.625000
0.000217
277
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	4315.200195	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89160

31250.000000
0.000217
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293671 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 64.856354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3113
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.272215
CT Device memory bandwidth in GB/s: 177.763329

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157407 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 106.689201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsMar  2 14:11:42 2021 - DEBUG    In 2
Mar  2 14:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:11:42 2021 - DEBUG    Driver version:		11010
Mar  2 14:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    az_start:		0.000000
Mar  2 14:11:42 2021 - DEBUG    za_start:		0.000000
Mar  2 14:11:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:11:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:11:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:11:42 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:11:42 2021 - DEBUG    refdm:			0.000000
Mar  2 14:11:42 2021 - DEBUG    period:			0.000000
Mar  2 14:11:42 2021 - DEBUG    fch1:			695.000000
Mar  2 14:11:42 2021 - DEBUG    foff:			-0.048828
Mar  2 14:11:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:11:42 2021 - DEBUG    telescope_id:		0
Mar  2 14:11:42 2021 - DEBUG    machine_id:		0
Mar  2 14:11:42 2021 - DEBUG    data_type:		0
Mar  2 14:11:42 2021 - DEBUG    barycentric:		0
Mar  2 14:11:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:11:42 2021 - DEBUG    nbits:			8
Mar  2 14:11:42 2021 - DEBUG    nsamples:		625000
Mar  2 14:11:42 2021 - DEBUG    nchans:			1024
Mar  2 14:11:42 2021 - DEBUG    nifs:			0
Mar  2 14:11:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:11:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:11:42 2021 - DEBUG    rawdatafile:		
Mar  2 14:11:42 2021 - DEBUG    source_name:		
Mar  2 14:11:42 2021 - DEBUG    N:			0
Mar  2 14:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:11:42 2021 - DEBUG    Optimization settings:
Mar  2 14:11:42 2021 - DEBUG    		UNROLL:			4
Mar  2 14:11:42 2021 - DEBUG    		SNUMREG:		2
