Mar  2 12:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:37:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:37:14 2021 - NOTICE   Checked for devices.
Mar  2 12:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:37:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:37:16 2021 - DEBUG    		SDIVINT:		14
Mar  2 12:37:16 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:37:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.180000,1,1
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,174.200012,0.350000,2,2
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,342.200012,0.700000,4,4
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.200012,584.200012,1.100000,8,8
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.200012,1088.199951,1.800000,16,16
Mar  2 12:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.199951,1508.199951,3.500000,32,32
Mar  2 12:37:16 2021 - DEBUG    ddtr max_ndms:		540
Mar  2 12:37:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:37:16 2021 - DEBUG         ndms[0]:		540
Mar  2 12:37:16 2021 - DEBUG         ndms[1]:		220
Mar  2 12:37:16 2021 - DEBUG         ndms[2]:		240
Mar  2 12:37:16 2021 - DEBUG         ndms[3]:		220
Mar  2 12:37:16 2021 - DEBUG         ndms[4]:		280
Mar  2 12:37:16 2021 - DEBUG         ndms[5]:		120
Mar  2 12:37:16 2021 - DEBUG    ddtr maxshift:		66360
Mar  2 12:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:37:16 2021 - DEBUG    ddtr max_ndms:		540
Mar  2 12:37:16 2021 - DEBUG    t_processed size:	6
Mar  2 12:37:16 2021 - DEBUG    t_processed elements:
Mar  2 12:37:16 2021 - DEBUG         t_processed[0][0]:	557312
Mar  2 12:37:16 2021 - DEBUG         t_processed[1][0]:	278656
Mar  2 12:37:16 2021 - DEBUG         t_processed[2][0]:	139328
Mar  2 12:37:16 2021 - DEBUG         t_processed[3][0]:	69664
Mar  2 12:37:16 2021 - DEBUG         t_processed[4][0]:	34832
Mar  2 12:37:16 2021 - DEBUG         t_processed[5][0]:	17416
Mar  2 12:37:16 2021 - DEBUG    power:			2.000000
Mar  2 12:37:16 2021 - NOTICE   Pipeline is ready.
Mar  2 12:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:37:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 12:37:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 12:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:37:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    Optimization settings:
Mar  2 12:37:17 2021 - DEBUG    		UNROLL:			4
Mar  2 12:37:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:37:17 2021 - DEBUG    		SDIVINT:		14
Mar  2 12:37:17 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:37:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.180000,1,1
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,174.200012,0.350000,2,2
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,342.200012,0.700000,4,4
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.200012,584.200012,1.100000,8,8
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.200012,1088.199951,1.800000,16,16
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.199951,1508.199951,3.500000,32,32
Mar  2 12:37:17 2021 - DEBUG    ddtr max_ndms:		540
Mar  2 12:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:37:17 2021 - DEBUG         ndms[0]:		540
Mar  2 12:37:17 2021 - DEBUG         ndms[1]:		220
Mar  2 12:37:17 2021 - DEBUG         ndms[2]:		240
Mar  2 12:37:17 2021 - DEBUG         ndms[3]:		220
Mar  2 12:37:17 2021 - DEBUG         ndms[4]:		280
Mar  2 12:37:17 2021 - DEBUG         ndms[5]:		120
Mar  2 12:37:17 2021 - DEBUG    ddtr maxshift:		66360
Mar  2 12:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:37:17 2021 - DEBUG    ddtr max_ndms:		540
Mar  2 12:37:17 2021 - DEBUG    t_processed size:	6
Mar  2 12:37:17 2021 - DEBUG    t_processed elements:
Mar  2 12:37:17 2021 - DEBUG         t_processed[0][0]:	557312
Mar  2 12:37:17 2021 - DEBUG         t_processed[1][0]:	278656
Mar  2 12:37:17 2021 - DEBUG         t_processed[2][0]:	139328
Mar  2 12:37:17 2021 - DEBUG         t_processed[3][0]:	69664
Mar  2 12:37:17 2021 - DEBUG         t_processed[4][0]:	34832
Mar  2 12:37:17 2021 - DEBUG         t_processed[5][0]:	17416
Mar  2 12:37:17 2021 - DEBUG    power:			2.000000
Mar  2 12:37:17 2021 - NOTICE   Finished. 1
Mar  2 12:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:37:17 2021 - NOTICE   	DDTR Binning 	52.842687
Mar  2 12:37:17 2021 - NOTICE   	DDTR Corner_Turn 	26.924864
Mar  2 12:37:17 2021 - NOTICE   	DDTR Dedispersion 	384.143654
Mar  2 12:37:17 2021 - NOTICE   	DDTR Host_To_Device 	836.976655
Mar  2 12:37:17 2021 - NOTICE   	DDTR total 	1301.080397
Mar  2 12:37:17 2021 - NOTICE   	Total total 	1301.240112
Mar  2 12:37:17 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar  2 12:37:17 2021 - NOTICE    
Mar  2 12:37:17 2021 - NOTICE   	Real-time speed-up factor:	13.705376
Mar  2 12:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:37:17 2021 - NOTICE   Checked for devices.
Mar  2 12:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:37:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:37:17 2021 - DEBUG    Driver version:		11010
Mar  2 12:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:37:17 2021 - NOTICE   Calculating strategy.
Mar  2 12:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  2 12:37:17 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Mar  2 12:37:17 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar  2 12:37:17 2021 - DEBUG    Diagonal DM:	134.740614
Mar  2 12:37:17 2021 - DEBUG    In 2
Mar  2 12:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:37:17 2021 - NOTICE   Calculating strategy.
Mar  2 12:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  2 12:37:17 2021 - DEBUG    Range:	2 MAXSHIFT:	12152 Scrunch value:	4
Mar  2 12:37:17 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar  2 12:37:17 2021 - DEBUG    Diagonal DM:	134.740614
Mar  2 12:37:17 2021 - DEBUG    In 2
Mar  2 12:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:37:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:37:17 2021 - DEBUG    Driver version:		11010
Mar  2 12:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    az_start:		0.000000
Mar  2 12:37:17 2021 - DEBUG    za_start:		0.000000
Mar  2 12:37:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:37:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:37:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:37:17 2021 - DEBUG    tsamp:			0.000512
Mar  2 12:37:17 2021 - DEBUG    refdm:			0.000000
Mar  2 12:37:17 2021 - DEBUG    period:			0.000000
Mar  2 12:37:17 2021 - DEBUG    fch1:			835.000000
Mar  2 12:37:17 2021 - DEBUG    foff:			-0.185547
Mar  2 12:37:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:37:17 2021 - DEBUG    telescope_id:		0
Mar  2 12:37:17 2021 - DEBUG    machine_id:		0
Mar  2 12:37:17 2021 - DEBUG    data_type:		0
Mar  2 12:37:17 2021 - DEBUG    barycentric:		0
Mar  2 12:37:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:37:17 2021 - DEBUG    nbits:			8
Mar  2 12:37:17 2021 - DEBUG    nsamples:		39062
Mar  2 12:37:17 2021 - DEBUG    nchans:			1024
Mar  2 12:37:17 2021 - DEBUG    nifs:			0
Mar  2 12:37:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:37:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:37:17 2021 - DEBUG    rawdatafile:		
Mar  2 12:37:17 2021 - DEBUG    source_name:		
Mar  2 12:37:17 2021 - DEBUG    N:			0
Mar  2 12:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:37:17 2021 - DEBUG    Optimization settings:
Mar  2 12:37:17 2021 - DEBUG    		UNROLL:			4
Mar  2 12:37:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:37:17 2021 - DEBUG    		SDIVINT:		14
Mar  2 12:37:17 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:37:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.900000,1,1
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,918.000000,1.500000,2,2
Mar  2 12:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1518.000000,3.000000,4,4
Mar  2 12:37:17 2021 - DEBUG    ddtr max_ndms:		620
Mar  2 12:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:37:17 2021 - DEBUG         ndms[0]:		620
Mar  2 12:37:17 2021 - DEBUG         ndms[1]:		240
Mar  2 12:37:17 2021 - DEBUG         ndms[2]:		200
Mar  2 12:37:17 2021 - DEBUG    ddtr maxshift:		12152
Mar  2 12:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:37:17 2021 - DEBUG    ddtr max_ndms:		620
Mar  2 12:37:17 2021 - DEBUG    t_processed size:	3
Mar  2 12:37:17 2021 - DEBUG    t_processed elements:
Mar  2 12:37:17 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 12:37:17 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 12:37:17 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 12:37:17 2021 - DEBUG    power:			2.000000
Mar  2 12:37:17 2021 - NOTICE   Pipeline is ready.
Mar  2 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 557312;
maxshift: 66360
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557312, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.347076
CT Device memory bandwidth in GB/s: 142.408245

NOTICE: 0.000000	97.200005	0.180000	540

Amount of telescope time processed: 0.000000

5625.000000
0.001382
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	174.200012	0.350000	220

Amount of telescope time processed: 0.000000
timesamples: 623672

5468.750000
0.001382
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.200012	342.200012	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 345016

5468.750000
0.001382
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.200012	584.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 205688

4296.875000
0.001382
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.200012	1088.199951	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 136016

3515.625000
0.001382
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.199951	1508.199951	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 101168

3417.968750
0.001382
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30124 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 557312
Real-time speedup factor: 13.705376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12152
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.328042
CT Device memory bandwidth in GB/s: 145.396825

NOTICE: 0.000000	558.00Mar  2 12:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:37:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:37:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:37:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:37:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 12:37:18 2021 - DEBUG    Signal width [samples]:		78
Mar  2 12:37:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:37:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:37:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:37:18 2021 - DEBUG    Optimization settings:
Mar  2 12:37:18 2021 - DEBUG    		UNROLL:			4
Mar  2 12:37:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:37:18 2021 - DEBUG    		SDIVINT:		14
Mar  2 12:37:18 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:37:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:37:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 12:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,558.000000,0.900000,1,1
Mar  2 12:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,918.000000,1.500000,2,2
Mar  2 12:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1518.000000,3.000000,4,4
Mar  2 12:37:18 2021 - DEBUG    ddtr max_ndms:		620
Mar  2 12:37:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:37:18 2021 - DEBUG         ndms[0]:		620
Mar  2 12:37:18 2021 - DEBUG         ndms[1]:		240
Mar  2 12:37:18 2021 - DEBUG         ndms[2]:		200
Mar  2 12:37:18 2021 - DEBUG    ddtr maxshift:		12152
Mar  2 12:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:37:18 2021 - DEBUG    ddtr max_ndms:		620
Mar  2 12:37:18 2021 - DEBUG    t_processed size:	3
Mar  2 12:37:18 2021 - DEBUG    t_processed elements:
Mar  2 12:37:18 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 12:37:18 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 12:37:18 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 12:37:18 2021 - DEBUG    power:			2.000000
Mar  2 12:37:18 2021 - NOTICE   Finished. 1
Mar  2 12:37:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:37:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:37:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:37:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:37:18 2021 - NOTICE   	DDTR Binning 	2.391872
Mar  2 12:37:18 2021 - NOTICE   	DDTR Corner_Turn 	1.666656
Mar  2 12:37:18 2021 - NOTICE   	DDTR Dedispersion 	19.328640
Mar  2 12:37:18 2021 - NOTICE   	DDTR Host_To_Device 	91.297340
Mar  2 12:37:18 2021 - NOTICE   	DDTR total 	114.800033
Mar  2 12:37:18 2021 - NOTICE   	Total total 	114.884644
Mar  2 12:37:18 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 12:37:18 2021 - NOTICE    
Mar  2 12:37:18 2021 - NOTICE   	Real-time speed-up factor:	119.794600
Mar  2 12:37:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:37:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:37:18 2021 - NOTICE   Checked for devices.
Mar  2 12:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:37:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:37:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:37:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:37:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:37:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:37:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:37:18 2021 - DEBUG    Driver version:		11010
Mar  2 12:37:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:37:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:37:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:37:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:37:18 2021 - NOTICE   Calculating strategy.
Mar  2 12:37:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  2 12:37:18 2021 - DEBUG    Range:	3 MAXSHIFT:	47992 Scrunch value:	8
Mar  2 12:37:18 2021 - DEBUG    Maximum dispersive delay:	 1.535744(s).
Mar  2 12:37:18 2021 - DEBUG    Diagonal DM:	163.983137
Mar  2 12:37:18 2021 - DEBUG    In 3
Mar  2 12:37:18 2021 - DEBUG    num_blocks:	1
Mar  2 12:37:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:37:18 2021 - NOTICE   Calculating strategy.
Mar  2 12:37:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  2 12:37:18 2021 - DEBUG    Range:	3 MAXSHIFT:	47992 Scrunch value:	8
Mar  2 12:37:18 2021 - DEBUG    Maximum dispersive delay:	 1.535744(s).
Mar  2 12:37:18 2021 - DEBUG    Diagonal DM:	163.983137
Mar  2 12:37:18 2021 - DEBUG    In 3
Mar  2 12:37:18 2021 - DEBUG    num_blocks:	1
Mar  2 12:37:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:37:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:37:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:37:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:37:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:37:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:37:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:37:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:37:18 2021 - DEBUG    Driver version:		11010
Mar  2 12:37:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:37:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:37:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:37:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:37:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:37:18 2021 - DEBUG    az_start:		0.000000
Mar  2 12:37:18 2021 - DEBUG    za_start:		0.000000
Mar  2 12:37:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:37:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:37:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:37:18 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:37:18 2021 - DEBUG    refdm:			0.000000
Mar  2 12:37:18 2021 - DEBUG    period:			0.000000
Mar  2 12:37:18 2021 - DEBUG    fch1:			1990.000000
Mar  2 12:37:18 2021 - DEBUG    foff:			-0.146484
Mar  2 12:37:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:37:18 2021 - DEBUG    telescope_id:		0
Mar  2 12:37:18 2021 - DEBUG    machine_id:		0
Mar  2 12:37:18 2021 - DEBUG    data_type:		0
Mar  2 12:37:18 2021 - DEBUG    barycentric:		0
Mar  2 12:37:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:37:18 2021 - DEBUG    nbits:			8
Mar  2 12:37:18 2021 - DEBUG    nsamples:		625000
