Mar  5 07:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:28:18 2021 - NOTICE   Checked for devices.
Mar  5 07:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:28:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1696
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.516934
CT Device memory bandwidth in GB/s: 146.710160

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071397 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 255.408539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297808;
maxshift: 14602
Number of time samples + maxshift: 312410;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559262720 bytes = 2440.703 MB;
DDTR output size:  6073250400 bytes = 5791.903 MB;
Total memory required: 8632513120 bytes = 8232.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297808, 0
CORNER TURN!
312410 4096
32 8
9762 512
Performed CT: 0.055742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.542222
CT Device memory bandwidth in GB/s: 137.725333

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.57731 (GPU estimate)
Amount of telescope time processed: 19.059711
Number of samples processed: 297808
Real-time speedup factor: 1.990089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
3119Mar  5 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:28:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:28:32 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:28:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    Optimization settings:
Mar  5 07:28:32 2021 - DEBUG    		UNROLL:			4
Mar  5 07:28:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:28:32 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:28:32 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:28:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 07:28:32 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:28:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:28:32 2021 - DEBUG         ndms[0]:		2000
Mar  5 07:28:32 2021 - DEBUG         ndms[1]:		760
Mar  5 07:28:32 2021 - DEBUG         ndms[2]:		720
Mar  5 07:28:32 2021 - DEBUG         ndms[3]:		180
Mar  5 07:28:32 2021 - DEBUG    ddtr maxshift:		35952
Mar  5 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:28:32 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:28:32 2021 - DEBUG    t_processed size:	4
Mar  5 07:28:32 2021 - DEBUG    t_processed elements:
Mar  5 07:28:32 2021 - DEBUG         t_processed[0][0]:	275968
Mar  5 07:28:32 2021 - DEBUG         t_processed[1][0]:	137984
Mar  5 07:28:32 2021 - DEBUG         t_processed[2][0]:	68992
Mar  5 07:28:32 2021 - DEBUG         t_processed[3][0]:	34496
Mar  5 07:28:32 2021 - DEBUG    power:			2.000000
Mar  5 07:28:32 2021 - NOTICE   Finished. 1
Mar  5 07:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:28:32 2021 - NOTICE   	DDTR Binning 	43.839968
Mar  5 07:28:32 2021 - NOTICE   	DDTR Corner_Turn 	28.336224
Mar  5 07:28:32 2021 - NOTICE   	DDTR Dedispersion 	1929.836449
Mar  5 07:28:32 2021 - NOTICE   	DDTR Host_To_Device 	838.611591
Mar  5 07:28:32 2021 - NOTICE   	DDTR total 	2840.753136
Mar  5 07:28:32 2021 - NOTICE   	Total total 	2840.859863
Mar  5 07:28:32 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  5 07:28:32 2021 - NOTICE    
Mar  5 07:28:32 2021 - NOTICE   	Real-time speed-up factor:	6.217115
Mar  5 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:28:32 2021 - NOTICE   Checked for devices.
Mar  5 07:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:28:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:28:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:28:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:28:32 2021 - DEBUG    Driver version:		11010
Mar  5 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:28:32 2021 - NOTICE   Calculating strategy.
Mar  5 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:28:32 2021 - DEBUG    Range:	5 MAXSHIFT:	190064 Scrunch value:	32
Mar  5 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 6.082048(s).
Mar  5 07:28:32 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:28:32 2021 - DEBUG    In 2
Mar  5 07:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:28:32 2021 - NOTICE   Calculating strategy.
Mar  5 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:28:32 2021 - DEBUG    Range:	5 MAXSHIFT:	190064 Scrunch value:	32
Mar  5 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 6.082048(s).
Mar  5 07:28:32 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:28:32 2021 - DEBUG    In 2
Mar  5 07:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:28:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:28:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:28:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:28:32 2021 - DEBUG    Driver version:		11010
Mar  5 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    az_start:		0.000000
Mar  5 07:28:32 2021 - DEBUG    za_start:		0.000000
Mar  5 07:28:32 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:28:32 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:28:32 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:28:32 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:28:32 2021 - DEBUG    refdm:			0.000000
Mar  5 07:28:32 2021 - DEBUG    period:			0.000000
Mar  5 07:28:32 2021 - DEBUG    fch1:			985.000000
Mar  5 07:28:32 2021 - DEBUG    foff:			-0.122070
Mar  5 07:28:32 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:28:32 2021 - DEBUG    telescope_id:		0
Mar  5 07:28:32 2021 - DEBUG    machine_id:		0
Mar  5 07:28:32 2021 - DEBUG    data_type:		0
Mar  5 07:28:32 2021 - DEBUG    barycentric:		0
Mar  5 07:28:32 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:28:32 2021 - DEBUG    nbits:			8
Mar  5 07:28:32 2021 - DEBUG    nsamples:		625000
Mar  5 07:28:32 2021 - DEBUG    nchans:			2048
Mar  5 07:28:32 2021 - DEBUG    nifs:			0
Mar  5 07:28:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:28:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:28:32 2021 - DEBUG    rawdatafile:		
Mar  5 07:28:32 2021 - DEBUG    source_name:		
Mar  5 07:28:32 2021 - DEBUG    N:			0
Mar  5 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:28:32 2021 - DEBUG    Optimization settings:
Mar  5 07:28:32 2021 - DEBUG    		UNROLL:			4
Mar  5 07:28:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:28:32 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:28:32 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:28:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:28:32 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:28:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:28:32 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:28:32 2021 - DEBUG         ndms[1]:		400
Mar  5 07:28:32 2021 - DEBUG         ndms[2]:		500
Mar  5 07:28:32 2021 - DEBUG         ndms[3]:		540
Mar  5 07:28:32 2021 - DEBUG         ndms[4]:		560
Mar  5 07:28:32 2021 - DEBUG         ndms[5]:		380
Mar  5 07:28:32 2021 - DEBUG    ddtr maxshift:		190064
Mar  5 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:28:32 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:28:32 2021 - DEBUG    t_processed size:	6
Mar  5 07:28:32 2021 - DEBUG    t_processed elements:
Mar  5 07:28:32 2021 - DEBUG         t_processed[0][0]:	433664
Mar  5 07:28:32 2021 - DEBUG         t_processed[1][0]:	216832
Mar  5 07:28:32 2021 - DEBUG         t_processed[2][0]:	108416
Mar  5 07:28:32 2021 - DEBUG         t_processed[3][0]:	54208
Mar  5 07:28:32 2021 - DEBUG         t_processed[4][0]:	27104
Mar  5 07:28:32 2021 - DEBUG         t_processed[5][0]:	13552
Mar  5 07:28:32 2021 - DEBUG    power:			2.000000
Mar  5 07:28:32 2021 - NOTICE   Pipeline is ready.
Mar  5 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
20 2048
32 8
9747 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.739303
CT Device memory bandwidth in GB/s: 135.443582

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000543
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173936

8593.750000
0.000543
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104944

8789.062500
0.000543
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84086 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 6.217114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1484 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1484 MB.


Memory allocation for the DDTR
Number of time samples: 433664;
maxshift: 190064
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433664, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.856654
CT Device memory bandwidth in GB/s: 136.713993

NOTICE: 0.000000	79.500000	0.075000	1060

Amount of telescope time processed: 0.000000

2343.750000
0.003401
205
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.500000	123.500000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 623728

1718.750000
0.003401
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.500000	218.500000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 406896

1484.375000
0.003401
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	423.700012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 298480

1484.375000
0.003401
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:28:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:28:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:28:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:28:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:28:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:28:36 2021 - DEBUG    Optimization settings:
Mar  5 07:28:36 2021 - DEBUG    		UNROLL:			4
Mar  5 07:28:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:28:36 2021 - DEBUG    		SDIVINT:		28
Mar  5 07:28:36 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:28:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:28:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:28:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:28:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:28:36 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:28:36 2021 - DEBUG         ndms[1]:		400
Mar  5 07:28:36 2021 - DEBUG         ndms[2]:		500
Mar  5 07:28:36 2021 - DEBUG         ndms[3]:		540
Mar  5 07:28:36 2021 - DEBUG         ndms[4]:		560
Mar  5 07:28:36 2021 - DEBUG         ndms[5]:		380
Mar  5 07:28:36 2021 - DEBUG    ddtr maxshift:		190064
Mar  5 07:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:28:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:28:36 2021 - DEBUG    t_processed size:	6
Mar  5 07:28:36 2021 - DEBUG    t_processed elements:
Mar  5 07:28:36 2021 - DEBUG         t_processed[0][0]:	433664
Mar  5 07:28:36 2021 - DEBUG         t_processed[1][0]:	216832
Mar  5 07:28:36 2021 - DEBUG         t_processed[2][0]:	108416
Mar  5 07:28:36 2021 - DEBUG         t_processed[3][0]:	54208
Mar  5 07:28:36 2021 - DEBUG         t_processed[4][0]:	27104
Mar  5 07:28:36 2021 - DEBUG         t_processed[5][0]:	13552
Mar  5 07:28:36 2021 - DEBUG    power:			2.000000
Mar  5 07:28:36 2021 - NOTICE   Finished. 1
Mar  5 07:28:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:28:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:28:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:28:36 2021 - NOTICE   	DDTR Binning 	133.386755
Mar  5 07:28:36 2021 - NOTICE   	DDTR Corner_Turn 	56.078880
Mar  5 07:28:36 2021 - NOTICE   	DDTR Dedispersion 	1760.624920
Mar  5 07:28:36 2021 - NOTICE   	DDTR Host_To_Device 	1672.955103
Mar  5 07:28:36 2021 - NOTICE   	DDTR total 	3623.234684
Mar  5 07:28:36 2021 - NOTICE   	Total total 	3623.389404
Mar  5 07:28:36 2021 - NOTICE   	Processed telescope time:	13877.247810
Mar  5 07:28:36 2021 - NOTICE    
Mar  5 07:28:36 2021 - NOTICE   	Real-time speed-up factor:	3.829908
Mar  5 07:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:28:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:28:36 2021 - NOTICE   Checked for devices.
Mar  5 07:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:28:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:28:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:28:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:28:36 2021 - DEBUG    Driver version:		11010
Mar  5 07:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:28:36 2021 - NOTICE   Calculating strategy.
Mar  5 07:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:28:36 2021 - DEBUG    Range:	3 MAXSHIFT:	56560 Scrunch value:	8
Mar  5 07:28:36 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Mar  5 07:28:36 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:28:36 2021 - DEBUG    In 2
Mar  5 07:28:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:28:36 2021 - NOTICE   Calculating strategy.
Mar  5 07:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:28:36 2021 - DEBUG    Range:	3 MAXSHIFT:	56560 Scrunch value:	8
Mar  5 07:28:36 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Mar  5 07:28:36 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:28:36 2021 - DEBUG    In 2
