Mar  5 10:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:16:04 2021 - NOTICE   Checked for devices.
Mar  5 10:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:16:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1955
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
373
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746713 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 240.478790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297856;
maxshift: 14618
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297856, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673763
CT Device memory bandwidth in GB/s: 137.804258

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
189
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09337 (GPU estimate)
Amount of telescope time processed: 19.062784
Number of samples processed: 297856
Real-time speedup factor: 4.656993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35968
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipelineMar  5 10:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:16:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:16:11 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:16:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    Optimization settings:
Mar  5 10:16:11 2021 - DEBUG    		UNROLL:			4
Mar  5 10:16:11 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:16:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:16:11 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:16:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.450000,1,1
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1776.000000,1.100000,2,2
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3360.000000,2.200000,4,4
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4170.000000,4.500000,8,8
Mar  5 10:16:11 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:16:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:16:11 2021 - DEBUG         ndms[0]:		2040
Mar  5 10:16:11 2021 - DEBUG         ndms[1]:		780
Mar  5 10:16:11 2021 - DEBUG         ndms[2]:		720
Mar  5 10:16:11 2021 - DEBUG         ndms[3]:		180
Mar  5 10:16:11 2021 - DEBUG    ddtr maxshift:		35968
Mar  5 10:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:16:11 2021 - DEBUG    ddtr max_ndms:		2040
Mar  5 10:16:11 2021 - DEBUG    t_processed size:	4
Mar  5 10:16:11 2021 - DEBUG    t_processed elements:
Mar  5 10:16:11 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 10:16:11 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 10:16:11 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 10:16:11 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 10:16:11 2021 - DEBUG    power:			2.000000
Mar  5 10:16:11 2021 - NOTICE   Finished. 1
Mar  5 10:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:16:11 2021 - NOTICE   	DDTR Binning 	43.743489
Mar  5 10:16:11 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar  5 10:16:11 2021 - NOTICE   	DDTR Dedispersion 	595.375737
Mar  5 10:16:11 2021 - NOTICE   	DDTR Host_To_Device 	839.298520
Mar  5 10:16:11 2021 - NOTICE   	DDTR total 	1506.896880
Mar  5 10:16:11 2021 - NOTICE   	Total total 	1507.023193
Mar  5 10:16:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 10:16:11 2021 - NOTICE    
Mar  5 10:16:11 2021 - NOTICE   	Real-time speed-up factor:	11.741504
Mar  5 10:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:16:11 2021 - NOTICE   Checked for devices.
Mar  5 10:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:16:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:16:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:16:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:16:11 2021 - DEBUG    Driver version:		11010
Mar  5 10:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:16:11 2021 - NOTICE   Calculating strategy.
Mar  5 10:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:16:11 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Mar  5 10:16:11 2021 - DEBUG    Maximum dispersive delay:	 6.557696(s).
Mar  5 10:16:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:16:11 2021 - DEBUG    In 2
Mar  5 10:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:16:11 2021 - NOTICE   Calculating strategy.
Mar  5 10:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 10:16:11 2021 - DEBUG    Range:	5 MAXSHIFT:	204928 Scrunch value:	32
Mar  5 10:16:11 2021 - DEBUG    Maximum dispersive delay:	 6.557696(s).
Mar  5 10:16:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:16:11 2021 - DEBUG    In 2
Mar  5 10:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:16:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:16:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:16:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:16:11 2021 - DEBUG    Driver version:		11010
Mar  5 10:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    az_start:		0.000000
Mar  5 10:16:11 2021 - DEBUG    za_start:		0.000000
Mar  5 10:16:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:16:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:16:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:16:11 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:16:11 2021 - DEBUG    refdm:			0.000000
Mar  5 10:16:11 2021 - DEBUG    period:			0.000000
Mar  5 10:16:11 2021 - DEBUG    fch1:			985.000000
Mar  5 10:16:11 2021 - DEBUG    foff:			-0.122070
Mar  5 10:16:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:16:11 2021 - DEBUG    telescope_id:		0
Mar  5 10:16:11 2021 - DEBUG    machine_id:		0
Mar  5 10:16:11 2021 - DEBUG    data_type:		0
Mar  5 10:16:11 2021 - DEBUG    barycentric:		0
Mar  5 10:16:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:16:11 2021 - DEBUG    nbits:			8
Mar  5 10:16:11 2021 - DEBUG    nsamples:		625000
Mar  5 10:16:11 2021 - DEBUG    nchans:			2048
Mar  5 10:16:11 2021 - DEBUG    nifs:			0
Mar  5 10:16:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:16:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:16:11 2021 - DEBUG    rawdatafile:		
Mar  5 10:16:11 2021 - DEBUG    source_name:		
Mar  5 10:16:11 2021 - DEBUG    N:			0
Mar  5 10:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:16:11 2021 - DEBUG    Optimization settings:
Mar  5 10:16:11 2021 - DEBUG    		UNROLL:			4
Mar  5 10:16:11 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:16:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:16:11 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:16:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:16:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:16:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:16:11 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:16:11 2021 - DEBUG         ndms[1]:		420
Mar  5 10:16:11 2021 - DEBUG         ndms[2]:		540
Mar  5 10:16:11 2021 - DEBUG         ndms[3]:		540
Mar  5 10:16:11 2021 - DEBUG         ndms[4]:		600
Mar  5 10:16:11 2021 - DEBUG         ndms[5]:		420
Mar  5 10:16:11 2021 - DEBUG    ddtr maxshift:		204928
Mar  5 10:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:16:11 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:16:11 2021 - DEBUG    t_processed size:	6
Mar  5 10:16:11 2021 - DEBUG    t_processed elements:
Mar  5 10:16:11 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:16:11 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:16:11 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:16:11 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:16:11 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:16:11 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:16:11 2021 - DEBUG    power:			2.000000
Mar  5 10:16:11 2021 - NOTICE   Pipeline is ready.
Mar  5 10:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889331
CT Device memory bandwidth in GB/s: 135.533599

NOTICE: 0.000000	918.000000	0.450000	2040

Amount of telescope time processed: 0.000000

7031.250000
0.000543
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000543
289
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3360.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174208

8593.750000
0.000543
289
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4170.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 105088

8789.062500
0.000543
295
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50702 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 11.741504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1601 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 204928
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.974690
CT Device memory bandwidth in GB/s: 136.784814

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
484
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	127.199997	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 622720

1718.750000
0.003401
358
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.199997	229.799988	0.190000	540

Amount of telescope time processed: 0.000000
timesamples: 413824

1484.375000
0.003401
311
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.799988	435.000000	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 309376

1484.375000
0.003401
311
lineshift:	423
Using fast shared meMar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:16:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:16:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:16:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:16:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:16:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:16:15 2021 - DEBUG    Optimization settings:
Mar  5 10:16:15 2021 - DEBUG    		UNROLL:			4
Mar  5 10:16:15 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:16:15 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:16:15 2021 - DEBUG    		SDIVINDM:		60
Mar  5 10:16:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:16:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,127.199997,0.110000,2,2
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,229.799988,0.190000,4,4
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.799988,435.000000,0.380000,8,8
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,1095.000000,1.100000,16,16
Mar  5 10:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.000000,1893.000000,1.900000,32,32
Mar  5 10:16:15 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:16:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:16:15 2021 - DEBUG         ndms[0]:		1080
Mar  5 10:16:15 2021 - DEBUG         ndms[1]:		420
Mar  5 10:16:15 2021 - DEBUG         ndms[2]:		540
Mar  5 10:16:15 2021 - DEBUG         ndms[3]:		540
Mar  5 10:16:15 2021 - DEBUG         ndms[4]:		600
Mar  5 10:16:15 2021 - DEBUG         ndms[5]:		420
Mar  5 10:16:15 2021 - DEBUG    ddtr maxshift:		204928
Mar  5 10:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:16:15 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 10:16:15 2021 - DEBUG    t_processed size:	6
Mar  5 10:16:15 2021 - DEBUG    t_processed elements:
Mar  5 10:16:15 2021 - DEBUG         t_processed[0][0]:	417792
Mar  5 10:16:15 2021 - DEBUG         t_processed[1][0]:	208896
Mar  5 10:16:15 2021 - DEBUG         t_processed[2][0]:	104448
Mar  5 10:16:15 2021 - DEBUG         t_processed[3][0]:	52224
Mar  5 10:16:15 2021 - DEBUG         t_processed[4][0]:	26112
Mar  5 10:16:15 2021 - DEBUG         t_processed[5][0]:	13056
Mar  5 10:16:15 2021 - DEBUG    power:			2.000000
Mar  5 10:16:15 2021 - NOTICE   Finished. 2
Mar  5 10:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:16:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:16:15 2021 - NOTICE   	DDTR Binning 	137.468674
Mar  5 10:16:15 2021 - NOTICE   	DDTR Corner_Turn 	55.961983
Mar  5 10:16:15 2021 - NOTICE   	DDTR Dedispersion 	1655.706045
Mar  5 10:16:15 2021 - NOTICE   	DDTR Host_To_Device 	1671.664751
Mar  5 10:16:15 2021 - NOTICE   	DDTR total 	3521.001308
Mar  5 10:16:15 2021 - NOTICE   	Total total 	3521.163330
Mar  5 10:16:15 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  5 10:16:15 2021 - NOTICE    
Mar  5 10:16:15 2021 - NOTICE   	Real-time speed-up factor:	3.796854
Mar  5 10:16:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:16:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:16:15 2021 - NOTICE   Checked for devices.
Mar  5 10:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:16:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:16:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:16:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:16:15 2021 - DEBUG    Driver version:		11010
Mar  5 10:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:16:15 2021 - NOTICE   Calculating strategy.
Mar  5 10:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:16:15 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Mar  5 10:16:15 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  5 10:16:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:16:15 2021 - DEBUG    In 2
Mar  5 10:16:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:16:15 2021 - NOTICE   Calculating strategy.
Mar  5 10:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 10:16:15 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Mar  5 10:16:15 2021 - DEBUG    Maximum dispersive delay:	 7.749632(s).
Mar  5 10:16:15 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:16:15 2021 - DEBUG    In 2
