Mar  5 08:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:29:59 2021 - NOTICE   Checked for devices.
Mar  5 08:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:29:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:30:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:30:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:30:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:30:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:30:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:30:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:30:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:30:11 2021 - DEBUG    Driver version:		11010
Mar  5 08:30:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:30:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:30:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:30:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:30:11 2021 - DEBUG    az_start:		0.000000
Mar  5 08:30:11 2021 - DEBUG    za_start:		0.000000
Mar  5 08:30:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:30:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:30:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:30:11 2021 - DEBUG    tsamp:			0.000128
Mar  5 08:30:11 2021 - DEBUG    refdm:			0.000000
Mar  5 08:30:11 2021 - DEBUG    period:			0.000000
Mar  5 08:30:11 2021 - DEBUG    fch1:			875.000000
Mar  5 08:30:11 2021 - DEBUG    foff:			-0.112305
Mar  5 08:30:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:30:11 2021 - DEBUG    telescope_id:		0
Mar  5 08:30:11 2021 - DEBUG    machine_id:		0
Mar  5 08:30:11 2021 - DEBUG    data_type:		0
Mar  5 08:30:11 2021 - DEBUG    barycentric:		0
Mar  5 08:30:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:30:11 2021 - DEBUG    nbits:			8
Mar  5 08:30:11 2021 - DEBUG    nsamples:		156250
Mar  5 08:30:11 2021 - DEBUG    nchans:			2048
Mar  5 08:30:11 2021 - DEBUG    nifs:			0
Mar  5 08:30:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:30:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:30:11 2021 - DEBUG    rawdatafile:		
Mar  5 08:30:11 2021 - DEBUG    source_name:		
Mar  5 08:30:11 2021 - DEBUG    N:			0
Mar  5 08:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:30:11 2021 - DEBUG    Optimization settings:
Mar  5 08:30:11 2021 - DEBUG    		UNROLL:			4
Mar  5 08:30:11 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:30:11 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:30:11 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:30:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:30:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Mar  5 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,390.399994,0.430000,2,2
Mar  5 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,748.160034,0.860000,4,4
Mar  5 08:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.160034,1592.960083,2.200000,8,8
Mar  5 08:30:11 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 08:30:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:30:11 2021 - DEBUG         ndms[0]:		1024
Mar  5 08:30:11 2021 - DEBUG         ndms[1]:		384
Mar  5 08:30:11 2021 - DEBUG         ndms[2]:		416
Mar  5 08:30:11 2021 - DEBUG         ndms[3]:		384
Mar  5 08:30:11 2021 - DEBUG    ddtr maxshift:		57456
Mar  5 08:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:30:11 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 08:30:11 2021 - DEBUG    t_processed size:	4
Mar  5 08:30:11 2021 - DEBUG    t_processed elements:
Mar  5 08:30:11 2021 - DEBUG         t_processed[0][0]:	98560
Mar  5 08:30:11 2021 - DEBUG         t_processed[1][0]:	49280
Mar  5 08:30:11 2021 - DEBUG         t_processed[2][0]:	24640
Mar  5 08:30:11 2021 - DEBUG         t_processed[3][0]:	12320
Mar  5 08:30:11 2021 - DEBUG    power:			2.000000
Mar  5 08:30:11 2021 - NOTICE   Pipeline is ready.
Mar  5 08:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:30:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 08:30:12 2021 - DEBUG    Signal width [samples]:		312
Mar  5 08:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:30:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Optimization settings:
Mar  5 08:30:12 2021 - DEBUG    		UNROLL:			4
Mar  5 08:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:30:12 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:30:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:30:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,390.399994,0.430000,2,2
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,748.160034,0.860000,4,4
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.160034,1592.960083,2.200000,8,8
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 08:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:30:12 2021 - DEBUG         ndms[0]:		1024
Mar  5 08:30:12 2021 - DEBUG         ndms[1]:		384
Mar  5 08:30:12 2021 - DEBUG         ndms[2]:		416
Mar  5 08:30:12 2021 - DEBUG         ndms[3]:		384
Mar  5 08:30:12 2021 - DEBUG    ddtr maxshift:		57456
Mar  5 08:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  5 08:30:12 2021 - DEBUG    t_processed size:	4
Mar  5 08:30:12 2021 - DEBUG    t_processed elements:
Mar  5 08:30:12 2021 - DEBUG         t_processed[0][0]:	98560
Mar  5 08:30:12 2021 - DEBUG         t_processed[1][0]:	49280
Mar  5 08:30:12 2021 - DEBUG         t_processed[2][0]:	24640
Mar  5 08:30:12 2021 - DEBUG         t_processed[3][0]:	12320
Mar  5 08:30:12 2021 - DEBUG    power:			2.000000
Mar  5 08:30:12 2021 - NOTICE   Finished. 1
Mar  5 08:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:30:12 2021 - NOTICE   	DDTR Binning 	25.510176
Mar  5 08:30:12 2021 - NOTICE   	DDTR Corner_Turn 	14.350688
Mar  5 08:30:12 2021 - NOTICE   	DDTR Dedispersion 	160.326910
Mar  5 08:30:12 2021 - NOTICE   	DDTR Host_To_Device 	418.912877
Mar  5 08:30:12 2021 - NOTICE   	DDTR total 	619.231288
Mar  5 08:30:12 2021 - NOTICE   	Total total 	619.341675
Mar  5 08:30:12 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  5 08:30:12 2021 - NOTICE    
Mar  5 08:30:12 2021 - NOTICE   	Real-time speed-up factor:	20.369499
Mar  5 08:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:30:12 2021 - NOTICE   Checked for devices.
Mar  5 08:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:30:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:30:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  5 08:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	10504 Scrunch value:	1
Mar  5 08:30:12 2021 - DEBUG    Maximum dispersive delay:	 10.756096(s).
Mar  5 08:30:12 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 08:30:12 2021 - DEBUG    In 2
Mar  5 08:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:30:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  5 08:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	10504 Scrunch value:	1
Mar  5 08:30:12 2021 - DEBUG    Maximum dispersive delay:	 10.756096(s).
Mar  5 08:30:12 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 08:30:12 2021 - DEBUG    In 2
rt/resume run_pipeline_generic.


NOTICE: 428.960022	1062.560059	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 247408

2148.437500
0.003401
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.560059	1792.160034	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 220512

1855.468750
0.003401
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63283 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 5.227285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 57456
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.924314
CT Device memory bandwidth in GB/s: 133.754588

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

1718.750000
0.004550
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	390.399994	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 156016

1679.687500
0.004550
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	748.160034	0.860000	416

Amount of telescope time processed: 0.000000
timesamples: 106736

1679.687500
0.004550
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.160034	1592.960083	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 82096

2148.437500
0.004550
329
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619342 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 98560
Real-time speedup factor: 20.369499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	82 MMar  5 08:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:30:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    az_start:		0.000000
Mar  5 08:30:12 2021 - DEBUG    za_start:		0.000000
Mar  5 08:30:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:30:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:30:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:30:12 2021 - DEBUG    tsamp:			0.001024
Mar  5 08:30:12 2021 - DEBUG    refdm:			0.000000
Mar  5 08:30:12 2021 - DEBUG    period:			0.000000
Mar  5 08:30:12 2021 - DEBUG    fch1:			667.500000
Mar  5 08:30:12 2021 - DEBUG    foff:			-0.047607
Mar  5 08:30:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:30:12 2021 - DEBUG    telescope_id:		0
Mar  5 08:30:12 2021 - DEBUG    machine_id:		0
Mar  5 08:30:12 2021 - DEBUG    data_type:		0
Mar  5 08:30:12 2021 - DEBUG    barycentric:		0
Mar  5 08:30:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:30:12 2021 - DEBUG    nbits:			8
Mar  5 08:30:12 2021 - DEBUG    nsamples:		19531
Mar  5 08:30:12 2021 - DEBUG    nchans:			4096
Mar  5 08:30:12 2021 - DEBUG    nifs:			0
Mar  5 08:30:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:30:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:30:12 2021 - DEBUG    rawdatafile:		
Mar  5 08:30:12 2021 - DEBUG    source_name:		
Mar  5 08:30:12 2021 - DEBUG    N:			0
Mar  5 08:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Optimization settings:
Mar  5 08:30:12 2021 - DEBUG    		UNROLL:			4
Mar  5 08:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:30:12 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:30:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:30:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.160034,0.690000,1,1
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar  5 08:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:30:12 2021 - DEBUG         ndms[0]:		1664
Mar  5 08:30:12 2021 - DEBUG    ddtr maxshift:		10504
Mar  5 08:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar  5 08:30:12 2021 - DEBUG    t_processed size:	1
Mar  5 08:30:12 2021 - DEBUG    t_processed elements:
Mar  5 08:30:12 2021 - DEBUG         t_processed[0][0]:	8960
Mar  5 08:30:12 2021 - DEBUG    power:			2.000000
Mar  5 08:30:12 2021 - NOTICE   Pipeline is ready.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:30:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:30:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 08:30:12 2021 - DEBUG    Signal width [samples]:		39
Mar  5 08:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:30:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Optimization settings:
Mar  5 08:30:12 2021 - DEBUG    		UNROLL:			4
Mar  5 08:30:12 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:30:12 2021 - DEBUG    		SDIVINT:		14
Mar  5 08:30:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:30:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.160034,0.690000,1,1
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar  5 08:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:30:12 2021 - DEBUG         ndms[0]:		1664
Mar  5 08:30:12 2021 - DEBUG    ddtr maxshift:		10504
Mar  5 08:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:30:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar  5 08:30:12 2021 - DEBUG    t_processed size:	1
Mar  5 08:30:12 2021 - DEBUG    t_processed elements:
Mar  5 08:30:12 2021 - DEBUG         t_processed[0][0]:	8960
Mar  5 08:30:12 2021 - DEBUG    power:			2.000000
Mar  5 08:30:12 2021 - NOTICE   Finished. 1
Mar  5 08:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:30:12 2021 - NOTICE   	DDTR Corner_Turn 	2.718528
Mar  5 08:30:12 2021 - NOTICE   	DDTR Dedispersion 	35.514366
Mar  5 08:30:12 2021 - NOTICE   	DDTR Host_To_Device 	104.605535
Mar  5 08:30:12 2021 - NOTICE   	DDTR total 	142.881027
Mar  5 08:30:12 2021 - NOTICE   	Total total 	142.939514
Mar  5 08:30:12 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  5 08:30:12 2021 - NOTICE    
Mar  5 08:30:12 2021 - NOTICE   	Real-time speed-up factor:	64.188271
Mar  5 08:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:30:12 2021 - NOTICE   Checked for devices.
Mar  5 08:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:30:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:30:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 08:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5232 Scrunch value:	1
Mar  5 08:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  5 08:30:12 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 08:30:12 2021 - DEBUG    In 2
Mar  5 08:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:30:12 2021 - NOTICE   Calculating strategy.
Mar  5 08:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 08:30:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5232 Scrunch value:	1
Mar  5 08:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  5 08:30:12 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 08:30:12 2021 - DEBUG    In 2
Mar  5 08:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:30:12 2021 - DEBUG    Driver version:		11010
Mar  5 08:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:30:12 2021 - DEBUG    az_start:		0.000000
Mar  5 08:30:12 2021 - DEBUG    za_start:		0.000000
Mar  5 08:30:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:30:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:30:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:30:12 2021 - DEBUG    tsamp:			0.000512
Mar  5 08:30:12 2021 - DEBUG    refdm:			0.000000
Mar  5 08:30:12 2021 - DEBUG    period:			0.000000
Mar  5 08:30:12 2021 - DEBUG    fch1:			1725.000000
