Mar  5 09:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:41:02 2021 - NOTICE   Checked for devices.
Mar  5 09:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:41:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17496;
maxshift: 1970
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17496, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.337823
CT Device memory bandwidth in GB/s: 146.002694

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000390
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643953 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 17496
Real-time speedup factor: 278.217712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 297648;
maxshift: 14813
Number of time samples + maxshift: 312461;
Number of channels: 4096
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559680512 bytes = 2441.102 MB;
DDTR output size:  6119236224 bytes = 5835.758 MB;
Total memory required: 8678916736 bytes = 8276.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297648, 0
CORNER TURN!
312461 4096
32 8
9764 512
Performed CT: 0.055751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.552349
CT Device memory bandwidth in GB/s: 137.731409

NOTICE: 0.000000	4014.719971	0.820000	4896

Amount of telescope time processed: 0.000000

12812.500000
0.000233
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.48566 (GPU estimate)
Amount of telescope time processed: 19.049473
Number of samples processed: 297648
Real-time speedup factor: 3.472592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 274752;
maxshift: 36504
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274752, 0
CORNER TURN!
311Mar  5 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:41:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:41:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:41:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:41:10 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:41:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:41:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:41:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:41:10 2021 - DEBUG    Optimization settings:
Mar  5 09:41:10 2021 - DEBUG    		UNROLL:			4
Mar  5 09:41:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:41:10 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:41:10 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:41:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:41:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 09:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 09:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 09:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 09:41:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:41:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:41:10 2021 - DEBUG         ndms[0]:		2016
Mar  5 09:41:10 2021 - DEBUG         ndms[1]:		768
Mar  5 09:41:10 2021 - DEBUG         ndms[2]:		720
Mar  5 09:41:10 2021 - DEBUG         ndms[3]:		192
Mar  5 09:41:10 2021 - DEBUG    ddtr maxshift:		36504
Mar  5 09:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:41:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:41:10 2021 - DEBUG    t_processed size:	4
Mar  5 09:41:10 2021 - DEBUG    t_processed elements:
Mar  5 09:41:10 2021 - DEBUG         t_processed[0][0]:	274752
Mar  5 09:41:10 2021 - DEBUG         t_processed[1][0]:	137376
Mar  5 09:41:10 2021 - DEBUG         t_processed[2][0]:	68688
Mar  5 09:41:10 2021 - DEBUG         t_processed[3][0]:	34344
Mar  5 09:41:10 2021 - DEBUG    power:			2.000000
Mar  5 09:41:10 2021 - NOTICE   Finished. 1
Mar  5 09:41:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:41:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:41:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:41:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:41:10 2021 - NOTICE   	DDTR Binning 	43.942017
Mar  5 09:41:10 2021 - NOTICE   	DDTR Corner_Turn 	28.358463
Mar  5 09:41:10 2021 - NOTICE   	DDTR Dedispersion 	918.261838
Mar  5 09:41:10 2021 - NOTICE   	DDTR Host_To_Device 	836.382613
Mar  5 09:41:10 2021 - NOTICE   	DDTR total 	1827.073717
Mar  5 09:41:10 2021 - NOTICE   	Total total 	1827.180542
Mar  5 09:41:10 2021 - NOTICE   	Processed telescope time:	17584.127426
Mar  5 09:41:10 2021 - NOTICE    
Mar  5 09:41:10 2021 - NOTICE   	Real-time speed-up factor:	9.623640
Mar  5 09:41:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:41:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:41:10 2021 - NOTICE   Checked for devices.
Mar  5 09:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:41:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:41:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:41:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:41:10 2021 - DEBUG    Driver version:		11010
Mar  5 09:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:41:10 2021 - NOTICE   Calculating strategy.
Mar  5 09:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:41:10 2021 - DEBUG    Range:	5 MAXSHIFT:	193752 Scrunch value:	32
Mar  5 09:41:10 2021 - DEBUG    Maximum dispersive delay:	 6.200064(s).
Mar  5 09:41:10 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:41:10 2021 - DEBUG    In 2
Mar  5 09:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:41:11 2021 - NOTICE   Calculating strategy.
Mar  5 09:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:41:11 2021 - DEBUG    Range:	5 MAXSHIFT:	193752 Scrunch value:	32
Mar  5 09:41:11 2021 - DEBUG    Maximum dispersive delay:	 6.200064(s).
Mar  5 09:41:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:41:11 2021 - DEBUG    In 2
Mar  5 09:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:41:11 2021 - DEBUG    Driver version:		11010
Mar  5 09:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:41:11 2021 - DEBUG    az_start:		0.000000
Mar  5 09:41:11 2021 - DEBUG    za_start:		0.000000
Mar  5 09:41:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:41:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:41:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:41:11 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:41:11 2021 - DEBUG    refdm:			0.000000
Mar  5 09:41:11 2021 - DEBUG    period:			0.000000
Mar  5 09:41:11 2021 - DEBUG    fch1:			985.000000
Mar  5 09:41:11 2021 - DEBUG    foff:			-0.122070
Mar  5 09:41:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:41:11 2021 - DEBUG    telescope_id:		0
Mar  5 09:41:11 2021 - DEBUG    machine_id:		0
Mar  5 09:41:11 2021 - DEBUG    data_type:		0
Mar  5 09:41:11 2021 - DEBUG    barycentric:		0
Mar  5 09:41:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:41:11 2021 - DEBUG    nbits:			8
Mar  5 09:41:11 2021 - DEBUG    nsamples:		625000
Mar  5 09:41:11 2021 - DEBUG    nchans:			2048
Mar  5 09:41:11 2021 - DEBUG    nifs:			0
Mar  5 09:41:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:41:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:41:11 2021 - DEBUG    rawdatafile:		
Mar  5 09:41:11 2021 - DEBUG    source_name:		
Mar  5 09:41:11 2021 - DEBUG    N:			0
Mar  5 09:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:41:11 2021 - DEBUG    Optimization settings:
Mar  5 09:41:11 2021 - DEBUG    		UNROLL:			4
Mar  5 09:41:11 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:41:11 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:41:11 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:41:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:41:11 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:41:11 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:41:11 2021 - DEBUG         ndms[1]:		432
Mar  5 09:41:11 2021 - DEBUG         ndms[2]:		528
Mar  5 09:41:11 2021 - DEBUG         ndms[3]:		576
Mar  5 09:41:11 2021 - DEBUG         ndms[4]:		576
Mar  5 09:41:11 2021 - DEBUG         ndms[5]:		384
Mar  5 09:41:11 2021 - DEBUG    ddtr maxshift:		193752
Mar  5 09:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:41:11 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:41:11 2021 - DEBUG    t_processed size:	6
Mar  5 09:41:11 2021 - DEBUG    t_processed elements:
Mar  5 09:41:11 2021 - DEBUG         t_processed[0][0]:	428544
Mar  5 09:41:11 2021 - DEBUG         t_processed[1][0]:	214272
Mar  5 09:41:11 2021 - DEBUG         t_processed[2][0]:	107136
Mar  5 09:41:11 2021 - DEBUG         t_processed[3][0]:	53568
Mar  5 09:41:11 2021 - DEBUG         t_processed[4][0]:	26784
Mar  5 09:41:11 2021 - DEBUG         t_processed[5][0]:	13392
Mar  5 09:41:11 2021 - DEBUG    power:			2.000000
Mar  5 09:41:11 2021 - NOTICE   Pipeline is ready.
Mar  5 09:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
256 2048
32 8
9726 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086982
CT Device memory bandwidth in GB/s: 135.052189

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 311256

8593.750000
0.000543
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173880

8593.750000
0.000543
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105192

8789.062500
0.000543
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82718 (GPU estimate)
Amount of telescope time processed: 17.584127
Number of samples processed: 274752
Real-time speedup factor: 9.623640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 193752
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.154501
CT Device memory bandwidth in GB/s: 136.292701

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
408
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	126.720001	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 622296

1718.750000
0.003401
308
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	227.040009	0.190000	528

Amount of telescope time processed: 0.000000
timesamples: 408024

1484.375000
0.003401
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	445.920013	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 300888

1484.375000
0.003401
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:41:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:41:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:41:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:41:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:41:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:41:14 2021 - DEBUG    Optimization settings:
Mar  5 09:41:14 2021 - DEBUG    		UNROLL:			4
Mar  5 09:41:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 09:41:14 2021 - DEBUG    		SDIVINT:		18
Mar  5 09:41:14 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:41:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:41:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:41:14 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:41:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:41:14 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:41:14 2021 - DEBUG         ndms[1]:		432
Mar  5 09:41:14 2021 - DEBUG         ndms[2]:		528
Mar  5 09:41:14 2021 - DEBUG         ndms[3]:		576
Mar  5 09:41:14 2021 - DEBUG         ndms[4]:		576
Mar  5 09:41:14 2021 - DEBUG         ndms[5]:		384
Mar  5 09:41:14 2021 - DEBUG    ddtr maxshift:		193752
Mar  5 09:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:41:14 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:41:14 2021 - DEBUG    t_processed size:	6
Mar  5 09:41:14 2021 - DEBUG    t_processed elements:
Mar  5 09:41:14 2021 - DEBUG         t_processed[0][0]:	428544
Mar  5 09:41:14 2021 - DEBUG         t_processed[1][0]:	214272
Mar  5 09:41:14 2021 - DEBUG         t_processed[2][0]:	107136
Mar  5 09:41:14 2021 - DEBUG         t_processed[3][0]:	53568
Mar  5 09:41:14 2021 - DEBUG         t_processed[4][0]:	26784
Mar  5 09:41:14 2021 - DEBUG         t_processed[5][0]:	13392
Mar  5 09:41:14 2021 - DEBUG    power:			2.000000
Mar  5 09:41:14 2021 - NOTICE   Finished. 1
Mar  5 09:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:41:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:41:14 2021 - NOTICE   	DDTR Binning 	134.376993
Mar  5 09:41:14 2021 - NOTICE   	DDTR Corner_Turn 	56.121632
Mar  5 09:41:14 2021 - NOTICE   	DDTR Dedispersion 	838.084026
Mar  5 09:41:14 2021 - NOTICE   	DDTR Host_To_Device 	1670.504891
Mar  5 09:41:14 2021 - NOTICE   	DDTR total 	2699.275724
Mar  5 09:41:14 2021 - NOTICE   	Total total 	2699.434082
Mar  5 09:41:14 2021 - NOTICE   	Processed telescope time:	13713.407516
Mar  5 09:41:14 2021 - NOTICE    
Mar  5 09:41:14 2021 - NOTICE   	Real-time speed-up factor:	5.080105
Mar  5 09:41:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:41:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:41:14 2021 - NOTICE   Checked for devices.
Mar  5 09:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:41:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:41:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:41:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:41:14 2021 - DEBUG    Driver version:		11010
Mar  5 09:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:41:14 2021 - NOTICE   Calculating strategy.
Mar  5 09:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:41:14 2021 - DEBUG    Range:	3 MAXSHIFT:	57240 Scrunch value:	8
Mar  5 09:41:14 2021 - DEBUG    Maximum dispersive delay:	 7.326720(s).
Mar  5 09:41:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:41:14 2021 - DEBUG    In 2
Mar  5 09:41:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:41:14 2021 - NOTICE   Calculating strategy.
Mar  5 09:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:41:14 2021 - DEBUG    Range:	3 MAXSHIFT:	57240 Scrunch value:	8
Mar  5 09:41:14 2021 - DEBUG    Maximum dispersive delay:	 7.326720(s).
Mar  5 09:41:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:41:14 2021 - DEBUG    In 2
