Mar  5 07:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:58:37 2021 - NOTICE   Checked for devices.
Mar  5 07:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:58:53 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:58:53 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:58:53 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:58:53 2021 - DEBUG    Driver version:		11010
Mar  5 07:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:58:53 2021 - DEBUG    az_start:		0.000000
Mar  5 07:58:53 2021 - DEBUG    za_start:		0.000000
Mar  5 07:58:53 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:58:53 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:58:53 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:58:53 2021 - DEBUG    tsamp:			0.000128
Mar  5 07:58:53 2021 - DEBUG    refdm:			0.000000
Mar  5 07:58:53 2021 - DEBUG    period:			0.000000
Mar  5 07:58:53 2021 - DEBUG    fch1:			875.000000
Mar  5 07:58:53 2021 - DEBUG    foff:			-0.112305
Mar  5 07:58:53 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:58:53 2021 - DEBUG    telescope_id:		0
Mar  5 07:58:53 2021 - DEBUG    machine_id:		0
Mar  5 07:58:53 2021 - DEBUG    data_type:		0
Mar  5 07:58:53 2021 - DEBUG    barycentric:		0
Mar  5 07:58:53 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:58:53 2021 - DEBUG    nbits:			8
Mar  5 07:58:53 2021 - DEBUG    nsamples:		156250
Mar  5 07:58:53 2021 - DEBUG    nchans:			2048
Mar  5 07:58:53 2021 - DEBUG    nifs:			0
Mar  5 07:58:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:58:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:58:53 2021 - DEBUG    rawdatafile:		
Mar  5 07:58:53 2021 - DEBUG    source_name:		
Mar  5 07:58:53 2021 - DEBUG    N:			0
Mar  5 07:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:58:53 2021 - DEBUG    Optimization settings:
Mar  5 07:58:53 2021 - DEBUG    		UNROLL:			4
Mar  5 07:58:53 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:58:53 2021 - DEBUG    		SDIVINT:		32
Mar  5 07:58:53 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:58:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.220000,1,1
Mar  5 07:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,386.880005,0.430000,2,2
Mar  5 07:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,737.760010,0.860000,4,4
Mar  5 07:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,1582.560059,2.200000,8,8
Mar  5 07:58:53 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 07:58:53 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:58:53 2021 - DEBUG         ndms[0]:		1008
Mar  5 07:58:53 2021 - DEBUG         ndms[1]:		384
Mar  5 07:58:53 2021 - DEBUG         ndms[2]:		408
Mar  5 07:58:53 2021 - DEBUG         ndms[3]:		384
Mar  5 07:58:53 2021 - DEBUG    ddtr maxshift:		56448
Mar  5 07:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:58:53 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 07:58:53 2021 - DEBUG    t_processed size:	4
Mar  5 07:58:53 2021 - DEBUG    t_processed elements:
Mar  5 07:58:53 2021 - DEBUG         t_processed[0][0]:	99328
Mar  5 07:58:53 2021 - DEBUG         t_processed[1][0]:	49664
Mar  5 07:58:53 2021 - DEBUG         t_processed[2][0]:	24832
Mar  5 07:58:53 2021 - DEBUG         t_processed[3][0]:	12416
Mar  5 07:58:53 2021 - DEBUG    power:			2.000000
Mar  5 07:58:53 2021 - NOTICE   Pipeline is ready.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:58:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:58:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 07:58:54 2021 - DEBUG    Signal width [samples]:		312
Mar  5 07:58:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:58:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:58:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    Optimization settings:
Mar  5 07:58:54 2021 - DEBUG    		UNROLL:			4
Mar  5 07:58:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:58:54 2021 - DEBUG    		SDIVINT:		32
Mar  5 07:58:54 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:58:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:58:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.220000,1,1
Mar  5 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,386.880005,0.430000,2,2
Mar  5 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,737.760010,0.860000,4,4
Mar  5 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,1582.560059,2.200000,8,8
Mar  5 07:58:54 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 07:58:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:58:54 2021 - DEBUG         ndms[0]:		1008
Mar  5 07:58:54 2021 - DEBUG         ndms[1]:		384
Mar  5 07:58:54 2021 - DEBUG         ndms[2]:		408
Mar  5 07:58:54 2021 - DEBUG         ndms[3]:		384
Mar  5 07:58:54 2021 - DEBUG    ddtr maxshift:		56448
Mar  5 07:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:58:54 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 07:58:54 2021 - DEBUG    t_processed size:	4
Mar  5 07:58:54 2021 - DEBUG    t_processed elements:
Mar  5 07:58:54 2021 - DEBUG         t_processed[0][0]:	99328
Mar  5 07:58:54 2021 - DEBUG         t_processed[1][0]:	49664
Mar  5 07:58:54 2021 - DEBUG         t_processed[2][0]:	24832
Mar  5 07:58:54 2021 - DEBUG         t_processed[3][0]:	12416
Mar  5 07:58:54 2021 - DEBUG    power:			2.000000
Mar  5 07:58:54 2021 - NOTICE   Finished. 1
Mar  5 07:58:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:58:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:58:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:58:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:58:54 2021 - NOTICE   	DDTR Binning 	25.444160
Mar  5 07:58:54 2021 - NOTICE   	DDTR Corner_Turn 	14.438368
Mar  5 07:58:54 2021 - NOTICE   	DDTR Dedispersion 	315.647737
Mar  5 07:58:54 2021 - NOTICE   	DDTR Host_To_Device 	417.941137
Mar  5 07:58:54 2021 - NOTICE   	DDTR total 	773.601357
Mar  5 07:58:54 2021 - NOTICE   	Total total 	773.717590
Mar  5 07:58:54 2021 - NOTICE   	Processed telescope time:	12713.983536
Mar  5 07:58:54 2021 - NOTICE    
Mar  5 07:58:54 2021 - NOTICE   	Real-time speed-up factor:	16.432331
Mar  5 07:58:54 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:58:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:58:54 2021 - NOTICE   Checked for devices.
Mar  5 07:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:58:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:58:54 2021 - DEBUG    Driver version:		11010
Mar  5 07:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:58:54 2021 - NOTICE   Calculating strategy.
Mar  5 07:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  5 07:58:54 2021 - DEBUG    Range:	0 MAXSHIFT:	10470 Scrunch value:	1
Mar  5 07:58:54 2021 - DEBUG    Maximum dispersive delay:	 10.721280(s).
Mar  5 07:58:54 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 07:58:54 2021 - DEBUG    In 2
Mar  5 07:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:58:54 2021 - NOTICE   Calculating strategy.
Mar  5 07:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  5 07:58:54 2021 - DEBUG    Range:	0 MAXSHIFT:	10470 Scrunch value:	1
Mar  5 07:58:54 2021 - DEBUG    Maximum dispersive delay:	 10.721280(s).
Mar  5 07:58:54 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 07:58:54 2021 - DEBUG    In 2
t/resume run_pipeline_generic.


NOTICE: 429.599976	1063.199951	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 246400

2148.437500
0.003401
230
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.199951	1792.799927	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 219520

1855.468750
0.003401
207
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38122 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 4.070290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 99328;
maxshift: 56448
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99328, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.272726
CT Device memory bandwidth in GB/s: 132.763635

NOTICE: 0.000000	221.759995	0.220000	1008

Amount of telescope time processed: 0.000000

1718.750000
0.004550
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	386.880005	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 155776

1679.687500
0.004550
237
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.880005	737.760010	0.860000	408

Amount of telescope time processed: 0.000000
timesamples: 106112

1679.687500
0.004550
237
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.760010	1582.560059	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 81280

2148.437500
0.004550
286
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	99328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773718 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 99328
Real-time speedup factor: 16.432331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MBMar  5 07:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:58:54 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:58:54 2021 - DEBUG    Driver version:		11010
Mar  5 07:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    az_start:		0.000000
Mar  5 07:58:54 2021 - DEBUG    za_start:		0.000000
Mar  5 07:58:54 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:58:54 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:58:54 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:58:54 2021 - DEBUG    tsamp:			0.001024
Mar  5 07:58:54 2021 - DEBUG    refdm:			0.000000
Mar  5 07:58:54 2021 - DEBUG    period:			0.000000
Mar  5 07:58:54 2021 - DEBUG    fch1:			667.500000
Mar  5 07:58:54 2021 - DEBUG    foff:			-0.047607
Mar  5 07:58:54 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:58:54 2021 - DEBUG    telescope_id:		0
Mar  5 07:58:54 2021 - DEBUG    machine_id:		0
Mar  5 07:58:54 2021 - DEBUG    data_type:		0
Mar  5 07:58:54 2021 - DEBUG    barycentric:		0
Mar  5 07:58:54 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:58:54 2021 - DEBUG    nbits:			8
Mar  5 07:58:54 2021 - DEBUG    nsamples:		19531
Mar  5 07:58:54 2021 - DEBUG    nchans:			4096
Mar  5 07:58:54 2021 - DEBUG    nifs:			0
Mar  5 07:58:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:58:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:58:54 2021 - DEBUG    rawdatafile:		
Mar  5 07:58:54 2021 - DEBUG    source_name:		
Mar  5 07:58:54 2021 - DEBUG    N:			0
Mar  5 07:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:58:54 2021 - DEBUG    Optimization settings:
Mar  5 07:58:54 2021 - DEBUG    		UNROLL:			4
Mar  5 07:58:54 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:58:54 2021 - DEBUG    		SDIVINT:		32
Mar  5 07:58:54 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:58:54 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:58:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.640015,0.690000,1,1
Mar  5 07:58:54 2021 - DEBUG    ddtr max_ndms:		1656
Mar  5 07:58:54 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:58:54 2021 - DEBUG         ndms[0]:		1656
Mar  5 07:58:54 2021 - DEBUG    ddtr maxshift:		10470
Mar  5 07:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:58:54 2021 - DEBUG    ddtr max_ndms:		1656
Mar  5 07:58:54 2021 - DEBUG    t_processed size:	1
Mar  5 07:58:54 2021 - DEBUG    t_processed elements:
Mar  5 07:58:54 2021 - DEBUG         t_processed[0][0]:	8960
Mar  5 07:58:54 2021 - DEBUG    power:			2.000000
Mar  5 07:58:54 2021 - NOTICE   Pipeline is ready.
Mar  5 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:58:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:58:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:58:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 07:58:55 2021 - DEBUG    Signal width [samples]:		39
Mar  5 07:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:58:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:58:55 2021 - DEBUG    Optimization settings:
Mar  5 07:58:55 2021 - DEBUG    		UNROLL:			4
Mar  5 07:58:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:58:55 2021 - DEBUG    		SDIVINT:		32
Mar  5 07:58:55 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:58:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:58:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.640015,0.690000,1,1
Mar  5 07:58:55 2021 - DEBUG    ddtr max_ndms:		1656
Mar  5 07:58:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:58:55 2021 - DEBUG         ndms[0]:		1656
Mar  5 07:58:55 2021 - DEBUG    ddtr maxshift:		10470
Mar  5 07:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:58:55 2021 - DEBUG    ddtr max_ndms:		1656
Mar  5 07:58:55 2021 - DEBUG    t_processed size:	1
Mar  5 07:58:55 2021 - DEBUG    t_processed elements:
Mar  5 07:58:55 2021 - DEBUG         t_processed[0][0]:	8960
Mar  5 07:58:55 2021 - DEBUG    power:			2.000000
Mar  5 07:58:55 2021 - NOTICE   Finished. 1
Mar  5 07:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:58:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:58:55 2021 - NOTICE   	DDTR Corner_Turn 	2.715776
Mar  5 07:58:55 2021 - NOTICE   	DDTR Dedispersion 	70.406204
Mar  5 07:58:55 2021 - NOTICE   	DDTR Host_To_Device 	104.357884
Mar  5 07:58:55 2021 - NOTICE   	DDTR total 	177.522812
Mar  5 07:58:55 2021 - NOTICE   	Total total 	177.580551
Mar  5 07:58:55 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  5 07:58:55 2021 - NOTICE    
Mar  5 07:58:55 2021 - NOTICE   	Real-time speed-up factor:	51.666921
Mar  5 07:58:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:58:55 2021 - NOTICE   Checked for devices.
Mar  5 07:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:58:55 2021 - DEBUG    Driver version:		11010
Mar  5 07:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:58:55 2021 - NOTICE   Calculating strategy.
Mar  5 07:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 07:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5288 Scrunch value:	1
Mar  5 07:58:55 2021 - DEBUG    Maximum dispersive delay:	 2.707456(s).
Mar  5 07:58:55 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 07:58:55 2021 - DEBUG    In 2
Mar  5 07:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:58:55 2021 - NOTICE   Calculating strategy.
Mar  5 07:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 07:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	5288 Scrunch value:	1
Mar  5 07:58:55 2021 - DEBUG    Maximum dispersive delay:	 2.707456(s).
Mar  5 07:58:55 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 07:58:55 2021 - DEBUG    In 2
Mar  5 07:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:58:55 2021 - DEBUG    Driver version:		11010
Mar  5 07:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:58:55 2021 - DEBUG    az_start:		0.000000
Mar  5 07:58:55 2021 - DEBUG    za_start:		0.000000
Mar  5 07:58:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:58:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:58:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:58:55 2021 - DEBUG    tsamp:			0.000512
Mar  5 07:58:55 2021 - DEBUG    refdm:			0.000000
Mar  5 07:58:55 2021 - DEBUG    period:			0.000000
Mar  5 07:58:55 2021 - DEBUG    fch1:			1725.000000
