Mar  5 09:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:46:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:46:32 2021 - NOTICE   Checked for devices.
Mar  5 09:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:46:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1859
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.235148
CT Device memory bandwidth in GB/s: 145.941089

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681144 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 265.552185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 297856;
maxshift: 14641
Number of time samples + maxshift: 312497;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559975424 bytes = 2441.383 MB;
DDTR output size:  6124941200 bytes = 5841.199 MB;
Total memory required: 8684916624 bytes = 8282.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297856, 0
CORNER TURN!
312497 4096
32 8
9765 512
Performed CT: 0.055745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.604326
CT Device memory bandwidth in GB/s: 137.762596

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.37402 (GPU estimate)
Amount of telescope time processed: 19.062784
Number of samples processed: 297856
Real-time speedup factor: 2.585129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 275456;
maxshift: 36896
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275456, 0
CORNER TURN!
312Mar  5 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:46:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:46:43 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:46:43 2021 - DEBUG    Optimization settings:
Mar  5 09:46:43 2021 - DEBUG    		UNROLL:			4
Mar  5 09:46:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:46:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 09:46:43 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:46:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 09:46:43 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:46:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:46:43 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:46:43 2021 - DEBUG         ndms[1]:		800
Mar  5 09:46:43 2021 - DEBUG         ndms[2]:		750
Mar  5 09:46:43 2021 - DEBUG         ndms[3]:		200
Mar  5 09:46:43 2021 - DEBUG    ddtr maxshift:		36896
Mar  5 09:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:46:43 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:46:43 2021 - DEBUG    t_processed size:	4
Mar  5 09:46:43 2021 - DEBUG    t_processed elements:
Mar  5 09:46:43 2021 - DEBUG         t_processed[0][0]:	275456
Mar  5 09:46:43 2021 - DEBUG         t_processed[1][0]:	137728
Mar  5 09:46:43 2021 - DEBUG         t_processed[2][0]:	68864
Mar  5 09:46:43 2021 - DEBUG         t_processed[3][0]:	34432
Mar  5 09:46:43 2021 - DEBUG    power:			2.000000
Mar  5 09:46:43 2021 - NOTICE   Finished. 1
Mar  5 09:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:46:43 2021 - NOTICE   	DDTR Binning 	43.846624
Mar  5 09:46:43 2021 - NOTICE   	DDTR Corner_Turn 	28.307167
Mar  5 09:46:43 2021 - NOTICE   	DDTR Dedispersion 	1396.750814
Mar  5 09:46:43 2021 - NOTICE   	DDTR Host_To_Device 	837.948075
Mar  5 09:46:43 2021 - NOTICE   	DDTR total 	2306.988213
Mar  5 09:46:43 2021 - NOTICE   	Total total 	2307.106934
Mar  5 09:46:43 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar  5 09:46:43 2021 - NOTICE    
Mar  5 09:46:43 2021 - NOTICE   	Real-time speed-up factor:	7.641252
Mar  5 09:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:46:43 2021 - NOTICE   Checked for devices.
Mar  5 09:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:46:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:46:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:46:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:46:43 2021 - DEBUG    Driver version:		11010
Mar  5 09:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:46:43 2021 - NOTICE   Calculating strategy.
Mar  5 09:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	196640 Scrunch value:	32
Mar  5 09:46:43 2021 - DEBUG    Maximum dispersive delay:	 6.292480(s).
Mar  5 09:46:43 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:46:43 2021 - DEBUG    In 2
Mar  5 09:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:46:44 2021 - NOTICE   Calculating strategy.
Mar  5 09:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 09:46:44 2021 - DEBUG    Range:	5 MAXSHIFT:	196640 Scrunch value:	32
Mar  5 09:46:44 2021 - DEBUG    Maximum dispersive delay:	 6.292480(s).
Mar  5 09:46:44 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:46:44 2021 - DEBUG    In 2
Mar  5 09:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:46:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:46:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:46:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:46:44 2021 - DEBUG    Driver version:		11010
Mar  5 09:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:46:44 2021 - DEBUG    az_start:		0.000000
Mar  5 09:46:44 2021 - DEBUG    za_start:		0.000000
Mar  5 09:46:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:46:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:46:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:46:44 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:46:44 2021 - DEBUG    refdm:			0.000000
Mar  5 09:46:44 2021 - DEBUG    period:			0.000000
Mar  5 09:46:44 2021 - DEBUG    fch1:			985.000000
Mar  5 09:46:44 2021 - DEBUG    foff:			-0.122070
Mar  5 09:46:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:46:44 2021 - DEBUG    telescope_id:		0
Mar  5 09:46:44 2021 - DEBUG    machine_id:		0
Mar  5 09:46:44 2021 - DEBUG    data_type:		0
Mar  5 09:46:44 2021 - DEBUG    barycentric:		0
Mar  5 09:46:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:46:44 2021 - DEBUG    nbits:			8
Mar  5 09:46:44 2021 - DEBUG    nsamples:		625000
Mar  5 09:46:44 2021 - DEBUG    nchans:			2048
Mar  5 09:46:44 2021 - DEBUG    nifs:			0
Mar  5 09:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:46:44 2021 - DEBUG    rawdatafile:		
Mar  5 09:46:44 2021 - DEBUG    source_name:		
Mar  5 09:46:44 2021 - DEBUG    N:			0
Mar  5 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:46:44 2021 - DEBUG    Optimization settings:
Mar  5 09:46:44 2021 - DEBUG    		UNROLL:			4
Mar  5 09:46:44 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:46:44 2021 - DEBUG    		SDIVINT:		8
Mar  5 09:46:44 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:46:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:46:44 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:46:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:46:44 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:46:44 2021 - DEBUG         ndms[1]:		400
Mar  5 09:46:44 2021 - DEBUG         ndms[2]:		500
Mar  5 09:46:44 2021 - DEBUG         ndms[3]:		550
Mar  5 09:46:44 2021 - DEBUG         ndms[4]:		600
Mar  5 09:46:44 2021 - DEBUG         ndms[5]:		400
Mar  5 09:46:44 2021 - DEBUG    ddtr maxshift:		196640
Mar  5 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:46:44 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:46:44 2021 - DEBUG    t_processed size:	6
Mar  5 09:46:44 2021 - DEBUG    t_processed elements:
Mar  5 09:46:44 2021 - DEBUG         t_processed[0][0]:	428032
Mar  5 09:46:44 2021 - DEBUG         t_processed[1][0]:	214016
Mar  5 09:46:44 2021 - DEBUG         t_processed[2][0]:	107008
Mar  5 09:46:44 2021 - DEBUG         t_processed[3][0]:	53504
Mar  5 09:46:44 2021 - DEBUG         t_processed[4][0]:	26752
Mar  5 09:46:44 2021 - DEBUG         t_processed[5][0]:	13376
Mar  5 09:46:44 2021 - DEBUG    power:			2.000000
Mar  5 09:46:44 2021 - NOTICE   Pipeline is ready.
Mar  5 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
352 2048
32 8
9761 256
Performed CT: 0.028266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.309225
CT Device memory bandwidth in GB/s: 135.785535

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 312352

8593.750000
0.000543
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174624

8593.750000
0.000543
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105760

8789.062500
0.000543
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30711 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 275456
Real-time speedup factor: 7.641252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 428032;
maxshift: 196640
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428032, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.466493
CT Device memory bandwidth in GB/s: 137.079896

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
404
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624672

1718.750000
0.003401
300
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 410656

1484.375000
0.003401
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 303648

1484.375000
0.003401
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:46:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:46:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:46:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:46:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:46:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:46:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:46:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:46:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:46:48 2021 - DEBUG    Optimization settings:
Mar  5 09:46:48 2021 - DEBUG    		UNROLL:			4
Mar  5 09:46:48 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:46:48 2021 - DEBUG    		SDIVINT:		8
Mar  5 09:46:48 2021 - DEBUG    		SDIVINDM:		50
Mar  5 09:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:46:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 09:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 09:46:48 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:46:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:46:48 2021 - DEBUG         ndms[0]:		1050
Mar  5 09:46:48 2021 - DEBUG         ndms[1]:		400
Mar  5 09:46:48 2021 - DEBUG         ndms[2]:		500
Mar  5 09:46:48 2021 - DEBUG         ndms[3]:		550
Mar  5 09:46:48 2021 - DEBUG         ndms[4]:		600
Mar  5 09:46:48 2021 - DEBUG         ndms[5]:		400
Mar  5 09:46:48 2021 - DEBUG    ddtr maxshift:		196640
Mar  5 09:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:46:48 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 09:46:48 2021 - DEBUG    t_processed size:	6
Mar  5 09:46:48 2021 - DEBUG    t_processed elements:
Mar  5 09:46:48 2021 - DEBUG         t_processed[0][0]:	428032
Mar  5 09:46:48 2021 - DEBUG         t_processed[1][0]:	214016
Mar  5 09:46:48 2021 - DEBUG         t_processed[2][0]:	107008
Mar  5 09:46:48 2021 - DEBUG         t_processed[3][0]:	53504
Mar  5 09:46:48 2021 - DEBUG         t_processed[4][0]:	26752
Mar  5 09:46:48 2021 - DEBUG         t_processed[5][0]:	13376
Mar  5 09:46:48 2021 - DEBUG    power:			2.000000
Mar  5 09:46:48 2021 - NOTICE   Finished. 1
Mar  5 09:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:46:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:46:48 2021 - NOTICE   	DDTR Binning 	135.308449
Mar  5 09:46:48 2021 - NOTICE   	DDTR Corner_Turn 	56.013760
Mar  5 09:46:48 2021 - NOTICE   	DDTR Dedispersion 	1902.151572
Mar  5 09:46:48 2021 - NOTICE   	DDTR Host_To_Device 	1675.309830
Mar  5 09:46:48 2021 - NOTICE   	DDTR total 	3768.983397
Mar  5 09:46:48 2021 - NOTICE   	Total total 	3769.145264
Mar  5 09:46:48 2021 - NOTICE   	Processed telescope time:	13697.024345
Mar  5 09:46:48 2021 - NOTICE    
Mar  5 09:46:48 2021 - NOTICE   	Real-time speed-up factor:	3.633987
Mar  5 09:46:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:46:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:46:48 2021 - NOTICE   Checked for devices.
Mar  5 09:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:46:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:46:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:46:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:46:48 2021 - DEBUG    Driver version:		11010
Mar  5 09:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:46:48 2021 - NOTICE   Calculating strategy.
Mar  5 09:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:46:48 2021 - DEBUG    Range:	3 MAXSHIFT:	59168 Scrunch value:	8
Mar  5 09:46:48 2021 - DEBUG    Maximum dispersive delay:	 7.573504(s).
Mar  5 09:46:48 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:46:48 2021 - DEBUG    In 2
Mar  5 09:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:46:48 2021 - NOTICE   Calculating strategy.
Mar  5 09:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:46:48 2021 - DEBUG    Range:	3 MAXSHIFT:	59168 Scrunch value:	8
Mar  5 09:46:48 2021 - DEBUG    Maximum dispersive delay:	 7.573504(s).
Mar  5 09:46:48 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:46:48 2021 - DEBUG    In 2
