Mar  5 06:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:48:07 2021 - NOTICE   Checked for devices.
Mar  5 06:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1648
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.723242
CT Device memory bandwidth in GB/s: 146.833945

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659106 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 277.414215
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14554
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.584757
CT Device memory bandwidth in GB/s: 137.750854

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.08985 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 2.689320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 276992;
maxshift: 35392
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276992, 0
CORNER TURN!
312384Mar  5 06:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:48:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:48:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 06:48:18 2021 - DEBUG    Signal width [samples]:		625
Mar  5 06:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:48:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:18 2021 - DEBUG    Optimization settings:
Mar  5 06:48:18 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:18 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:18 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 06:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 06:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 06:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 06:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 06:48:18 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:48:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:18 2021 - DEBUG         ndms[0]:		2000
Mar  5 06:48:18 2021 - DEBUG         ndms[1]:		760
Mar  5 06:48:18 2021 - DEBUG         ndms[2]:		720
Mar  5 06:48:18 2021 - DEBUG         ndms[3]:		180
Mar  5 06:48:18 2021 - DEBUG    ddtr maxshift:		35392
Mar  5 06:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:18 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 06:48:18 2021 - DEBUG    t_processed size:	4
Mar  5 06:48:18 2021 - DEBUG    t_processed elements:
Mar  5 06:48:18 2021 - DEBUG         t_processed[0][0]:	276992
Mar  5 06:48:18 2021 - DEBUG         t_processed[1][0]:	138496
Mar  5 06:48:18 2021 - DEBUG         t_processed[2][0]:	69248
Mar  5 06:48:18 2021 - DEBUG         t_processed[3][0]:	34624
Mar  5 06:48:18 2021 - DEBUG    power:			2.000000
Mar  5 06:48:18 2021 - NOTICE   Finished. 1
Mar  5 06:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:48:18 2021 - NOTICE   	DDTR Binning 	43.828864
Mar  5 06:48:18 2021 - NOTICE   	DDTR Corner_Turn 	28.317345
Mar  5 06:48:18 2021 - NOTICE   	DDTR Dedispersion 	1308.449742
Mar  5 06:48:18 2021 - NOTICE   	DDTR Host_To_Device 	837.898660
Mar  5 06:48:18 2021 - NOTICE   	DDTR total 	2218.631622
Mar  5 06:48:18 2021 - NOTICE   	Total total 	2218.751953
Mar  5 06:48:18 2021 - NOTICE   	Processed telescope time:	17727.487564
Mar  5 06:48:18 2021 - NOTICE    
Mar  5 06:48:18 2021 - NOTICE   	Real-time speed-up factor:	7.989847
Mar  5 06:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:48:18 2021 - NOTICE   Checked for devices.
Mar  5 06:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:18 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:18 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:48:18 2021 - DEBUG    Range:	5 MAXSHIFT:	188480 Scrunch value:	32
Mar  5 06:48:18 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Mar  5 06:48:18 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:48:18 2021 - DEBUG    In 2
Mar  5 06:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:48:19 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 06:48:19 2021 - DEBUG    Range:	5 MAXSHIFT:	188480 Scrunch value:	32
Mar  5 06:48:19 2021 - DEBUG    Maximum dispersive delay:	 6.031360(s).
Mar  5 06:48:19 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 06:48:19 2021 - DEBUG    In 2
Mar  5 06:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:48:19 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:19 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:19 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:19 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:48:19 2021 - DEBUG    az_start:		0.000000
Mar  5 06:48:19 2021 - DEBUG    za_start:		0.000000
Mar  5 06:48:19 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:48:19 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:48:19 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:48:19 2021 - DEBUG    tsamp:			0.000032
Mar  5 06:48:19 2021 - DEBUG    refdm:			0.000000
Mar  5 06:48:19 2021 - DEBUG    period:			0.000000
Mar  5 06:48:19 2021 - DEBUG    fch1:			985.000000
Mar  5 06:48:19 2021 - DEBUG    foff:			-0.122070
Mar  5 06:48:19 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:48:19 2021 - DEBUG    telescope_id:		0
Mar  5 06:48:19 2021 - DEBUG    machine_id:		0
Mar  5 06:48:19 2021 - DEBUG    data_type:		0
Mar  5 06:48:19 2021 - DEBUG    barycentric:		0
Mar  5 06:48:19 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:48:19 2021 - DEBUG    nbits:			8
Mar  5 06:48:19 2021 - DEBUG    nsamples:		625000
Mar  5 06:48:19 2021 - DEBUG    nchans:			2048
Mar  5 06:48:19 2021 - DEBUG    nifs:			0
Mar  5 06:48:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:48:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:48:19 2021 - DEBUG    rawdatafile:		
Mar  5 06:48:19 2021 - DEBUG    source_name:		
Mar  5 06:48:19 2021 - DEBUG    N:			0
Mar  5 06:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:19 2021 - DEBUG    Optimization settings:
Mar  5 06:48:19 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:19 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:19 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:19 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:48:19 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:48:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:19 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:48:19 2021 - DEBUG         ndms[1]:		390
Mar  5 06:48:19 2021 - DEBUG         ndms[2]:		490
Mar  5 06:48:19 2021 - DEBUG         ndms[3]:		540
Mar  5 06:48:19 2021 - DEBUG         ndms[4]:		560
Mar  5 06:48:19 2021 - DEBUG         ndms[5]:		380
Mar  5 06:48:19 2021 - DEBUG    ddtr maxshift:		188480
Mar  5 06:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:19 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:48:19 2021 - DEBUG    t_processed size:	6
Mar  5 06:48:19 2021 - DEBUG    t_processed elements:
Mar  5 06:48:19 2021 - DEBUG         t_processed[0][0]:	436224
Mar  5 06:48:19 2021 - DEBUG         t_processed[1][0]:	218112
Mar  5 06:48:19 2021 - DEBUG         t_processed[2][0]:	109056
Mar  5 06:48:19 2021 - DEBUG         t_processed[3][0]:	54528
Mar  5 06:48:19 2021 - DEBUG         t_processed[4][0]:	27264
Mar  5 06:48:19 2021 - DEBUG         t_processed[5][0]:	13632
Mar  5 06:48:19 2021 - DEBUG    power:			2.000000
Mar  5 06:48:19 2021 - NOTICE   Pipeline is ready.
Mar  5 06:48:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
 2048
32 8
9762 256
Performed CT: 0.028278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242004
CT Device memory bandwidth in GB/s: 135.745202

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000543
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173888

8593.750000
0.000543
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104640

8789.062500
0.000543
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.21875 (GPU estimate)
Amount of telescope time processed: 17.727488
Number of samples processed: 276992
Real-time speedup factor: 7.989847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	1472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	1472 MB.


Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 188480
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.630397
CT Device memory bandwidth in GB/s: 137.178238

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	121.650002	0.110000	390

Amount of telescope time processed: 0.000000
timesamples: 624704

1718.750000
0.003401
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.650002	214.750000	0.190000	490

Amount of telescope time processed: 0.000000
timesamples: 406592

1484.375000
0.003401
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.750000	419.950012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 297536

1484.375000
0.003401
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume ruMar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:48:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 06:48:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 06:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:48:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    Optimization settings:
Mar  5 06:48:22 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:22 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:22 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,121.650002,0.110000,2,2
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.650002,214.750000,0.190000,4,4
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.750000,419.950012,0.380000,8,8
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.950012,1035.949951,1.100000,16,16
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.949951,1757.949951,1.900000,32,32
Mar  5 06:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:22 2021 - DEBUG         ndms[0]:		1050
Mar  5 06:48:22 2021 - DEBUG         ndms[1]:		390
Mar  5 06:48:22 2021 - DEBUG         ndms[2]:		490
Mar  5 06:48:22 2021 - DEBUG         ndms[3]:		540
Mar  5 06:48:22 2021 - DEBUG         ndms[4]:		560
Mar  5 06:48:22 2021 - DEBUG         ndms[5]:		380
Mar  5 06:48:22 2021 - DEBUG    ddtr maxshift:		188480
Mar  5 06:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:22 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 06:48:22 2021 - DEBUG    t_processed size:	6
Mar  5 06:48:22 2021 - DEBUG    t_processed elements:
Mar  5 06:48:22 2021 - DEBUG         t_processed[0][0]:	436224
Mar  5 06:48:22 2021 - DEBUG         t_processed[1][0]:	218112
Mar  5 06:48:22 2021 - DEBUG         t_processed[2][0]:	109056
Mar  5 06:48:22 2021 - DEBUG         t_processed[3][0]:	54528
Mar  5 06:48:22 2021 - DEBUG         t_processed[4][0]:	27264
Mar  5 06:48:22 2021 - DEBUG         t_processed[5][0]:	13632
Mar  5 06:48:22 2021 - DEBUG    power:			2.000000
Mar  5 06:48:22 2021 - NOTICE   Finished. 1
Mar  5 06:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:48:22 2021 - NOTICE   	DDTR Binning 	133.295168
Mar  5 06:48:22 2021 - NOTICE   	DDTR Corner_Turn 	55.977985
Mar  5 06:48:22 2021 - NOTICE   	DDTR Dedispersion 	1193.185324
Mar  5 06:48:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.156509
Mar  5 06:48:22 2021 - NOTICE   	DDTR total 	3059.810978
Mar  5 06:48:22 2021 - NOTICE   	Total total 	3059.984863
Mar  5 06:48:22 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar  5 06:48:22 2021 - NOTICE    
Mar  5 06:48:22 2021 - NOTICE   	Real-time speed-up factor:	4.561842
Mar  5 06:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:48:22 2021 - NOTICE   Checked for devices.
Mar  5 06:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:22 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:22 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:48:22 2021 - DEBUG    Range:	3 MAXSHIFT:	56384 Scrunch value:	8
Mar  5 06:48:22 2021 - DEBUG    Maximum dispersive delay:	 7.217152(s).
Mar  5 06:48:22 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:48:22 2021 - DEBUG    In 2
Mar  5 06:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:48:22 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 06:48:22 2021 - DEBUG    Range:	3 MAXSHIFT:	56384 Scrunch value:	8
Mar  5 06:48:22 2021 - DEBUG    Maximum dispersive delay:	 7.217152(s).
Mar  5 06:48:22 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 06:48:22 2021 - DEBUG    In 2
