Mar  6 19:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:23:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:23:32 2021 - NOTICE   Checked for devices.
Mar  6 19:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:23:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    In 2
Mar  6 19:23:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:23:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:23:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:23:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:23:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:23:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    az_start:		0.000000
Mar  6 19:23:34 2021 - DEBUG    za_start:		0.000000
Mar  6 19:23:34 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:23:34 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:23:34 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:23:34 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:23:34 2021 - DEBUG    refdm:			0.000000
Mar  6 19:23:34 2021 - DEBUG    period:			0.000000
Mar  6 19:23:34 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:23:34 2021 - DEBUG    foff:			-0.090332
Mar  6 19:23:34 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:23:34 2021 - DEBUG    telescope_id:		0
Mar  6 19:23:34 2021 - DEBUG    machine_id:		0
Mar  6 19:23:34 2021 - DEBUG    data_type:		0
Mar  6 19:23:34 2021 - DEBUG    barycentric:		0
Mar  6 19:23:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:23:34 2021 - DEBUG    nbits:			8
Mar  6 19:23:34 2021 - DEBUG    nsamples:		39062
Mar  6 19:23:34 2021 - DEBUG    nchans:			4096
Mar  6 19:23:34 2021 - DEBUG    nifs:			0
Mar  6 19:23:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:23:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:23:34 2021 - DEBUG    rawdatafile:		
Mar  6 19:23:34 2021 - DEBUG    source_name:		
Mar  6 19:23:34 2021 - DEBUG    N:			0
Mar  6 19:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Optimization settings:
Mar  6 19:23:34 2021 - DEBUG    		UNROLL:			4
Mar  6 19:23:34 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:23:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:23:34 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:23:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:23:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:23:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:23:34 2021 - DEBUG         ndms[0]:		1320
Mar  6 19:23:34 2021 - DEBUG    ddtr maxshift:		9409
Mar  6 19:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:23:34 2021 - DEBUG    t_processed size:	1
Mar  6 19:23:34 2021 - DEBUG    t_processed elements:
Mar  6 19:23:34 2021 - DEBUG         t_processed[0][0]:	29400
Mar  6 19:23:34 2021 - DEBUG    power:			2.000000
Mar  6 19:23:34 2021 - NOTICE   Pipeline is ready.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:23:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:23:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:23:34 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:23:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:23:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:23:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Optimization settings:
Mar  6 19:23:34 2021 - DEBUG    		UNROLL:			4
Mar  6 19:23:34 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:23:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:23:34 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:23:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:23:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.000000,1.900000,1,1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:23:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:23:34 2021 - DEBUG         ndms[0]:		1320
Mar  6 19:23:34 2021 - DEBUG    ddtr maxshift:		9409
Mar  6 19:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		1320
Mar  6 19:23:34 2021 - DEBUG    t_processed size:	1
Mar  6 19:23:34 2021 - DEBUG    t_processed elements:
Mar  6 19:23:34 2021 - DEBUG         t_processed[0][0]:	29400
Mar  6 19:23:34 2021 - DEBUG    power:			2.000000
Mar  6 19:23:34 2021 - NOTICE   Finished. 1
Mar  6 19:23:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:23:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:23:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:23:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:23:34 2021 - NOTICE   	DDTR Corner_Turn 	6.557472
Mar  6 19:23:34 2021 - NOTICE   	DDTR Dedispersion 	69.390335
Mar  6 19:23:34 2021 - NOTICE   	DDTR Host_To_Device 	208.480132
Mar  6 19:23:34 2021 - NOTICE   	DDTR total 	284.473122
Mar  6 19:23:34 2021 - NOTICE   	Total total 	284.528625
Mar  6 19:23:34 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar  6 19:23:34 2021 - NOTICE    
Mar  6 19:23:34 2021 - NOTICE   	Real-time speed-up factor:	52.904344
Mar  6 19:23:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:23:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:23:34 2021 - NOTICE   Checked for devices.
Mar  6 19:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:23:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:23:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:23:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:23:34 2021 - NOTICE   Calculating strategy.
Mar  6 19:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 19:23:34 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar  6 19:23:34 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar  6 19:23:34 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:23:34 2021 - DEBUG    In 1
Mar  6 19:23:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:23:34 2021 - NOTICE   Calculating strategy.
Mar  6 19:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 19:23:34 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar  6 19:23:34 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar  6 19:23:34 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:23:34 2021 - DEBUG    In 1
Mar  6 19:23:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:23:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:23:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:23:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:23:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:23:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    az_start:		0.000000
Mar  6 19:23:34 2021 - DEBUG    za_start:		0.000000
Mar  6 19:23:34 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:23:34 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:23:34 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:23:34 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:23:34 2021 - DEBUG    refdm:			0.000000
Mar  6 19:23:34 2021 - DEBUG    period:			0.000000
Mar  6 19:23:34 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:23:34 2021 - DEBUG    foff:			-0.312500
Mar  6 19:23:34 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:23:34 2021 - DEBUG    telescope_id:		0
Mar  6 19:23:34 2021 - DEBUG    machine_id:		0
Mar  6 19:23:34 2021 - DEBUG    data_type:		0
Mar  6 19:23:34 2021 - DEBUG    barycentric:		0
Mar  6 19:23:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:23:34 2021 - DEBUG    nbits:			8
Mar  6 19:23:34 2021 - DEBUG    nsamples:		156250
Mar  6 19:23:34 2021 - DEBUG    nchans:			1024
Mar  6 19:23:34 2021 - DEBUG    nifs:			0
Mar  6 19:23:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:23:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:23:34 2021 - DEBUG    rawdatafile:		
Mar  6 19:23:34 2021 - DEBUG    source_name:		
Mar  6 19:23:34 2021 - DEBUG    N:			0
Mar  6 19:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Optimization settings:
Mar  6 19:23:34 2021 - DEBUG    		UNROLL:			4
Mar  6 19:23:34 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:23:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:23:34 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:23:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:23:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3730.800049,2.500000,8,8
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:23:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:23:34 2021 - DEBUG         ndms[0]:		2340
Mar  6 19:23:34 2021 - DEBUG         ndms[1]:		960
Mar  6 19:23:34 2021 - DEBUG         ndms[2]:		960
Mar  6 19:23:34 2021 - DEBUG         ndms[3]:		120
Mar  6 19:23:34 2021 - DEBUG    ddtr maxshift:		15960
Mar  6 19:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:23:34 2021 - DEBUG    t_processed size:	4
Mar  6 19:23:34 2021 - DEBUG    t_processed elements:
Mar  6 19:23:34 2021 - DEBUG         t_processed[0][0]:	138880
Mar  6 19:23:34 2021 - DEBUG         t_processed[1][0]:	69440
Mar  6 19:23:34 2021 - DEBUG         t_processed[2][0]:	34720
Mar  6 19:23:34 2021 - DEBUG         t_processed[3][0]:	17360
Mar  6 19:23:34 2021 - DEBUG    power:			2.000000
Mar  6 19:23:34 2021 - NOTICE   Pipeline is ready.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:23:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:23:34 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 29400;
maxshift: 9409
Number of time samples + maxshift: 38809;
Number of channels: 4096
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317923328 bytes = 303.195 MB;
DDTR output size:  635846656 bytes = 606.391 MB;
Total memory required: 953769984 bytes = 909.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29400, 0
CORNER TURN!
38809 4096
32 8
1212 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.861294
CT Device memory bandwidth in GB/s: 145.716776

NOTICE: 0.000000	2508.000000	1.900000	1320

Amount of telescope time processed: 0.000000

3710.937500
0.001864
434
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284529 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 29400
Real-time speedup factor: 52.904346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 15960
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  1449302400 bytes = 1382.162 MB;
Total memory required: 1766414720 bytes = 1684.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.946138
CT Device memory bandwidth in GB/s: 139.767683

NOTICE: 0.000000	982.799988	0.420000	2340

Amount of telescope time processed: 0.000000

3281.250000
0.000521
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	1798.800049	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 154840

3320.312500
0.000521
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.800049	3430.800049	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85400

3320.312500
0.000521
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.800049	3730.800049	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 50680

2441.406250
0.000521
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416221 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 42.709610
NOTICE: Pipeline start/resume run_pipelMar  6 19:23:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:23:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:23:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:23:34 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:23:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:23:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:23:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Optimization settings:
Mar  6 19:23:34 2021 - DEBUG    		UNROLL:			4
Mar  6 19:23:34 2021 - DEBUG    		SNUMREG:		10
Mar  6 19:23:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:23:34 2021 - DEBUG    		SDIVINDM:		60
Mar  6 19:23:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:23:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 19:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3730.800049,2.500000,8,8
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:23:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:23:34 2021 - DEBUG         ndms[0]:		2340
Mar  6 19:23:34 2021 - DEBUG         ndms[1]:		960
Mar  6 19:23:34 2021 - DEBUG         ndms[2]:		960
Mar  6 19:23:34 2021 - DEBUG         ndms[3]:		120
Mar  6 19:23:34 2021 - DEBUG    ddtr maxshift:		15960
Mar  6 19:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:23:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 19:23:34 2021 - DEBUG    t_processed size:	4
Mar  6 19:23:34 2021 - DEBUG    t_processed elements:
Mar  6 19:23:34 2021 - DEBUG         t_processed[0][0]:	138880
Mar  6 19:23:34 2021 - DEBUG         t_processed[1][0]:	69440
Mar  6 19:23:34 2021 - DEBUG         t_processed[2][0]:	34720
Mar  6 19:23:34 2021 - DEBUG         t_processed[3][0]:	17360
Mar  6 19:23:34 2021 - DEBUG    power:			2.000000
Mar  6 19:23:34 2021 - NOTICE   Finished. 1
Mar  6 19:23:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:23:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:23:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:23:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:23:34 2021 - NOTICE   	DDTR Binning 	10.891392
Mar  6 19:23:34 2021 - NOTICE   	DDTR Corner_Turn 	6.823936
Mar  6 19:23:34 2021 - NOTICE   	DDTR Dedispersion 	190.296772
Mar  6 19:23:34 2021 - NOTICE   	DDTR Host_To_Device 	207.968570
Mar  6 19:23:34 2021 - NOTICE   	DDTR total 	416.107684
Mar  6 19:23:34 2021 - NOTICE   	Total total 	416.221069
Mar  6 19:23:34 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  6 19:23:34 2021 - NOTICE    
Mar  6 19:23:34 2021 - NOTICE   	Real-time speed-up factor:	42.709611
Mar  6 19:23:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:23:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:23:34 2021 - NOTICE   Checked for devices.
Mar  6 19:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:23:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:23:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:23:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:23:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:23:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:23:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:23:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:23:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:23:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:23:34 2021 - NOTICE   Calculating strategy.
Mar  6 19:23:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  6 19:23:34 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Mar  6 19:23:34 2021 - DEBUG    Maximum dispersive delay:	 23.080959(s).
Mar  6 19:23:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine_generic.
There was an error
