Mar  6 17:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:49:45 2021 - NOTICE   Checked for devices.
Mar  6 17:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:49:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:49:47 2021 - DEBUG    In 2
Mar  6 17:49:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:49:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:49:47 2021 - DEBUG    Driver version:		11010
Mar  6 17:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:49:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:49:47 2021 - DEBUG    az_start:		0.000000
Mar  6 17:49:47 2021 - DEBUG    za_start:		0.000000
Mar  6 17:49:47 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:49:47 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:49:47 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:49:47 2021 - DEBUG    tsamp:			0.000512
Mar  6 17:49:47 2021 - DEBUG    refdm:			0.000000
Mar  6 17:49:47 2021 - DEBUG    period:			0.000000
Mar  6 17:49:47 2021 - DEBUG    fch1:			1385.000000
Mar  6 17:49:47 2021 - DEBUG    foff:			-0.090332
Mar  6 17:49:47 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:49:47 2021 - DEBUG    telescope_id:		0
Mar  6 17:49:47 2021 - DEBUG    machine_id:		0
Mar  6 17:49:47 2021 - DEBUG    data_type:		0
Mar  6 17:49:47 2021 - DEBUG    barycentric:		0
Mar  6 17:49:47 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:49:47 2021 - DEBUG    nbits:			8
Mar  6 17:49:47 2021 - DEBUG    nsamples:		39062
Mar  6 17:49:47 2021 - DEBUG    nchans:			4096
Mar  6 17:49:47 2021 - DEBUG    nifs:			0
Mar  6 17:49:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:49:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:49:47 2021 - DEBUG    rawdatafile:		
Mar  6 17:49:47 2021 - DEBUG    source_name:		
Mar  6 17:49:47 2021 - DEBUG    N:			0
Mar  6 17:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:49:47 2021 - DEBUG    Optimization settings:
Mar  6 17:49:47 2021 - DEBUG    		UNROLL:			4
Mar  6 17:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:49:47 2021 - DEBUG    		SDIVINT:		28
Mar  6 17:49:47 2021 - DEBUG    		SDIVINDM:		20
Mar  6 17:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:49:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 17:49:47 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 17:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:49:47 2021 - DEBUG         ndms[0]:		1300
Mar  6 17:49:47 2021 - DEBUG    ddtr maxshift:		9102
Mar  6 17:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:49:47 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 17:49:47 2021 - DEBUG    t_processed size:	1
Mar  6 17:49:47 2021 - DEBUG    t_processed elements:
Mar  6 17:49:47 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 17:49:47 2021 - DEBUG    power:			2.000000
Mar  6 17:49:47 2021 - NOTICE   Pipeline is ready.
Mar  6 17:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:49:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:49:48 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:49:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    Optimization settings:
Mar  6 17:49:48 2021 - DEBUG    		UNROLL:			4
Mar  6 17:49:48 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:49:48 2021 - DEBUG    		SDIVINT:		28
Mar  6 17:49:48 2021 - DEBUG    		SDIVINDM:		20
Mar  6 17:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:49:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 17:49:48 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 17:49:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:49:48 2021 - DEBUG         ndms[0]:		1300
Mar  6 17:49:48 2021 - DEBUG    ddtr maxshift:		9102
Mar  6 17:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:49:48 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 17:49:48 2021 - DEBUG    t_processed size:	1
Mar  6 17:49:48 2021 - DEBUG    t_processed elements:
Mar  6 17:49:48 2021 - DEBUG         t_processed[0][0]:	29904
Mar  6 17:49:48 2021 - DEBUG    power:			2.000000
Mar  6 17:49:48 2021 - NOTICE   Finished. 1
Mar  6 17:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:49:48 2021 - NOTICE   	DDTR Corner_Turn 	6.610080
Mar  6 17:49:48 2021 - NOTICE   	DDTR Dedispersion 	210.234009
Mar  6 17:49:48 2021 - NOTICE   	DDTR Host_To_Device 	209.507800
Mar  6 17:49:48 2021 - NOTICE   	DDTR total 	426.394485
Mar  6 17:49:48 2021 - NOTICE   	Total total 	426.448090
Mar  6 17:49:48 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar  6 17:49:48 2021 - NOTICE    
Mar  6 17:49:48 2021 - NOTICE   	Real-time speed-up factor:	35.903193
Mar  6 17:49:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:49:48 2021 - NOTICE   Checked for devices.
Mar  6 17:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:49:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:49:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:49:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:49:48 2021 - DEBUG    Driver version:		11010
Mar  6 17:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:49:48 2021 - NOTICE   Calculating strategy.
Mar  6 17:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 17:49:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Mar  6 17:49:48 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Mar  6 17:49:48 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 17:49:48 2021 - DEBUG    In 1
Mar  6 17:49:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:49:48 2021 - NOTICE   Calculating strategy.
Mar  6 17:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar  6 17:49:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15344 Scrunch value:	8
Mar  6 17:49:48 2021 - DEBUG    Maximum dispersive delay:	 1.964032(s).
Mar  6 17:49:48 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 17:49:48 2021 - DEBUG    In 1
Mar  6 17:49:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:49:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:49:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:49:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:49:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:49:48 2021 - DEBUG    Driver version:		11010
Mar  6 17:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:49:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    az_start:		0.000000
Mar  6 17:49:48 2021 - DEBUG    za_start:		0.000000
Mar  6 17:49:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:49:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:49:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:49:48 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:49:48 2021 - DEBUG    refdm:			0.000000
Mar  6 17:49:48 2021 - DEBUG    period:			0.000000
Mar  6 17:49:48 2021 - DEBUG    fch1:			1890.000000
Mar  6 17:49:48 2021 - DEBUG    foff:			-0.312500
Mar  6 17:49:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:49:48 2021 - DEBUG    telescope_id:		0
Mar  6 17:49:48 2021 - DEBUG    machine_id:		0
Mar  6 17:49:48 2021 - DEBUG    data_type:		0
Mar  6 17:49:48 2021 - DEBUG    barycentric:		0
Mar  6 17:49:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:49:48 2021 - DEBUG    nbits:			8
Mar  6 17:49:48 2021 - DEBUG    nsamples:		156250
Mar  6 17:49:48 2021 - DEBUG    nchans:			1024
Mar  6 17:49:48 2021 - DEBUG    nifs:			0
Mar  6 17:49:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:49:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:49:48 2021 - DEBUG    rawdatafile:		
Mar  6 17:49:48 2021 - DEBUG    source_name:		
Mar  6 17:49:48 2021 - DEBUG    N:			0
Mar  6 17:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:49:48 2021 - DEBUG    Optimization settings:
Mar  6 17:49:48 2021 - DEBUG    		UNROLL:			4
Mar  6 17:49:48 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:49:48 2021 - DEBUG    		SDIVINT:		28
Mar  6 17:49:48 2021 - DEBUG    		SDIVINDM:		20
Mar  6 17:49:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:49:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 17:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 17:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 17:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3630.800049,2.500000,8,8
Mar  6 17:49:48 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 17:49:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:49:48 2021 - DEBUG         ndms[0]:		2340
Mar  6 17:49:48 2021 - DEBUG         ndms[1]:		960
Mar  6 17:49:48 2021 - DEBUG         ndms[2]:		960
Mar  6 17:49:48 2021 - DEBUG         ndms[3]:		80
Mar  6 17:49:48 2021 - DEBUG    ddtr maxshift:		15344
Mar  6 17:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:49:48 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 17:49:48 2021 - DEBUG    t_processed size:	4
Mar  6 17:49:48 2021 - DEBUG    t_processed elements:
Mar  6 17:49:48 2021 - DEBUG         t_processed[0][0]:	140672
Mar  6 17:49:48 2021 - DEBUG         t_processed[1][0]:	70336
Mar  6 17:49:48 2021 - DEBUG         t_processed[2][0]:	35168
Mar  6 17:49:48 2021 - DEBUG         t_processed[3][0]:	17584
Mar  6 17:49:48 2021 - DEBUG    power:			2.000000
Mar  6 17:49:48 2021 - NOTICE   Pipeline is ready.
Mar  6 17:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:49:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:49:49 2021 - NOTICE   Pipeline running over next chunk.
936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 29904;
maxshift: 9102
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29904, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.235062
CT Device memory bandwidth in GB/s: 145.341037

NOTICE: 0.000000	2470.000000	1.900000	1300

Amount of telescope time processed: 0.000000

3710.937500
0.001864
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426448 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 29904
Real-time speedup factor: 35.903194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 140672;
maxshift: 15344
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1460309760 bytes = 1392.660 MB;
Total memory required: 1779830528 bytes = 1697.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140672, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.316693
CT Device memory bandwidth in GB/s: 140.590016

NOTICE: 0.000000	982.799988	0.420000	2340

Amount of telescope time processed: 0.000000

3281.250000
0.000521
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	1798.800049	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 156016

3320.312500
0.000521
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.800049	3430.800049	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85680

3320.312500
0.000521
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.800049	3630.800049	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 50512

2441.406250
0.000521
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.80984 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 140672
Real-time speedup factor: 22.234041
NOTICE: Pipeline start/resume run_pipeline_generiMar  6 17:49:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:49:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:49:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:49:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:49:49 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:49:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:49:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:49:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:49:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:49:49 2021 - DEBUG    Optimization settings:
Mar  6 17:49:49 2021 - DEBUG    		UNROLL:			4
Mar  6 17:49:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:49:49 2021 - DEBUG    		SDIVINT:		28
Mar  6 17:49:49 2021 - DEBUG    		SDIVINDM:		20
Mar  6 17:49:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:49:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.420000,1,1
Mar  6 17:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1798.800049,0.850000,2,2
Mar  6 17:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3430.800049,1.700000,4,4
Mar  6 17:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.800049,3630.800049,2.500000,8,8
Mar  6 17:49:49 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 17:49:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:49:49 2021 - DEBUG         ndms[0]:		2340
Mar  6 17:49:49 2021 - DEBUG         ndms[1]:		960
Mar  6 17:49:49 2021 - DEBUG         ndms[2]:		960
Mar  6 17:49:49 2021 - DEBUG         ndms[3]:		80
Mar  6 17:49:49 2021 - DEBUG    ddtr maxshift:		15344
Mar  6 17:49:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:49:49 2021 - DEBUG    ddtr max_ndms:		2340
Mar  6 17:49:49 2021 - DEBUG    t_processed size:	4
Mar  6 17:49:49 2021 - DEBUG    t_processed elements:
Mar  6 17:49:49 2021 - DEBUG         t_processed[0][0]:	140672
Mar  6 17:49:49 2021 - DEBUG         t_processed[1][0]:	70336
Mar  6 17:49:49 2021 - DEBUG         t_processed[2][0]:	35168
Mar  6 17:49:49 2021 - DEBUG         t_processed[3][0]:	17584
Mar  6 17:49:49 2021 - DEBUG    power:			2.000000
Mar  6 17:49:49 2021 - NOTICE   Finished. 1
Mar  6 17:49:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:49:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:49:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:49:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:49:49 2021 - NOTICE   	DDTR Binning 	10.901280
Mar  6 17:49:49 2021 - NOTICE   	DDTR Corner_Turn 	6.835104
Mar  6 17:49:49 2021 - NOTICE   	DDTR Dedispersion 	582.337747
Mar  6 17:49:49 2021 - NOTICE   	DDTR Host_To_Device 	209.524611
Mar  6 17:49:49 2021 - NOTICE   	DDTR total 	809.731447
Mar  6 17:49:49 2021 - NOTICE   	Total total 	809.840027
Mar  6 17:49:49 2021 - NOTICE   	Processed telescope time:	18006.015778
Mar  6 17:49:49 2021 - NOTICE    
Mar  6 17:49:49 2021 - NOTICE   	Real-time speed-up factor:	22.234040
Mar  6 17:49:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:49:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:49:49 2021 - NOTICE   Checked for devices.
Mar  6 17:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:49:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:49:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:49:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:49:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:49:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:49:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:49:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:49:49 2021 - DEBUG    Driver version:		11010
Mar  6 17:49:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:49:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:49:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:49:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:49:49 2021 - NOTICE   Calculating strategy.
Mar  6 17:49:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  6 17:49:49 2021 - DEBUG    Range:	4 MAXSHIFT:	43120 Scrunch value:	16
Mar  6 17:49:49 2021 - DEBUG    Maximum dispersive delay:	 22.077440(s).
Mar  6 17:49:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
c.
There was an error
