Mar  6 18:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:09:00 2021 - NOTICE   Checked for devices.
Mar  6 18:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:09:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    In 2
Mar  6 18:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:09:01 2021 - DEBUG    Driver version:		11010
Mar  6 18:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    az_start:		0.000000
Mar  6 18:09:01 2021 - DEBUG    za_start:		0.000000
Mar  6 18:09:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:09:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:09:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:09:01 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:09:01 2021 - DEBUG    refdm:			0.000000
Mar  6 18:09:01 2021 - DEBUG    period:			0.000000
Mar  6 18:09:01 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:09:01 2021 - DEBUG    foff:			-0.090332
Mar  6 18:09:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:09:01 2021 - DEBUG    telescope_id:		0
Mar  6 18:09:01 2021 - DEBUG    machine_id:		0
Mar  6 18:09:01 2021 - DEBUG    data_type:		0
Mar  6 18:09:01 2021 - DEBUG    barycentric:		0
Mar  6 18:09:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:09:01 2021 - DEBUG    nbits:			8
Mar  6 18:09:01 2021 - DEBUG    nsamples:		39062
Mar  6 18:09:01 2021 - DEBUG    nchans:			4096
Mar  6 18:09:01 2021 - DEBUG    nifs:			0
Mar  6 18:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:09:01 2021 - DEBUG    rawdatafile:		
Mar  6 18:09:01 2021 - DEBUG    source_name:		
Mar  6 18:09:01 2021 - DEBUG    N:			0
Mar  6 18:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    Optimization settings:
Mar  6 18:09:01 2021 - DEBUG    		UNROLL:			4
Mar  6 18:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:09:01 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:09:01 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:09:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 18:09:01 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 18:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:09:01 2021 - DEBUG         ndms[0]:		1300
Mar  6 18:09:01 2021 - DEBUG    ddtr maxshift:		9054
Mar  6 18:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:09:01 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 18:09:01 2021 - DEBUG    t_processed size:	1
Mar  6 18:09:01 2021 - DEBUG    t_processed elements:
Mar  6 18:09:01 2021 - DEBUG         t_processed[0][0]:	29952
Mar  6 18:09:01 2021 - DEBUG    power:			2.000000
Mar  6 18:09:01 2021 - NOTICE   Pipeline is ready.
Mar  6 18:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:09:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:09:01 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:09:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    Optimization settings:
Mar  6 18:09:01 2021 - DEBUG    		UNROLL:			4
Mar  6 18:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:09:01 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:09:01 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:09:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2470.000000,1.900000,1,1
Mar  6 18:09:01 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 18:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:09:01 2021 - DEBUG         ndms[0]:		1300
Mar  6 18:09:01 2021 - DEBUG    ddtr maxshift:		9054
Mar  6 18:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:09:01 2021 - DEBUG    ddtr max_ndms:		1300
Mar  6 18:09:01 2021 - DEBUG    t_processed size:	1
Mar  6 18:09:01 2021 - DEBUG    t_processed elements:
Mar  6 18:09:01 2021 - DEBUG         t_processed[0][0]:	29952
Mar  6 18:09:01 2021 - DEBUG    power:			2.000000
Mar  6 18:09:01 2021 - NOTICE   Finished. 1
Mar  6 18:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:09:01 2021 - NOTICE   	DDTR Corner_Turn 	6.611072
Mar  6 18:09:01 2021 - NOTICE   	DDTR Dedispersion 	157.497375
Mar  6 18:09:01 2021 - NOTICE   	DDTR Host_To_Device 	209.352712
Mar  6 18:09:01 2021 - NOTICE   	DDTR total 	373.505478
Mar  6 18:09:01 2021 - NOTICE   	Total total 	373.565491
Mar  6 18:09:01 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  6 18:09:01 2021 - NOTICE    
Mar  6 18:09:01 2021 - NOTICE   	Real-time speed-up factor:	41.051502
Mar  6 18:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:09:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:09:01 2021 - NOTICE   Checked for devices.
Mar  6 18:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:09:01 2021 - DEBUG    Driver version:		11010
Mar  6 18:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:09:01 2021 - NOTICE   Calculating strategy.
Mar  6 18:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  6 18:09:01 2021 - DEBUG    Range:	3 MAXSHIFT:	14912 Scrunch value:	8
Mar  6 18:09:01 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Mar  6 18:09:01 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:09:01 2021 - DEBUG    In 1
Mar  6 18:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 18:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  6 18:09:02 2021 - DEBUG    Range:	3 MAXSHIFT:	14912 Scrunch value:	8
Mar  6 18:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.908736(s).
Mar  6 18:09:02 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:09:02 2021 - DEBUG    In 1
Mar  6 18:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:09:02 2021 - DEBUG    Driver version:		11010
Mar  6 18:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    az_start:		0.000000
Mar  6 18:09:02 2021 - DEBUG    za_start:		0.000000
Mar  6 18:09:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:09:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:09:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:09:02 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:09:02 2021 - DEBUG    refdm:			0.000000
Mar  6 18:09:02 2021 - DEBUG    period:			0.000000
Mar  6 18:09:02 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:09:02 2021 - DEBUG    foff:			-0.312500
Mar  6 18:09:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:09:02 2021 - DEBUG    telescope_id:		0
Mar  6 18:09:02 2021 - DEBUG    machine_id:		0
Mar  6 18:09:02 2021 - DEBUG    data_type:		0
Mar  6 18:09:02 2021 - DEBUG    barycentric:		0
Mar  6 18:09:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:09:02 2021 - DEBUG    nbits:			8
Mar  6 18:09:02 2021 - DEBUG    nsamples:		156250
Mar  6 18:09:02 2021 - DEBUG    nchans:			1024
Mar  6 18:09:02 2021 - DEBUG    nifs:			0
Mar  6 18:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:09:02 2021 - DEBUG    rawdatafile:		
Mar  6 18:09:02 2021 - DEBUG    source_name:		
Mar  6 18:09:02 2021 - DEBUG    N:			0
Mar  6 18:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    Optimization settings:
Mar  6 18:09:02 2021 - DEBUG    		UNROLL:			4
Mar  6 18:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:09:02 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:09:02 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:09:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,976.500000,0.420000,1,1
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.500000,1784.000000,0.850000,2,2
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3399.000000,1.700000,4,4
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.000000,3586.500000,2.500000,8,8
Mar  6 18:09:02 2021 - DEBUG    ddtr max_ndms:		2325
Mar  6 18:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:09:02 2021 - DEBUG         ndms[0]:		2325
Mar  6 18:09:02 2021 - DEBUG         ndms[1]:		950
Mar  6 18:09:02 2021 - DEBUG         ndms[2]:		950
Mar  6 18:09:02 2021 - DEBUG         ndms[3]:		75
Mar  6 18:09:02 2021 - DEBUG    ddtr maxshift:		14912
Mar  6 18:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:09:02 2021 - DEBUG    ddtr max_ndms:		2325
Mar  6 18:09:02 2021 - DEBUG    t_processed size:	4
Mar  6 18:09:02 2021 - DEBUG    t_processed elements:
Mar  6 18:09:02 2021 - DEBUG         t_processed[0][0]:	141312
Mar  6 18:09:02 2021 - DEBUG         t_processed[1][0]:	70656
Mar  6 18:09:02 2021 - DEBUG         t_processed[2][0]:	35328
Mar  6 18:09:02 2021 - DEBUG         t_processed[3][0]:	17664
Mar  6 18:09:02 2021 - DEBUG    power:			2.000000
Mar  6 18:09:02 2021 - NOTICE   Pipeline is ready.
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:09:02 2021 - NOTICE   Pipeline running over next chunk.
36. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9054
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	2470.000000	1.900000	1300

Amount of telescope time processed: 0.000000

3710.937500
0.001864
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373565 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 41.051502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14912
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1452883200 bytes = 1385.577 MB;
Total memory required: 1772829952 bytes = 1690.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.698323
CT Device memory bandwidth in GB/s: 140.818994

NOTICE: 0.000000	976.500000	0.420000	2325

Amount of telescope time processed: 0.000000

3281.250000
0.000521
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.500000	1784.000000	0.850000	950

Amount of telescope time processed: 0.000000
timesamples: 156224

3320.312500
0.000521
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.000000	3399.000000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 85568

3320.312500
0.000521
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3399.000000	3586.500000	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 50240

2441.406250
0.000521
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651178 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 27.777254
NOTICE: Pipeline start/resume run_pipeline_genericMar  6 18:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:09:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:09:02 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    Optimization settings:
Mar  6 18:09:02 2021 - DEBUG    		UNROLL:			4
Mar  6 18:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:09:02 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:09:02 2021 - DEBUG    		SDIVINDM:		25
Mar  6 18:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:09:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,976.500000,0.420000,1,1
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.500000,1784.000000,0.850000,2,2
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3399.000000,1.700000,4,4
Mar  6 18:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.000000,3586.500000,2.500000,8,8
Mar  6 18:09:02 2021 - DEBUG    ddtr max_ndms:		2325
Mar  6 18:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:09:02 2021 - DEBUG         ndms[0]:		2325
Mar  6 18:09:02 2021 - DEBUG         ndms[1]:		950
Mar  6 18:09:02 2021 - DEBUG         ndms[2]:		950
Mar  6 18:09:02 2021 - DEBUG         ndms[3]:		75
Mar  6 18:09:02 2021 - DEBUG    ddtr maxshift:		14912
Mar  6 18:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:09:02 2021 - DEBUG    ddtr max_ndms:		2325
Mar  6 18:09:02 2021 - DEBUG    t_processed size:	4
Mar  6 18:09:02 2021 - DEBUG    t_processed elements:
Mar  6 18:09:02 2021 - DEBUG         t_processed[0][0]:	141312
Mar  6 18:09:02 2021 - DEBUG         t_processed[1][0]:	70656
Mar  6 18:09:02 2021 - DEBUG         t_processed[2][0]:	35328
Mar  6 18:09:02 2021 - DEBUG         t_processed[3][0]:	17664
Mar  6 18:09:02 2021 - DEBUG    power:			2.000000
Mar  6 18:09:02 2021 - NOTICE   Finished. 1
Mar  6 18:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:09:02 2021 - NOTICE   	DDTR Binning 	10.888256
Mar  6 18:09:02 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Mar  6 18:09:02 2021 - NOTICE   	DDTR Dedispersion 	423.577615
Mar  6 18:09:02 2021 - NOTICE   	DDTR Host_To_Device 	209.638756
Mar  6 18:09:02 2021 - NOTICE   	DDTR total 	651.070694
Mar  6 18:09:02 2021 - NOTICE   	Total total 	651.177979
Mar  6 18:09:02 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  6 18:09:02 2021 - NOTICE    
Mar  6 18:09:02 2021 - NOTICE   	Real-time speed-up factor:	27.777254
Mar  6 18:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:09:02 2021 - NOTICE   Checked for devices.
Mar  6 18:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:09:02 2021 - DEBUG    Driver version:		11010
Mar  6 18:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 18:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  6 18:09:02 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Mar  6 18:09:02 2021 - DEBUG    Maximum dispersive delay:	 22.052864(s).
Mar  6 18:09:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.
There was an error
