Feb  5 11:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:53:25 2021 - NOTICE   Checked for devices.
Feb  5 11:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:26 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:53:26 2021 - DEBUG    az_start:		0.000000
Feb  5 11:53:26 2021 - DEBUG    za_start:		0.000000
Feb  5 11:53:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:53:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:53:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:53:26 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:53:26 2021 - DEBUG    refdm:			0.000000
Feb  5 11:53:26 2021 - DEBUG    period:			0.000000
Feb  5 11:53:26 2021 - DEBUG    fch1:			2120.000000
Feb  5 11:53:26 2021 - DEBUG    foff:			-0.273438
Feb  5 11:53:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:53:26 2021 - DEBUG    telescope_id:		0
Feb  5 11:53:26 2021 - DEBUG    machine_id:		0
Feb  5 11:53:26 2021 - DEBUG    data_type:		0
Feb  5 11:53:26 2021 - DEBUG    barycentric:		0
Feb  5 11:53:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:53:26 2021 - DEBUG    nbits:			8
Feb  5 11:53:26 2021 - DEBUG    nsamples:		625000
Feb  5 11:53:26 2021 - DEBUG    nchans:			2048
Feb  5 11:53:26 2021 - DEBUG    nifs:			0
Feb  5 11:53:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:53:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:53:26 2021 - DEBUG    rawdatafile:		
Feb  5 11:53:26 2021 - DEBUG    source_name:		
Feb  5 11:53:26 2021 - DEBUG    N:			0
Feb  5 11:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:26 2021 - DEBUG    Optimization settings:
Feb  5 11:53:26 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:26 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:26 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.400000,1,1
Feb  5 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,646.949951,0.210000,2,2
Feb  5 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.949951,1075.949951,1.100000,4,4
Feb  5 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.949951,1953.449951,1.300000,8,8
Feb  5 11:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.449951,3797.849854,0.580000,16,16
Feb  5 11:53:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 11:53:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:26 2021 - DEBUG         ndms[0]:		885
Feb  5 11:53:26 2021 - DEBUG         ndms[1]:		1395
Feb  5 11:53:26 2021 - DEBUG         ndms[2]:		390
Feb  5 11:53:26 2021 - DEBUG         ndms[3]:		675
Feb  5 11:53:26 2021 - DEBUG         ndms[4]:		3180
Feb  5 11:53:26 2021 - DEBUG    ddtr maxshift:		93248
Feb  5 11:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 11:53:26 2021 - DEBUG    t_processed size:	5
Feb  5 11:53:26 2021 - DEBUG    t_processed elements:
Feb  5 11:53:26 2021 - DEBUG         t_processed[0][0]:	531456
Feb  5 11:53:26 2021 - DEBUG         t_processed[1][0]:	265728
Feb  5 11:53:26 2021 - DEBUG         t_processed[2][0]:	132864
Feb  5 11:53:26 2021 - DEBUG         t_processed[3][0]:	66432
Feb  5 11:53:26 2021 - DEBUG         t_processed[4][0]:	33216
Feb  5 11:53:26 2021 - DEBUG    power:			2.000000
Feb  5 11:53:26 2021 - NOTICE   Pipeline is ready.
Feb  5 11:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:53:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:53:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    Optimization settings:
Feb  5 11:53:30 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:30 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:30 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.000000,0.400000,1,1
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,646.949951,0.210000,2,2
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.949951,1075.949951,1.100000,4,4
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.949951,1953.449951,1.300000,8,8
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.449951,3797.849854,0.580000,16,16
Feb  5 11:53:30 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 11:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:30 2021 - DEBUG         ndms[0]:		885
Feb  5 11:53:30 2021 - DEBUG         ndms[1]:		1395
Feb  5 11:53:30 2021 - DEBUG         ndms[2]:		390
Feb  5 11:53:30 2021 - DEBUG         ndms[3]:		675
Feb  5 11:53:30 2021 - DEBUG         ndms[4]:		3180
Feb  5 11:53:30 2021 - DEBUG    ddtr maxshift:		93248
Feb  5 11:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:30 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 11:53:30 2021 - DEBUG    t_processed size:	5
Feb  5 11:53:30 2021 - DEBUG    t_processed elements:
Feb  5 11:53:30 2021 - DEBUG         t_processed[0][0]:	531456
Feb  5 11:53:30 2021 - DEBUG         t_processed[1][0]:	265728
Feb  5 11:53:30 2021 - DEBUG         t_processed[2][0]:	132864
Feb  5 11:53:30 2021 - DEBUG         t_processed[3][0]:	66432
Feb  5 11:53:30 2021 - DEBUG         t_processed[4][0]:	33216
Feb  5 11:53:30 2021 - DEBUG    power:			2.000000
Feb  5 11:53:30 2021 - NOTICE   Finished. 1
Feb  5 11:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:53:30 2021 - NOTICE   	DDTR Binning 	102.254847
Feb  5 11:53:30 2021 - NOTICE   	DDTR Corner_Turn 	56.008705
Feb  5 11:53:30 2021 - NOTICE   	DDTR Dedispersion 	1958.407509
Feb  5 11:53:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.552838
Feb  5 11:53:30 2021 - NOTICE   	DDTR total 	3792.381905
Feb  5 11:53:30 2021 - NOTICE   	Total total 	3792.514160
Feb  5 11:53:30 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  5 11:53:30 2021 - NOTICE    
Feb  5 11:53:30 2021 - NOTICE   	Real-time speed-up factor:	4.484253
Feb  5 11:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:53:30 2021 - NOTICE   Checked for devices.
Feb  5 11:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:30 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:30 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Feb  5 11:53:30 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb  5 11:53:30 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb  5 11:53:30 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 11:53:30 2021 - DEBUG    In 2
Feb  5 11:53:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:53:30 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Feb  5 11:53:30 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb  5 11:53:30 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb  5 11:53:30 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 11:53:30 2021 - DEBUG    In 2
Feb  5 11:53:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:53:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:30 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    az_start:		0.000000
Feb  5 11:53:30 2021 - DEBUG    za_start:		0.000000
Feb  5 11:53:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:53:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:53:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:53:30 2021 - DEBUG    tsamp:			0.000128
Feb  5 11:53:30 2021 - DEBUG    refdm:			0.000000
Feb  5 11:53:30 2021 - DEBUG    period:			0.000000
Feb  5 11:53:30 2021 - DEBUG    fch1:			1475.000000
Feb  5 11:53:30 2021 - DEBUG    foff:			-0.131836
Feb  5 11:53:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:53:30 2021 - DEBUG    telescope_id:		0
Feb  5 11:53:30 2021 - DEBUG    machine_id:		0
Feb  5 11:53:30 2021 - DEBUG    data_type:		0
Feb  5 11:53:30 2021 - DEBUG    barycentric:		0
Feb  5 11:53:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:53:30 2021 - DEBUG    nbits:			8
Feb  5 11:53:30 2021 - DEBUG    nsamples:		156250
Feb  5 11:53:30 2021 - DEBUG    nchans:			2048
Feb  5 11:53:30 2021 - DEBUG    nifs:			0
Feb  5 11:53:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:53:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:53:30 2021 - DEBUG    rawdatafile:		
Feb  5 11:53:30 2021 - DEBUG    source_name:		
Feb  5 11:53:30 2021 - DEBUG    N:			0
Feb  5 11:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:30 2021 - DEBUG    Optimization settings:
Feb  5 11:53:30 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:30 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:30 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.000000,1.400000,1,1
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.300049,0.490000,2,2
Feb  5 11:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.300049,2764.800049,2.700000,4,4
Feb  5 11:53:30 2021 - DEBUG    ddtr max_ndms:		1470
Feb  5 11:53:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:30 2021 - DEBUG         ndms[0]:		795
Feb  5 11:53:30 2021 - DEBUG         ndms[1]:		1470
Feb  5 11:53:30 2021 - DEBUG         ndms[2]:		345
Feb  5 11:53:30 2021 - DEBUG    ddtr maxshift:		20800
Feb  5 11:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:30 2021 - DEBUG    ddtr max_ndms:		1470
Feb  5 11:53:30 2021 - DEBUG    t_processed size:	3
Feb  5 11:53:30 2021 - DEBUG    t_processed elements:
Feb  5 11:53:30 2021 - DEBUG         t_processed[0][0]:	135424
Feb  5 11:53:30 2021 - DEBUG         t_processed[1][0]:	67712
Feb  5 11:53:30 2021 - DEBUG         t_processed[2][0]:	33856
Feb  5 11:53:30 2021 - DEBUG    power:			2.000000
Feb  5 11:53:30 2021 - NOTICE   Pipeline is ready.
9.100000	45

Amount of telescope time processed: 0.000000
timesamples: 78016

17773.437500
0.000533
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154782 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 120.671356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1131 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1131 MB.

Memory allocation for the DDTR
Number of time samples: 531456;
maxshift: 93248
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7946234880 bytes = 7578.120 MB;
Total memory required: 10505022464 bytes = 10018.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531456, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.502869
CT Device memory bandwidth in GB/s: 137.101722

NOTICE: 0.000000	354.000000	0.400000	885

Amount of telescope time processed: 0.000000

12500.000000
0.000781
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	646.949951	0.210000	1395

Amount of telescope time processed: 0.000000
timesamples: 624704

3281.250000
0.000781
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.949951	1075.949951	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 358976

8593.750000
0.000781
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.949951	1953.449951	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 226112

5078.125000
0.000781
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.449951	3797.849854	0.580000	3180

Amount of telescope time processed: 0.000000
timesamples: 159680

1132.812500
0.000781
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79251 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 531456
Real-time speedup factor: 4.484253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135424;
maxshift: 20800
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  127Feb  5 11:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:53:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:53:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:53:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 11:53:31 2021 - DEBUG    Signal width [samples]:		312
Feb  5 11:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:53:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:53:31 2021 - DEBUG    Optimization settings:
Feb  5 11:53:31 2021 - DEBUG    		UNROLL:			4
Feb  5 11:53:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:53:31 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:53:31 2021 - DEBUG    		SDIVINDM:		15
Feb  5 11:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:53:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 11:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.000000,1.400000,1,1
Feb  5 11:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.300049,0.490000,2,2
Feb  5 11:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.300049,2764.800049,2.700000,4,4
Feb  5 11:53:31 2021 - DEBUG    ddtr max_ndms:		1470
Feb  5 11:53:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:53:31 2021 - DEBUG         ndms[0]:		795
Feb  5 11:53:31 2021 - DEBUG         ndms[1]:		1470
Feb  5 11:53:31 2021 - DEBUG         ndms[2]:		345
Feb  5 11:53:31 2021 - DEBUG    ddtr maxshift:		20800
Feb  5 11:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:53:31 2021 - DEBUG    ddtr max_ndms:		1470
Feb  5 11:53:31 2021 - DEBUG    t_processed size:	3
Feb  5 11:53:31 2021 - DEBUG    t_processed elements:
Feb  5 11:53:31 2021 - DEBUG         t_processed[0][0]:	135424
Feb  5 11:53:31 2021 - DEBUG         t_processed[1][0]:	67712
Feb  5 11:53:31 2021 - DEBUG         t_processed[2][0]:	33856
Feb  5 11:53:31 2021 - DEBUG    power:			2.000000
Feb  5 11:53:31 2021 - NOTICE   Finished. 1
Feb  5 11:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:53:31 2021 - NOTICE   	DDTR Binning 	18.122752
Feb  5 11:53:31 2021 - NOTICE   	DDTR Corner_Turn 	14.333952
Feb  5 11:53:31 2021 - NOTICE   	DDTR Dedispersion 	409.688358
Feb  5 11:53:31 2021 - NOTICE   	DDTR Host_To_Device 	431.498633
Feb  5 11:53:31 2021 - NOTICE   	DDTR total 	873.745487
Feb  5 11:53:31 2021 - NOTICE   	Total total 	873.838745
Feb  5 11:53:31 2021 - NOTICE   	Processed telescope time:	17334.272385
Feb  5 11:53:31 2021 - NOTICE    
Feb  5 11:53:31 2021 - NOTICE   	Real-time speed-up factor:	19.836924
Feb  5 11:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:53:31 2021 - NOTICE   Checked for devices.
Feb  5 11:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:53:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:53:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:53:31 2021 - DEBUG    Driver version:		11010
Feb  5 11:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:53:31 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10470
Feb  5 11:53:31 2021 - DEBUG    Range:	1 MAXSHIFT:	17216 Scrunch value:	2
Feb  5 11:53:31 2021 - DEBUG    Maximum dispersive delay:	 4.407296(s).
Feb  5 11:53:31 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 11:53:31 2021 - DEBUG    In 1
Feb  5 11:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:53:31 2021 - NOTICE   Calculating strategy.
Feb  5 11:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10470
Feb  5 11:53:31 2021 - DEBUG    Range:	1 MAXSHIFT:	17216 Scrunch value:	2
Feb  5 11:53:31 2021 - DEBUG    Maximum dispersive delay:	 4.407296(s).
Feb  5 11:53:31 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 11:53:31 2021 - DEBUG    In 1
Feb  5 11:53:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:53:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:53:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:53:31 2021 - DEBUG    Compute capability:	7.5
