Feb  5 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:42:14 2021 - NOTICE   Checked for devices.
Feb  5 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    In 2
Feb  5 12:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:42:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:42:15 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Feb  5 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Feb  5 12:42:15 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:42:15 2021 - DEBUG    In 2
Feb  5 12:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:42:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    az_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    za_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:42:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:42:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:42:15 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:42:15 2021 - DEBUG    refdm:			0.000000
Feb  5 12:42:15 2021 - DEBUG    period:			0.000000
Feb  5 12:42:15 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:42:15 2021 - DEBUG    foff:			-0.605469
Feb  5 12:42:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:42:15 2021 - DEBUG    telescope_id:		0
Feb  5 12:42:15 2021 - DEBUG    machine_id:		0
Feb  5 12:42:15 2021 - DEBUG    data_type:		0
Feb  5 12:42:15 2021 - DEBUG    barycentric:		0
Feb  5 12:42:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:42:15 2021 - DEBUG    nbits:			8
Feb  5 12:42:15 2021 - DEBUG    nsamples:		39062
Feb  5 12:42:15 2021 - DEBUG    nchans:			512
Feb  5 12:42:15 2021 - DEBUG    nifs:			0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:42:15 2021 - DEBUG    rawdatafile:		
Feb  5 12:42:15 2021 - DEBUG    source_name:		
Feb  5 12:42:15 2021 - DEBUG    N:			0
Feb  5 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Optimization settings:
Feb  5 12:42:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:15 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:15 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:15 2021 - DEBUG         ndms[0]:		325
Feb  5 12:42:15 2021 - DEBUG         ndms[1]:		125
Feb  5 12:42:15 2021 - DEBUG         ndms[2]:		175
Feb  5 12:42:15 2021 - DEBUG         ndms[3]:		50
Feb  5 12:42:15 2021 - DEBUG    ddtr maxshift:		9344
Feb  5 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:42:15 2021 - DEBUG    t_processed size:	4
Feb  5 12:42:15 2021 - DEBUG    t_processed elements:
Feb  5 12:42:15 2021 - DEBUG         t_processed[0][0]:	29696
Feb  5 12:42:15 2021 - DEBUG         t_processed[1][0]:	14848
Feb  5 12:42:15 2021 - DEBUG         t_processed[2][0]:	7424
Feb  5 12:42:15 2021 - DEBUG         t_processed[3][0]:	3712
Feb  5 12:42:15 2021 - DEBUG    power:			2.000000
Feb  5 12:42:15 2021 - NOTICE   Pipeline is ready.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:42:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:42:15 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:42:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Optimization settings:
Feb  5 12:42:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:15 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:15 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,965.000000,3.300000,2,2
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1910.000000,5.400000,4,4
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2660.000000,15.000000,8,8
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:15 2021 - DEBUG         ndms[0]:		325
Feb  5 12:42:15 2021 - DEBUG         ndms[1]:		125
Feb  5 12:42:15 2021 - DEBUG         ndms[2]:		175
Feb  5 12:42:15 2021 - DEBUG         ndms[3]:		50
Feb  5 12:42:15 2021 - DEBUG    ddtr maxshift:		9344
Feb  5 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		325
Feb  5 12:42:15 2021 - DEBUG    t_processed size:	4
Feb  5 12:42:15 2021 - DEBUG    t_processed elements:
Feb  5 12:42:15 2021 - DEBUG         t_processed[0][0]:	29696
Feb  5 12:42:15 2021 - DEBUG         t_processed[1][0]:	14848
Feb  5 12:42:15 2021 - DEBUG         t_processed[2][0]:	7424
Feb  5 12:42:15 2021 - DEBUG         t_processed[3][0]:	3712
Feb  5 12:42:15 2021 - DEBUG    power:			2.000000
Feb  5 12:42:15 2021 - NOTICE   Finished. 1
Feb  5 12:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:42:15 2021 - NOTICE   	DDTR Binning 	1.505632
Feb  5 12:42:15 2021 - NOTICE   	DDTR Corner_Turn 	0.831680
Feb  5 12:42:15 2021 - NOTICE   	DDTR Dedispersion 	7.688480
Feb  5 12:42:15 2021 - NOTICE   	DDTR Host_To_Device 	26.354176
Feb  5 12:42:15 2021 - NOTICE   	DDTR total 	36.509760
Feb  5 12:42:15 2021 - NOTICE   	Total total 	36.631584
Feb  5 12:42:15 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  5 12:42:15 2021 - NOTICE    
Feb  5 12:42:15 2021 - NOTICE   	Real-time speed-up factor:	415.061285
Feb  5 12:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:42:15 2021 - NOTICE   Checked for devices.
Feb  5 12:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:42:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5248 Scrunch value:	2
Feb  5 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  5 12:42:15 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:42:15 2021 - DEBUG    In 2
Feb  5 12:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:42:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  5 12:42:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5248 Scrunch value:	2
Feb  5 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  5 12:42:15 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:42:15 2021 - DEBUG    In 2
Feb  5 12:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:42:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    az_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    za_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:42:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:42:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:42:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:42:15 2021 - DEBUG    refdm:			0.000000
Feb  5 12:42:15 2021 - DEBUG    period:			0.000000
Feb  5 12:42:15 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:42:15 2021 - DEBUG    foff:			-0.087891
Feb  5 12:42:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:42:15 2021 - DEBUG    telescope_id:		0
Feb  5 12:42:15 2021 - DEBUG    machine_id:		0
Feb  5 12:42:15 2021 - DEBUG    data_type:		0
Feb  5 12:42:15 2021 - DEBUG    barycentric:		0
Feb  5 12:42:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:42:15 2021 - DEBUG    nbits:			8
Feb  5 12:42:15 2021 - DEBUG    nsamples:		78125
Feb  5 12:42:15 2021 - DEBUG    nchans:			1024
Feb  5 12:42:15 2021 - DEBUG    nifs:			0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:42:15 2021 - DEBUG    rawdatafile:		
Feb  5 12:42:15 2021 - DEBUG    source_name:		
Feb  5 12:42:15 2021 - DEBUG    N:			0
Feb  5 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Optimization settings:
Feb  5 12:42:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:15 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:15 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:15 2021 - DEBUG         ndms[0]:		625
Feb  5 12:42:15 2021 - DEBUG         ndms[1]:		50
Feb  5 12:42:15 2021 - DEBUG    ddtr maxshift:		5248
Feb  5 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:42:15 2021 - DEBUG    t_processed size:	2
Feb  5 12:42:15 2021 - DEBUG    t_processed elements:
Feb  5 12:42:15 2021 - DEBUG         t_processed[0][0]:	72704
Feb  5 12:42:15 2021 - DEBUG         t_processed[1][0]:	36352
Feb  5 12:42:15 2021 - DEBUG    power:			2.000000
Feb  5 12:42:15 2021 - NOTICE   Pipeline is ready.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
ic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.795468
CT Device memory bandwidth in GB/s: 147.477281

NOTICE: 0.000000	552.500000	1.700000	325

Amount of telescope time processed: 0.000000

3320.312500
0.001749
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	965.000000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 39040

3222.656250
0.001749
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1910.000000	5.400000	175

Amount of telescope time processed: 0.000000
timesamples: 24192

2636.718750
0.001749
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.000000	2660.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 16768

3662.109375
0.001749
215
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366316 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 415.061279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5248
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.393407
CT Device memory bandwidth in GB/s: 141.236044

NOTICE: 0.000000	2000.000000	3.200000	625

Amount of telescope time processed: 0.000000

12500.000000
0.000533
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	2455.000Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:42:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:42:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:42:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Optimization settings:
Feb  5 12:42:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:15 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:15 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,3.200000,1,1
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2455.000000,9.100000,2,2
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:15 2021 - DEBUG         ndms[0]:		625
Feb  5 12:42:15 2021 - DEBUG         ndms[1]:		50
Feb  5 12:42:15 2021 - DEBUG    ddtr maxshift:		5248
Feb  5 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		625
Feb  5 12:42:15 2021 - DEBUG    t_processed size:	2
Feb  5 12:42:15 2021 - DEBUG    t_processed elements:
Feb  5 12:42:15 2021 - DEBUG         t_processed[0][0]:	72704
Feb  5 12:42:15 2021 - DEBUG         t_processed[1][0]:	36352
Feb  5 12:42:15 2021 - DEBUG    power:			2.000000
Feb  5 12:42:15 2021 - NOTICE   Finished. 1
Feb  5 12:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:42:15 2021 - NOTICE   	DDTR Binning 	2.903008
Feb  5 12:42:15 2021 - NOTICE   	DDTR Corner_Turn 	3.409696
Feb  5 12:42:15 2021 - NOTICE   	DDTR Dedispersion 	54.240129
Feb  5 12:42:15 2021 - NOTICE   	DDTR Host_To_Device 	104.734852
Feb  5 12:42:15 2021 - NOTICE   	DDTR total 	165.365921
Feb  5 12:42:15 2021 - NOTICE   	Total total 	165.445633
Feb  5 12:42:15 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  5 12:42:15 2021 - NOTICE    
Feb  5 12:42:15 2021 - NOTICE   	Real-time speed-up factor:	112.497527
Feb  5 12:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:42:15 2021 - NOTICE   Checked for devices.
Feb  5 12:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:42:15 2021 - DEBUG    Range:	4 MAXSHIFT:	94336 Scrunch value:	16
Feb  5 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Feb  5 12:42:15 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:42:15 2021 - DEBUG    In 1
Feb  5 12:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:42:15 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  5 12:42:15 2021 - DEBUG    Range:	4 MAXSHIFT:	94336 Scrunch value:	16
Feb  5 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Feb  5 12:42:15 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:42:15 2021 - DEBUG    In 1
Feb  5 12:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:42:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
