Feb  5 12:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:05:40 2021 - NOTICE   Checked for devices.
Feb  5 12:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:05:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:05:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:05:41 2021 - DEBUG    Driver version:		11010
Feb  5 12:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:05:41 2021 - DEBUG    az_start:		0.000000
Feb  5 12:05:41 2021 - DEBUG    za_start:		0.000000
Feb  5 12:05:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:05:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:05:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:05:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:05:41 2021 - DEBUG    refdm:			0.000000
Feb  5 12:05:41 2021 - DEBUG    period:			0.000000
Feb  5 12:05:41 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:05:41 2021 - DEBUG    foff:			-0.273438
Feb  5 12:05:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:05:41 2021 - DEBUG    telescope_id:		0
Feb  5 12:05:41 2021 - DEBUG    machine_id:		0
Feb  5 12:05:41 2021 - DEBUG    data_type:		0
Feb  5 12:05:41 2021 - DEBUG    barycentric:		0
Feb  5 12:05:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:05:41 2021 - DEBUG    nbits:			8
Feb  5 12:05:41 2021 - DEBUG    nsamples:		625000
Feb  5 12:05:41 2021 - DEBUG    nchans:			2048
Feb  5 12:05:41 2021 - DEBUG    nifs:			0
Feb  5 12:05:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:05:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:05:41 2021 - DEBUG    rawdatafile:		
Feb  5 12:05:41 2021 - DEBUG    source_name:		
Feb  5 12:05:41 2021 - DEBUG    N:			0
Feb  5 12:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:05:41 2021 - DEBUG    Optimization settings:
Feb  5 12:05:41 2021 - DEBUG    		UNROLL:			4
Feb  5 12:05:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:05:41 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:05:41 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:05:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:05:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1978.000000,1.300000,8,8
Feb  5 12:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3822.399902,0.580000,16,16
Feb  5 12:05:41 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:05:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:05:41 2021 - DEBUG         ndms[0]:		900
Feb  5 12:05:41 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:05:41 2021 - DEBUG         ndms[2]:		400
Feb  5 12:05:41 2021 - DEBUG         ndms[3]:		680
Feb  5 12:05:41 2021 - DEBUG         ndms[4]:		3180
Feb  5 12:05:41 2021 - DEBUG    ddtr maxshift:		94880
Feb  5 12:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:05:41 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:05:41 2021 - DEBUG    t_processed size:	5
Feb  5 12:05:41 2021 - DEBUG    t_processed elements:
Feb  5 12:05:41 2021 - DEBUG         t_processed[0][0]:	529920
Feb  5 12:05:41 2021 - DEBUG         t_processed[1][0]:	264960
Feb  5 12:05:41 2021 - DEBUG         t_processed[2][0]:	132480
Feb  5 12:05:41 2021 - DEBUG         t_processed[3][0]:	66240
Feb  5 12:05:41 2021 - DEBUG         t_processed[4][0]:	33120
Feb  5 12:05:41 2021 - DEBUG    power:			2.000000
Feb  5 12:05:41 2021 - NOTICE   Pipeline is ready.
Feb  5 12:05:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:05:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:05:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:05:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:05:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:05:44 2021 - DEBUG    Optimization settings:
Feb  5 12:05:44 2021 - DEBUG    		UNROLL:			4
Feb  5 12:05:44 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:05:44 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:05:44 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:05:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:05:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1978.000000,1.300000,8,8
Feb  5 12:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3822.399902,0.580000,16,16
Feb  5 12:05:44 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:05:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:05:44 2021 - DEBUG         ndms[0]:		900
Feb  5 12:05:44 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:05:44 2021 - DEBUG         ndms[2]:		400
Feb  5 12:05:44 2021 - DEBUG         ndms[3]:		680
Feb  5 12:05:44 2021 - DEBUG         ndms[4]:		3180
Feb  5 12:05:44 2021 - DEBUG    ddtr maxshift:		94880
Feb  5 12:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:05:44 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 12:05:44 2021 - DEBUG    t_processed size:	5
Feb  5 12:05:44 2021 - DEBUG    t_processed elements:
Feb  5 12:05:44 2021 - DEBUG         t_processed[0][0]:	529920
Feb  5 12:05:44 2021 - DEBUG         t_processed[1][0]:	264960
Feb  5 12:05:44 2021 - DEBUG         t_processed[2][0]:	132480
Feb  5 12:05:44 2021 - DEBUG         t_processed[3][0]:	66240
Feb  5 12:05:44 2021 - DEBUG         t_processed[4][0]:	33120
Feb  5 12:05:44 2021 - DEBUG    power:			2.000000
Feb  5 12:05:44 2021 - NOTICE   Finished. 1
Feb  5 12:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:05:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:05:44 2021 - NOTICE   	DDTR Binning 	102.058942
Feb  5 12:05:44 2021 - NOTICE   	DDTR Corner_Turn 	56.000511
Feb  5 12:05:44 2021 - NOTICE   	DDTR Dedispersion 	1589.870995
Feb  5 12:05:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.604614
Feb  5 12:05:44 2021 - NOTICE   	DDTR total 	3423.696671
Feb  5 12:05:44 2021 - NOTICE   	Total total 	3423.829346
Feb  5 12:05:44 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  5 12:05:44 2021 - NOTICE    
Feb  5 12:05:44 2021 - NOTICE   	Real-time speed-up factor:	4.952770
Feb  5 12:05:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:05:44 2021 - NOTICE   Checked for devices.
Feb  5 12:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:05:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:05:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:05:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:05:44 2021 - DEBUG    Driver version:		11010
Feb  5 12:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:05:44 2021 - NOTICE   Calculating strategy.
Feb  5 12:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Feb  5 12:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Feb  5 12:05:44 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Feb  5 12:05:44 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:05:44 2021 - DEBUG    In 2
Feb  5 12:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:05:45 2021 - NOTICE   Calculating strategy.
Feb  5 12:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Feb  5 12:05:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21280 Scrunch value:	4
Feb  5 12:05:45 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Feb  5 12:05:45 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:05:45 2021 - DEBUG    In 2
Feb  5 12:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:05:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:05:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:05:45 2021 - DEBUG    Driver version:		11010
Feb  5 12:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    az_start:		0.000000
Feb  5 12:05:45 2021 - DEBUG    za_start:		0.000000
Feb  5 12:05:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:05:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:05:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:05:45 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:05:45 2021 - DEBUG    refdm:			0.000000
Feb  5 12:05:45 2021 - DEBUG    period:			0.000000
Feb  5 12:05:45 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:05:45 2021 - DEBUG    foff:			-0.131836
Feb  5 12:05:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:05:45 2021 - DEBUG    telescope_id:		0
Feb  5 12:05:45 2021 - DEBUG    machine_id:		0
Feb  5 12:05:45 2021 - DEBUG    data_type:		0
Feb  5 12:05:45 2021 - DEBUG    barycentric:		0
Feb  5 12:05:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:05:45 2021 - DEBUG    nbits:			8
Feb  5 12:05:45 2021 - DEBUG    nsamples:		156250
Feb  5 12:05:45 2021 - DEBUG    nchans:			2048
Feb  5 12:05:45 2021 - DEBUG    nifs:			0
Feb  5 12:05:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:05:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:05:45 2021 - DEBUG    rawdatafile:		
Feb  5 12:05:45 2021 - DEBUG    source_name:		
Feb  5 12:05:45 2021 - DEBUG    N:			0
Feb  5 12:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    Optimization settings:
Feb  5 12:05:45 2021 - DEBUG    		UNROLL:			4
Feb  5 12:05:45 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:05:45 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:05:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:05:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1835.400024,0.490000,2,2
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.400024,2807.399902,2.700000,4,4
Feb  5 12:05:45 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:05:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:05:45 2021 - DEBUG         ndms[0]:		800
Feb  5 12:05:45 2021 - DEBUG         ndms[1]:		1460
Feb  5 12:05:45 2021 - DEBUG         ndms[2]:		360
Feb  5 12:05:45 2021 - DEBUG    ddtr maxshift:		21280
Feb  5 12:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:05:45 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:05:45 2021 - DEBUG    t_processed size:	3
Feb  5 12:05:45 2021 - DEBUG    t_processed elements:
Feb  5 12:05:45 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 12:05:45 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 12:05:45 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 12:05:45 2021 - DEBUG    power:			2.000000
Feb  5 12:05:45 2021 - NOTICE   Pipeline is ready.
.000000	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 77920

17773.437500
0.000533
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14658 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 72320
Real-time speedup factor: 126.306206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	1150 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	1150 MB.

Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 94880
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7947456000 bytes = 7579.285 MB;
Total memory required: 10506636800 bytes = 10019.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.570640
CT Device memory bandwidth in GB/s: 137.142384

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	654.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 624800

3281.250000
0.000781
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1094.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 359840

8593.750000
0.000781
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1978.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 227360

5078.125000
0.000781
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3822.399902	0.580000	3180

Amount of telescope time processed: 0.000000
timesamples: 161120

1132.812500
0.000781
54
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42383 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 4.952770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21280
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output Feb  5 12:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:05:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:05:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:05:45 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:05:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    Optimization settings:
Feb  5 12:05:45 2021 - DEBUG    		UNROLL:			4
Feb  5 12:05:45 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:05:45 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:05:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:05:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1835.400024,0.490000,2,2
Feb  5 12:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.400024,2807.399902,2.700000,4,4
Feb  5 12:05:45 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:05:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:05:45 2021 - DEBUG         ndms[0]:		800
Feb  5 12:05:45 2021 - DEBUG         ndms[1]:		1460
Feb  5 12:05:45 2021 - DEBUG         ndms[2]:		360
Feb  5 12:05:45 2021 - DEBUG    ddtr maxshift:		21280
Feb  5 12:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:05:45 2021 - DEBUG    ddtr max_ndms:		1460
Feb  5 12:05:45 2021 - DEBUG    t_processed size:	3
Feb  5 12:05:45 2021 - DEBUG    t_processed elements:
Feb  5 12:05:45 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 12:05:45 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 12:05:45 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 12:05:45 2021 - DEBUG    power:			2.000000
Feb  5 12:05:45 2021 - NOTICE   Finished. 1
Feb  5 12:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:05:45 2021 - NOTICE   	DDTR Binning 	18.007135
Feb  5 12:05:45 2021 - NOTICE   	DDTR Corner_Turn 	14.462976
Feb  5 12:05:45 2021 - NOTICE   	DDTR Dedispersion 	329.349472
Feb  5 12:05:45 2021 - NOTICE   	DDTR Host_To_Device 	427.893222
Feb  5 12:05:45 2021 - NOTICE   	DDTR total 	789.812567
Feb  5 12:05:45 2021 - NOTICE   	Total total 	789.905396
Feb  5 12:05:45 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 12:05:45 2021 - NOTICE    
Feb  5 12:05:45 2021 - NOTICE   	Real-time speed-up factor:	21.778810
Feb  5 12:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:05:45 2021 - NOTICE   Checked for devices.
Feb  5 12:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:05:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:05:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:05:45 2021 - DEBUG    Driver version:		11010
Feb  5 12:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:05:45 2021 - NOTICE   Calculating strategy.
Feb  5 12:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10460
Feb  5 12:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb  5 12:05:45 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  5 12:05:45 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:05:45 2021 - DEBUG    In 1
Feb  5 12:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:05:46 2021 - NOTICE   Calculating strategy.
Feb  5 12:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10460
Feb  5 12:05:46 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb  5 12:05:46 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  5 12:05:46 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:05:46 2021 - DEBUG    In 1
Feb  5 12:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:05:46 2021 - DEBUG    Compute capability:	7.5
