Feb  5 14:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:08:43 2021 - NOTICE   Checked for devices.
Feb  5 14:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:44 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:08:44 2021 - DEBUG    az_start:		0.000000
Feb  5 14:08:44 2021 - DEBUG    za_start:		0.000000
Feb  5 14:08:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:08:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:08:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:08:44 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:08:44 2021 - DEBUG    refdm:			0.000000
Feb  5 14:08:44 2021 - DEBUG    period:			0.000000
Feb  5 14:08:44 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:08:44 2021 - DEBUG    foff:			-0.273438
Feb  5 14:08:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:08:44 2021 - DEBUG    telescope_id:		0
Feb  5 14:08:44 2021 - DEBUG    machine_id:		0
Feb  5 14:08:44 2021 - DEBUG    data_type:		0
Feb  5 14:08:44 2021 - DEBUG    barycentric:		0
Feb  5 14:08:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:08:44 2021 - DEBUG    nbits:			8
Feb  5 14:08:44 2021 - DEBUG    nsamples:		625000
Feb  5 14:08:44 2021 - DEBUG    nchans:			2048
Feb  5 14:08:44 2021 - DEBUG    nifs:			0
Feb  5 14:08:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:08:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:08:44 2021 - DEBUG    rawdatafile:		
Feb  5 14:08:44 2021 - DEBUG    source_name:		
Feb  5 14:08:44 2021 - DEBUG    N:			0
Feb  5 14:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:44 2021 - DEBUG    Optimization settings:
Feb  5 14:08:44 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:08:44 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:44 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,662.400024,0.210000,2,2
Feb  5 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1124.400024,1.100000,4,4
Feb  5 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2060.399902,1.300000,8,8
Feb  5 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.399902,3904.799805,0.580000,16,16
Feb  5 14:08:44 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:08:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:44 2021 - DEBUG         ndms[0]:		900
Feb  5 14:08:44 2021 - DEBUG         ndms[1]:		1440
Feb  5 14:08:44 2021 - DEBUG         ndms[2]:		420
Feb  5 14:08:44 2021 - DEBUG         ndms[3]:		720
Feb  5 14:08:44 2021 - DEBUG         ndms[4]:		3180
Feb  5 14:08:44 2021 - DEBUG    ddtr maxshift:		98496
Feb  5 14:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:44 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:08:44 2021 - DEBUG    t_processed size:	5
Feb  5 14:08:44 2021 - DEBUG    t_processed elements:
Feb  5 14:08:44 2021 - DEBUG         t_processed[0][0]:	525312
Feb  5 14:08:44 2021 - DEBUG         t_processed[1][0]:	262656
Feb  5 14:08:44 2021 - DEBUG         t_processed[2][0]:	131328
Feb  5 14:08:44 2021 - DEBUG         t_processed[3][0]:	65664
Feb  5 14:08:44 2021 - DEBUG         t_processed[4][0]:	32832
Feb  5 14:08:44 2021 - DEBUG    power:			2.000000
Feb  5 14:08:44 2021 - NOTICE   Pipeline is ready.
Feb  5 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:08:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:08:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:08:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    Optimization settings:
Feb  5 14:08:47 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:08:47 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:47 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,662.400024,0.210000,2,2
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1124.400024,1.100000,4,4
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2060.399902,1.300000,8,8
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.399902,3904.799805,0.580000,16,16
Feb  5 14:08:47 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:08:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:47 2021 - DEBUG         ndms[0]:		900
Feb  5 14:08:47 2021 - DEBUG         ndms[1]:		1440
Feb  5 14:08:47 2021 - DEBUG         ndms[2]:		420
Feb  5 14:08:47 2021 - DEBUG         ndms[3]:		720
Feb  5 14:08:47 2021 - DEBUG         ndms[4]:		3180
Feb  5 14:08:47 2021 - DEBUG    ddtr maxshift:		98496
Feb  5 14:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:47 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:08:47 2021 - DEBUG    t_processed size:	5
Feb  5 14:08:47 2021 - DEBUG    t_processed elements:
Feb  5 14:08:47 2021 - DEBUG         t_processed[0][0]:	525312
Feb  5 14:08:47 2021 - DEBUG         t_processed[1][0]:	262656
Feb  5 14:08:47 2021 - DEBUG         t_processed[2][0]:	131328
Feb  5 14:08:47 2021 - DEBUG         t_processed[3][0]:	65664
Feb  5 14:08:47 2021 - DEBUG         t_processed[4][0]:	32832
Feb  5 14:08:47 2021 - DEBUG    power:			2.000000
Feb  5 14:08:47 2021 - NOTICE   Finished. 1
Feb  5 14:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:08:47 2021 - NOTICE   	DDTR Binning 	102.599135
Feb  5 14:08:47 2021 - NOTICE   	DDTR Corner_Turn 	56.022430
Feb  5 14:08:47 2021 - NOTICE   	DDTR Dedispersion 	1202.109501
Feb  5 14:08:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.583388
Feb  5 14:08:47 2021 - NOTICE   	DDTR total 	3035.483383
Feb  5 14:08:47 2021 - NOTICE   	Total total 	3035.627197
Feb  5 14:08:47 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  5 14:08:47 2021 - NOTICE    
Feb  5 14:08:47 2021 - NOTICE   	Real-time speed-up factor:	5.537565
Feb  5 14:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:08:47 2021 - NOTICE   Checked for devices.
Feb  5 14:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:47 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:47 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  5 14:08:47 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb  5 14:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb  5 14:08:47 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:08:47 2021 - DEBUG    In 2
Feb  5 14:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:08:47 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  5 14:08:47 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb  5 14:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb  5 14:08:47 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:08:47 2021 - DEBUG    In 2
Feb  5 14:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:08:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:47 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    az_start:		0.000000
Feb  5 14:08:47 2021 - DEBUG    za_start:		0.000000
Feb  5 14:08:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:08:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:08:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:08:47 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:08:47 2021 - DEBUG    refdm:			0.000000
Feb  5 14:08:47 2021 - DEBUG    period:			0.000000
Feb  5 14:08:47 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:08:47 2021 - DEBUG    foff:			-0.131836
Feb  5 14:08:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:08:47 2021 - DEBUG    telescope_id:		0
Feb  5 14:08:47 2021 - DEBUG    machine_id:		0
Feb  5 14:08:47 2021 - DEBUG    data_type:		0
Feb  5 14:08:47 2021 - DEBUG    barycentric:		0
Feb  5 14:08:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:08:47 2021 - DEBUG    nbits:			8
Feb  5 14:08:47 2021 - DEBUG    nsamples:		156250
Feb  5 14:08:47 2021 - DEBUG    nchans:			2048
Feb  5 14:08:47 2021 - DEBUG    nifs:			0
Feb  5 14:08:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:08:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:08:47 2021 - DEBUG    rawdatafile:		
Feb  5 14:08:47 2021 - DEBUG    source_name:		
Feb  5 14:08:47 2021 - DEBUG    N:			0
Feb  5 14:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:47 2021 - DEBUG    Optimization settings:
Feb  5 14:08:47 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:08:47 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:47 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1911.000000,0.490000,2,2
Feb  5 14:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2883.000000,2.700000,4,4
Feb  5 14:08:47 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:08:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:47 2021 - DEBUG         ndms[0]:		840
Feb  5 14:08:47 2021 - DEBUG         ndms[1]:		1500
Feb  5 14:08:47 2021 - DEBUG         ndms[2]:		360
Feb  5 14:08:47 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 14:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:47 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:08:47 2021 - DEBUG    t_processed size:	3
Feb  5 14:08:47 2021 - DEBUG    t_processed elements:
Feb  5 14:08:47 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:08:47 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:08:47 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:08:47 2021 - DEBUG    power:			2.000000
Feb  5 14:08:47 2021 - NOTICE   Pipeline is ready.
2658.000000	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 77760

17773.437500
0.000533
588
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139919 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 131.381744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1194 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1194 MB.

Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98496
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  7934837760 bytes = 7567.251 MB;
Total memory required: 10489955328 bytes = 10004.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.124806
CT Device memory bandwidth in GB/s: 136.874883

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
606
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	662.400024	0.210000	1440

Amount of telescope time processed: 0.000000
timesamples: 623808

3281.250000
0.000781
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1124.400024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 361152

8593.750000
0.000781
426
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2060.399902	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 229824

5078.125000
0.000781
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.399902	3904.799805	0.580000	3180

Amount of telescope time processed: 0.000000
timesamples: 164160

1132.812500
0.000781
82
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03563 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 5.537566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21696
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR oFeb  5 14:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:08:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:08:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:08:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:08:48 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:08:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:48 2021 - DEBUG    Optimization settings:
Feb  5 14:08:48 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 14:08:48 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:48 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  5 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1911.000000,0.490000,2,2
Feb  5 14:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2883.000000,2.700000,4,4
Feb  5 14:08:48 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:08:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:48 2021 - DEBUG         ndms[0]:		840
Feb  5 14:08:48 2021 - DEBUG         ndms[1]:		1500
Feb  5 14:08:48 2021 - DEBUG         ndms[2]:		360
Feb  5 14:08:48 2021 - DEBUG    ddtr maxshift:		21696
Feb  5 14:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:48 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:08:48 2021 - DEBUG    t_processed size:	3
Feb  5 14:08:48 2021 - DEBUG    t_processed elements:
Feb  5 14:08:48 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:08:48 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:08:48 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:08:48 2021 - DEBUG    power:			2.000000
Feb  5 14:08:48 2021 - NOTICE   Finished. 1
Feb  5 14:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:08:48 2021 - NOTICE   	DDTR Binning 	18.083744
Feb  5 14:08:48 2021 - NOTICE   	DDTR Corner_Turn 	14.377312
Feb  5 14:08:48 2021 - NOTICE   	DDTR Dedispersion 	257.036806
Feb  5 14:08:48 2021 - NOTICE   	DDTR Host_To_Device 	427.014112
Feb  5 14:08:48 2021 - NOTICE   	DDTR total 	716.611094
Feb  5 14:08:48 2021 - NOTICE   	Total total 	716.707031
Feb  5 14:08:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 14:08:48 2021 - NOTICE    
Feb  5 14:08:48 2021 - NOTICE   	Real-time speed-up factor:	24.003112
Feb  5 14:08:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:08:48 2021 - NOTICE   Checked for devices.
Feb  5 14:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:48 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:48 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10500
Feb  5 14:08:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb  5 14:08:48 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  5 14:08:48 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:08:48 2021 - DEBUG    In 1
Feb  5 14:08:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:08:48 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10500
Feb  5 14:08:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb  5 14:08:48 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  5 14:08:48 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:08:48 2021 - DEBUG    In 1
Feb  5 14:08:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:08:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:08:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:48 2021 - DEBUG    Compute capability:	7.5
