Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    In 2
Feb  5 13:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 13:21:52 2021 - DEBUG    In 2
Feb  5 13:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:52 2021 - DEBUG    tsamp:			0.000512
Feb  5 13:21:52 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:52 2021 - DEBUG    period:			0.000000
Feb  5 13:21:52 2021 - DEBUG    fch1:			1305.000000
Feb  5 13:21:52 2021 - DEBUG    foff:			-0.605469
Feb  5 13:21:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:52 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:52 2021 - DEBUG    machine_id:		0
Feb  5 13:21:52 2021 - DEBUG    data_type:		0
Feb  5 13:21:52 2021 - DEBUG    barycentric:		0
Feb  5 13:21:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:52 2021 - DEBUG    nbits:			8
Feb  5 13:21:52 2021 - DEBUG    nsamples:		39062
Feb  5 13:21:52 2021 - DEBUG    nchans:			512
Feb  5 13:21:52 2021 - DEBUG    nifs:			0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:52 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:52 2021 - DEBUG    source_name:		
Feb  5 13:21:52 2021 - DEBUG    N:			0
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		360
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		160
Feb  5 13:21:52 2021 - DEBUG         ndms[2]:		200
Feb  5 13:21:52 2021 - DEBUG         ndms[3]:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		13200
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	25600
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	12800
Feb  5 13:21:52 2021 - DEBUG         t_processed[2][0]:	6400
Feb  5 13:21:52 2021 - DEBUG         t_processed[3][0]:	3200
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 13:21:52 2021 - DEBUG    Signal width [samples]:		78
Feb  5 13:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		360
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		160
Feb  5 13:21:52 2021 - DEBUG         ndms[2]:		200
Feb  5 13:21:52 2021 - DEBUG         ndms[3]:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		13200
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	25600
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	12800
Feb  5 13:21:52 2021 - DEBUG         t_processed[2][0]:	6400
Feb  5 13:21:52 2021 - DEBUG         t_processed[3][0]:	3200
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Finished. 1
Feb  5 13:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:52 2021 - NOTICE   	DDTR Binning 	1.595840
Feb  5 13:21:52 2021 - NOTICE   	DDTR Corner_Turn 	0.824000
Feb  5 13:21:52 2021 - NOTICE   	DDTR Dedispersion 	4.525408
Feb  5 13:21:52 2021 - NOTICE   	DDTR Host_To_Device 	26.168160
Feb  5 13:21:52 2021 - NOTICE   	DDTR total 	33.240833
Feb  5 13:21:52 2021 - NOTICE   	Total total 	33.359650
Feb  5 13:21:52 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  5 13:21:52 2021 - NOTICE    
Feb  5 13:21:52 2021 - NOTICE   	Real-time speed-up factor:	392.905795
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:21:52 2021 - DEBUG    In 2
Feb  5 13:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:21:52 2021 - DEBUG    In 2
Feb  5 13:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:52 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:21:52 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:52 2021 - DEBUG    period:			0.000000
Feb  5 13:21:52 2021 - DEBUG    fch1:			1165.000000
Feb  5 13:21:52 2021 - DEBUG    foff:			-0.087891
Feb  5 13:21:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:52 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:52 2021 - DEBUG    machine_id:		0
Feb  5 13:21:52 2021 - DEBUG    data_type:		0
Feb  5 13:21:52 2021 - DEBUG    barycentric:		0
Feb  5 13:21:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:52 2021 - DEBUG    nbits:			8
Feb  5 13:21:52 2021 - DEBUG    nsamples:		78125
Feb  5 13:21:52 2021 - DEBUG    nchans:			1024
Feb  5 13:21:52 2021 - DEBUG    nifs:			0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:52 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:52 2021 - DEBUG    source_name:		
Feb  5 13:21:52 2021 - DEBUG    N:			0
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		640
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		80
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		6800
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	2
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	71200
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	35600
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13200
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.091369
CT Device memory bandwidth in GB/s: 147.654821

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

3320.312500
0.001749
274
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1140.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38800

3222.656250
0.001749
267
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2220.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 26000

2636.718750
0.001749
227
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	2820.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 19600

3662.109375
0.001749
297
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333597 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 392.905792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6800
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.174902
CT Device memory bandwidth in GB/s: 141.104941

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
307
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2776.Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:21:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Optimization settings:
Feb  5 13:21:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:21:52 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:52 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:52 2021 - DEBUG         ndms[0]:		640
Feb  5 13:21:52 2021 - DEBUG         ndms[1]:		80
Feb  5 13:21:52 2021 - DEBUG    ddtr maxshift:		6800
Feb  5 13:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:52 2021 - DEBUG    t_processed size:	2
Feb  5 13:21:52 2021 - DEBUG    t_processed elements:
Feb  5 13:21:52 2021 - DEBUG         t_processed[0][0]:	71200
Feb  5 13:21:52 2021 - DEBUG         t_processed[1][0]:	35600
Feb  5 13:21:52 2021 - DEBUG    power:			2.000000
Feb  5 13:21:52 2021 - NOTICE   Finished. 1
Feb  5 13:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:52 2021 - NOTICE   	DDTR Binning 	2.908864
Feb  5 13:21:52 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Feb  5 13:21:52 2021 - NOTICE   	DDTR Dedispersion 	29.537599
Feb  5 13:21:52 2021 - NOTICE   	DDTR Host_To_Device 	104.708733
Feb  5 13:21:52 2021 - NOTICE   	DDTR total 	140.649155
Feb  5 13:21:52 2021 - NOTICE   	Total total 	140.724228
Feb  5 13:21:52 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  5 13:21:52 2021 - NOTICE    
Feb  5 13:21:52 2021 - NOTICE   	Real-time speed-up factor:	129.524246
Feb  5 13:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:52 2021 - NOTICE   Checked for devices.
Feb  5 13:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:21:52 2021 - DEBUG    Range:	4 MAXSHIFT:	96400 Scrunch value:	16
Feb  5 13:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Feb  5 13:21:52 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:21:52 2021 - DEBUG    In 1
Feb  5 13:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:53 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:21:53 2021 - DEBUG    Range:	4 MAXSHIFT:	96400 Scrunch value:	16
Feb  5 13:21:53 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Feb  5 13:21:53 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:21:53 2021 - DEBUG    In 1
Feb  5 13:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
