Feb  5 13:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:23:07 2021 - NOTICE   Checked for devices.
Feb  5 13:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:08 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:23:08 2021 - DEBUG    az_start:		0.000000
Feb  5 13:23:08 2021 - DEBUG    za_start:		0.000000
Feb  5 13:23:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:23:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:23:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:23:08 2021 - DEBUG    tsamp:			0.000032
Feb  5 13:23:08 2021 - DEBUG    refdm:			0.000000
Feb  5 13:23:08 2021 - DEBUG    period:			0.000000
Feb  5 13:23:08 2021 - DEBUG    fch1:			2120.000000
Feb  5 13:23:08 2021 - DEBUG    foff:			-0.273438
Feb  5 13:23:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:23:08 2021 - DEBUG    telescope_id:		0
Feb  5 13:23:08 2021 - DEBUG    machine_id:		0
Feb  5 13:23:08 2021 - DEBUG    data_type:		0
Feb  5 13:23:08 2021 - DEBUG    barycentric:		0
Feb  5 13:23:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:23:08 2021 - DEBUG    nbits:			8
Feb  5 13:23:08 2021 - DEBUG    nsamples:		625000
Feb  5 13:23:08 2021 - DEBUG    nchans:			2048
Feb  5 13:23:08 2021 - DEBUG    nifs:			0
Feb  5 13:23:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:23:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:23:08 2021 - DEBUG    rawdatafile:		
Feb  5 13:23:08 2021 - DEBUG    source_name:		
Feb  5 13:23:08 2021 - DEBUG    N:			0
Feb  5 13:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:08 2021 - DEBUG    Optimization settings:
Feb  5 13:23:08 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:08 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.400000,1,1
Feb  5 13:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,667.200012,0.210000,2,2
Feb  5 13:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1142.400024,1.100000,4,4
Feb  5 13:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2016.000000,1.300000,8,8
Feb  5 13:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3853.439941,0.580000,16,16
Feb  5 13:23:08 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 13:23:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:08 2021 - DEBUG         ndms[0]:		912
Feb  5 13:23:08 2021 - DEBUG         ndms[1]:		1440
Feb  5 13:23:08 2021 - DEBUG         ndms[2]:		432
Feb  5 13:23:08 2021 - DEBUG         ndms[3]:		672
Feb  5 13:23:08 2021 - DEBUG         ndms[4]:		3168
Feb  5 13:23:08 2021 - DEBUG    ddtr maxshift:		94272
Feb  5 13:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:08 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 13:23:08 2021 - DEBUG    t_processed size:	5
Feb  5 13:23:08 2021 - DEBUG    t_processed elements:
Feb  5 13:23:08 2021 - DEBUG         t_processed[0][0]:	530432
Feb  5 13:23:08 2021 - DEBUG         t_processed[1][0]:	265216
Feb  5 13:23:08 2021 - DEBUG         t_processed[2][0]:	132608
Feb  5 13:23:08 2021 - DEBUG         t_processed[3][0]:	66304
Feb  5 13:23:08 2021 - DEBUG         t_processed[4][0]:	33152
Feb  5 13:23:08 2021 - DEBUG    power:			2.000000
Feb  5 13:23:08 2021 - NOTICE   Pipeline is ready.
Feb  5 13:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:23:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 13:23:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 13:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    Optimization settings:
Feb  5 13:23:12 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:12 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:12 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.400000,1,1
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,667.200012,0.210000,2,2
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1142.400024,1.100000,4,4
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,2016.000000,1.300000,8,8
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3853.439941,0.580000,16,16
Feb  5 13:23:12 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 13:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:12 2021 - DEBUG         ndms[0]:		912
Feb  5 13:23:12 2021 - DEBUG         ndms[1]:		1440
Feb  5 13:23:12 2021 - DEBUG         ndms[2]:		432
Feb  5 13:23:12 2021 - DEBUG         ndms[3]:		672
Feb  5 13:23:12 2021 - DEBUG         ndms[4]:		3168
Feb  5 13:23:12 2021 - DEBUG    ddtr maxshift:		94272
Feb  5 13:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:12 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 13:23:12 2021 - DEBUG    t_processed size:	5
Feb  5 13:23:12 2021 - DEBUG    t_processed elements:
Feb  5 13:23:12 2021 - DEBUG         t_processed[0][0]:	530432
Feb  5 13:23:12 2021 - DEBUG         t_processed[1][0]:	265216
Feb  5 13:23:12 2021 - DEBUG         t_processed[2][0]:	132608
Feb  5 13:23:12 2021 - DEBUG         t_processed[3][0]:	66304
Feb  5 13:23:12 2021 - DEBUG         t_processed[4][0]:	33152
Feb  5 13:23:12 2021 - DEBUG    power:			2.000000
Feb  5 13:23:12 2021 - NOTICE   Finished. 1
Feb  5 13:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:23:12 2021 - NOTICE   	DDTR Binning 	102.487137
Feb  5 13:23:12 2021 - NOTICE   	DDTR Corner_Turn 	56.113152
Feb  5 13:23:12 2021 - NOTICE   	DDTR Dedispersion 	2326.356445
Feb  5 13:23:12 2021 - NOTICE   	DDTR Host_To_Device 	1676.796596
Feb  5 13:23:12 2021 - NOTICE   	DDTR total 	4161.921638
Feb  5 13:23:12 2021 - NOTICE   	Total total 	4162.063965
Feb  5 13:23:12 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  5 13:23:12 2021 - NOTICE    
Feb  5 13:23:12 2021 - NOTICE   	Real-time speed-up factor:	4.078223
Feb  5 13:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:23:12 2021 - NOTICE   Checked for devices.
Feb  5 13:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:12 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:12 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Feb  5 13:23:12 2021 - DEBUG    Range:	2 MAXSHIFT:	21824 Scrunch value:	4
Feb  5 13:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Feb  5 13:23:12 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:23:12 2021 - DEBUG    In 2
Feb  5 13:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:23:12 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Feb  5 13:23:12 2021 - DEBUG    Range:	2 MAXSHIFT:	21824 Scrunch value:	4
Feb  5 13:23:12 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Feb  5 13:23:12 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 13:23:12 2021 - DEBUG    In 2
Feb  5 13:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:12 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    az_start:		0.000000
Feb  5 13:23:12 2021 - DEBUG    za_start:		0.000000
Feb  5 13:23:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:23:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:23:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:23:12 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:23:12 2021 - DEBUG    refdm:			0.000000
Feb  5 13:23:12 2021 - DEBUG    period:			0.000000
Feb  5 13:23:12 2021 - DEBUG    fch1:			1475.000000
Feb  5 13:23:12 2021 - DEBUG    foff:			-0.131836
Feb  5 13:23:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:23:12 2021 - DEBUG    telescope_id:		0
Feb  5 13:23:12 2021 - DEBUG    machine_id:		0
Feb  5 13:23:12 2021 - DEBUG    data_type:		0
Feb  5 13:23:12 2021 - DEBUG    barycentric:		0
Feb  5 13:23:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:23:12 2021 - DEBUG    nbits:			8
Feb  5 13:23:12 2021 - DEBUG    nsamples:		156250
Feb  5 13:23:12 2021 - DEBUG    nchans:			2048
Feb  5 13:23:12 2021 - DEBUG    nifs:			0
Feb  5 13:23:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:23:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:23:12 2021 - DEBUG    rawdatafile:		
Feb  5 13:23:12 2021 - DEBUG    source_name:		
Feb  5 13:23:12 2021 - DEBUG    N:			0
Feb  5 13:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:12 2021 - DEBUG    Optimization settings:
Feb  5 13:23:12 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:12 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:12 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1871.520020,0.490000,2,2
Feb  5 13:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.520020,2908.320068,2.700000,4,4
Feb  5 13:23:12 2021 - DEBUG    ddtr max_ndms:		1488
Feb  5 13:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:12 2021 - DEBUG         ndms[0]:		816
Feb  5 13:23:12 2021 - DEBUG         ndms[1]:		1488
Feb  5 13:23:12 2021 - DEBUG         ndms[2]:		384
Feb  5 13:23:12 2021 - DEBUG    ddtr maxshift:		21824
Feb  5 13:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:12 2021 - DEBUG    ddtr max_ndms:		1488
Feb  5 13:23:12 2021 - DEBUG    t_processed size:	3
Feb  5 13:23:12 2021 - DEBUG    t_processed elements:
Feb  5 13:23:12 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 13:23:12 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 13:23:12 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 13:23:12 2021 - DEBUG    power:			2.000000
Feb  5 13:23:12 2021 - NOTICE   Pipeline is ready.
ric over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2433.600098	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 78016

17773.437500
0.000533
458
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141078 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 72832
Real-time speedup factor: 132.160995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 94272
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7916249088 bytes = 7549.523 MB;
Total memory required: 10475036672 bytes = 9989.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.079483
CT Device memory bandwidth in GB/s: 136.847690

NOTICE: 0.000000	364.800018	0.400000	912

Amount of telescope time processed: 0.000000

12500.000000
0.000781
472
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	667.200012	0.210000	1440

Amount of telescope time processed: 0.000000
timesamples: 624704

3281.250000
0.000781
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1142.400024	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 359488

8593.750000
0.000781
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2016.000000	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 226880

5078.125000
0.000781
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3853.439941	0.580000	3168

Amount of telescope time processed: 0.000000
timesamples: 160576

1132.812500
0.000781
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16206 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 4.078223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 13440Feb  5 13:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:23:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 13:23:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 13:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:23:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    Optimization settings:
Feb  5 13:23:13 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.400000,1,1
Feb  5 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1871.520020,0.490000,2,2
Feb  5 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.520020,2908.320068,2.700000,4,4
Feb  5 13:23:13 2021 - DEBUG    ddtr max_ndms:		1488
Feb  5 13:23:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:13 2021 - DEBUG         ndms[0]:		816
Feb  5 13:23:13 2021 - DEBUG         ndms[1]:		1488
Feb  5 13:23:13 2021 - DEBUG         ndms[2]:		384
Feb  5 13:23:13 2021 - DEBUG    ddtr maxshift:		21824
Feb  5 13:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:13 2021 - DEBUG    ddtr max_ndms:		1488
Feb  5 13:23:13 2021 - DEBUG    t_processed size:	3
Feb  5 13:23:13 2021 - DEBUG    t_processed elements:
Feb  5 13:23:13 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 13:23:13 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 13:23:13 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 13:23:13 2021 - DEBUG    power:			2.000000
Feb  5 13:23:13 2021 - NOTICE   Finished. 1
Feb  5 13:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:23:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:23:13 2021 - NOTICE   	DDTR Binning 	18.173824
Feb  5 13:23:13 2021 - NOTICE   	DDTR Corner_Turn 	14.370752
Feb  5 13:23:13 2021 - NOTICE   	DDTR Dedispersion 	502.974955
Feb  5 13:23:13 2021 - NOTICE   	DDTR Host_To_Device 	427.409738
Feb  5 13:23:13 2021 - NOTICE   	DDTR total 	963.034163
Feb  5 13:23:13 2021 - NOTICE   	Total total 	963.133423
Feb  5 13:23:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 13:23:13 2021 - NOTICE    
Feb  5 13:23:13 2021 - NOTICE   	Real-time speed-up factor:	17.861699
Feb  5 13:23:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:23:13 2021 - NOTICE   Checked for devices.
Feb  5 13:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:13 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:13 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 13:23:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb  5 13:23:13 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  5 13:23:13 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:23:13 2021 - DEBUG    In 1
Feb  5 13:23:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:23:13 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 13:23:13 2021 - DEBUG    Range:	1 MAXSHIFT:	17472 Scrunch value:	2
Feb  5 13:23:13 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb  5 13:23:13 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 13:23:13 2021 - DEBUG    In 1
Feb  5 13:23:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:23:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:23:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:13 2021 - DEBUG    Compute capability:	7.5
