Feb  5 12:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:17:45 2021 - NOTICE   Checked for devices.
Feb  5 12:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:46 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:17:46 2021 - DEBUG    az_start:		0.000000
Feb  5 12:17:46 2021 - DEBUG    za_start:		0.000000
Feb  5 12:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:17:46 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:17:46 2021 - DEBUG    refdm:			0.000000
Feb  5 12:17:46 2021 - DEBUG    period:			0.000000
Feb  5 12:17:46 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:17:46 2021 - DEBUG    foff:			-0.273438
Feb  5 12:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:17:46 2021 - DEBUG    telescope_id:		0
Feb  5 12:17:46 2021 - DEBUG    machine_id:		0
Feb  5 12:17:46 2021 - DEBUG    data_type:		0
Feb  5 12:17:46 2021 - DEBUG    barycentric:		0
Feb  5 12:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:17:46 2021 - DEBUG    nbits:			8
Feb  5 12:17:46 2021 - DEBUG    nsamples:		625000
Feb  5 12:17:46 2021 - DEBUG    nchans:			2048
Feb  5 12:17:46 2021 - DEBUG    nifs:			0
Feb  5 12:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:17:46 2021 - DEBUG    rawdatafile:		
Feb  5 12:17:46 2021 - DEBUG    source_name:		
Feb  5 12:17:46 2021 - DEBUG    N:			0
Feb  5 12:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:46 2021 - DEBUG    Optimization settings:
Feb  5 12:17:46 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:46 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:17:46 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:17:46 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.400000,1,1
Feb  5 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,652.559998,0.210000,2,2
Feb  5 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.559998,1101.359985,1.100000,4,4
Feb  5 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.359985,1974.959961,1.300000,8,8
Feb  5 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.959961,3812.399902,0.580000,16,16
Feb  5 12:17:46 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:46 2021 - DEBUG         ndms[0]:		888
Feb  5 12:17:46 2021 - DEBUG         ndms[1]:		1416
Feb  5 12:17:46 2021 - DEBUG         ndms[2]:		408
Feb  5 12:17:46 2021 - DEBUG         ndms[3]:		672
Feb  5 12:17:46 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:17:46 2021 - DEBUG    ddtr maxshift:		93240
Feb  5 12:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:46 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:17:46 2021 - DEBUG    t_processed size:	5
Feb  5 12:17:46 2021 - DEBUG    t_processed elements:
Feb  5 12:17:46 2021 - DEBUG         t_processed[0][0]:	531328
Feb  5 12:17:46 2021 - DEBUG         t_processed[1][0]:	265664
Feb  5 12:17:46 2021 - DEBUG         t_processed[2][0]:	132832
Feb  5 12:17:46 2021 - DEBUG         t_processed[3][0]:	66416
Feb  5 12:17:46 2021 - DEBUG         t_processed[4][0]:	33208
Feb  5 12:17:46 2021 - DEBUG    power:			2.000000
Feb  5 12:17:46 2021 - NOTICE   Pipeline is ready.
Feb  5 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:17:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:17:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:17:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:17:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:17:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:17:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    Optimization settings:
Feb  5 12:17:50 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:17:50 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:17:50 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.400000,1,1
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,652.559998,0.210000,2,2
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.559998,1101.359985,1.100000,4,4
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.359985,1974.959961,1.300000,8,8
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.959961,3812.399902,0.580000,16,16
Feb  5 12:17:50 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:17:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:50 2021 - DEBUG         ndms[0]:		888
Feb  5 12:17:50 2021 - DEBUG         ndms[1]:		1416
Feb  5 12:17:50 2021 - DEBUG         ndms[2]:		408
Feb  5 12:17:50 2021 - DEBUG         ndms[3]:		672
Feb  5 12:17:50 2021 - DEBUG         ndms[4]:		3168
Feb  5 12:17:50 2021 - DEBUG    ddtr maxshift:		93240
Feb  5 12:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:50 2021 - DEBUG    ddtr max_ndms:		3168
Feb  5 12:17:50 2021 - DEBUG    t_processed size:	5
Feb  5 12:17:50 2021 - DEBUG    t_processed elements:
Feb  5 12:17:50 2021 - DEBUG         t_processed[0][0]:	531328
Feb  5 12:17:50 2021 - DEBUG         t_processed[1][0]:	265664
Feb  5 12:17:50 2021 - DEBUG         t_processed[2][0]:	132832
Feb  5 12:17:50 2021 - DEBUG         t_processed[3][0]:	66416
Feb  5 12:17:50 2021 - DEBUG         t_processed[4][0]:	33208
Feb  5 12:17:50 2021 - DEBUG    power:			2.000000
Feb  5 12:17:50 2021 - NOTICE   Finished. 1
Feb  5 12:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:17:50 2021 - NOTICE   	DDTR Binning 	102.339264
Feb  5 12:17:50 2021 - NOTICE   	DDTR Corner_Turn 	56.131138
Feb  5 12:17:50 2021 - NOTICE   	DDTR Dedispersion 	2133.148262
Feb  5 12:17:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.289989
Feb  5 12:17:50 2021 - NOTICE   	DDTR total 	3967.071831
Feb  5 12:17:50 2021 - NOTICE   	Total total 	3967.216553
Feb  5 12:17:50 2021 - NOTICE   	Processed telescope time:	17002.496719
Feb  5 12:17:50 2021 - NOTICE    
Feb  5 12:17:50 2021 - NOTICE   	Real-time speed-up factor:	4.285750
Feb  5 12:17:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:17:50 2021 - NOTICE   Checked for devices.
Feb  5 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:50 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:50 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Feb  5 12:17:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20888 Scrunch value:	4
Feb  5 12:17:50 2021 - DEBUG    Maximum dispersive delay:	 2.673664(s).
Feb  5 12:17:50 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:17:50 2021 - DEBUG    In 2
Feb  5 12:17:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:17:50 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Feb  5 12:17:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20888 Scrunch value:	4
Feb  5 12:17:50 2021 - DEBUG    Maximum dispersive delay:	 2.673664(s).
Feb  5 12:17:50 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:17:50 2021 - DEBUG    In 2
Feb  5 12:17:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:17:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:17:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:50 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    az_start:		0.000000
Feb  5 12:17:50 2021 - DEBUG    za_start:		0.000000
Feb  5 12:17:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:17:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:17:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:17:50 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:17:50 2021 - DEBUG    refdm:			0.000000
Feb  5 12:17:50 2021 - DEBUG    period:			0.000000
Feb  5 12:17:50 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:17:50 2021 - DEBUG    foff:			-0.131836
Feb  5 12:17:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:17:50 2021 - DEBUG    telescope_id:		0
Feb  5 12:17:50 2021 - DEBUG    machine_id:		0
Feb  5 12:17:50 2021 - DEBUG    data_type:		0
Feb  5 12:17:50 2021 - DEBUG    barycentric:		0
Feb  5 12:17:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:17:50 2021 - DEBUG    nbits:			8
Feb  5 12:17:50 2021 - DEBUG    nsamples:		156250
Feb  5 12:17:50 2021 - DEBUG    nchans:			2048
Feb  5 12:17:50 2021 - DEBUG    nifs:			0
Feb  5 12:17:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:17:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:17:50 2021 - DEBUG    rawdatafile:		
Feb  5 12:17:50 2021 - DEBUG    source_name:		
Feb  5 12:17:50 2021 - DEBUG    N:			0
Feb  5 12:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:50 2021 - DEBUG    Optimization settings:
Feb  5 12:17:50 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:17:50 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:17:50 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,1.400000,1,1
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1826.159912,0.490000,2,2
Feb  5 12:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.159912,2798.159912,2.700000,4,4
Feb  5 12:17:50 2021 - DEBUG    ddtr max_ndms:		1464
Feb  5 12:17:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:50 2021 - DEBUG         ndms[0]:		792
Feb  5 12:17:50 2021 - DEBUG         ndms[1]:		1464
Feb  5 12:17:50 2021 - DEBUG         ndms[2]:		360
Feb  5 12:17:50 2021 - DEBUG    ddtr maxshift:		20888
Feb  5 12:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:50 2021 - DEBUG    ddtr max_ndms:		1464
Feb  5 12:17:50 2021 - DEBUG    t_processed size:	3
Feb  5 12:17:50 2021 - DEBUG    t_processed elements:
Feb  5 12:17:50 2021 - DEBUG         t_processed[0][0]:	135296
Feb  5 12:17:50 2021 - DEBUG         t_processed[1][0]:	67648
Feb  5 12:17:50 2021 - DEBUG         t_processed[2][0]:	33824
Feb  5 12:17:50 2021 - DEBUG    power:			2.000000
Feb  5 12:17:50 2021 - NOTICE   Pipeline is ready.
0098	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 78120

17773.437500
0.000533
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158904 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 72912
Real-time speedup factor: 117.464134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1126 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1126 MB.

Memory allocation for the DDTR
Number of time samples: 531328;
maxshift: 93240
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  7914525696 bytes = 7547.880 MB;
Total memory required: 10472756224 bytes = 9987.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531328, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.956826
CT Device memory bandwidth in GB/s: 136.774096

NOTICE: 0.000000	355.200012	0.400000	888

Amount of telescope time processed: 0.000000

12500.000000
0.000781
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	652.559998	0.210000	1416

Amount of telescope time processed: 0.000000
timesamples: 624568

3281.250000
0.000781
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.559998	1101.359985	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 358904

8593.750000
0.000781
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.359985	1974.959961	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 226072

5078.125000
0.000781
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.959961	3812.399902	0.580000	3168

Amount of telescope time processed: 0.000000
timesamples: 159648

1132.812500
0.000781
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96722 (GPU estimate)
Amount of telescope time processed: 17.002497
Number of samples processed: 531328
Real-time speedup factor: 4.285749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20888
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output sizeFeb  5 12:17:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:17:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:17:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:17:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:17:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:17:51 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:17:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:17:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:17:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:17:51 2021 - DEBUG    Optimization settings:
Feb  5 12:17:51 2021 - DEBUG    		UNROLL:			4
Feb  5 12:17:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:17:51 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:17:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:17:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,1.400000,1,1
Feb  5 12:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1826.159912,0.490000,2,2
Feb  5 12:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.159912,2798.159912,2.700000,4,4
Feb  5 12:17:51 2021 - DEBUG    ddtr max_ndms:		1464
Feb  5 12:17:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:17:51 2021 - DEBUG         ndms[0]:		792
Feb  5 12:17:51 2021 - DEBUG         ndms[1]:		1464
Feb  5 12:17:51 2021 - DEBUG         ndms[2]:		360
Feb  5 12:17:51 2021 - DEBUG    ddtr maxshift:		20888
Feb  5 12:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:17:51 2021 - DEBUG    ddtr max_ndms:		1464
Feb  5 12:17:51 2021 - DEBUG    t_processed size:	3
Feb  5 12:17:51 2021 - DEBUG    t_processed elements:
Feb  5 12:17:51 2021 - DEBUG         t_processed[0][0]:	135296
Feb  5 12:17:51 2021 - DEBUG         t_processed[1][0]:	67648
Feb  5 12:17:51 2021 - DEBUG         t_processed[2][0]:	33824
Feb  5 12:17:51 2021 - DEBUG    power:			2.000000
Feb  5 12:17:51 2021 - NOTICE   Finished. 1
Feb  5 12:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:17:51 2021 - NOTICE   	DDTR Binning 	18.160352
Feb  5 12:17:51 2021 - NOTICE   	DDTR Corner_Turn 	14.358272
Feb  5 12:17:51 2021 - NOTICE   	DDTR Dedispersion 	445.362539
Feb  5 12:17:51 2021 - NOTICE   	DDTR Host_To_Device 	427.126452
Feb  5 12:17:51 2021 - NOTICE   	DDTR total 	905.109304
Feb  5 12:17:51 2021 - NOTICE   	Total total 	905.212341
Feb  5 12:17:51 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb  5 12:17:51 2021 - NOTICE    
Feb  5 12:17:51 2021 - NOTICE   	Real-time speed-up factor:	19.131299
Feb  5 12:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:17:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:17:51 2021 - NOTICE   Checked for devices.
Feb  5 12:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:17:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:17:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:17:51 2021 - DEBUG    Driver version:		11010
Feb  5 12:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:17:51 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:17:51 2021 - DEBUG    Range:	1 MAXSHIFT:	17192 Scrunch value:	2
Feb  5 12:17:51 2021 - DEBUG    Maximum dispersive delay:	 4.401152(s).
Feb  5 12:17:51 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:17:51 2021 - DEBUG    In 1
Feb  5 12:17:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:17:51 2021 - NOTICE   Calculating strategy.
Feb  5 12:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10464
Feb  5 12:17:51 2021 - DEBUG    Range:	1 MAXSHIFT:	17192 Scrunch value:	2
Feb  5 12:17:51 2021 - DEBUG    Maximum dispersive delay:	 4.401152(s).
Feb  5 12:17:51 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:17:51 2021 - DEBUG    In 1
Feb  5 12:17:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:17:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:17:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:17:51 2021 - DEBUG    Compute capability:	7.5
