Feb  5 14:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:09:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:09:52 2021 - NOTICE   Checked for devices.
Feb  5 14:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:09:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:09:54 2021 - DEBUG    Driver version:		11010
Feb  5 14:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:09:54 2021 - DEBUG    az_start:		0.000000
Feb  5 14:09:54 2021 - DEBUG    za_start:		0.000000
Feb  5 14:09:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:09:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:09:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:09:54 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:09:54 2021 - DEBUG    refdm:			0.000000
Feb  5 14:09:54 2021 - DEBUG    period:			0.000000
Feb  5 14:09:54 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:09:54 2021 - DEBUG    foff:			-0.273438
Feb  5 14:09:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:09:54 2021 - DEBUG    telescope_id:		0
Feb  5 14:09:54 2021 - DEBUG    machine_id:		0
Feb  5 14:09:54 2021 - DEBUG    data_type:		0
Feb  5 14:09:54 2021 - DEBUG    barycentric:		0
Feb  5 14:09:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:09:54 2021 - DEBUG    nbits:			8
Feb  5 14:09:54 2021 - DEBUG    nsamples:		625000
Feb  5 14:09:54 2021 - DEBUG    nchans:			2048
Feb  5 14:09:54 2021 - DEBUG    nifs:			0
Feb  5 14:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:09:54 2021 - DEBUG    rawdatafile:		
Feb  5 14:09:54 2021 - DEBUG    source_name:		
Feb  5 14:09:54 2021 - DEBUG    N:			0
Feb  5 14:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:09:54 2021 - DEBUG    Optimization settings:
Feb  5 14:09:54 2021 - DEBUG    		UNROLL:			4
Feb  5 14:09:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:09:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:09:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:09:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 14:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,662.400024,0.210000,2,2
Feb  5 14:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1124.400024,1.100000,4,4
Feb  5 14:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2060.399902,1.300000,8,8
Feb  5 14:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.399902,3904.799805,0.580000,16,16
Feb  5 14:09:54 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:09:54 2021 - DEBUG         ndms[0]:		900
Feb  5 14:09:54 2021 - DEBUG         ndms[1]:		1440
Feb  5 14:09:54 2021 - DEBUG         ndms[2]:		420
Feb  5 14:09:54 2021 - DEBUG         ndms[3]:		720
Feb  5 14:09:54 2021 - DEBUG         ndms[4]:		3180
Feb  5 14:09:54 2021 - DEBUG    ddtr maxshift:		97600
Feb  5 14:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:09:54 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:09:54 2021 - DEBUG    t_processed size:	5
Feb  5 14:09:54 2021 - DEBUG    t_processed elements:
Feb  5 14:09:54 2021 - DEBUG         t_processed[0][0]:	527360
Feb  5 14:09:54 2021 - DEBUG         t_processed[1][0]:	263680
Feb  5 14:09:54 2021 - DEBUG         t_processed[2][0]:	131840
Feb  5 14:09:54 2021 - DEBUG         t_processed[3][0]:	65920
Feb  5 14:09:54 2021 - DEBUG         t_processed[4][0]:	32960
Feb  5 14:09:54 2021 - DEBUG    power:			2.000000
Feb  5 14:09:54 2021 - NOTICE   Pipeline is ready.
Feb  5 14:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:09:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:09:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:09:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:09:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:09:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:09:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:09:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:09:56 2021 - DEBUG    Optimization settings:
Feb  5 14:09:56 2021 - DEBUG    		UNROLL:			4
Feb  5 14:09:56 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:09:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:09:56 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:09:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:09:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 14:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,662.400024,0.210000,2,2
Feb  5 14:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1124.400024,1.100000,4,4
Feb  5 14:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,2060.399902,1.300000,8,8
Feb  5 14:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.399902,3904.799805,0.580000,16,16
Feb  5 14:09:56 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:09:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:09:56 2021 - DEBUG         ndms[0]:		900
Feb  5 14:09:56 2021 - DEBUG         ndms[1]:		1440
Feb  5 14:09:56 2021 - DEBUG         ndms[2]:		420
Feb  5 14:09:56 2021 - DEBUG         ndms[3]:		720
Feb  5 14:09:56 2021 - DEBUG         ndms[4]:		3180
Feb  5 14:09:56 2021 - DEBUG    ddtr maxshift:		97600
Feb  5 14:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:09:56 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 14:09:56 2021 - DEBUG    t_processed size:	5
Feb  5 14:09:56 2021 - DEBUG    t_processed elements:
Feb  5 14:09:56 2021 - DEBUG         t_processed[0][0]:	527360
Feb  5 14:09:56 2021 - DEBUG         t_processed[1][0]:	263680
Feb  5 14:09:56 2021 - DEBUG         t_processed[2][0]:	131840
Feb  5 14:09:56 2021 - DEBUG         t_processed[3][0]:	65920
Feb  5 14:09:56 2021 - DEBUG         t_processed[4][0]:	32960
Feb  5 14:09:56 2021 - DEBUG    power:			2.000000
Feb  5 14:09:56 2021 - NOTICE   Finished. 1
Feb  5 14:09:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:09:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:09:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:09:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:09:56 2021 - NOTICE   	DDTR Binning 	102.443678
Feb  5 14:09:56 2021 - NOTICE   	DDTR Corner_Turn 	56.051712
Feb  5 14:09:56 2021 - NOTICE   	DDTR Dedispersion 	1016.376568
Feb  5 14:09:56 2021 - NOTICE   	DDTR Host_To_Device 	1677.483835
Feb  5 14:09:56 2021 - NOTICE   	DDTR total 	2852.516571
Feb  5 14:09:56 2021 - NOTICE   	Total total 	2852.646973
Feb  5 14:09:56 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  5 14:09:56 2021 - NOTICE    
Feb  5 14:09:56 2021 - NOTICE   	Real-time speed-up factor:	5.915741
Feb  5 14:09:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:09:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:09:56 2021 - NOTICE   Checked for devices.
Feb  5 14:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:09:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:09:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:09:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:09:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:09:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:09:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:09:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:09:56 2021 - DEBUG    Driver version:		11010
Feb  5 14:09:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:09:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:09:56 2021 - NOTICE   Calculating strategy.
Feb  5 14:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  5 14:09:56 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Feb  5 14:09:56 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  5 14:09:56 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:09:56 2021 - DEBUG    In 2
Feb  5 14:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:09:57 2021 - NOTICE   Calculating strategy.
Feb  5 14:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  5 14:09:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Feb  5 14:09:57 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  5 14:09:57 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:09:57 2021 - DEBUG    In 2
Feb  5 14:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:09:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:09:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:09:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:09:57 2021 - DEBUG    Driver version:		11010
Feb  5 14:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    az_start:		0.000000
Feb  5 14:09:57 2021 - DEBUG    za_start:		0.000000
Feb  5 14:09:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:09:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:09:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:09:57 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:09:57 2021 - DEBUG    refdm:			0.000000
Feb  5 14:09:57 2021 - DEBUG    period:			0.000000
Feb  5 14:09:57 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:09:57 2021 - DEBUG    foff:			-0.131836
Feb  5 14:09:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:09:57 2021 - DEBUG    telescope_id:		0
Feb  5 14:09:57 2021 - DEBUG    machine_id:		0
Feb  5 14:09:57 2021 - DEBUG    data_type:		0
Feb  5 14:09:57 2021 - DEBUG    barycentric:		0
Feb  5 14:09:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:09:57 2021 - DEBUG    nbits:			8
Feb  5 14:09:57 2021 - DEBUG    nsamples:		156250
Feb  5 14:09:57 2021 - DEBUG    nchans:			2048
Feb  5 14:09:57 2021 - DEBUG    nifs:			0
Feb  5 14:09:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:09:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:09:57 2021 - DEBUG    rawdatafile:		
Feb  5 14:09:57 2021 - DEBUG    source_name:		
Feb  5 14:09:57 2021 - DEBUG    N:			0
Feb  5 14:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    Optimization settings:
Feb  5 14:09:57 2021 - DEBUG    		UNROLL:			4
Feb  5 14:09:57 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:09:57 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:09:57 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:09:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:09:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1911.000000,0.490000,2,2
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2883.000000,2.700000,4,4
Feb  5 14:09:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:09:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:09:57 2021 - DEBUG         ndms[0]:		840
Feb  5 14:09:57 2021 - DEBUG         ndms[1]:		1500
Feb  5 14:09:57 2021 - DEBUG         ndms[2]:		360
Feb  5 14:09:57 2021 - DEBUG    ddtr maxshift:		22080
Feb  5 14:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:09:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:09:57 2021 - DEBUG    t_processed size:	3
Feb  5 14:09:57 2021 - DEBUG    t_processed elements:
Feb  5 14:09:57 2021 - DEBUG         t_processed[0][0]:	133120
Feb  5 14:09:57 2021 - DEBUG         t_processed[1][0]:	66560
Feb  5 14:09:57 2021 - DEBUG         t_processed[2][0]:	33280
Feb  5 14:09:57 2021 - DEBUG    power:			2.000000
Feb  5 14:09:57 2021 - NOTICE   Pipeline is ready.
000000	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 77760

17773.437500
0.000533
588
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13586 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 135.065979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	1183 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	1183 MB.

Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97600
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  7949491200 bytes = 7581.226 MB;
Total memory required: 10509327360 bytes = 10022.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.421055
CT Device memory bandwidth in GB/s: 137.052633

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
606
lineshift:	894
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	662.400024	0.210000	1440

Amount of telescope time processed: 0.000000
timesamples: 624960

3281.250000
0.000781
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1124.400024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 361280

8593.750000
0.000781
426
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2060.399902	1.300000	720

Amount of telescope time processed: 0.000000
timesamples: 229440

5078.125000
0.000781
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.399902	3904.799805	0.580000	3180

Amount of telescope time processed: 0.000000
timesamples: 163520

1132.812500
0.000781
82
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85265 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 5.915741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22080
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output Feb  5 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:09:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:09:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:09:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:09:57 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:09:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:09:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:09:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    Optimization settings:
Feb  5 14:09:57 2021 - DEBUG    		UNROLL:			4
Feb  5 14:09:57 2021 - DEBUG    		SNUMREG:		10
Feb  5 14:09:57 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:09:57 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:09:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:09:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1911.000000,0.490000,2,2
Feb  5 14:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2883.000000,2.700000,4,4
Feb  5 14:09:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:09:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:09:57 2021 - DEBUG         ndms[0]:		840
Feb  5 14:09:57 2021 - DEBUG         ndms[1]:		1500
Feb  5 14:09:57 2021 - DEBUG         ndms[2]:		360
Feb  5 14:09:57 2021 - DEBUG    ddtr maxshift:		22080
Feb  5 14:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:09:57 2021 - DEBUG    ddtr max_ndms:		1500
Feb  5 14:09:57 2021 - DEBUG    t_processed size:	3
Feb  5 14:09:57 2021 - DEBUG    t_processed elements:
Feb  5 14:09:57 2021 - DEBUG         t_processed[0][0]:	133120
Feb  5 14:09:57 2021 - DEBUG         t_processed[1][0]:	66560
Feb  5 14:09:57 2021 - DEBUG         t_processed[2][0]:	33280
Feb  5 14:09:57 2021 - DEBUG    power:			2.000000
Feb  5 14:09:57 2021 - NOTICE   Finished. 1
Feb  5 14:09:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:09:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:09:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:09:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:09:57 2021 - NOTICE   	DDTR Binning 	18.059168
Feb  5 14:09:57 2021 - NOTICE   	DDTR Corner_Turn 	14.330656
Feb  5 14:09:57 2021 - NOTICE   	DDTR Dedispersion 	215.175137
Feb  5 14:09:57 2021 - NOTICE   	DDTR Host_To_Device 	427.447601
Feb  5 14:09:57 2021 - NOTICE   	DDTR total 	675.113632
Feb  5 14:09:57 2021 - NOTICE   	Total total 	675.209778
Feb  5 14:09:57 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  5 14:09:57 2021 - NOTICE    
Feb  5 14:09:57 2021 - NOTICE   	Real-time speed-up factor:	25.235654
Feb  5 14:09:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:09:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:09:57 2021 - NOTICE   Checked for devices.
Feb  5 14:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:09:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:09:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:09:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:09:57 2021 - DEBUG    Driver version:		11010
Feb  5 14:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:09:57 2021 - NOTICE   Calculating strategy.
Feb  5 14:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10500
Feb  5 14:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	17600 Scrunch value:	2
Feb  5 14:09:57 2021 - DEBUG    Maximum dispersive delay:	 4.505600(s).
Feb  5 14:09:57 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:09:57 2021 - DEBUG    In 1
Feb  5 14:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:09:57 2021 - NOTICE   Calculating strategy.
Feb  5 14:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10500
Feb  5 14:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	17600 Scrunch value:	2
Feb  5 14:09:57 2021 - DEBUG    Maximum dispersive delay:	 4.505600(s).
Feb  5 14:09:57 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:09:57 2021 - DEBUG    In 1
Feb  5 14:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:09:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:09:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
