Feb  5 00:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:30:39 2021 - NOTICE   Checked for devices.
Feb  5 00:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:30:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:30:56 2021 - DEBUG         ndms[3]:		920
Feb  5 00:30:56 2021 - DEBUG    ddtr maxshift:		89800
Feb  5 00:30:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:30:56 2021 - DEBUG    t_processed size:	4
Feb  5 00:30:56 2021 - DEBUG    t_processed elements:
Feb  5 00:30:56 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 00:30:56 2021 - DEBUG         t_processed[0][1]:	220800
Feb  5 00:30:56 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 00:30:56 2021 - DEBUG         t_processed[1][1]:	110400
Feb  5 00:30:56 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 00:30:56 2021 - DEBUG         t_processed[2][1]:	55200
Feb  5 00:30:56 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 00:30:56 2021 - DEBUG         t_processed[3][1]:	27600
Feb  5 00:30:56 2021 - DEBUG    power:			2.000000
Feb  5 00:30:56 2021 - NOTICE   Finished. 1
Feb  5 00:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:30:56 2021 - NOTICE   	DDTR Binning 	219.749853
Feb  5 00:30:56 2021 - NOTICE   	DDTR Corner_Turn 	127.675045
Feb  5 00:30:56 2021 - NOTICE   	DDTR Dedispersion 	6668.040047
Feb  5 00:30:56 2021 - NOTICE   	DDTR Host_To_Device 	3832.571112
Feb  5 00:30:56 2021 - NOTICE   	DDTR total 	10848.296387
Feb  5 00:30:56 2021 - NOTICE   	Total total 	10848.524414
Feb  5 00:30:56 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  5 00:30:56 2021 - NOTICE    
Feb  5 00:30:56 2021 - NOTICE   	Real-time speed-up factor:	1.576325
Feb  5 00:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:30:56 2021 - NOTICE   Checked for devices.
Feb  5 00:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:30:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:30:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:30:56 2021 - DEBUG    Driver version:		11010
Feb  5 00:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:30:56 2021 - NOTICE   Calculating strategy.
Feb  5 00:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:30:56 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb  5 00:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Feb  5 00:30:56 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:30:56 2021 - DEBUG    In 2
Feb  5 00:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:30:56 2021 - NOTICE   Calculating strategy.
Feb  5 00:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:30:56 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb  5 00:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Feb  5 00:30:56 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:30:56 2021 - DEBUG    In 2
Feb  5 00:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:30:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:30:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:30:56 2021 - DEBUG    Driver version:		11010
Feb  5 00:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    az_start:		0.000000
Feb  5 00:30:56 2021 - DEBUG    za_start:		0.000000
Feb  5 00:30:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:30:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:30:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:30:56 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:30:56 2021 - DEBUG    refdm:			0.000000
Feb  5 00:30:56 2021 - DEBUG    period:			0.000000
Feb  5 00:30:56 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:30:56 2021 - DEBUG    foff:			-0.410156
Feb  5 00:30:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:30:56 2021 - DEBUG    telescope_id:		0
Feb  5 00:30:56 2021 - DEBUG    machine_id:		0
Feb  5 00:30:56 2021 - DEBUG    data_type:		0
Feb  5 00:30:56 2021 - DEBUG    barycentric:		0
Feb  5 00:30:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:30:56 2021 - DEBUG    nbits:			8
Feb  5 00:30:56 2021 - DEBUG    nsamples:		312500
Feb  5 00:30:56 2021 - DEBUG    nchans:			512
Feb  5 00:30:56 2021 - DEBUG    nifs:			0
Feb  5 00:30:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:30:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:30:56 2021 - DEBUG    rawdatafile:		
Feb  5 00:30:56 2021 - DEBUG    source_name:		
Feb  5 00:30:56 2021 - DEBUG    N:			0
Feb  5 00:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Optimization settings:
Feb  5 00:30:56 2021 - DEBUG    		UNROLL:			4
Feb  5 00:30:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:30:56 2021 - DEBUG    		SDIVINT:		25
Feb  5 00:30:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:30:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:30:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:30:56 2021 - DEBUG         ndms[0]:		320
Feb  5 00:30:56 2021 - DEBUG         ndms[1]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[2]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[3]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[4]:		80
Feb  5 00:30:56 2021 - DEBUG    ddtr maxshift:		29000
Feb  5 00:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:30:56 2021 - DEBUG    t_processed size:	5
Feb  5 00:30:56 2021 - DEBUG    t_processed elements:
Feb  5 00:30:56 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 00:30:56 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 00:30:56 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 00:30:56 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 00:30:56 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 00:30:56 2021 - DEBUG    power:			2.000000
Feb  5 00:30:56 2021 - NOTICE   Pipeline is ready.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
881
CT Device memory bandwidth in GB/s: 137.465328

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
319
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 403400

2187.500000
0.001856
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 246600

585.937500
0.001856
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 168200

3164.062500
0.001856
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 1
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.225659
CT Device memory bandwidth in GB/s: 137.535395

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.035200

3750.000000
0.001856
319
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 10.035200
timesamples: 310600

2187.500000
0.001856
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 10.035200
timesamples: 200200

585.937500
0.001856
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 10.035200
timesamples: 145000

3164.062500
0.001856
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8485 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 534400
Real-time speedup factor: 1.576325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 512
32 8
9706 64
PerformeFeb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:30:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:30:56 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:30:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Optimization settings:
Feb  5 00:30:56 2021 - DEBUG    		UNROLL:			4
Feb  5 00:30:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:30:56 2021 - DEBUG    		SDIVINT:		25
Feb  5 00:30:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:30:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:30:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:30:56 2021 - DEBUG         ndms[0]:		320
Feb  5 00:30:56 2021 - DEBUG         ndms[1]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[2]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[3]:		120
Feb  5 00:30:56 2021 - DEBUG         ndms[4]:		80
Feb  5 00:30:56 2021 - DEBUG    ddtr maxshift:		29000
Feb  5 00:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:30:56 2021 - DEBUG    t_processed size:	5
Feb  5 00:30:56 2021 - DEBUG    t_processed elements:
Feb  5 00:30:56 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 00:30:56 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 00:30:56 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 00:30:56 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 00:30:56 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 00:30:56 2021 - DEBUG    power:			2.000000
Feb  5 00:30:56 2021 - NOTICE   Finished. 1
Feb  5 00:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:30:56 2021 - NOTICE   	DDTR Binning 	12.099136
Feb  5 00:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.728000
Feb  5 00:30:56 2021 - NOTICE   	DDTR Dedispersion 	46.957441
Feb  5 00:30:56 2021 - NOTICE   	DDTR Host_To_Device 	208.556006
Feb  5 00:30:56 2021 - NOTICE   	DDTR total 	274.495039
Feb  5 00:30:56 2021 - NOTICE   	Total total 	274.614777
Feb  5 00:30:56 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  5 00:30:56 2021 - NOTICE    
Feb  5 00:30:56 2021 - NOTICE   	Real-time speed-up factor:	65.627932
Feb  5 00:30:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:30:56 2021 - NOTICE   Checked for devices.
Feb  5 00:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:30:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:30:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:30:56 2021 - DEBUG    Driver version:		11010
Feb  5 00:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:30:56 2021 - NOTICE   Calculating strategy.
Feb  5 00:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:30:56 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Feb  5 00:30:56 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Feb  5 00:30:56 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:30:56 2021 - DEBUG    In 2
Feb  5 00:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:30:56 2021 - NOTICE   Calculating strategy.
Feb  5 00:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:30:56 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Feb  5 00:30:56 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Feb  5 00:30:56 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:30:56 2021 - DEBUG    In 2
Feb  5 00:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:30:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:30:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:30:56 2021 - DEBUG    Driver version:		11010
Feb  5 00:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    az_start:		0.000000
Feb  5 00:30:56 2021 - DEBUG    za_start:		0.000000
Feb  5 00:30:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:30:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:30:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:30:56 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:30:56 2021 - DEBUG    refdm:			0.000000
Feb  5 00:30:56 2021 - DEBUG    period:			0.000000
Feb  5 00:30:56 2021 - DEBUG    fch1:			380.000000
Feb  5 00:30:56 2021 - DEBUG    foff:			-0.019531
Feb  5 00:30:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:30:56 2021 - DEBUG    telescope_id:		0
Feb  5 00:30:56 2021 - DEBUG    machine_id:		0
Feb  5 00:30:56 2021 - DEBUG    data_type:		0
Feb  5 00:30:56 2021 - DEBUG    barycentric:		0
Feb  5 00:30:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:30:56 2021 - DEBUG    nbits:			8
Feb  5 00:30:56 2021 - DEBUG    nsamples:		39062
Feb  5 00:30:56 2021 - DEBUG    nchans:			4096
Feb  5 00:30:56 2021 - DEBUG    nifs:			0
Feb  5 00:30:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:30:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:30:56 2021 - DEBUG    rawdatafile:		
Feb  5 00:30:56 2021 - DEBUG    source_name:		
Feb  5 00:30:56 2021 - DEBUG    N:			0
Feb  5 00:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:30:56 2021 - DEBUG    Optimization settings:
Feb  5 00:30:56 2021 - DEBUG    		UNROLL:			4
Feb  5 00:30:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:30:56 2021 - DEBUG    		SDIVINT:		25
Feb  5 00:30:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:30:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:30:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:30:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:30:56 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:30:56 2021 - DEBUG         ndms[1]:		880
Feb  5 00:30:56 2021 - DEBUG    ddtr maxshift:		23800
Feb  5 00:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:30:56 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:30:56 2021 - DEBUG    t_processed size:	2
Feb  5 00:30:56 2021 - DEBUG    t_processed elements:
Feb  5 00:30:56 2021 - DEBUG         t_processed[0][0]:	15200
Feb  5 00:30:56 2021 - DEBUG         t_processed[1][0]:	7600
Feb  5 00:30:56 2021 - DEBUG    power:			2.000000
Feb  5 00:30:56 2021 - NOTICE   Pipeline is ready.
Feb  5 00:30:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:30:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:30:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:30:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:30:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:30:57 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:30:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:30:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:30:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:30:57 2021 - DEBUG    Optimization settings:
Feb  5 00:30:57 2021 - DEBUG    		UNROLL:			4
Feb  5 00:30:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:30:57 2021 - DEBUG    		SDIVINT:		25
Feb  5 00:30:57 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:30:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:30:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:30:57 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:30:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:30:57 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:30:57 2021 - DEBUG         ndms[1]:		880
Feb  5 00:30:57 2021 - DEBUG    ddtr maxshift:		23800
