Feb  5 01:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:36:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:36:20 2021 - NOTICE   Checked for devices.
Feb  5 01:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:36:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:36:38 2021 - DEBUG         ndms[3]:		960
Feb  5 01:36:38 2021 - DEBUG    ddtr maxshift:		91680
Feb  5 01:36:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 01:36:38 2021 - DEBUG    t_processed size:	4
Feb  5 01:36:38 2021 - DEBUG    t_processed elements:
Feb  5 01:36:38 2021 - DEBUG         t_processed[0][0]:	312576
Feb  5 01:36:38 2021 - DEBUG         t_processed[0][1]:	220672
Feb  5 01:36:38 2021 - DEBUG         t_processed[1][0]:	156288
Feb  5 01:36:38 2021 - DEBUG         t_processed[1][1]:	110336
Feb  5 01:36:38 2021 - DEBUG         t_processed[2][0]:	78144
Feb  5 01:36:38 2021 - DEBUG         t_processed[2][1]:	55168
Feb  5 01:36:38 2021 - DEBUG         t_processed[3][0]:	39072
Feb  5 01:36:38 2021 - DEBUG         t_processed[3][1]:	27584
Feb  5 01:36:38 2021 - DEBUG    power:			2.000000
Feb  5 01:36:38 2021 - NOTICE   Finished. 1
Feb  5 01:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:36:38 2021 - NOTICE   	DDTR Binning 	220.118940
Feb  5 01:36:38 2021 - NOTICE   	DDTR Corner_Turn 	127.667458
Feb  5 01:36:38 2021 - NOTICE   	DDTR Dedispersion 	7762.605064
Feb  5 01:36:38 2021 - NOTICE   	DDTR Host_To_Device 	3850.810010
Feb  5 01:36:38 2021 - NOTICE   	DDTR total 	11961.467857
Feb  5 01:36:38 2021 - NOTICE   	Total total 	11961.694336
Feb  5 01:36:38 2021 - NOTICE   	Processed telescope time:	17063.936234
Feb  5 01:36:38 2021 - NOTICE    
Feb  5 01:36:38 2021 - NOTICE   	Real-time speed-up factor:	1.426548
Feb  5 01:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:36:38 2021 - NOTICE   Checked for devices.
Feb  5 01:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:36:38 2021 - DEBUG    Driver version:		11010
Feb  5 01:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:36:38 2021 - NOTICE   Calculating strategy.
Feb  5 01:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 01:36:38 2021 - DEBUG    Range:	4 MAXSHIFT:	25632 Scrunch value:	16
Feb  5 01:36:38 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Feb  5 01:36:38 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:36:38 2021 - DEBUG    In 2
Feb  5 01:36:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:36:38 2021 - NOTICE   Calculating strategy.
Feb  5 01:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 01:36:38 2021 - DEBUG    Range:	4 MAXSHIFT:	25632 Scrunch value:	16
Feb  5 01:36:38 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Feb  5 01:36:38 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:36:38 2021 - DEBUG    In 2
Feb  5 01:36:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:36:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:36:38 2021 - DEBUG    Driver version:		11010
Feb  5 01:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:36:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    az_start:		0.000000
Feb  5 01:36:38 2021 - DEBUG    za_start:		0.000000
Feb  5 01:36:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:36:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:36:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:36:38 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:36:38 2021 - DEBUG    refdm:			0.000000
Feb  5 01:36:38 2021 - DEBUG    period:			0.000000
Feb  5 01:36:38 2021 - DEBUG    fch1:			1765.000000
Feb  5 01:36:38 2021 - DEBUG    foff:			-0.410156
Feb  5 01:36:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:36:38 2021 - DEBUG    telescope_id:		0
Feb  5 01:36:38 2021 - DEBUG    machine_id:		0
Feb  5 01:36:38 2021 - DEBUG    data_type:		0
Feb  5 01:36:38 2021 - DEBUG    barycentric:		0
Feb  5 01:36:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:36:38 2021 - DEBUG    nbits:			8
Feb  5 01:36:38 2021 - DEBUG    nsamples:		312500
Feb  5 01:36:38 2021 - DEBUG    nchans:			512
Feb  5 01:36:38 2021 - DEBUG    nifs:			0
Feb  5 01:36:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:36:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:36:38 2021 - DEBUG    rawdatafile:		
Feb  5 01:36:38 2021 - DEBUG    source_name:		
Feb  5 01:36:38 2021 - DEBUG    N:			0
Feb  5 01:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Optimization settings:
Feb  5 01:36:38 2021 - DEBUG    		UNROLL:			4
Feb  5 01:36:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:36:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:36:38 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:36:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:36:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,646.400024,2.300000,2,2
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.400024,1158.400024,4.000000,4,4
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.400024,2694.399902,12.000000,8,8
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.399902,4230.399902,24.000000,16,16
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:36:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:36:38 2021 - DEBUG         ndms[0]:		320
Feb  5 01:36:38 2021 - DEBUG         ndms[1]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[2]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[3]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[4]:		64
Feb  5 01:36:38 2021 - DEBUG    ddtr maxshift:		25632
Feb  5 01:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:36:38 2021 - DEBUG    t_processed size:	5
Feb  5 01:36:38 2021 - DEBUG    t_processed elements:
Feb  5 01:36:38 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 01:36:38 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 01:36:38 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 01:36:38 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 01:36:38 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 01:36:38 2021 - DEBUG    power:			2.000000
Feb  5 01:36:38 2021 - NOTICE   Pipeline is ready.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.

CT Gops based on 10.00 ops per channel per tsamp: 229.788819
CT Device memory bandwidth in GB/s: 137.873291

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.001856
452
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	431.359985	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 404256

2187.500000
0.001856
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	800.959961	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 247968

585.937500
0.001856
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.959961	1578.559937	0.810000	960

Amount of telescope time processed: 0.000000
timesamples: 169824

3164.062500
0.001856
383
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	312576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220672, 1
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295272
CT Device memory bandwidth in GB/s: 138.177163

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 10.002432

3750.000000
0.001856
452
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	431.359985	0.140000	1216

Amount of telescope time processed: 10.002432
timesamples: 312352

2187.500000
0.001856
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	800.959961	0.075000	4928

Amount of telescope time processed: 10.002432
timesamples: 202016

585.937500
0.001856
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.959961	1578.559937	0.810000	960

Amount of telescope time processed: 10.002432
timesamples: 146848

3164.062500
0.001856
383
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	533248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9617 (GPU estimate)
Amount of telescope time processed: 17.063936
Number of samples processed: 533248
Real-time speedup factor: 1.426548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25632
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:36:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:36:38 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:36:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Optimization settings:
Feb  5 01:36:38 2021 - DEBUG    		UNROLL:			4
Feb  5 01:36:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:36:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:36:38 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:36:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:36:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,646.400024,2.300000,2,2
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.400024,1158.400024,4.000000,4,4
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.400024,2694.399902,12.000000,8,8
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.399902,4230.399902,24.000000,16,16
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:36:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:36:38 2021 - DEBUG         ndms[0]:		320
Feb  5 01:36:38 2021 - DEBUG         ndms[1]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[2]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[3]:		128
Feb  5 01:36:38 2021 - DEBUG         ndms[4]:		64
Feb  5 01:36:38 2021 - DEBUG    ddtr maxshift:		25632
Feb  5 01:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:36:38 2021 - DEBUG    t_processed size:	5
Feb  5 01:36:38 2021 - DEBUG    t_processed elements:
Feb  5 01:36:38 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 01:36:38 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 01:36:38 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 01:36:38 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 01:36:38 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 01:36:38 2021 - DEBUG    power:			2.000000
Feb  5 01:36:38 2021 - NOTICE   Finished. 2
Feb  5 01:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:36:38 2021 - NOTICE   	DDTR Binning 	11.962112
Feb  5 01:36:38 2021 - NOTICE   	DDTR Corner_Turn 	6.716512
Feb  5 01:36:38 2021 - NOTICE   	DDTR Dedispersion 	56.746846
Feb  5 01:36:38 2021 - NOTICE   	DDTR Host_To_Device 	209.823298
Feb  5 01:36:38 2021 - NOTICE   	DDTR total 	285.400088
Feb  5 01:36:38 2021 - NOTICE   	Total total 	285.528412
Feb  5 01:36:38 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 01:36:38 2021 - NOTICE    
Feb  5 01:36:38 2021 - NOTICE   	Real-time speed-up factor:	64.267091
Feb  5 01:36:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:36:38 2021 - NOTICE   Checked for devices.
Feb  5 01:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:36:38 2021 - DEBUG    Driver version:		11010
Feb  5 01:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:36:38 2021 - NOTICE   Calculating strategy.
Feb  5 01:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 01:36:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Feb  5 01:36:38 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  5 01:36:38 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:36:38 2021 - DEBUG    In 2
Feb  5 01:36:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:36:38 2021 - NOTICE   Calculating strategy.
Feb  5 01:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 01:36:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Feb  5 01:36:38 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  5 01:36:38 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:36:38 2021 - DEBUG    In 2
Feb  5 01:36:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:36:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:36:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:36:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:36:38 2021 - DEBUG    Driver version:		11010
Feb  5 01:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:36:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    az_start:		0.000000
Feb  5 01:36:38 2021 - DEBUG    za_start:		0.000000
Feb  5 01:36:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:36:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:36:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:36:38 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:36:38 2021 - DEBUG    refdm:			0.000000
Feb  5 01:36:38 2021 - DEBUG    period:			0.000000
Feb  5 01:36:38 2021 - DEBUG    fch1:			380.000000
Feb  5 01:36:38 2021 - DEBUG    foff:			-0.019531
Feb  5 01:36:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:36:38 2021 - DEBUG    telescope_id:		0
Feb  5 01:36:38 2021 - DEBUG    machine_id:		0
Feb  5 01:36:38 2021 - DEBUG    data_type:		0
Feb  5 01:36:38 2021 - DEBUG    barycentric:		0
Feb  5 01:36:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:36:38 2021 - DEBUG    nbits:			8
Feb  5 01:36:38 2021 - DEBUG    nsamples:		39062
Feb  5 01:36:38 2021 - DEBUG    nchans:			4096
Feb  5 01:36:38 2021 - DEBUG    nifs:			0
Feb  5 01:36:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:36:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:36:38 2021 - DEBUG    rawdatafile:		
Feb  5 01:36:38 2021 - DEBUG    source_name:		
Feb  5 01:36:38 2021 - DEBUG    N:			0
Feb  5 01:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:36:38 2021 - DEBUG    Optimization settings:
Feb  5 01:36:38 2021 - DEBUG    		UNROLL:			4
Feb  5 01:36:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:36:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:36:38 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:36:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:36:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 01:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:36:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:36:38 2021 - DEBUG         ndms[0]:		2624
Feb  5 01:36:38 2021 - DEBUG         ndms[1]:		896
Feb  5 01:36:38 2021 - DEBUG    ddtr maxshift:		23712
Feb  5 01:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:36:38 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:36:38 2021 - DEBUG    t_processed size:	2
Feb  5 01:36:38 2021 - DEBUG    t_processed elements:
Feb  5 01:36:38 2021 - DEBUG         t_processed[0][0]:	15296
Feb  5 01:36:38 2021 - DEBUG         t_processed[1][0]:	7648
Feb  5 01:36:38 2021 - DEBUG    power:			2.000000
Feb  5 01:36:38 2021 - NOTICE   Pipeline is ready.
Feb  5 01:36:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:36:39 2021 - NOTICE   Pipeline running over next chunk.
	286720, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.778408
CT Device memory bandwidth in GB/s: 143.267045

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
428
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	646.400024	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312352

17968.750000
0.000383
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.400024	1158.400024	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 168992

15625.000000
0.000383
391
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.400024	2694.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97312

23437.500000
0.000383
579
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2694.399902	4230.399902	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 61472

23437.500000
0.000383
579
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
