Feb  5 02:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:04:28 2021 - NOTICE   Checked for devices.
Feb  5 02:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:04:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 64288

23437.500000
0.000383
579
lineshift:	787
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319342 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 56.743820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23968
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.730967
CT Device memory bandwidth in GB/s: 145.638580

NOTICE: 0.000000	446.080017	0.170000	2624

Amount of telescope time processed: 0.000000

332.031250
0.017360
377
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

UFeb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:04:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:04:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:04:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Optimization settings:
Feb  5 02:04:48 2021 - DEBUG    		UNROLL:			4
Feb  5 02:04:48 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:04:48 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb  5 02:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:04:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 02:04:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:04:48 2021 - DEBUG         ndms[0]:		2624
Feb  5 02:04:48 2021 - DEBUG         ndms[1]:		896
Feb  5 02:04:48 2021 - DEBUG    ddtr maxshift:		23968
Feb  5 02:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 02:04:48 2021 - DEBUG    t_processed size:	2
Feb  5 02:04:48 2021 - DEBUG    t_processed elements:
Feb  5 02:04:48 2021 - DEBUG         t_processed[0][0]:	14784
Feb  5 02:04:48 2021 - DEBUG         t_processed[1][0]:	7392
Feb  5 02:04:48 2021 - DEBUG    power:			2.000000
Feb  5 02:04:48 2021 - NOTICE   Finished. 2
Feb  5 02:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:04:48 2021 - NOTICE   	DDTR Binning 	5.760608
Feb  5 02:04:48 2021 - NOTICE   	DDTR Corner_Turn 	6.557696
Feb  5 02:04:48 2021 - NOTICE   	DDTR Dedispersion 	277.378178
Feb  5 02:04:48 2021 - NOTICE   	DDTR Host_To_Device 	207.979231
Feb  5 02:04:48 2021 - NOTICE   	DDTR total 	497.750813
Feb  5 02:04:48 2021 - NOTICE   	Total total 	497.821686
Feb  5 02:04:48 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb  5 02:04:48 2021 - NOTICE    
Feb  5 02:04:48 2021 - NOTICE   	Real-time speed-up factor:	15.205059
Feb  5 02:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:04:48 2021 - NOTICE   Checked for devices.
Feb  5 02:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:04:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:04:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:04:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:04:48 2021 - DEBUG    Driver version:		11010
Feb  5 02:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:04:48 2021 - NOTICE   Calculating strategy.
Feb  5 02:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 02:04:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb  5 02:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  5 02:04:48 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 02:04:48 2021 - DEBUG    In 2
Feb  5 02:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:04:48 2021 - NOTICE   Calculating strategy.
Feb  5 02:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 02:04:48 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb  5 02:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  5 02:04:48 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 02:04:48 2021 - DEBUG    In 2
Feb  5 02:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:04:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:04:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:04:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:04:48 2021 - DEBUG    Driver version:		11010
Feb  5 02:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    az_start:		0.000000
Feb  5 02:04:48 2021 - DEBUG    za_start:		0.000000
Feb  5 02:04:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:04:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:04:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:04:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:04:48 2021 - DEBUG    refdm:			0.000000
Feb  5 02:04:48 2021 - DEBUG    period:			0.000000
Feb  5 02:04:48 2021 - DEBUG    fch1:			2050.000000
Feb  5 02:04:48 2021 - DEBUG    foff:			-0.664062
Feb  5 02:04:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:04:48 2021 - DEBUG    telescope_id:		0
Feb  5 02:04:48 2021 - DEBUG    machine_id:		0
Feb  5 02:04:48 2021 - DEBUG    data_type:		0
Feb  5 02:04:48 2021 - DEBUG    barycentric:		0
Feb  5 02:04:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:04:48 2021 - DEBUG    nbits:			8
Feb  5 02:04:48 2021 - DEBUG    nsamples:		39062
Feb  5 02:04:48 2021 - DEBUG    nchans:			512
Feb  5 02:04:48 2021 - DEBUG    nifs:			0
Feb  5 02:04:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:04:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:04:48 2021 - DEBUG    rawdatafile:		
Feb  5 02:04:48 2021 - DEBUG    source_name:		
Feb  5 02:04:48 2021 - DEBUG    N:			0
Feb  5 02:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Optimization settings:
Feb  5 02:04:48 2021 - DEBUG    		UNROLL:			4
Feb  5 02:04:48 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:04:48 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb  5 02:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:04:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:04:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:04:48 2021 - DEBUG         ndms[0]:		256
Feb  5 02:04:48 2021 - DEBUG         ndms[1]:		128
Feb  5 02:04:48 2021 - DEBUG    ddtr maxshift:		3808
Feb  5 02:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:04:48 2021 - DEBUG    t_processed size:	2
Feb  5 02:04:48 2021 - DEBUG    t_processed elements:
Feb  5 02:04:48 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 02:04:48 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 02:04:48 2021 - DEBUG    power:			2.000000
Feb  5 02:04:48 2021 - NOTICE   Pipeline is ready.
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:04:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:04:48 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:04:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Optimization settings:
Feb  5 02:04:48 2021 - DEBUG    		UNROLL:			4
Feb  5 02:04:48 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:04:48 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb  5 02:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:04:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:04:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:04:48 2021 - DEBUG         ndms[0]:		256
Feb  5 02:04:48 2021 - DEBUG         ndms[1]:		128
Feb  5 02:04:48 2021 - DEBUG    ddtr maxshift:		3808
Feb  5 02:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 02:04:48 2021 - DEBUG    t_processed size:	2
Feb  5 02:04:48 2021 - DEBUG    t_processed elements:
Feb  5 02:04:48 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 02:04:48 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 02:04:48 2021 - DEBUG    power:			2.000000
Feb  5 02:04:48 2021 - NOTICE   Finished. 2
Feb  5 02:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:04:48 2021 - NOTICE   	DDTR Binning 	0.724032
Feb  5 02:04:48 2021 - NOTICE   	DDTR Corner_Turn 	0.826752
Feb  5 02:04:48 2021 - NOTICE   	DDTR Dedispersion 	7.956192
Feb  5 02:04:48 2021 - NOTICE   	DDTR Host_To_Device 	28.884096
Feb  5 02:04:48 2021 - NOTICE   	DDTR total 	38.462784
Feb  5 02:04:48 2021 - NOTICE   	Total total 	38.537632
Feb  5 02:04:48 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 02:04:48 2021 - NOTICE    
Feb  5 02:04:48 2021 - NOTICE   	Real-time speed-up factor:	464.256050
Feb  5 02:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:04:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:04:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:04:48 2021 - NOTICE   Checked for devices.
Feb  5 02:04:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:04:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:04:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:04:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:04:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:04:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:04:48 2021 - DEBUG    Driver version:		11010
Feb  5 02:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:04:48 2021 - NOTICE   Calculating strategy.
Feb  5 02:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 02:04:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1020 Scrunch value:	1
Feb  5 02:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  5 02:04:48 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 02:04:48 2021 - DEBUG    In 2
Feb  5 02:04:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:04:48 2021 - NOTICE   Calculating strategy.
Feb  5 02:04:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 02:04:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1020 Scrunch value:	1
Feb  5 02:04:48 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  5 02:04:48 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 02:04:48 2021 - DEBUG    In 2
Feb  5 02:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:04:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:04:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:04:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:04:48 2021 - DEBUG    Driver version:		11010
Feb  5 02:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    az_start:		0.000000
Feb  5 02:04:48 2021 - DEBUG    za_start:		0.000000
Feb  5 02:04:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:04:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:04:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:04:48 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:04:48 2021 - DEBUG    refdm:			0.000000
Feb  5 02:04:48 2021 - DEBUG    period:			0.000000
Feb  5 02:04:48 2021 - DEBUG    fch1:			1565.000000
Feb  5 02:04:48 2021 - DEBUG    foff:			-0.012207
Feb  5 02:04:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:04:48 2021 - DEBUG    telescope_id:		0
Feb  5 02:04:48 2021 - DEBUG    machine_id:		0
Feb  5 02:04:48 2021 - DEBUG    data_type:		0
Feb  5 02:04:48 2021 - DEBUG    barycentric:		0
Feb  5 02:04:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:04:48 2021 - DEBUG    nbits:			8
Feb  5 02:04:48 2021 - DEBUG    nsamples:		19531
Feb  5 02:04:48 2021 - DEBUG    nchans:			4096
Feb  5 02:04:48 2021 - DEBUG    nifs:			0
Feb  5 02:04:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:04:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:04:48 2021 - DEBUG    rawdatafile:		
Feb  5 02:04:48 2021 - DEBUG    source_name:		
Feb  5 02:04:48 2021 - DEBUG    N:			0
Feb  5 02:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    Optimization settings:
Feb  5 02:04:48 2021 - DEBUG    		UNROLL:			4
Feb  5 02:04:48 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:04:48 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:04:48 2021 - DEBUG    		SDIVINDM:		64
Feb  5 02:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:04:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 02:04:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:04:48 2021 - DEBUG         ndms[0]:		128
Feb  5 02:04:48 2021 - DEBUG    ddtr maxshift:		1020
Feb  5 02:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:04:48 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 02:04:48 2021 - DEBUG    t_processed size:	1
Feb  5 02:04:48 2021 - DEBUG    t_processed elements:
Feb  5 02:04:48 2021 - DEBUG         t_processed[0][0]:	18368
Feb  5 02:04:48 2021 - DEBUG    power:			2.000000
Feb  5 02:04:48 2021 - NOTICE   Pipeline is ready.
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
sing fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	696.960022	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38752

273.437500
0.017360
313
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497822 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 15.205059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3808
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.362880
CT Device memory bandwidth in GB/s: 147.217728

NOTICE: 0.000000	2304.000000	9.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000431
490
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4096.000000	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38752

13671.875000
0.000431
384
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385376 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 464.256042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1020
Number of time samples + maxshift: 19388;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158826496 bytes = 151.469 MB;
DDTR output size:  317652992 bytes = 302.938 MB;
Total memory required: 476479488 bytes = 454.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19388 4096
32 8
605 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.448669
CT Device memory bandwidth in GB/s: 176.6692Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:04:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:04:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:04:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:04:48 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
