Feb  4 22:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:34:29 2021 - NOTICE   Checked for devices.
Feb  4 22:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:34:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:34:49 2021 - DEBUG    t_processed size:	2
Feb  4 22:34:49 2021 - DEBUG    t_processed elements:
Feb  4 22:34:49 2021 - DEBUG         t_processed[0][0]:	15488
Feb  4 22:34:49 2021 - DEBUG         t_processed[1][0]:	7744
Feb  4 22:34:49 2021 - DEBUG    power:			2.000000
Feb  4 22:34:49 2021 - NOTICE   Finished. 1
Feb  4 22:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:34:49 2021 - NOTICE   	DDTR Binning 	5.786080
Feb  4 22:34:49 2021 - NOTICE   	DDTR Corner_Turn 	6.616288
Feb  4 22:34:49 2021 - NOTICE   	DDTR Dedispersion 	179.596647
Feb  4 22:34:49 2021 - NOTICE   	DDTR Host_To_Device 	209.181085
Feb  4 22:34:49 2021 - NOTICE   	DDTR total 	401.254520
Feb  4 22:34:49 2021 - NOTICE   	Total total 	401.332031
Feb  4 22:34:49 2021 - NOTICE   	Processed telescope time:	7929.855824
Feb  4 22:34:49 2021 - NOTICE    
Feb  4 22:34:49 2021 - NOTICE   	Real-time speed-up factor:	19.758841
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:34:49 2021 - NOTICE   Checked for devices.
Feb  4 22:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:34:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:34:49 2021 - NOTICE   Calculating strategy.
Feb  4 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:34:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Feb  4 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Feb  4 22:34:49 2021 - DEBUG    Diagonal DM:	617.335993
06701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.686551
CT Device memory bandwidth in GB/s: 143.211931

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	537.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312384

17968.750000
0.000383
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	1017.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168000

15625.000000
0.000383
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.000000	2457.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95808

23437.500000
0.000383
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.000000	3897.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 59712

23437.500000
0.000383
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28279 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 65.352821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 15488;
maxshift: 23488
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15488, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	441.149994	0.170000	2595

Amount of telescope time processed: 0.000000

332.031250
0.017360
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.149994	688.950012	0.280000	885

Amount of telescope time processed: 0.000000
timesamples: 38976

273.437500
0.017360
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401332 (GPU estimate)
Amount of telescope time processed: 7.929856
Number of samples processed: 15488
Real-time speedup factor: 19.758842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11Feb  4 22:34:49 2021 - DEBUG    In 2
Feb  4 22:34:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:34:49 2021 - NOTICE   Calculating strategy.
Feb  4 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:34:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Feb  4 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Feb  4 22:34:49 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:34:49 2021 - DEBUG    In 2
Feb  4 22:34:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:34:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:34:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:34:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    az_start:		0.000000
Feb  4 22:34:49 2021 - DEBUG    za_start:		0.000000
Feb  4 22:34:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:34:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:34:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:34:49 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:34:49 2021 - DEBUG    refdm:			0.000000
Feb  4 22:34:49 2021 - DEBUG    period:			0.000000
Feb  4 22:34:49 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:34:49 2021 - DEBUG    foff:			-0.664062
Feb  4 22:34:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:34:49 2021 - DEBUG    telescope_id:		0
Feb  4 22:34:49 2021 - DEBUG    machine_id:		0
Feb  4 22:34:49 2021 - DEBUG    data_type:		0
Feb  4 22:34:49 2021 - DEBUG    barycentric:		0
Feb  4 22:34:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:34:49 2021 - DEBUG    nbits:			8
Feb  4 22:34:49 2021 - DEBUG    nsamples:		39062
Feb  4 22:34:49 2021 - DEBUG    nchans:			512
Feb  4 22:34:49 2021 - DEBUG    nifs:			0
Feb  4 22:34:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:34:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:34:49 2021 - DEBUG    rawdatafile:		
Feb  4 22:34:49 2021 - DEBUG    source_name:		
Feb  4 22:34:49 2021 - DEBUG    N:			0
Feb  4 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Optimization settings:
Feb  4 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb  4 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:34:49 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:34:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:34:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:34:49 2021 - DEBUG         ndms[0]:		255
Feb  4 22:34:49 2021 - DEBUG         ndms[1]:		120
Feb  4 22:34:49 2021 - DEBUG    ddtr maxshift:		3520
Feb  4 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:34:49 2021 - DEBUG    t_processed size:	2
Feb  4 22:34:49 2021 - DEBUG    t_processed elements:
Feb  4 22:34:49 2021 - DEBUG         t_processed[0][0]:	35456
Feb  4 22:34:49 2021 - DEBUG         t_processed[1][0]:	17728
Feb  4 22:34:49 2021 - DEBUG    power:			2.000000
Feb  4 22:34:49 2021 - NOTICE   Pipeline is ready.
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:34:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:34:49 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:34:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Optimization settings:
Feb  4 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb  4 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:34:49 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:34:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:34:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:34:49 2021 - DEBUG         ndms[0]:		255
Feb  4 22:34:49 2021 - DEBUG         ndms[1]:		120
Feb  4 22:34:49 2021 - DEBUG    ddtr maxshift:		3520
Feb  4 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:34:49 2021 - DEBUG    t_processed size:	2
Feb  4 22:34:49 2021 - DEBUG    t_processed elements:
Feb  4 22:34:49 2021 - DEBUG         t_processed[0][0]:	35456
Feb  4 22:34:49 2021 - DEBUG         t_processed[1][0]:	17728
Feb  4 22:34:49 2021 - DEBUG    power:			2.000000
Feb  4 22:34:49 2021 - NOTICE   Finished. 1
Feb  4 22:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:34:49 2021 - NOTICE   	DDTR Binning 	0.728256
Feb  4 22:34:49 2021 - NOTICE   	DDTR Corner_Turn 	0.831456
Feb  4 22:34:49 2021 - NOTICE   	DDTR Dedispersion 	5.322432
Feb  4 22:34:49 2021 - NOTICE   	DDTR Host_To_Device 	28.352417
Feb  4 22:34:49 2021 - NOTICE   	DDTR total 	35.305985
Feb  4 22:34:49 2021 - NOTICE   	Total total 	35.378849
Feb  4 22:34:49 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb  4 22:34:49 2021 - NOTICE    
Feb  4 22:34:49 2021 - NOTICE   	Real-time speed-up factor:	513.116548
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:34:49 2021 - NOTICE   Checked for devices.
Feb  4 22:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:34:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:34:49 2021 - NOTICE   Calculating strategy.
Feb  4 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:34:49 2021 - DEBUG    Range:	0 MAXSHIFT:	531 Scrunch value:	1
Feb  4 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 0.543744(s).
Feb  4 22:34:49 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:34:49 2021 - DEBUG    In 2
Feb  4 22:34:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:34:49 2021 - NOTICE   Calculating strategy.
Feb  4 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:34:49 2021 - DEBUG    Range:	0 MAXSHIFT:	531 Scrunch value:	1
Feb  4 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 0.543744(s).
Feb  4 22:34:49 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:34:49 2021 - DEBUG    In 2
Feb  4 22:34:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:34:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:34:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:34:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    az_start:		0.000000
Feb  4 22:34:49 2021 - DEBUG    za_start:		0.000000
Feb  4 22:34:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:34:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:34:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:34:49 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:34:49 2021 - DEBUG    refdm:			0.000000
Feb  4 22:34:49 2021 - DEBUG    period:			0.000000
Feb  4 22:34:49 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:34:49 2021 - DEBUG    foff:			-0.012207
Feb  4 22:34:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:34:49 2021 - DEBUG    telescope_id:		0
Feb  4 22:34:49 2021 - DEBUG    machine_id:		0
Feb  4 22:34:49 2021 - DEBUG    data_type:		0
Feb  4 22:34:49 2021 - DEBUG    barycentric:		0
Feb  4 22:34:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:34:49 2021 - DEBUG    nbits:			8
Feb  4 22:34:49 2021 - DEBUG    nsamples:		19531
Feb  4 22:34:49 2021 - DEBUG    nchans:			4096
Feb  4 22:34:49 2021 - DEBUG    nifs:			0
Feb  4 22:34:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:34:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:34:49 2021 - DEBUG    rawdatafile:		
Feb  4 22:34:49 2021 - DEBUG    source_name:		
Feb  4 22:34:49 2021 - DEBUG    N:			0
Feb  4 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Optimization settings:
Feb  4 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb  4 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:34:49 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:34:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:34:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:34:49 2021 - DEBUG         ndms[0]:		75
Feb  4 22:34:49 2021 - DEBUG    ddtr maxshift:		531
Feb  4 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:34:49 2021 - DEBUG    t_processed size:	1
Feb  4 22:34:49 2021 - DEBUG    t_processed elements:
Feb  4 22:34:49 2021 - DEBUG         t_processed[0][0]:	18944
Feb  4 22:34:49 2021 - DEBUG    power:			2.000000
Feb  4 22:34:49 2021 - NOTICE   Pipeline is ready.
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:34:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:34:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:34:49 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:34:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Optimization settings:
Feb  4 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb  4 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:34:49 2021 - DEBUG    		SDIVINT:		16
Feb  4 22:34:49 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:34:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:34:49 2021 - DEBUG         ndms[0]:		75
Feb  4 22:34:49 2021 - DEBUG    ddtr maxshift:		531
Feb  4 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:34:49 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:34:49 2021 - DEBUG    t_processed size:	1
Feb  4 22:34:49 2021 - DEBUG    t_processed elements:
Feb  4 22:34:49 2021 - DEBUG         t_processed[0][0]:	18944
Feb  4 22:34:49 2021 - DEBUG    power:			2.000000
Feb  4 22:34:49 2021 - NOTICE   Finished. 1
Feb  4 22:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:34:49 2021 - NOTICE   	DDTR Corner_Turn 	2.723328
Feb  4 22:34:49 2021 - NOTICE   	DDTR Dedispersion 	5.537536
Feb  4 22:34:49 2021 - NOTICE   	DDTR Host_To_Device 	104.650464
Feb  4 22:34:49 2021 - NOTICE   	DDTR total 	112.952449
Feb  4 22:34:49 2021 - NOTICE   	Total total 	113.008385
Feb  4 22:34:49 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb  4 22:34:49 2021 - NOTICE    
Feb  4 22:34:49 2021 - NOTICE   	Real-time speed-up factor:	171.656793
Feb  4 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:34:49 2021 - NOTICE   Checked for devices.
Feb  4 22:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:34:49 2021 - DEBUG    Driver version:		11010
Feb  4 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
