Feb  4 23:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:51:54 2021 - NOTICE   Checked for devices.
Feb  4 23:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:52:13 2021 - DEBUG    t_processed size:	2
Feb  4 23:52:13 2021 - DEBUG    t_processed elements:
Feb  4 23:52:13 2021 - DEBUG         t_processed[0][0]:	15264
Feb  4 23:52:13 2021 - DEBUG         t_processed[1][0]:	7632
Feb  4 23:52:13 2021 - DEBUG    power:			2.000000
Feb  4 23:52:13 2021 - NOTICE   Finished. 1
Feb  4 23:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:52:13 2021 - NOTICE   	DDTR Binning 	5.782688
Feb  4 23:52:13 2021 - NOTICE   	DDTR Corner_Turn 	6.608320
Feb  4 23:52:13 2021 - NOTICE   	DDTR Dedispersion 	156.162148
Feb  4 23:52:13 2021 - NOTICE   	DDTR Host_To_Device 	209.616551
Feb  4 23:52:13 2021 - NOTICE   	DDTR total 	378.242535
Feb  4 23:52:13 2021 - NOTICE   	Total total 	378.316895
Feb  4 23:52:13 2021 - NOTICE   	Processed telescope time:	7815.167904
Feb  4 23:52:13 2021 - NOTICE    
Feb  4 23:52:13 2021 - NOTICE   	Real-time speed-up factor:	20.657729
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:52:13 2021 - NOTICE   Checked for devices.
Feb  4 23:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:52:13 2021 - DEBUG    Driver version:		11010
Feb  4 23:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:52:13 2021 - NOTICE   Calculating strategy.
Feb  4 23:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 23:52:13 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 23:52:13 2021 - DEBUG    Diagonal DM:	617.335993
CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.187388
CT Device memory bandwidth in GB/s: 142.912433

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	572.799988	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311184

17968.750000
0.000383
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.799988	1084.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 168336

15625.000000
0.000383
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2620.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 96912

23437.500000
0.000383
312
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.800049	4156.799805	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 61200

23437.500000
0.000383
312
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279843 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 65.338585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 23760
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.476327
CT Device memory bandwidth in GB/s: 145.485796

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	691.520020	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 39024

273.437500
0.017360
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378317 (GPU estimate)
Amount of telescope time processed: 7.815168
Number of samples processed: 15264
Real-time speedup factor: 20.657728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  4 23:52:13 2021 - DEBUG    In 2
Feb  4 23:52:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:52:13 2021 - NOTICE   Calculating strategy.
Feb  4 23:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 23:52:13 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 23:52:13 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:52:13 2021 - DEBUG    In 2
Feb  4 23:52:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:52:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:52:13 2021 - DEBUG    Driver version:		11010
Feb  4 23:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:52:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    az_start:		0.000000
Feb  4 23:52:13 2021 - DEBUG    za_start:		0.000000
Feb  4 23:52:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:52:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:52:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:52:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:52:13 2021 - DEBUG    refdm:			0.000000
Feb  4 23:52:13 2021 - DEBUG    period:			0.000000
Feb  4 23:52:13 2021 - DEBUG    fch1:			2050.000000
Feb  4 23:52:13 2021 - DEBUG    foff:			-0.664062
Feb  4 23:52:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:52:13 2021 - DEBUG    telescope_id:		0
Feb  4 23:52:13 2021 - DEBUG    machine_id:		0
Feb  4 23:52:13 2021 - DEBUG    data_type:		0
Feb  4 23:52:13 2021 - DEBUG    barycentric:		0
Feb  4 23:52:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:52:13 2021 - DEBUG    nbits:			8
Feb  4 23:52:13 2021 - DEBUG    nsamples:		39062
Feb  4 23:52:13 2021 - DEBUG    nchans:			512
Feb  4 23:52:13 2021 - DEBUG    nifs:			0
Feb  4 23:52:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:52:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:52:13 2021 - DEBUG    rawdatafile:		
Feb  4 23:52:13 2021 - DEBUG    source_name:		
Feb  4 23:52:13 2021 - DEBUG    N:			0
Feb  4 23:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Optimization settings:
Feb  4 23:52:13 2021 - DEBUG    		UNROLL:			4
Feb  4 23:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:52:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:52:13 2021 - DEBUG         ndms[0]:		256
Feb  4 23:52:13 2021 - DEBUG         ndms[1]:		128
Feb  4 23:52:13 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 23:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:52:13 2021 - DEBUG    t_processed size:	2
Feb  4 23:52:13 2021 - DEBUG    t_processed elements:
Feb  4 23:52:13 2021 - DEBUG         t_processed[0][0]:	35424
Feb  4 23:52:13 2021 - DEBUG         t_processed[1][0]:	17712
Feb  4 23:52:13 2021 - DEBUG    power:			2.000000
Feb  4 23:52:13 2021 - NOTICE   Pipeline is ready.
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:52:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:52:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:52:13 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:52:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:52:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:52:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Optimization settings:
Feb  4 23:52:13 2021 - DEBUG    		UNROLL:			4
Feb  4 23:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:52:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:52:13 2021 - DEBUG         ndms[0]:		256
Feb  4 23:52:13 2021 - DEBUG         ndms[1]:		128
Feb  4 23:52:13 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 23:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:52:13 2021 - DEBUG    t_processed size:	2
Feb  4 23:52:13 2021 - DEBUG    t_processed elements:
Feb  4 23:52:13 2021 - DEBUG         t_processed[0][0]:	35424
Feb  4 23:52:13 2021 - DEBUG         t_processed[1][0]:	17712
Feb  4 23:52:13 2021 - DEBUG    power:			2.000000
Feb  4 23:52:13 2021 - NOTICE   Finished. 1
Feb  4 23:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:52:13 2021 - NOTICE   	DDTR Binning 	0.727712
Feb  4 23:52:13 2021 - NOTICE   	DDTR Corner_Turn 	0.831712
Feb  4 23:52:13 2021 - NOTICE   	DDTR Dedispersion 	5.033760
Feb  4 23:52:13 2021 - NOTICE   	DDTR Host_To_Device 	26.895393
Feb  4 23:52:13 2021 - NOTICE   	DDTR total 	33.560511
Feb  4 23:52:13 2021 - NOTICE   	Total total 	33.634304
Feb  4 23:52:13 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 23:52:13 2021 - NOTICE    
Feb  4 23:52:13 2021 - NOTICE   	Real-time speed-up factor:	539.243766
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:52:13 2021 - NOTICE   Checked for devices.
Feb  4 23:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:52:13 2021 - DEBUG    Driver version:		11010
Feb  4 23:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:52:13 2021 - NOTICE   Calculating strategy.
Feb  4 23:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:52:13 2021 - DEBUG    Range:	0 MAXSHIFT:	741 Scrunch value:	1
Feb  4 23:52:13 2021 - DEBUG    Maximum dispersive delay:	 0.758784(s).
Feb  4 23:52:13 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:52:13 2021 - DEBUG    In 2
Feb  4 23:52:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:52:13 2021 - NOTICE   Calculating strategy.
Feb  4 23:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:52:13 2021 - DEBUG    Range:	0 MAXSHIFT:	741 Scrunch value:	1
Feb  4 23:52:13 2021 - DEBUG    Maximum dispersive delay:	 0.758784(s).
Feb  4 23:52:13 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:52:13 2021 - DEBUG    In 2
Feb  4 23:52:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:52:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:52:13 2021 - DEBUG    Driver version:		11010
Feb  4 23:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:52:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    az_start:		0.000000
Feb  4 23:52:13 2021 - DEBUG    za_start:		0.000000
Feb  4 23:52:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:52:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:52:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:52:13 2021 - DEBUG    tsamp:			0.001024
Feb  4 23:52:13 2021 - DEBUG    refdm:			0.000000
Feb  4 23:52:13 2021 - DEBUG    period:			0.000000
Feb  4 23:52:13 2021 - DEBUG    fch1:			1565.000000
Feb  4 23:52:13 2021 - DEBUG    foff:			-0.012207
Feb  4 23:52:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:52:13 2021 - DEBUG    telescope_id:		0
Feb  4 23:52:13 2021 - DEBUG    machine_id:		0
Feb  4 23:52:13 2021 - DEBUG    data_type:		0
Feb  4 23:52:13 2021 - DEBUG    barycentric:		0
Feb  4 23:52:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:52:13 2021 - DEBUG    nbits:			8
Feb  4 23:52:13 2021 - DEBUG    nsamples:		19531
Feb  4 23:52:13 2021 - DEBUG    nchans:			4096
Feb  4 23:52:13 2021 - DEBUG    nifs:			0
Feb  4 23:52:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:52:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:52:13 2021 - DEBUG    rawdatafile:		
Feb  4 23:52:13 2021 - DEBUG    source_name:		
Feb  4 23:52:13 2021 - DEBUG    N:			0
Feb  4 23:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Optimization settings:
Feb  4 23:52:13 2021 - DEBUG    		UNROLL:			4
Feb  4 23:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:52:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:52:13 2021 - DEBUG         ndms[0]:		96
Feb  4 23:52:13 2021 - DEBUG    ddtr maxshift:		741
Feb  4 23:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:52:13 2021 - DEBUG    t_processed size:	1
Feb  4 23:52:13 2021 - DEBUG    t_processed elements:
Feb  4 23:52:13 2021 - DEBUG         t_processed[0][0]:	18720
Feb  4 23:52:13 2021 - DEBUG    power:			2.000000
Feb  4 23:52:13 2021 - NOTICE   Pipeline is ready.
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:52:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:52:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:52:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 23:52:13 2021 - DEBUG    Signal width [samples]:		39
Feb  4 23:52:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:52:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:52:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Optimization settings:
Feb  4 23:52:13 2021 - DEBUG    		UNROLL:			4
Feb  4 23:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:52:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:52:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:52:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:52:13 2021 - DEBUG         ndms[0]:		96
Feb  4 23:52:13 2021 - DEBUG    ddtr maxshift:		741
Feb  4 23:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:52:13 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:52:13 2021 - DEBUG    t_processed size:	1
Feb  4 23:52:13 2021 - DEBUG    t_processed elements:
Feb  4 23:52:13 2021 - DEBUG         t_processed[0][0]:	18720
Feb  4 23:52:13 2021 - DEBUG    power:			2.000000
Feb  4 23:52:13 2021 - NOTICE   Finished. 1
Feb  4 23:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:52:13 2021 - NOTICE   	DDTR Corner_Turn 	2.720768
Feb  4 23:52:13 2021 - NOTICE   	DDTR Dedispersion 	6.290464
Feb  4 23:52:13 2021 - NOTICE   	DDTR Host_To_Device 	104.599553
Feb  4 23:52:13 2021 - NOTICE   	DDTR total 	113.653982
Feb  4 23:52:13 2021 - NOTICE   	Total total 	113.710754
Feb  4 23:52:13 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  4 23:52:13 2021 - NOTICE    
Feb  4 23:52:13 2021 - NOTICE   	Real-time speed-up factor:	168.579298
Feb  4 23:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:52:13 2021 - NOTICE   Checked for devices.
Feb  4 23:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:52:13 2021 - DEBUG    Driver version:		11010
Feb  4 23:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
